4 16 -2.04 3.11 -10 -2.84 2.58 -10 -3.64 3.91 -10 -2.4 4.18 -10
4 16 -4.98 3.29 -10 -3.64 3.91 -10 -2.84 2.58 -10 -3.73 2.49 -10
4 72 -.98 10.4 -10 -.44 11.47 -10 .27 11.56 -10 .8 10.84 -10
4 72 .8 10.84 -10 .27 11.56 -10 2.76 12 -10 2.22 11.11 -10
4 72 -2.84 2.58 -10 -2.76 2.13 -10 -4.27 1.87 -10 -3.73 2.49 -10
4 72 2.22 11.11 -10 2.76 12 -10 4.62 12.13 -10 4.18 11.38 -10
4 16 -5.78 7.2 -10 -5.16 8 -10 -1.78 7.02 -10 -3.82 4.71 -10
4 16 4.98 13.33 -10 4.62 12.13 -10 2.76 12 -10 3.02 12.89 -10
3 16 2.76 12 -10 1.42 12.36 -10 3.02 12.89 -10
4 16 2.49 4.89 -10 .71 5.07 -10 .18 6.67 -10 2.93 6.58 -10
3 72 6.22 11.47 -10 4.18 11.38 -10 4.62 12.13 -10
4 72 9.42 11.38 -10 6.22 11.47 -10 4.62 12.13 -10 8.89 12.18 -10
4 16 -5.16 8 -10 -3.91 9.07 -10 -2.76 9.69 -10 -1.78 7.02 -10
3 16 3.91 6.49 -10 5.07 6.13 -10 3.82 4.62 -10
4 72 8.89 12.18 -10 10.93 11.91 -10 11.38 11.11 -10 9.42 11.38 -10
4 72 8.8 3.11 -10 7.91 4.1 -10 8.09 4.8 -10 9.07 3.73 -10
4 16 9.42 11.38 -10 11.38 11.11 -10 13.07 10.76 -10 8.67 6.93 -10
4 72 12.27 11.73 -10 13.6 11.38 -10 14.22 10.31 -10 13.07 10.76 -10
4 72 13.6 11.38 -10 14.4 11.11 -10 14.49 10.4 -10 14.22 10.31 -10
3 72 14.4 11.11 -10 14.67 10.76 -10 14.49 10.4 -10
4 16 14.49 10.4 -10 14.345 2 -10 8.67 6.51 -10 14.22 10.31 -10
3 16 14.67 10.76 -10 14.345 2 -10 14.49 10.4 -10
4 16 14.67 10.76 -10 14.4 11.11 -10 14.67 14.49 -10 15.38 14.84 -10
4 16 14.4 11.11 -10 13.6 11.38 -10 12.98 14.13 -10 14.67 14.49 -10
4 72 13.07 10.76 -10 11.38 11.11 -10 10.93 11.91 -10 12.27 11.73 -10
3 16 12.98 14.13 -10 13.6 11.38 -10 12.27 11.73 -10
4 16 10.93 11.91 -10 12.09 14.04 -10 12.98 14.13 -10 12.27 11.73 -10
4 16 10.93 11.91 -10 8.89 12.18 -10 7.91 13.78 -10 12.09 14.04 -10
3 16 4.62 12.13 -10 4.98 13.33 -10 6.67 13.6 -10
4 16 -.71 16.98 -10 .36 17.96 -10 1.96 16 -10 .76 15.25 -10
4 16 1.42 12.36 -10 2.76 12 -10 .27 11.56 -10 .8 12.09 -10
4 16 -.44 11.47 -10 -.27 11.73 -10 .8 12.09 -10 .27 11.56 -10
4 72 -.44 11.47 -10 -2.13 11.38 -10 -.27 12.27 -10 -.27 11.73 -10
4 72 6.67 13.6 -10 6.76 14.13 -10 8.44 14.31 -10 7.91 13.78 -10
4 16 4.62 12.13 -10 6.67 13.6 -10 7.91 13.78 -10 8.89 12.18 -10
4 72 7.91 13.78 -10 8.44 14.31 -10 12.62 14.58 -10 12.09 14.04 -10
4 72 13.33 14.76 -10 12.98 14.13 -10 12.09 14.04 -10 12.62 14.58 -10
4 72 14.31 14.93 -10 15.02 15.2 -10 15.38 14.84 -10 14.67 14.49 -10
3 72 15.02 15.2 -10 15.38 15.2 -10 15.38 14.84 -10
3 16 16.27 19.73 -10 17.42 25.96 -10 19 29 -10
4 72 14.31 14.93 -10 14.67 14.49 -10 12.98 14.13 -10 13.33 14.76 -10
4 16 12.62 14.58 -10 9.07 18.13 -10 15.29 19.38 -10 13.33 14.76 -10
4 16 15.02 15.2 -10 14.31 14.93 -10 13.33 14.76 -10 15.29 19.38 -10
4 16 15.02 15.2 -10 15.29 19.38 -10 16 19.56 -10 15.38 15.2 -10
3 16 15.82 20.09 -10 14.49 19.82 -10 14.71 22.56 -10
4 16 16.18 20.09 -10 15.82 20.09 -10 14.71 22.56 -10 14.98 22.83 -10
3 16 7.2 21.78 -10 8.36 21.69 -10 7.02 20.09 -10
4 16 6.76 20.09 -10 6.31 21.6 -10 7.2 21.78 -10 7.02 20.09 -10
4 72 6.76 14.13 -10 6.67 13.6 -10 4.98 13.33 -10 4.76 13.88 -10
3 72 7.73 25.96 -10 8.27 26.67 -10 8.71 26.84 -10
4 72 6.22 17.33 -10 5.96 17.78 -10 7.82 18.4 -10 7.56 17.78 -10
3 72 7.82 18.4 -10 8.36 17.96 -10 7.56 17.78 -10
4 72 -4 16.98 -10 -2.31 19.56 -10 -1.96 19.11 -10 -3.47 16.89 -10
4 72 4.76 13.88 -10 3.02 12.89 -10 1.42 12.36 -10 3.29 13.51 -10
4 72 3.29 13.51 -10 .8 12.09 -10 .89 12.71 -10 2.67 13.33 -10
4 72 .89 12.71 -10 .8 12.09 -10 -.27 11.73 -10 -.27 12.27 -10
4 16 -.18 14.58 -10 -1.69 15.73 -10 -.71 16.98 -10 .76 15.25 -10
4 72 -1.24 13.78 -10 -.98 13.6 -10 -1.78 12.89 -10 -2.4 12.62 -10
4 16 -2.4 12.53 -10 -2.13 11.38 -10 -2.4 11.2 -10 -2.49 12.53 -10
3 72 -3.56 10.4 -10 -2.76 9.69 -10 -3.91 9.07 -10
4 16 -.98 13.6 -10 -.27 12.27 -10 -2.13 11.38 -10 -1.78 12.89 -10
3 16 -2.13 11.38 -10 -2.4 12.53 -10 -1.78 12.89 -10
4 16 -4.18 12.18 -10 -3.56 10.4 -10 -5.51 10.22 -10 -5.07 11.02 -10
4 72 -7.11 9.51 -10 -7.38 8.8 -10 -8 9.07 -10 -7.73 9.33 -10
3 16 -5.51 10.22 -10 -3.56 10.4 -10 -5.42 8.89 -10
3 16 -5.42 8.89 -10 -6.31 7.91 -10 -6.4 7.91 -10
3 16 -8 7.91 -10 -7.2 7.56 -10 -6.84 6.76 -10
4 16 -5.42 8.89 -10 -6.4 7.91 -10 -7.38 8.8 -10 -7.11 9.51 -10
4 72 -5.78 10.13 -10 -5.78 10.22 -10 -5.24 11.2 -10 -5.51 10.22 -10
3 72 -5.07 11.02 -10 -5.51 10.22 -10 -5.24 11.2 -10
4 72 -6.58 10.76 -10 -6.67 11.91 -10 -5.16 15.02 -10 -5.78 12.53 -10
4 72 -4.89 11.82 -10 -4.36 12.71 -10 -2.84 14.22 -10 -4.18 12.18 -10
4 72 -5.78 12.53 -10 -5.16 15.02 -10 -4 16.98 -10 -4.62 14.84 -10
3 72 -4 16.98 -10 -3.47 16.89 -10 -4.62 14.84 -10
4 72 -4.36 12.71 -10 -2.93 14.93 -10 -1.69 15.73 -10 -2.84 14.22 -10
4 72 -2.31 19.56 -10 -1.69 20.53 -10 -.62 20.8 -10 -1.96 19.11 -10
4 72 -2.93 14.93 -10 -1.6 16.8 -10 -.71 16.98 -10 -1.69 15.73 -10
4 72 -.53 17.96 -10 .36 18.67 -10 1.24 18.67 -10 .36 17.96 -10
4 72 .36 18.67 -10 2.04 19.91 -10 2.67 19.64 -10 1.24 18.67 -10
4 72 .71 23.56 -10 2.76 25.51 -10 2.67 24.71 -10 2.49 24.44 -10
3 16 2.04 19.91 -10 .36 18.67 -10 -.62 20.8 -10
4 16 3.73 20.89 -10 2.04 19.91 -10 -.62 20.8 -10 1.07 22.4 -10
4 72 2.67 24.36 -10 4 24.8 -10 6.22 25.29 -10 3.02 23.73 -10
4 72 4.98 21.51 -10 5.78 21.87 -10 6.84 22.22 -10 6.31 21.6 -10
4 72 6.31 21.6 -10 6.84 22.22 -10 7.73 22.22 -10 7.2 21.78 -10
4 16 7.29 23.64 -10 7.73 22.22 -10 6.84 22.22 -10 6.97 23.46 -10
3 72 10.31 26.84 -10 9.96 27.29 -10 11.82 27.91 -10
4 16 10.93 24.62 -10 8.71 21.6 -10 8.44 22.04 -10 10.22 24.53 -10
3 16 8.44 22.04 -10 7.45 24.12 -10 10.22 24.53 -10
4 16 13.24 28.36 -10 11.82 27.91 -10 10.84 30.13 -10 11.11 30.31 -10
4 72 13.33 27.82 -10 13.24 28.36 -10 15.02 28.89 -10 14.22 28.09 -10
4 16 14.49 19.82 -10 13.33 19.64 -10 14.27 22.97 -10 14.71 22.56 -10
3 16 13.33 19.64 -10 11.64 19.29 -10 14.27 22.97 -10
4 72 14.22 28.09 -10 15.02 28.89 -10 16.89 29.33 -10 15.91 28.53 -10
3 72 15.82 20.09 -10 16.18 20.09 -10 16.27 19.73 -10
4 72 17.24 25.78 -10 16.62 25.69 -10 16.27 26.58 -10 17.24 26.76 -10
3 72 17.78 29.51 -10 18.04 29.42 -10 17.96 29.16 -10
4 72 15.91 28.53 -10 16.89 29.33 -10 17.78 29.51 -10 17.96 29.16 -10
4 16 19 32 -10 19 29 -10 17.96 29.16 -10 18.04 29.42 -10
3 16 18.04 29.42 -10 17.78 29.51 -10 19 32 -10
3 16 19 32 -10 16.89 29.33 -10 15.02 28.89 -10
4 16 13.24 28.36 -10 11.11 30.31 -10 19 32 -10 15.02 28.89 -10
3 16 17.78 29.51 -10 16.89 29.33 -10 19 32 -10
4 72 10.31 26.84 -10 11.82 27.91 -10 13.24 28.36 -10 13.33 27.82 -10
3 16 -4.44 31.38 -10 -10.4 31.38 -10 -19 32 -10
4 16 19 32 -10 6.58 31.47 -10 -4.44 31.38 -10 -19 32 -10
4 72 7.73 25.96 -10 8.71 26.84 -10 9.96 27.29 -10 10.31 26.84 -10
4 16 10.84 30.13 -10 11.82 27.91 -10 9.96 27.29 -10 9.78 29.69 -10
4 72 8.27 26.67 -10 7.73 25.96 -10 6.22 25.29 -10 7.29 26.31 -10
4 16 9.78 29.69 -10 9.96 27.29 -10 8.71 26.84 -10 8.18 28.89 -10
4 16 8.18 28.89 -10 8.71 26.84 -10 8.27 26.67 -10 7.11 28.18 -10
4 72 7.29 26.31 -10 6.22 25.29 -10 4 24.8 -10 5.6 25.6 -10
4 16 7.29 26.31 -10 5.6 25.6 -10 5.07 26.76 -10 6.22 27.64 -10
4 16 4.62 26.49 -10 5.6 25.6 -10 4 24.8 -10 4.09 25.96 -10
3 16 4 24.8 -10 3.38 25.42 -10 4.09 25.96 -10
3 72 2.49 24.44 -10 2.67 24.36 -10 3.02 23.73 -10
4 72 1.07 22.4 -10 .71 23.56 -10 2.49 24.44 -10 3.02 23.73 -10
3 16 2.67 24.36 -10 2.49 24.44 -10 2.67 24.71 -10
4 16 2.67 24.36 -10 2.67 24.71 -10 3.38 25.42 -10 4 24.8 -10
4 72 3.38 25.42 -10 2.76 25.51 -10 4.62 26.49 -10 4.09 25.96 -10
3 16 4.62 26.49 -10 5.07 26.76 -10 5.6 25.6 -10
4 72 2.76 25.51 -10 4.8 27.2 -10 5.07 26.76 -10 4.62 26.49 -10
4 72 5.07 26.76 -10 4.8 27.2 -10 6.67 28.36 -10 6.22 27.64 -10
3 72 6.67 28.36 -10 7.11 28.18 -10 6.22 27.64 -10
4 16 8.27 26.67 -10 7.29 26.31 -10 6.22 27.64 -10 7.11 28.18 -10
4 72 6.67 28.36 -10 7.64 28.98 -10 8.18 28.89 -10 7.11 28.18 -10
4 72 9.78 29.69 -10 8.18 28.89 -10 7.64 28.98 -10 9.16 29.69 -10
3 72 9.78 29.69 -10 9.16 29.69 -10 9.96 30.04 -10
4 72 10.84 30.13 -10 9.78 29.69 -10 9.96 30.04 -10 11.11 30.31 -10
3 16 11.02 30.4 -10 19 32 -10 11.11 30.31 -10
3 72 11.11 30.31 -10 9.96 30.04 -10 11.02 30.4 -10
3 72 5.69 31.29 -10 6.13 31.02 -10 4.98 30.4 -10
3 16 4.09 29.78 -10 4.98 30.4 -10 6.67 28.36 -10
3 16 11.02 30.4 -10 9.96 30.04 -10 6.67 31.38 -10
3 16 9.96 30.04 -10 9.16 29.69 -10 6.67 31.38 -10
3 72 2.67 24.71 -10 2.76 25.51 -10 3.38 25.42 -10
4 72 -8.27 20.09 -10 -8.98 20.71 -10 -9.24 23.64 -10 -8.44 22.31 -10
4 72 -9.42 24.98 -10 -8.71 24.8 -10 -8.44 22.31 -10 -9.24 23.64 -10
4 16 -8.27 20.09 -10 -7.38 17.33 -10 -7.56 15.2 -10 -8.27 16.27 -10
4 72 .71 23.56 -10 1.07 22.4 -10 -.62 20.8 -10 -.36 22.27 -10
3 72 -.62 20.8 -10 -1.69 20.53 -10 -.36 22.27 -10
4 16 -1.96 22.31 -10 -1.24 23.56 -10 .71 23.56 -10 -.36 22.27 -10
3 16 -1.24 23.56 -10 -.62 24.53 -10 .71 23.56 -10
3 72 -4.53 21.16 -10 -5.24 20.18 -10 -5.07 21.42 -10
4 72 -4 23.29 -10 -4.53 21.16 -10 -5.07 21.42 -10 -4.71 23.11 -10
4 72 -1.24 23.56 -10 -1.78 23.38 -10 -.71 25.6 -10 -.62 24.53 -10
3 16 -2.31 19.56 -10 -4.98 19.02 -10 -4.53 21.16 -10
4 16 -7.11 14.84 -10 -6.76 17.33 -10 -4 16.98 -10 -5.16 15.02 -10
3 72 -8.98 10.13 -10 -9.6 10.22 -10 -9.51 10.67 -10
4 72 -9.33 12.18 -10 -8.8 11.2 -10 -8.98 10.13 -10 -9.51 10.67 -10
4 16 -6.67 11.91 -10 -7.38 13.69 -10 -7.11 14.84 -10 -5.16 15.02 -10
4 72 -6.67 11.91 -10 -6.58 10.76 -10 -7.11 9.51 -10 -7.73 9.33 -10
4 16 -6.67 11.91 -10 -7.73 9.33 -10 -8.98 10.13 -10 -8.8 11.2 -10
4 16 -8 4.18 -10 -9.96 7.02 -10 -6.93 5.69 -10 -7.38 4.8 -10
3 16 -7.73 9.33 -10 -8 9.07 -10 -8.8 9.24 -10
4 72 -10.4 9.33 -10 -9.96 8.27 -10 -11.29 8.27 -10 -10.58 9.16 -10
4 16 -7.73 9.33 -10 -8.8 9.24 -10 -8.98 9.42 -10 -8.98 10.13 -10
4 16 -8.8 11.2 -10 -7.56 13.6 -10 -7.38 13.69 -10 -6.67 11.91 -10
4 72 -9.07 16.8 -10 -10.22 16.36 -10 -9.96 17.24 -10 -9.33 17.07 -10
3 72 -10.22 16.36 -10 -10.04 17.24 -10 -9.96 17.24 -10
4 72 -7.56 14.04 -10 -7.56 15.2 -10 -6.76 17.33 -10 -7.11 14.84 -10
4 72 -8.27 16.27 -10 -8.89 16.98 -10 -8.98 20.71 -10 -8.27 20.09 -10
4 72 -7.56 15.2 -10 -7.38 17.33 -10 -6.58 19.82 -10 -6.76 17.33 -10
4 72 -8.71 24.8 -10 -9.42 24.98 -10 -9.96 28.62 -10 -9.07 26.93 -10
3 16 -4.98 27.85 -10 -3.47 26.93 -10 -4.18 24.93 -10
4 72 -6.58 26.13 -10 -6.58 19.82 -10 -7.38 17.33 -10 -7.29 26.49 -10
4 16 -8.44 22.31 -10 -7.29 26.49 -10 -7.38 17.33 -10 -8.27 20.09 -10
3 72 -9.33 28.36 -10 -9.07 26.93 -10 -9.96 28.62 -10
4 72 -10.22 30.04 -10 -9.87 30.4 -10 -9.33 28.36 -10 -9.96 28.62 -10
3 16 -8.71 24.8 -10 -7.29 26.49 -10 -8.44 22.31 -10
4 72 -9.87 30.4 -10 -10.22 30.04 -10 -10.4 31.38 -10 -10.22 31.29 -10
4 72 -6.4 27.29 -10 -6.84 28.18 -10 -6.31 29.33 -10 -6.04 28.44 -10
3 72 -5.33 29.87 -10 -6.04 29.69 -10 -5.24 30.76 -10
4 72 -4.44 31.38 -10 -4.53 31.11 -10 -5.33 29.87 -10 -5.24 30.76 -10
4 16 -17.87 29.69 -10 -19 32 -10 -10.4 31.38 -10 -17.78 29.6 -10
4 16 -19 32 -10 -17.87 29.69 -10 -17.78 28.8 -10 -19 29 -10
4 16 -17.78 29.6 -10 -10.4 31.38 -10 -10.22 30.04 -10 -16.8 28 -10
3 16 -10.22 30.04 -10 -16.36 27.38 -10 -16.8 28 -10
4 16 -13.16 24.27 -10 -14.04 25.07 -10 -15.29 26.22 -10 -9.96 28.62 -10
4 16 -9.96 28.62 -10 -9.42 24.98 -10 -9.24 23.64 -10 -11.2 22.67 -10
4 16 -11.2 22.67 -10 -9.24 23.64 -10 -8.98 20.71 -10 -10.4 21.6 -10
3 16 -8.98 20.71 -10 -9.96 20.53 -10 -10.4 21.6 -10
3 72 -9.07 16.8 -10 -8.89 16.98 -10 -8.27 16.27 -10
4 72 -10.22 16.36 -10 -9.07 16.8 -10 -8.27 16.27 -10 -9.96 15.64 -10
4 16 -9.96 20.53 -10 -8.98 20.71 -10 -8.89 16.98 -10 -9.51 18.31 -10
4 16 -9.33 17.07 -10 -9.51 18.31 -10 -8.89 16.98 -10 -9.07 16.8 -10
4 72 -9.96 17.24 -10 -9.96 17.96 -10 -9.51 18.31 -10 -9.33 17.07 -10
4 72 -10.49 20.44 -10 -10.76 21.16 -10 -10.4 21.6 -10 -9.96 20.53 -10
4 72 -10.76 21.16 -10 -11.2 21.87 -10 -11.2 22.67 -10 -10.4 21.6 -10
3 72 -12 23.29 -10 -11.2 22.67 -10 -11.2 21.87 -10
4 72 -13.16 24.27 -10 -12 23.29 -10 -11.2 21.87 -10 -14.49 24.71 -10
4 16 -11.2 22.67 -10 -12 23.29 -10 -13.16 24.27 -10 -9.96 28.62 -10
3 72 -14.04 25.07 -10 -13.16 24.27 -10 -14.49 24.71 -10
4 72 -9.96 17.96 -10 -10.31 19.73 -10 -9.96 20.53 -10 -9.51 18.31 -10
3 72 -10.31 19.73 -10 -10.49 20.44 -10 -9.96 20.53 -10
3 72 -16.62 26.84 -10 -16.36 27.38 -10 -15.29 26.22 -10
4 16 -16.53 22.31 -10 -19 29 -10 -17.51 28.18 -10 -16.62 26.84 -10
4 16 -9.96 28.62 -10 -15.29 26.22 -10 -16.36 27.38 -10 -10.22 30.04 -10
4 72 -16.36 27.38 -10 -16.62 26.84 -10 -17.51 28.18 -10 -16.8 28 -10
3 72 -16.8 28 -10 -17.51 28.18 -10 -17.78 28.8 -10
4 72 -16.8 28 -10 -17.78 28.8 -10 -17.87 29.69 -10 -17.78 29.6 -10
3 16 -19 29 -10 -17.78 28.8 -10 -17.51 28.18 -10
4 16 -14.345 2 -10 -19 29 -10 -16.53 22.31 -10 -15.64 16.71 -10
4 72 -16.62 26.84 -10 -15.29 26.22 -10 -14.04 25.07 -10 -14.49 24.71 -10
4 16 -9.96 17.24 -10 -10.04 17.24 -10 -10.67 18.22 -10 -9.96 17.96 -10
4 16 -16.36 22.4 -10 -14.49 24.71 -10 -11.2 21.87 -10 -12.8 20.71 -10
4 16 -11.2 21.87 -10 -10.76 21.16 -10 -10.49 20.44 -10 -12.8 20.71 -10
4 16 -12.8 20.71 -10 -10.49 20.44 -10 -10.31 19.73 -10 -11.29 19.2 -10
4 16 -9.96 17.96 -10 -10.67 18.22 -10 -11.29 19.2 -10 -10.31 19.73 -10
3 72 -10.04 17.24 -10 -10.22 16.36 -10 -11.02 17.87 -10
4 72 -10.04 17.24 -10 -11.02 17.87 -10 -12.18 19.38 -10 -10.67 18.22 -10
3 72 -16.53 22.31 -10 -16.36 22.4 -10 -12.8 20.71 -10
3 72 -12.8 20 -10 -12.8 20.71 -10 -11.29 19.2 -10
4 72 -12.18 19.38 -10 -12.8 20 -10 -11.29 19.2 -10 -10.67 18.22 -10
4 16 -14.49 24.71 -10 -16.36 22.4 -10 -16.53 22.31 -10 -16.62 26.84 -10
4 72 -8.8 11.2 -10 -9.33 12.18 -10 -9.6 14.31 -10 -8.53 13.6 -10
3 16 -9.51 10.67 -10 -9.87 10.76 -10 -10.13 11.64 -10
4 72 -16.53 22.31 -10 -12.8 20.71 -10 -12.8 20 -10 -16.36 21.87 -10
4 16 -13.12 18.9 -10 -15.42 17.42 -10 -15.64 17.42 -10 -16.36 21.87 -10
4 16 -12.18 19.38 -10 -11.02 17.87 -10 -12.52 18.19 -10 -12.52 18.55 -10
4 72 -12.52 18.55 -10 -13.12 18.31 -10 -13.12 18.9 -10 -12.88 18.9 -10
4 72 -9.96 15.64 -10 -8.27 16.27 -10 -8.53 13.6 -10 -9.6 14.31 -10
4 16 -11.02 12.98 -10 -11.32 14.93 -10 -9.6 14.31 -10 -10.84 12.98 -10
4 16 -9.6 14.31 -10 -9.33 12.18 -10 -10.31 12.09 -10 -10.84 12.98 -10
4 72 -9.78 10.22 -10 -9.6 10.22 -10 -8.98 10.13 -10 -8.98 9.42 -10
4 16 -9.6 10.22 -10 -9.78 10.22 -10 -9.87 10.76 -10 -9.51 10.67 -10
4 72 -8.98 9.42 -10 -10.4 9.33 -10 -10.4 10.04 -10 -9.78 10.22 -10
3 72 -10.4 10.04 -10 -9.87 10.76 -10 -9.78 10.22 -10
4 72 -11.02 12.53 -10 -10.31 12.09 -10 -10.13 11.64 -10 -10.67 11.64 -10
4 72 -10.4 10.04 -10 -10.67 11.64 -10 -10.13 11.64 -10 -9.87 10.76 -10
4 16 -9.51 10.67 -10 -10.13 11.64 -10 -10.31 12.09 -10 -9.33 12.18 -10
4 72 -10.31 12.09 -10 -11.02 12.53 -10 -11.02 12.98 -10 -10.84 12.98 -10
4 16 -11.2 10.93 -10 -11.73 12.53 -10 -11.02 12.53 -10 -10.67 11.64 -10
4 16 -10.67 11.64 -10 -10.4 10.04 -10 -10.84 9.6 -10 -11.2 10.93 -10
4 16 -9.69 8 -10 -10.4 7.2 -10 -10.84 7.56 -10 -9.96 8.27 -10
3 16 -10.84 9.6 -10 -10.4 10.04 -10 -10.4 9.33 -10
4 16 -10.58 9.16 -10 -10.67 9.24 -10 -10.84 9.6 -10 -10.4 9.33 -10
4 72 -11.29 8.27 -10 -11.47 8.98 -10 -10.67 9.24 -10 -10.58 9.16 -10
3 72 -10.84 9.6 -10 -10.67 9.24 -10 -11.47 8.98 -10
4 72 -11.2 10.93 -10 -10.84 9.6 -10 -11.47 8.98 -10 -11.73 9.87 -10
4 72 -11.73 9.87 -10 -12.27 11.64 -10 -11.73 12.53 -10 -11.2 10.93 -10
4 72 -14.31 15.56 -10 -15.29 16.36 -10 -13.33 15.64 -10 -12.89 14.93 -10
4 16 -11.02 12.53 -10 -11.73 12.53 -10 -12.36 13.96 -10 -11.02 12.98 -10
4 16 -11.02 12.98 -10 -12.36 13.96 -10 -11.54 14.93 -10 -11.32 14.93 -10
4 72 -15.64 16.71 -10 -15.64 17.42 -10 -15.42 17.42 -10 -15.29 16.36 -10
4 72 -13.33 15.64 -10 -15.29 16.36 -10 -15.42 17.42 -10 -14.4 16.71 -10
3 72 -11.63 15.9 -10 -11.32 15.15 -10 -11.74 15.04 -10
4 72 -11.96 16.12 -10 -11.63 15.9 -10 -11.74 15.04 -10 -12.18 15.9 -10
4 16 -11.02 17.87 -10 -11.96 16.12 -10 -13 18.19 -10 -12.52 18.19 -10
4 16 -14.4 16.71 -10 -13 18.19 -10 -11.96 16.12 -10 -13.33 15.64 -10
4 16 -16.36 21.87 -10 -15.64 17.42 -10 -15.64 16.71 -10 -16.53 22.31 -10
4 16 -13 18.19 -10 -14.4 16.71 -10 -15.42 17.42 -10 -13.12 18.31 -10
3 16 -15.42 17.42 -10 -13.12 18.9 -10 -13.12 18.31 -10
4 16 -12.89 13.24 -10 -15.29 16.36 -10 -14.31 15.56 -10 -13.51 14.49 -10
4 16 -12 7.02 -10 -14.345 2 -10 -15.64 16.71 -10 -15.29 16.36 -10
4 72 -12.89 13.24 -10 -13.51 14.49 -10 -12.89 14.93 -10 -12.36 13.96 -10
3 72 -13.51 14.49 -10 -14.31 15.56 -10 -12.89 14.93 -10
4 72 -12.36 13.96 -10 -11.73 12.53 -10 -12.27 11.64 -10 -12.89 13.24 -10
4 16 -12 7.02 -10 -15.29 16.36 -10 -12.89 13.24 -10 -12.27 11.64 -10
3 16 -12 7.02 -10 -12.27 11.64 -10 -11.73 9.87 -10
3 16 -11.47 8.09 -10 -11.47 8.98 -10 -11.29 8.27 -10
4 16 -6.93 5.69 -10 -9.96 7.02 -10 -9.16 7.73 -10 -8.53 7.91 -10
4 16 -11.73 9.87 -10 -11.47 8.98 -10 -11.47 8.09 -10 -12 7.02 -10
4 16 -12 7.02 -10 -12.18 6.04 -10 -13.33 3.2 -10 -14.345 2 -10
4 16 -8 4.18 -10 -8.98 3.82 -10 -10.4 6.13 -10 -9.96 7.02 -10
3 16 -8.98 3.82 -10 -10.4 5.07 -10 -10.4 6.13 -10
4 72 -12.27 3.02 -10 -12.89 2.58 -10 -13.33 2.84 -10 -13.33 3.2 -10
3 72 -12.89 2.58 -10 -13.24 2.58 -10 -13.33 2.84 -10
3 72 -12.27 3.02 -10 -13.33 3.2 -10 -12.36 4 -10
4 16 -12 4.8 -10 -12.36 4 -10 -13.33 3.2 -10 -12.18 6.04 -10
