3 0 -38.17916 -.25 6.786 -39.97228 -.25 6.786 -44.8 -.25 4.776
3 0 -34.31516 -.25 6.786 -36.44316 -.25 6.786 -30.464 -.25 4.776
3 0 -33.19516 -.25 6.786 -34.31516 -.25 6.786 -30.464 -.25 4.776
3 0 -25.41116 -.25 6.786 -31.06716 -.25 6.786 -26.88 -.25 4.776
3 0 -17.65852 -.25 6.79384 -23.28316 -.25 6.786 -22.4 -.25 4.776
3 0 -13.5358 -.25 6.786 -15.1038 -.25 6.786 -22.4 -.25 4.776
3 0 -11.84236 -.25 6.786 -13.5358 -.25 6.786 -22.4 -.25 4.776
3 0 -2.76252 -.25 6.79384 -9.71436 -.25 6.786 -2.8 -.25 4.776
3 0 -1.40172 -.25 6.92824 -2.07708 -.25 6.80728 1.568 -.25 4.776
3 0 -.75324 -.25 7.15112 -1.40172 -.25 6.92824 1.568 -.25 4.776
3 0 -.079 -.25 7.50616 -.75324 -.25 7.15112 1.568 -.25 4.776
3 0 .53252 -.25 7.962 -.079 -.25 7.50616 1.568 -.25 4.776
3 0 1.52932 -.25 9.11 1.07124 -.25 8.50072 18.816 -.25 4.776
3 0 1.90228 -.25 9.77416 1.52932 -.25 9.11 18.816 -.25 4.776
3 0 2.18452 -.25 10.482 1.90228 -.25 9.77416 18.816 -.25 4.776
3 0 2.1834 -.25 14.12872 2.35476 -.25 13.506 32.256 -.25 4.776
3 0 52 -.25 21.35 32.256 -.25 4.776 36.736 -.25 4.776
3 0 52 -.25 21.35 36.736 -.25 4.776 45.36 -.25 4.776
3 0 45.54592 -.25 -13.928 45.33984 -.25 -14.824 52 -.25 -21.35
3 0 45.95696 -.25 -12.136 45.54592 -.25 -13.928 52 -.25 -21.35
3 0 46.16304 -.25 -11.24 45.95696 -.25 -12.136 52 -.25 -21.35
3 0 46.57408 -.25 -9.448 46.16304 -.25 -11.24 52 -.25 -21.35
3 0 46.78016 -.25 -8.552 46.57408 -.25 -9.448 52 -.25 -21.35
3 0 47.1912 -.25 -6.76 46.78016 -.25 -8.552 52 -.25 -21.35
3 0 47.39728 -.25 -5.864 47.1912 -.25 -6.76 52 -.25 -21.35
3 0 49.84 -.25 4.776 47.39728 -.25 -5.864 52 -.25 -21.35
3 0 52 -.25 21.35 49.84 -.25 4.776 52 -.25 -21.35
3 0 5.6 -.25 -17.176 1.12 -.25 -17.176 0 -.25 -21.35
3 0 16.688 -.25 -17.176 5.6 -.25 -17.176 0 -.25 -21.35
3 0 31.696 -.25 -17.176 27.216 -.25 -17.176 52 -.25 -21.35
3 0 40.32 -.25 -17.176 31.696 -.25 -17.176 52 -.25 -21.35
3 0 44.8 -.25 -17.176 40.32 -.25 -17.176 52 -.25 -21.35
3 0 1.12 -.25 -17.176 -10.752 -.25 -17.176 0 -.25 -21.35
3 0 -10.752 -.25 -17.176 -15.232 -.25 -17.176 0 -.25 -21.35
3 0 -15.232 -.25 -17.176 -16.912 -.25 -17.176 0 -.25 -21.35
3 0 -31.92 -.25 -17.176 -45.36 -.25 -17.176 -52 -.25 -21.35
3 0 52 -.25 21.35 1.62228 -.25 15.2868 1.93924 -.25 14.72568
3 0 52 -.25 21.35 1.23364 -.25 15.802 1.62228 -.25 15.2868
3 0 52 -.25 21.35 .74644 -.25 16.28584 1.23364 -.25 15.802
3 0 52 -.25 21.35 .19204 -.25 16.68904 .74644 -.25 16.28584
3 0 52 -.25 21.35 -.41948 -.25 17.0004 .19204 -.25 16.68904
3 0 52 -.25 21.35 -1.07244 -.25 17.2076 -.41948 -.25 17.0004
3 0 -16 -.25 21.35 -9.4254 -.25 17.314 -7.2974 -.25 17.314
3 0 -16 -.25 21.35 -16.64828 -.25 17.30616 -9.4254 -.25 17.314
3 0 -16 -.25 21.35 -27.2334 -.25 17.314 -25.2174 -.25 17.314
3 0 -16 -.25 21.35 -31.8982 -.25 17.314 -27.2334 -.25 17.314
3 0 -52 -.25 21.35 -41.9782 -.25 17.314 -39.2902 -.25 17.314
3 0 -52 -.25 21.35 -39.2902 -.25 17.314 -34.5862 -.25 17.314
3 0 -16 -.25 21.35 -7.2974 -.25 17.314 -1.75228 -.25 17.30616
4 0 -44.8 -.25 4.776 -44.39516 -.25 6.786 -52 -.25 21.35 -47.24272 -.25 -5.864
4 0 -52 -.25 -21.35 -49.84 -.25 -17.176 -49.30016 -.25 -14.824 -52 -.25 21.35
4 0 -36.44316 -.25 6.786 -38.17916 -.25 6.786 -44.8 -.25 4.776 -30.464 -.25 4.776
4 0 -31.06716 -.25 6.786 -33.19516 -.25 6.786 -30.464 -.25 4.776 -26.88 -.25 4.776
4 0 -23.28316 -.25 6.786 -25.41116 -.25 6.786 -26.88 -.25 4.776 -22.4 -.25 4.776
4 0 -16.97308 -.25 6.80728 -17.65852 -.25 6.79384 -22.4 -.25 4.776 -15.1038 -.25 6.786
4 0 -22.4 -.25 4.776 -2.8 -.25 4.776 -9.71436 -.25 6.786 -11.84236 -.25 6.786
4 0 -2.07708 -.25 6.80728 -2.76252 -.25 6.79384 -2.8 -.25 4.776 1.568 -.25 4.776
4 0 1.07124 -.25 8.50072 .53252 -.25 7.962 1.568 -.25 4.776 18.816 -.25 4.776
4 0 2.35476 -.25 13.506 2.18452 -.25 10.482 18.816 -.25 4.776 32.256 -.25 4.776
4 0 1.93924 -.25 14.72568 2.1834 -.25 14.12872 32.256 -.25 4.776 52 -.25 21.35
4 0 27.216 -.25 -17.176 16.688 -.25 -17.176 0 -.25 -21.35 52 -.25 -21.35
4 0 0 -.25 -21.35 -16.912 -.25 -17.176 -31.92 -.25 -17.176 -52 -.25 -21.35
4 0 -1.75228 -.25 17.30616 -1.07244 -.25 17.2076 52 -.25 21.35 -16 -.25 21.35
4 0 -17.33372 -.25 17.29272 -16.64828 -.25 17.30616 -16 -.25 21.35 -25.2174 -.25 17.314
4 0 -34.5862 -.25 17.314 -31.8982 -.25 17.314 -16 -.25 21.35 -52 -.25 21.35
