2 24 7.8 22 10.5 8.7 21.1 9.7
2 24 7.2 22.3 11 7.8 22 10.5
2 24 6.4 22.2 11.5 7.2 22.3 11
2 24 5.6 22.7 11.8 6.4 22.2 11.5
2 24 4.5 22.8 12.3 5.6 22.7 11.8
2 24 3.7 22.3 12.6 4.5 22.8 12.3
2 24 2.7 22.9 12.9 3.7 22.3 12.6
2 24 1.5 23 13.1 2.7 22.9 12.9
2 24 0.8 22.8 13.1 1.5 23 13.1
2 24 -0.2 22.9 13.2 0.8 22.8 13.1
2 24 -1.3 22.8 13.1 -0.2 22.9 13.2
2 24 -2.2 22.4 13 -1.3 22.8 13.1
2 24 -2.9 22.7 12.8 -2.2 22.4 13
2 24 -4.1 22.5 12.5 -2.9 22.7 12.8
2 24 -5 22.2 12.2 -4.1 22.5 12.5
2 24 -5.8 22.6 11.8 -5 22.2 12.2
2 24 -7.2 22.7 11 -5.8 22.6 11.8
2 24 -7.9 22 10.5 -7.2 22.7 11
2 24 12.1 20 4.8 12.5 19.6 3.8
2 24 11.8 19.8 5.5 12.1 20 4.8
2 24 12.5 19.6 3.8 12.8 18.8 2.8
2 24 12.8 18.8 2.8 13 19.4 1.1
2 24 13.1 18.8 -0.2 13 17.3 -0.8
2 24 13 19.4 1.1 13.1 18.8 -0.2
2 24 11 5 -7 11.6 6.9 -6

3 16 7.4 0.2 -6.8 8.2 0.1 -5.6 8.9 0.9 -7.1
3 16 7.4 0.2 -6.8 6.3639 0 -6.3639 8.2 0.1 -5.6
3 16 8.2 0.1 -5.6 6.3639 0 -6.3639 8.3151 0 -3.4443
3 16 8.9 0.9 -7.1 8.2 0.1 -5.6 9.7 0.5 -6.1
3 16 9.7 0.5 -6.1 10.7 4 -7.6 9.3 2.1 -8.4
3 16 9.3 2.1 -8.4 8.9 0.9 -7.1 9.7 0.5 -6.1
3 16 8.9 0.9 -7.1 9.3 2.1 -8.4 7.6 1.1 -8.6
3 16 7.6 1.1 -8.6 7.4 0.2 -6.8 8.9 0.9 -7.1
3 16 6.3639 0 -6.3639 7.4 0.2 -6.8 3.4443 0 -8.3151
3 16 3.4443 0 -8.3151 7.4 0.2 -6.8 5.2 0.4 -8.6
3 16 5.2 0.4 -8.6 5.1 0.7 -9.3 3.7722 0.4 -9.7576
3 16 0 0 -9 3.4443 0 -8.3151 2.4 0.3 -9.7
4 16 2.4 0.3 -9.7 1.2 0.4 -10.2 -0.7 0.3 -10.1 0 0 -9
3 16 1 0.8 -10.7 -0.7 0.3 -10.1 1.2 0.4 -10.2
3 16 1.2 0.4 -10.2 2.4 0.3 -9.7 1 0.8 -10.7
3 16 -0.5 0.9 -11.1 -0.7 0.3 -10.1 1 0.8 -10.7
3 16 -0.5 0.9 -11.1 -2.2 1.4 -11.6 -0.7 0.3 -10.1
3 16 -0.7 0.3 -10.1 -2.2 1.4 -11.6 -2.9 0.6 -10.4
3 16 -2.2 1.4 -11.6 -4.6 2.5 -12 -2.9 0.6 -10.4
3 16 -2.9 0.6 -10.4 -4.6 2.5 -12 -5 0.9 -10.3
3 16 -4.6 2.5 -12 -6.8 2.1 -10.4 -5 0.9 -10.3
3 16 -6.1 3.5 -11.4 -6.8 2.1 -10.4 -4.6 2.5 -12
3 16 -6.1 3.5 -11.4 -7.7 4.9 -10.5 -6.8 2.1 -10.4
3 16 -6.8 2.1 -10.4 -7.7 4.9 -10.5 -8.5 4.9 -9.9
3 16 1 0.8 -10.7 2.4 0.3 -9.7 2.8 1 -10.7
3 16 2.4 0.3 -9.7 4.1 0.8 -10.4 2.8 1 -10.7
3 16 3.7722 0.4 -9.7576 4.1 0.8 -10.4 2.4 0.3 -9.7
3 16 3.4443 0 -8.3151 3.7722 0.4 -9.7576 2.4 0.3 -9.7
3 16 3.7722 0.4 -9.7576 3.4443 0 -8.3151 5.2 0.4 -8.6
3 16 4.1 0.8 -10.4 3.7722 0.4 -9.7576 5.1 0.7 -9.3
3 16 5.1 0.7 -9.3 5.2 0.4 -8.6 5.5 0.7 -9
3 16 5.2 0.4 -8.6 5.9 0.6 -8.6 5.5 0.7 -9
3 16 7.4 0.2 -6.8 5.9 0.6 -8.6 5.2 0.4 -8.6
3 16 7.6 1.1 -8.6 5.9 0.6 -8.6 7.4 0.2 -6.8
3 16 0 -2.3 -9 0 0 -9 -0.7 -2.3 -10
3 16 -0.7 -2.3 -10 0 0 -9 -0.7 0.3 -10.1
3 16 -0.7 -2.3 -10 -0.7 0.3 -10.1 -2.4 -2.5 -9.9
3 16 -2.4 -2.5 -9.9 -0.7 0.3 -10.1 -2.9 0.6 -10.4
3 16 -2.4 -2.5 -9.9 -2.9 0.6 -10.4 -5.4 -1.6 -9.9
3 16 -5.4 -1.6 -9.9 -2.9 0.6 -10.4 -5 0.9 -10.3
3 16 -5 0.9 -10.3 -6.8 2.1 -10.4 -5.4 -1.6 -9.9
3 16 -5.4 -1.6 -9.9 -6.8 2.1 -10.4 -6.9 -0.8 -9.9
3 16 -6.9 -0.8 -9.9 -6.8 2.1 -10.4 -8.5 4.9 -9.9
4 16 9 -1.9 -9.8 11.5 -0.7 -9.7 12.6 -2.4 -8.2 9.8 -3.8 -8.3
3 16 9.8 -3.8 -8.3 7.1 -2.8 -9.1 9 -1.9 -9.8
3 16 7.8 -4.5 -7.9 7.1 -2.8 -9.1 9.8 -3.8 -8.3
3 16 12.6 -2.4 -8.2 11.5 -0.7 -9.7 14.2 0.6 -7.2
3 16 14.2 0.6 -7.2 11.5 -0.7 -9.7 12.7 2.2 -8.7
3 16 14.2 0.6 -7.2 12.7 2.2 -8.7 14.5 3.9 -5.9
3 16 14.5 3.9 -5.9 12.7 2.2 -8.7 13.1 4.8 -7.1
3 16 13.1 4.8 -7.1 15.4 5.7 -5.6 14.5 3.9 -5.9
3 16 14.1 6.6 -6.9 15.4 5.7 -5.6 13.1 4.8 -7.1
3 16 15.3 9.1 -5.9 15.4 5.7 -5.6 14.1 6.6 -6.9
3 16 16.4 8.4 -4.6 15.4 5.7 -5.6 15.3 9.1 -5.9
3 16 15.4 12 -4.1 16.4 8.4 -4.6 15.3 9.1 -5.9
3 16 16.3 11.3 -2 16.4 8.4 -4.6 15.4 12 -4.1
3 16 15.4 12 -4.1 16.1 12.8 -2.1 16.3 11.3 -2
3 16 15.4 12 -4.1 15.5 13.8 -3.4 16.1 12.8 -2.1
3 16 16.1 12.8 -2.1 15.5 13.8 -3.4 16.3 14.8 -1.7
3 16 9 -1.9 -9.8 7.1 -2.8 -9.1 6.7 -1.6 -9.2
3 16 9.9 -4.4 -7 7.8 -4.5 -7.9 9.8 -3.8 -8.3
3 16 12.6 -2.4 -8.2 9.9 -4.4 -7 9.8 -3.8 -8.3
3 16 12.5 -3 -5.9 9.9 -4.4 -7 12.6 -2.4 -8.2
3 16 12.5 -3 -5.9 12.6 -2.4 -8.2 13.8 -1.3 -5
3 16 13.8 -1.3 -5 12.6 -2.4 -8.2 14.2 0.6 -7.2
3 16 13.8 -1.3 -5 14.2 0.6 -7.2 14.4 0.7 -4.6
3 16 14.5 3.9 -5.9 14.4 0.7 -4.6 14.2 0.6 -7.2
3 16 14.9 3.1 -4.4 14.4 0.7 -4.6 14.5 3.9 -5.9
3 16 14.5 3.9 -5.9 15.5 5.1 -3.9 14.9 3.1 -4.4
3 16 15.4 5.7 -5.6 15.5 5.1 -3.9 14.5 3.9 -5.9
4 16 15.5 5.1 -3.9 15.4 5.7 -5.6 16.4 8.4 -4.6 16.4 7.6 -3.1
3 16 16.4 7.6 -3.1 16.4 8.4 -4.6 16.7 9.7 -2.2
3 16 16.7 9.7 -2.2 16.4 8.4 -4.6 16.3 11.3 -2
3 16 7.8 -4.5 -7.9 9.9 -4.4 -7 8.1 -5 -7.4
3 16 8.1 -5 -7.4 9.9 -4.4 -7 10.3 -5.2 -6.3
3 16 9.9 -4.4 -7 12.4 -4.8 -5.5 10.3 -5.2 -6.3
3 16 12.5 -3 -5.9 12.4 -4.8 -5.5 9.9 -4.4 -7
3 16 13.7 -3.4 -4.8 12.4 -4.8 -5.5 12.5 -3 -5.9
3 16 13.8 -1.3 -5 13.7 -3.4 -4.8 12.5 -3 -5.9
3 16 14.4 -2 -4.1 13.7 -3.4 -4.8 13.8 -1.3 -5
4 16 14.4 0.7 -4.6 15.1 0.3 -3.6 14.4 -2 -4.1 13.8 -1.3 -5
3 16 15.1 0.3 -3.6 14.4 0.7 -4.6 15.8 2.5 -3.5
3 16 15.8 2.5 -3.5 14.4 0.7 -4.6 14.9 3.1 -4.4
3 16 14.9 3.1 -4.4 15.5 5.1 -3.9 15.8 2.5 -3.5
3 16 15.8 2.5 -3.5 15.5 5.1 -3.9 17.1 5.1 -2.5
3 16 15.5 5.1 -3.9 16.4 7.6 -3.1 17.1 5.1 -2.5
3 16 17.1 5.1 -2.5 16.4 7.6 -3.1 17.8 7.7 -1.8
3 16 16.4 7.6 -3.1 16.7 9.7 -2.2 17.8 7.7 -1.8
3 16 17.8 7.7 -1.8 16.7 9.7 -2.2 17.6 9.5 -1.7
3 16 16.7 9.7 -2.2 16.8 11.4 -1.4 17.6 9.5 -1.7
3 16 16.3 11.3 -2 16.8 11.4 -1.4 16.7 9.7 -2.2
3 16 10.3 -5.2 -6.3 12.4 -4.8 -5.5 10.6 -6.3 -4.5
3 16 10.6 -6.3 -4.5 12.4 -4.8 -5.5 12.6 -5.6 -3.8
3 16 13.7 -3.4 -4.8 12.6 -5.6 -3.8 12.4 -4.8 -5.5
3 16 14 -4.1 -2.8 12.6 -5.6 -3.8 13.7 -3.4 -4.8
3 16 14.4 -2 -4.1 14 -4.1 -2.8 13.7 -3.4 -4.8
3 16 14.7 -2.6 -1.7 14 -4.1 -2.8 14.4 -2 -4.1
4 16 15.4 -0.4 -1.1 14.7 -2.6 -1.7 14.4 -2 -4.1 15.1 0.3 -3.6
3 16 15.4 -0.4 -1.1 15.1 0.3 -3.6 16.2 1.6 -1
3 16 16.2 1.6 -1 15.1 0.3 -3.6 15.8 2.5 -3.5
3 16 17.1 5.1 -2.5 16.2 1.6 -1 15.8 2.5 -3.5
3 16 17.2 4.4 -0.3 16.2 1.6 -1 17.1 5.1 -2.5
3 16 17.1 5.1 -2.5 18.1 7.3 0.1 17.2 4.4 -0.3
3 16 17.8 7.7 -1.8 18.1 7.3 0.1 17.1 5.1 -2.5
3 16 18.1 7.3 0.1 17.8 7.7 -1.8 18 9 0.4
3 16 18 9 0.4 17.8 7.7 -1.8 17.6 9.5 -1.7
3 16 17.6 9.5 -1.7 17.8 11 1 18 9 0.4
3 16 16.8 11.4 -1.4 17.8 11 1 17.6 9.5 -1.7
3 16 10.3 -5.2 -6.3 8.2 -5.5 -6.9 8.1 -5 -7.4
3 16 8.2 -5.5 -6.9 10.3 -5.2 -6.3 8.2 -6 -6.2
4 16 8.2 -6 -6.2 10.3 -5.2 -6.3 10.6 -6.3 -4.5 8.2 -6.6 -5.3
3 16 17.6 12.6 1.2 17.8 11 1 16.8 12.7 -1.1
3 16 16.8 12.7 -1.1 17.8 11 1 16.8 11.4 -1.4
3 16 17.4 14.4 -0.7 17.6 12.6 1.2 16.8 12.7 -1.1
3 16 17.9 14.1 1.6 17.6 12.6 1.2 17.4 14.4 -0.7
3 16 17.4 14.4 -0.7 17.4 15.9 -0.6 17.9 14.1 1.6
3 16 17.9 14.1 1.6 17.4 15.9 -0.6 17.6 16.7 1.5
3 16 17.4 15.9 -0.6 16.7 17.6 -0.5 17.6 16.7 1.5
3 16 17.6 16.7 1.5 16.7 17.6 -0.5 16.9 18.8 1.5
3 16 16.9 18.8 1.5 16.7 17.6 -0.5 16.3 19.3 -0.6
3 16 16.2 20.4 0.3 16.9 18.8 1.5 16.3 19.3 -0.6
3 16 16.2 20.4 0.3 16.5 21.2 1.9 16.9 18.8 1.5
3 16 16.8 12.7 -1.1 16.8 11.4 -1.4 16.1 12.8 -2.1
