4 0x21EBCD2 .23 0 -7.84 .67 0 -7.59 -1.34 0 -5.89 -1.81 0 -5.99
4 0x21EBCD2 -1.81 0 -5.99 -1.34 0 -5.89 -1.64 0 -3.85 -2.02 0 -3.61
4 0x21EBCD2 -1.16 0 -3.11 -2.02 0 -3.61 -1.64 0 -3.85 -.22 0 -3.74
3 0x21EBCD2 .04 0 -3.02 -1.16 0 -3.11 -.22 0 -3.74
4 0x21EBCD2 .79 0 -5.42 .04 0 -3.02 -.22 0 -3.74 .64 0 -6.26
4 0x21EBCD2 -2.88 0 -6.73 -1.96 0 -6.36 -4.78 0 -6.4 -5.12 0 -6.79
4 0x21EBCD2 -5.12 0 -6.79 -4.78 0 -6.4 -6.07 0 -3.01 -6.71 0 -2.92
3 0x21EBCD2 -6.23 0 -2.38 -6.71 0 -2.92 -6.07 0 -3.01
4 0x21EBCD2 -5.88 0 -1.97 -6.23 0 -2.38 -6.07 0 -3.01 -3.68 0 -.97
4 0x21EBCD2 -2.02 0 -3.61 -1.16 0 -3.11 -1.25 0 -2.46 -2.46 0 -3.09
4 0x21EBCD2 -2.02 0 -3.61 -2.46 0 -3.09 -2.5 0 -5.49 -2.1 0 -5.96
4 0x21EBCD2 -4.6 0 -5.99 -2.1 0 -5.96 -2.5 0 -5.49 -4.2 0 -5.49
4 0x21EBCD2 -4.6 0 -5.99 -4.2 0 -5.49 -5.06 0 -3.41 -5.61 0 -3.12
4 0x21EBCD2 -5.61 0 -3.12 -5.06 0 -3.41 -3.98 0 -2.46 -3.56 0 -1.47
4 0x21EBCD2 -3.13 0 -2.52 -3.56 0 -1.47 -3.98 0 -2.46 -3.59 0 -3.23
4 0x21EBCD2 -3.13 0 -2.52 -3.59 0 -3.23 -2.46 0 -3.09 -1.25 0 -2.46
4 0x21EBCD2 -6.23 0 -2.38 -5.88 0 -1.97 -6.77 0 -1.06 -7.06 0 -1.4
4 0x21EBCD2 -7.06 0 -1.4 -6.77 0 -1.06 -7.11 0 -.72 -8.18 0 -2.36
4 0x21EBCD2 -7.11 0 -.72 -6.77 0 -1.06 -5.28 0 .39 -5.76 0 .76
4 0x21EBCD2 -5.2 0 1.94 -5.76 0 .76 -5.28 0 .39 -4.11 0 .39
4 0x21EBCD2 -4.11 0 .39 -5.28 0 .39 -4.56 0 -.79 -3.88 0 -.46
4 0x21EBCD2 -4.11 0 .39 -3.88 0 -.46 -1.71 0 1.06 -1.82 0 1.68
3 0x21EBCD2 -1.82 0 1.68 -1.71 0 1.06 -.78 0 1.13
4 0x21EBCD2 -3.68 0 -.97 -3.88 0 -.46 -4.56 0 -.79 -5.88 0 -1.97
4 0x21EBCD2 -7.53 0 -.6 -8.18 0 -2.36 -7.11 0 -.72 -6.33 0 .63
3 0x21EBCD2 -6.33 0 .63 -7.13 0 .34 -7.53 0 -.6
4 0x21EBCD2 -7.13 0 .34 -6.33 0 .63 -7.21 0 1.19 -7.77 0 .78
4 0x21EBCD2 -7.7 0 2.83 -7.77 0 .78 -7.21 0 1.19 -7.11 0 2.48
4 0x21EBCD2 -6.59 0 3.61 -7.7 0 2.83 -7.11 0 2.48 -5.75 0 3.23
4 0x21EBCD2 -6.59 0 3.61 -5.75 0 3.23 -6.66 0 5.14 -7.3 0 5.24
4 0x21EBCD2 -7.3 0 5.24 -6.66 0 5.14 -7.14 0 5.68 -8.57 0 5.78
4 0x21EBCD2 -7.14 0 5.68 -6.66 0 5.14 -5.24 0 6.85 -6.24 0 6.88
4 0x21EBCD2 -6.24 0 6.88 -5.24 0 6.85 -5.95 0 7.74 -7.08 0 7.62
3 0x21EBCD2 -7.08 0 7.62 -7.25 0 7.35 -6.24 0 6.88
4 0x21EBCD2 -8.15 0 7.11 -6.24 0 6.88 -7.25 0 7.35 -7.83 0 7.46
4 0x21EBCD2 -8.15 0 7.11 -7.83 0 7.46 -7.93 0 8.2 -8.34 0 9.03
4 0x21EBCD2 -8.34 0 9.03 -7.93 0 8.2 -7.75 0 8.31 -7.66 0 9.04
4 0x21EBCD2 -7.13 0 7.92 -7.66 0 9.04 -7.75 0 8.31 -7.53 0 7.68
4 0x21EBCD2 -7.13 0 7.92 -7.53 0 7.68 -7.08 0 7.62 -5.95 0 7.74
4 0x21EBCD2 -5.95 0 7.74 -5.24 0 6.85 -5.27 0 8.02 -5.93 0 8.34
4 0x21EBCD2 -5.93 0 8.34 -5.27 0 8.02 -4.83 0 8.43 -5.32 0 8.9
4 0x21EBCD2 -5.32 0 8.9 -4.83 0 8.43 -4.85 0 10.02 -5.37 0 9.87
4 0x21EBCD2 -6.47 0 10.68 -5.37 0 9.87 -4.85 0 10.02 -7.6 0 12.08
4 0x21EBCD2 -8.34 0 9.03 -7.66 0 9.04 -6.47 0 10.68 -7.07 0 11.04
4 0x21EBCD2 -7.07 0 11.04 -6.47 0 10.68 -7.6 0 12.08 -8.17 0 11.98
4 0x21EBCD2 -8.17 0 11.98 -7.6 0 12.08 -5.57 0 15.4 -5.98 0 15.41
4 0x21EBCD2 -4.01 0 10.29 -3.71 0 9.65 -3.48 0 9.85 -3.62 0 10.51
4 0x21EBCD2 -4.02 0 11.26 -4.01 0 10.29 -3.62 0 10.51 -3.58 0 11.33
4 0x21EBCD2 -4.02 0 11.26 -3.58 0 11.33 -4.1 0 11.99 -5.06 0 11.1
3 0x21EBCD2 -4.02 0 11.26 -5.06 0 11.1 -4.81 0 10.37
4 0x21EBCD2 -7.21 0 12.17 -4.81 0 10.37 -5.06 0 11.1 -6.68 0 12.26
4 0x21EBCD2 -4.1 0 11.99 -3.58 0 11.33 -3.51 0 13.21 -4.05 0 13.54
4 0x21EBCD2 -4.05 0 13.54 -3.51 0 13.21 -3.19 0 13.33 -3.82 0 13.8
4 0x21EBCD2 -4.49 0 15.56 -3.82 0 13.8 -3.19 0 13.33 -4.37 0 16.03
3 0x21EBCD2 -4.37 0 16.03 -4.86 0 15.46 -4.49 0 15.56
4 0x21EBCD2 -6.68 0 12.26 -4.86 0 15.46 -5.26 0 15.4 -7.21 0 12.17
4 0x21EBCD2 -1.31 0 12.62 -.65 0 14.26 -1.72 0 13.09 -1.78 0 12.68
4 0x21EBCD2 -1.19 0 11.63 -1.31 0 12.62 -1.78 0 12.68 -1.62 0 11.57
3 0x21EBCD2 -1.19 0 11.63 -1.62 0 11.57 -1.41 0 11.42
4 0x21EBCD2 -5.98 0 15.41 -5.57 0 15.4 -6.36 0 16.76 -8.02 0 19.07
4 0x21EBCD2 -6.81 0 1.46 -5.76 0 .76 -5.2 0 1.94 -6.7 0 2.16
3 0x21EBCD2 -4.73 0 2.91 -6.7 0 2.16 -5.2 0 1.94
4 0 -8.02 0 19.07 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2
4 0 -7.2 0 20.6 -8.02 0 19.07 -5.27 0 16.17 -4.8 0 20.6
4 0 -4.8 0 20.6 -5.27 0 16.17 -3.09 0 16.79 -2.07 0 19.41
4 0 -2.4 0 20.6 -4.8 0 20.6 -2.07 0 19.41 -.84 0 19.66
4 0 -.77 0 15.97 -.84 0 19.66 -2.07 0 19.41 -2.24 0 15.99
4 0 -1.09 0 14.97 -.77 0 15.97 -2.24 0 15.99 -2.27 0 14.62
4 0 -2.27 0 14.62 -2.24 0 15.99 -3.46 0 15.71 -2.87 0 14.22
3 0 -1.09 0 14.97 -2.27 0 14.62 -1.56 0 14.01
4 0 -.77 0 15.97 -1.09 0 14.97 1.73 0 14.96 1.98 0 15.56
3 0 1.26 0 16.79 -.77 0 15.97 1.98 0 15.56
3 0 0 0 20.6 -2.4 0 20.6 -.84 0 19.66
4 0 0 0 20.6 -.84 0 19.66 .21 0 17.61 2.11 0 18.37
4 0 2.4 0 20.6 0 0 20.6 2.11 0 18.37 4.18 0 18.35
3 0 2.11 0 18.37 2.53 0 17.66 4.18 0 18.35
4 0 4.8 0 20.6 2.4 0 20.6 4.18 0 18.35 5.89 0 17.24
4 0 7.2 0 20.6 4.8 0 20.6 5.89 0 17.24 7.74 0 19.62
4 0 9.6 0 20.6 7.2 0 20.6 7.74 0 19.62 9.6 0 18.2
4 0 9.6 0 18.2 7.74 0 19.62 5.95 0 14.73 9.6 0 15.8
3 0 9.6 0 15.8 5.95 0 14.73 7.52 0 14.17
3 0 9.6 0 15.8 7.52 0 14.17 9.6 0 13.4
4 0 5.47 0 16.39 4.02 0 17.59 2.79 0 16.97 3.48 0 15.81
4 0 4.08 0 14.31 5.47 0 16.39 3.48 0 15.81 3.18 0 13.62
3 0 3.48 0 15.81 2.7 0 13.35 3.18 0 13.62
4 0 4.08 0 14.31 3.18 0 13.62 4.67 0 12.39 6.14 0 13.34
4 0 5.28 0 10.27 6.14 0 13.34 4.67 0 12.39 4.49 0 10.94
4 0 6.22 0 10 6.14 0 13.34 5.28 0 10.27 5.3 0 9.72
4 0 9.6 0 11 9.6 0 13.4 7.52 0 14.17 7.59 0 8.89
4 0 9.6 0 8.6 9.6 0 11 7.59 0 8.89 8.36 0 6.17
3 0 9.6 0 8.6 8.36 0 6.17 9.6 0 6.2
4 0 6.97 0 8.91 5.41 0 8.5 5.52 0 7.42 7.43 0 7.24
3 0 5.52 0 7.42 6.66 0 6.61 7.43 0 7.24
4 0 9.6 0 3.8 9.6 0 6.2 8.36 0 6.17 7.18 0 3.12
4 0 7.18 0 3.12 8.36 0 6.17 7.33 0 5.8 6.51 0 3.5
3 0 9.6 0 3.8 7.18 0 3.12 8.57 0 2.85
4 0 9.6 0 1.4 9.6 0 3.8 8.57 0 2.85 6.73 0 .67
3 0 8.57 0 2.85 7.29 0 2.76 6.73 0 .67
4 0 9.6 0 -1 9.6 0 1.4 6.73 0 .67 8.64 0 -1.92
3 0 9.6 0 -1 8.64 0 -1.92 9.6 0 -3.4
4 0 5.26 0 -5.01 9.6 0 -3.4 8.64 0 -1.92 6.03 0 -2.46
3 0 7.45 0 -1.35 6.03 0 -2.46 8.64 0 -1.92
4 0 9.6 0 -3.4 5.26 0 -5.01 6.26 0 -7.31 9.6 0 -5.8
4 0 0 0 -15.6 9.6 0 -5.8 6.26 0 -7.31 -.24 0 -12.53
3 0 6.26 0 -7.31 3.16 0 -8.19 -.24 0 -12.53
4 0 3.16 0 -8.19 6.26 0 -7.31 4.28 0 -5.55 3.12 0 -5.76
3 0 3.16 0 -8.19 .66 0 -8.3 -.24 0 -12.53
4 0 0 0 -15.6 -.24 0 -12.53 -3.52 0 -9.31 -9.6 0 -5.8
3 0 -9.6 0 -5.8 -3.52 0 -9.31 -5.12 0 -6.79
3 0 -2.88 0 -6.73 -5.12 0 -6.79 -3.52 0 -9.31
4 0 -3.52 0 -9.31 -.24 0 -12.53 -.74 0 -8 -2.09 0 -6.8
4 0 4.16 0 -1.21 5.66 0 -2.06 6.89 0 -1.05 5.26 0 .11
3 0 5.26 0 .11 4.79 0 .06 4.16 0 -1.21
4 0 4.52 0 -2.96 3.37 0 -2.26 2.61 0 -2.48 2.38 0 -3.46
4 0 4.16 0 -4.56 4.52 0 -2.96 2.38 0 -3.46 2.08 0 -4.95
4 0 2.08 0 -4.95 2.38 0 -3.46 1.06 0 -3.6 1.21 0 -5.55
3 0 2.08 0 -4.95 1.21 0 -5.55 2.04 0 -5.49
4 0 .67 0 -7.59 2.27 0 -7.41 2.12 0 -6.13 .64 0 -6.26
4 0 -1.34 0 -5.89 .67 0 -7.59 .64 0 -6.26 -.22 0 -3.74
3 0 -.22 0 -3.74 -1.64 0 -3.85 -1.34 0 -5.89
4 0 -3.59 0 -3.23 -3.98 0 -2.46 -5.06 0 -3.41 -4.2 0 -5.49
4 0 -3.59 0 -3.23 -4.2 0 -5.49 -2.5 0 -5.49 -2.46 0 -3.09
4 0 -4.56 0 -.79 -5.28 0 .39 -6.77 0 -1.06 -5.88 0 -1.97
4 0 -9.6 0 -5.8 -5.12 0 -6.79 -6.71 0 -2.92 -9.6 0 -3.4
3 0 -8.18 0 -2.36 -9.6 0 -3.4 -6.71 0 -2.92
4 0 -7.06 0 -1.4 -8.18 0 -2.36 -6.71 0 -2.92 -6.23 0 -2.38
4 0 -9.6 0 -1 -9.6 0 -3.4 -8.18 0 -2.36 -7.53 0 -.6
4 0 -7.77 0 .78 -9.6 0 -1 -7.53 0 -.6 -7.13 0 .34
4 0 -9.6 0 1.4 -9.6 0 -1 -7.77 0 .78 -7.7 0 2.83
4 0 -9.6 0 3.8 -9.6 0 1.4 -7.7 0 2.83 -7.3 0 5.24
3 0 -7.3 0 5.24 -7.7 0 2.83 -6.59 0 3.61
4 0 -9.6 0 3.8 -7.3 0 5.24 -8.57 0 5.78 -9.6 0 6.2
4 0 -8.15 0 7.11 -9.6 0 6.2 -8.57 0 5.78 -7.14 0 5.68
3 0 -8.15 0 7.11 -7.14 0 5.68 -6.24 0 6.88
4 0 -9.6 0 8.6 -9.6 0 6.2 -8.15 0 7.11 -8.34 0 9.03
4 0 -9.6 0 11 -9.6 0 8.6 -8.34 0 9.03 -8.17 0 11.98
3 0 -8.17 0 11.98 -8.34 0 9.03 -7.07 0 11.04
4 0 -5.37 0 9.87 -6.47 0 10.68 -7.66 0 9.04 -5.32 0 8.9
4 0 -5.93 0 8.34 -5.32 0 8.9 -7.66 0 9.04 -7.13 0 7.92
3 0 -5.93 0 8.34 -7.13 0 7.92 -5.95 0 7.74
4 0 -9.6 0 13.4 -9.6 0 11 -8.17 0 11.98 -5.98 0 15.41
3 0 -9.6 0 15.8 -9.6 0 13.4 -5.98 0 15.41
4 0 -9.6 0 18.2 -9.6 0 15.8 -5.98 0 15.41 -8.02 0 19.07
4 0 -3.82 0 13.8 -4.49 0 15.56 -4.86 0 15.46 -4.05 0 13.54
4 0 -4.05 0 13.54 -4.86 0 15.46 -6.68 0 12.26 -4.1 0 11.99
3 0 -6.68 0 12.26 -5.06 0 11.1 -4.1 0 11.99
4 0 -6.66 0 5.14 -5.75 0 3.23 -4.5 0 3.95 -4.38 0 4.93
4 0 -5.24 0 6.85 -6.66 0 5.14 -4.38 0 4.93 -3.53 0 5.29
4 0 -4.31 0 7.36 -5.24 0 6.85 -3.53 0 5.29 -2.1 0 6.31
4 0 -3.14 0 8.51 -4.31 0 7.36 -2.1 0 6.31 -1.21 0 6.6
4 0 -2.22 0 8.88 -3.14 0 8.51 -1.21 0 6.6 -.64 0 9.26
4 0 -.64 0 9.26 -1.21 0 6.6 .58 0 6.6 .57 0 9.22
4 0 .57 0 9.22 .58 0 6.6 1.56 0 6.55 2 0 8.53
4 0 2 0 8.53 1.56 0 6.55 3.02 0 5.65 2.89 0 8.6
4 0 4.14 0 7.67 2.89 0 8.6 3.02 0 5.65 3.98 0 5.25
4 0 4.77 0 7.2 4.14 0 7.67 3.98 0 5.25 6.49 0 5.81
4 0 6.49 0 5.81 3.98 0 5.25 3.97 0 4.63 5.58 0 3.54
4 0 2.89 0 8.6 4.14 0 7.67 4.11 0 8.88 3.35 0 9.23
4 0 .57 0 9.22 2 0 8.53 1.93 0 10.54 1.17 0 10.84
4 0 -2.22 0 8.88 -.64 0 9.26 -1.14 0 10.83 -1.8 0 10.68
4 0 -4.27 0 8.6 -4.31 0 7.36 -3.14 0 8.51 -3.5 0 9.12
4 0 -2.38 0 5.11 -2.1 0 6.31 -3.53 0 5.29 -3.27 0 4.75
4 0 .13 0 5.01 .58 0 6.6 -1.21 0 6.6 -.85 0 5.15
4 0 3.02 0 5.65 1.56 0 6.55 1.94 0 5.06 2.58 0 5.1
4 0 -.88 0 3.14 -1.12 0 3.88 -2.35 0 4.15 -2.08 0 2.66
4 0 -2.08 0 2.66 -2.35 0 4.15 -3.05 0 3.71 -2.6 0 2.39
4 0 -2.6 0 2.39 -3.05 0 3.71 -3.62 0 2.89 -3.35 0 1.9
3 0 -3.62 0 2.89 -3.71 0 2.29 -3.35 0 1.9
3 0 -3.05 0 3.71 -4.01 0 3.61 -3.62 0 2.89
4 0 3.14 0 2.01 3.67 0 2.28 3.43 0 3 1.93 0 2.88
4 0 2.94 0 3.88 1.93 0 2.88 3.43 0 3 3.8 0 3.88
4 0 1.93 0 2.88 2.94 0 3.88 2.25 0 4.35 .95 0 3.08
3 0 2.25 0 4.35 .94 0 3.98 .95 0 3.08
