4 0 .66 .52 -16.07795 .9 .02 -15.88125 .92 -.45 -15.73598 .24 .94 -16.28525
3 0 0 -1.975 -15.4544 .24 .94 -16.28525 .92 -.45 -15.73598
4 0 .24 .94 -16.28525 0 -1.975 -15.4544 0 1.5 -16.5 .19 1.3 -16.40321
3 0 .19 1.3 -16.40321 0 1.5 -16.5 .52 1.5 -16.39599
3 0 .9 1.32 -16.26685 .52 1.5 -16.39599 2.8126 1.5 -15.9374
4 16 .19 1.3 -16.40321 .52 1.5 -16.39599 .9 1.32 -16.26685 .24 .94 -16.28525
4 16 .66 .52 -16.07795 .24 .94 -16.28525 .9 1.32 -16.26685 1.8 .5 -15.84483
4 16 .9 .02 -15.88125 .66 .52 -16.07795 1.8 .5 -15.84483 2.41 .11 -15.60771
4 16 .92 -.45 -15.73598 .9 .02 -15.88125 2.41 .11 -15.60771 1.43 -1.4 -15.35186
4 16 2.02 -1.975 -15.06516 1.43 -1.4 -15.35186 2.41 .11 -15.60771 2.77907 .00047 -15.50156
3 16 2.7349 -1.975 -14.9274 2.02 -1.975 -15.06516 2.77907 .00047 -15.50156
4 16 0 -1.975 -15.4544 -1.77 -1.975 -15.11333 -1.62 -1.47 -15.29419 -.39 -1.37 -15.56129
4 16 -.8 -.97 -15.60264 -.39 -1.37 -15.56129 -1.62 -1.47 -15.29419 -1.29 -.97 -15.50822
4 0 -1.62 -1.47 -15.29419 -1.77 -1.975 -15.11333 -2.7349 -1.975 -14.9274 -2.8126 1.5 -15.9374
3 0 -1.62 -1.47 -15.29419 -2.8126 1.5 -15.9374 -1.29 -.97 -15.50822
4 0 -.8 -.97 -15.60264 -1.29 -.97 -15.50822 -2.8126 1.5 -15.9374 0 1.5 -16.5
3 0 -.39 -1.37 -15.56129 -.8 -.97 -15.60264 0 1.5 -16.5
3 0 0 -1.975 -15.4544 -.39 -1.37 -15.56129 0 1.5 -16.5
4 0 -2.7349 -1.975 -14.9274 -1.77 -1.975 -15.11333 -1.57 -2.67 -14.79207 -2.55902 -3.38988 -14.21989
4 0 -2.28 -4.19 -13.85588 -2.55902 -3.38988 -14.21989 -1.57 -2.67 -14.79207 -.94 -3.53 -14.4717
4 0 -2.19 -5.0625 -13.41588 -2.28 -4.19 -13.85588 -.94 -3.53 -14.4717 0 -4.59 -14.10408
3 0 0 -5.0625 -13.856 -2.19 -5.0625 -13.41588 0 -4.59 -14.10408
3 0 .38 -5.0625 -13.78278 0 -5.0625 -13.856 0 -4.59 -14.10408
3 0 .5451 -5.89667 -12.93993 0 -5.0625 -13.856 .38 -5.0625 -13.78278
4 0 0 -5.0625 -13.856 .5451 -5.89667 -12.93993 .34 -6.3 -12.60077 0 -6.57 -12.41861
4 0 0 -5.0625 -13.856 0 -6.57 -12.41861 -.51 -6.65 -12.2294 -.94395 -6.50702 -12.26964
4 0 0 -5.0625 -13.856 -.94395 -6.50702 -12.26964 -1.51 -6.1 -12.54942 -2.03 -5.44 -13.08304
3 0 -2.03 -5.44 -13.08304 -2.19 -5.0625 -13.41588 0 -5.0625 -13.856
3 0 -2.55902 -3.38988 -14.21989 -2.95 -2.66 -14.45464 -2.7349 -1.975 -14.9274
3 0 -2.95 -2.66 -14.45464 -3.39 -2.32 -14.45215 -2.7349 -1.975 -14.9274
4 0 -2.7349 -1.975 -14.9274 -3.39 -2.32 -14.45215 -3.75 -2.31 -14.30063 -6.284 -1.975 -13.3835
4 0 -6.284 -1.975 -13.3835 -3.75 -2.31 -14.30063 -3.97 -2.57 -14.0612 -5.98863 -3.20487 -12.83212
4 0 -5.55 -3.43 -12.89848 -5.98863 -3.20487 -12.83212 -3.97 -2.57 -14.0612 -3.74 -3.23 -13.79641
4 0 -5.53 -3.83 -12.68606 -5.55 -3.43 -12.89848 -3.74 -3.23 -13.79641 -3.72 -4.12 -13.31312
4 0 -5.69752 -4.417 -12.28869 -5.53 -3.83 -12.68606 -3.72 -4.12 -13.31312 -3.59 -4.77 -13.00819
4 0 -5.5425 -5.0625 -11.9993 -5.69752 -4.417 -12.28869 -3.59 -4.77 -13.00819 -3.43 -5.0625 -12.91555
4 0 -4.87063 -6.58587 -10.73689 -5.5425 -5.0625 -11.9993 -3.43 -5.0625 -12.91555 -2.66 -5.89 -12.40548
4 0 -4.15 -7.26 -10.3671 -4.87063 -6.58587 -10.73689 -2.66 -5.89 -12.40548 -3.47 -7.7289 -10.18372
4 0 -3.47 -7.7289 -10.18372 -2.66 -5.89 -12.40548 -2.02614 -6.48597 -12.07251 -1.7424 -7.7289 -10.9278
3 0 -1.7424 -7.7289 -10.9278 -2.02614 -6.48597 -12.07251 -1.4 -7.2 -11.50798
3 0 -1.7424 -7.7289 -10.9278 -1.4 -7.2 -11.50798 -1.08 -7.7289 -11.07447
4 0 1.7424 -7.7289 -10.9278 .55 -7.7289 -11.19182 .33 -7.19 -11.75437 .41 -6.57 -12.32782
3 0 1.7424 -7.7289 -10.9278 .41 -6.57 -12.32782 .67 -6.19 -12.63258
4 0 1.7424 -7.7289 -10.9278 .67 -6.19 -12.63258 1.1 -6.05 -12.68016 1.75 -6.2 -12.4045
3 0 1.7424 -7.7289 -10.9278 1.75 -6.2 -12.4045 2.0156 -6.53215 -12.02998
3 0 1.7424 -7.7289 -10.9278 2.0156 -6.53215 -12.02998 2.82 -7.36 -10.83669
3 0 1.7424 -7.7289 -10.9278 2.82 -7.36 -10.83669 3.35 -7.7289 -10.23541
3 0 1.12 -8.34 -10.07595 .55 -7.7289 -11.19182 1.7424 -7.7289 -10.9278
3 0 1.54858 -8.70375 -9.40289 1.12 -8.34 -10.07595 1.7424 -7.7289 -10.9278
4 0 2.5 -9.32 -7.97368 1.54858 -8.70375 -9.40289 1.7424 -7.7289 -10.9278 3.35 -7.7289 -10.23541
4 0 2.5 -9.32 -7.97368 3.35 -7.7289 -10.23541 3.97993 -8.39576 -8.86235 3.31062 -9.55036 -7.24305
4 0 3.95 -9.56 -6.72589 3.31062 -9.55036 -7.24305 3.97993 -8.39576 -8.86235 4.44 -8.85 -7.66041
4 0 3.95 -9.56 -6.72589 4.44 -8.85 -7.66041 4.51 -9.11 -7.12341 4.34 -9.43 -6.66251
3 0 -3.09 -8.22 -9.53602 -3.47 -7.7289 -10.18372 -1.7424 -7.7289 -10.9278
4 0 -2.89 -8.68 -8.86217 -3.09 -8.22 -9.53602 -1.7424 -7.7289 -10.9278 -2.55 -9.22 -8.11645
4 0 -1.9 -9.775 -7.48269 -2.55 -9.22 -8.11645 -1.7424 -7.7289 -10.9278 -1.3356 -9.775 -7.7272
3 0 -.99 -8.13 -10.44483 -1.7424 -7.7289 -10.9278 -1.08 -7.7289 -11.07447
4 0 -1.3356 -9.775 -7.7272 -1.7424 -7.7289 -10.9278 -.99 -8.13 -10.44483 -.77 -8.5 -9.88891
4 0 -1.48 -9.97 -7.05141 -1.9 -9.775 -7.48269 -1.3356 -9.775 -7.7272 -1.16288 -10.0787 -6.84602
4 0 -.55 -10.02 -7.15171 -1.16288 -10.0787 -6.84602 -1.3356 -9.775 -7.7272 -.18 -9.85 -7.73794
3 0 -.18 -9.85 -7.73794 -1.3356 -9.775 -7.7272 -.11 -9.775 -7.97753
4 0 0 -9.46 -8.50553 -.11 -9.775 -7.97753 -1.3356 -9.775 -7.7272 -.11 -9 -9.22129
4 0 -1.3356 -9.775 -7.7272 -.77 -8.5 -9.88891 -.36 -8.71 -9.63564 -.11 -9 -9.22129
4 16 -4.3665 -7.7289 -9.7976 -3.47 -7.7289 -10.18372 -3.09 -8.22 -9.53602 -4.11267 -8.16677 -9.1807
4 16 -2.89 -8.68 -8.86217 -2.55 -9.22 -8.11645 -3.1804 -9.775 -6.928 -4.11267 -8.16677 -9.1807
3 16 -1.9 -9.775 -7.48269 -3.1804 -9.775 -6.928 -2.55 -9.22 -8.11645
4 16 -3.1804 -9.775 -6.928 -1.9 -9.775 -7.48269 -1.48 -9.97 -7.05141 -1.5686 -11.06 -3.5852
4 16 -1.5686 -11.06 -3.5852 -1.48 -9.97 -7.05141 -1.16288 -10.0787 -6.84602 -.6048 -11.06 -3.9988
4 16 -.6048 -11.06 -3.9988 -1.16288 -10.0787 -6.84602 -.55 -10.02 -7.15171 0 -11.06 -4.14
4 16 0 -11.06 -4.14 -.55 -10.02 -7.15171 -.18 -9.85 -7.73794 0 -9.775 -8
3 16 -.18 -9.85 -7.73794 -.11 -9.775 -7.97753 0 -9.775 -8
3 16 0 -9.775 -8 -.11 -9.775 -7.97753 0 -9.46 -8.50553
4 16 1.3356 -9.775 -7.7272 0 -9.775 -8 0 -9.46 -8.50553 1.54858 -8.70375 -9.40289
3 16 0 -9.46 -8.50553 1.12 -8.34 -10.07595 1.54858 -8.70375 -9.40289
4 16 .55 -7.7289 -11.19182 1.12 -8.34 -10.07595 0 -9.46 -8.50553 0 -7.7289 -11.3136
3 16 0 -9.46 -8.50553 -.11 -9 -9.22129 0 -7.7289 -11.3136
3 16 -.11 -9 -9.22129 -.36 -8.71 -9.63564 0 -7.7289 -11.3136
4 16 0 -7.7289 -11.3136 -.36 -8.71 -9.63564 -.77 -8.5 -9.88891 -.99 -8.13 -10.44483
3 16 -.99 -8.13 -10.44483 -1.08 -7.7289 -11.07447 0 -7.7289 -11.3136
4 16 .33 -7.19 -11.75437 .55 -7.7289 -11.19182 0 -7.7289 -11.3136 0 -6.57 -12.41861
4 16 0 -6.57 -12.41861 .34 -6.3 -12.60077 .41 -6.57 -12.32782 .33 -7.19 -11.75437
4 16 .34 -6.3 -12.60077 .5451 -5.89667 -12.93993 .67 -6.19 -12.63258 .41 -6.57 -12.32782
3 16 .67 -6.19 -12.63258 .5451 -5.89667 -12.93993 .38 -5.0625 -13.78278
4 16 1.1 -6.05 -12.68016 .67 -6.19 -12.63258 .38 -5.0625 -13.78278 2.3511 -5.0625 -13.3835
3 16 1.75 -6.2 -12.4045 1.1 -6.05 -12.68016 2.3511 -5.0625 -13.3835
3 16 2.0156 -6.53215 -12.02998 1.75 -6.2 -12.4045 2.3511 -5.0625 -13.3835
4 16 2.82 -7.36 -10.83669 2.0156 -6.53215 -12.02998 3.94 -5.7 -12.0441 4.29 -6.13 -11.4537
3 16 3.35 -7.7289 -10.23541 2.82 -7.36 -10.83669 4.29 -6.13 -11.4537
3 16 3.97993 -8.39576 -8.86235 3.35 -7.7289 -10.23541 4.3665 -7.7289 -9.7976
4 16 4.44 -8.85 -7.66041 3.97993 -8.39576 -8.86235 4.3665 -7.7289 -9.7976 6.6927 -7.7289 -7.9998
4 16 4.51 -9.11 -7.12341 4.44 -8.85 -7.66041 6.6927 -7.7289 -7.9998 4.8083 -9.775 -5.6568
3 16 4.8083 -9.775 -5.6568 4.34 -9.43 -6.66251 4.51 -9.11 -7.12341
3 16 4.8083 -9.775 -5.6568 3.95 -9.56 -6.72589 4.34 -9.43 -6.66251
4 16 3.95 -9.56 -6.72589 4.8083 -9.775 -5.6568 3.1804 -9.775 -6.928 3.31062 -9.55036 -7.24305
4 16 2.5 -9.32 -7.97368 3.31062 -9.55036 -7.24305 3.1804 -9.775 -6.928 1.3356 -9.775 -7.7272
3 16 1.3356 -9.775 -7.7272 1.54858 -8.70375 -9.40289 2.5 -9.32 -7.97368
4 16 6.1084 -9.775 -4 4.8083 -9.775 -5.6568 6.6927 -7.7289 -7.9998 8.5627 -7.7289 -5.6568
4 16 6.9924 -9.775 -2.0704 6.1084 -9.775 -4 8.5627 -7.7289 -5.6568 9.8493 -7.7289 -2.928
4 16 .6048 -11.06 -3.9988 0 -11.06 -4.14 0 -9.775 -8 1.3356 -9.775 -7.7272
4 16 1.5686 -11.06 -3.5852 .6048 -11.06 -3.9988 1.3356 -9.775 -7.7272 3.1804 -9.775 -6.928
4 16 2.4254 -11.06 -2.9274 1.5686 -11.06 -3.5852 3.1804 -9.775 -6.928 4.8083 -9.775 -5.6568
4 16 3.1168 -11.06 -2.07 2.4254 -11.06 -2.9274 4.8083 -9.775 -5.6568 6.1084 -9.775 -4
3 16 -4.3665 -7.7289 -9.7976 -4.15 -7.26 -10.3671 -3.47 -7.7289 -10.18372
3 16 -4.3665 -7.7289 -9.7976 -4.87063 -6.58587 -10.73689 -4.15 -7.26 -10.3671
4 16 -2.66 -5.89 -12.40548 -3.43 -5.0625 -12.91555 -2.3511 -5.0625 -13.3835 -2.02614 -6.48597 -12.07251
4 16 -2.03 -5.44 -13.08304 -2.02614 -6.48597 -12.07251 -2.3511 -5.0625 -13.3835 -2.19 -5.0625 -13.41588
4 16 -2.28 -4.19 -13.85588 -2.19 -5.0625 -13.41588 -2.3511 -5.0625 -13.3835 -2.55902 -3.38988 -14.21989
4 16 -3.59 -4.77 -13.00819 -2.55902 -3.38988 -14.21989 -2.3511 -5.0625 -13.3835 -3.43 -5.0625 -12.91555
4 16 -2.55902 -3.38988 -14.21989 -3.59 -4.77 -13.00819 -3.72 -4.12 -13.31312 -3.74 -3.23 -13.79641
4 16 -2.95 -2.66 -14.45464 -2.55902 -3.38988 -14.21989 -3.74 -3.23 -13.79641 -3.97 -2.57 -14.0612
4 16 -3.97 -2.57 -14.0612 -3.75 -2.31 -14.30063 -3.39 -2.32 -14.45215 -2.95 -2.66 -14.45464
4 16 -1.57 -2.67 -14.79207 -1.77 -1.975 -15.11333 0 -1.975 -15.4544 -.94 -3.53 -14.4717
3 16 0 -4.59 -14.10408 -.94 -3.53 -14.4717 0 -1.975 -15.4544
3 16 0 -4.59 -14.10408 0 -1.975 -15.4544 .47 -2.54 -15.07133
3 16 0 -4.59 -14.10408 .47 -2.54 -15.07133 1.39 -3.43 -14.4333
4 16 0 -4.59 -14.10408 1.39 -3.43 -14.4333 2.11 -4.04 -13.9688 .38 -5.0625 -13.78278
4 16 -5.69752 -4.417 -12.28869 -5.98863 -3.20487 -12.83212 -5.55 -3.43 -12.89848 -5.53 -3.83 -12.68606
4 0 -6.284 -1.975 -13.3835 -5.98863 -3.20487 -12.83212 -6.52 -2.83 -12.65286 -6.91 -2.37 -12.6391
3 0 -6.91 -2.37 -12.6391 -7.04 -1.975 -12.78854 -6.284 -1.975 -13.3835
4 0 -7.04 -1.975 -12.78854 -7.44 -1.71 -12.5518 -6.434 1.5 -14.289 -6.284 -1.975 -13.3835
3 0 -6.284 -1.975 -13.3835 -6.434 1.5 -14.289 -2.8126 1.5 -15.9374
3 0 -2.7349 -1.975 -14.9274 -6.284 -1.975 -13.3835 -2.8126 1.5 -15.9374
4 0 -6.434 1.5 -14.289 -7.44 -1.71 -12.5518 -8.12 -1.48 -12.0844 -8.67628 -1.12318 -11.75172
4 0 -6.434 1.5 -14.289 -8.67628 -1.12318 -11.75172 -9.08 -.62 -11.55151 -9.53293 .12982 -11.37566
3 0 -9.53293 .12982 -11.37566 -9.6166 1.5 -11.6672 -6.434 1.5 -14.289
3 0 -9.53293 .12982 -11.37566 -9.87531 1.10347 -11.2176 -9.6166 1.5 -11.6672
3 0 -9.87531 1.10347 -11.2176 -9.95 1.5 -11.21635 -9.6166 1.5 -11.6672
4 0 -5.79 -4.64 -12.07379 -5.69752 -4.417 -12.28869 -5.5425 -5.0625 -11.9993 -5.76 -5.0625 -11.82813
4 0 -5.59 -5.55 -11.39132 -5.76 -5.0625 -11.82813 -5.5425 -5.0625 -11.9993 -4.87063 -6.58587 -10.73689
4 0 -7.74 -4.18 -10.83714 -7.59 -3.84 -11.16936 -7.18 -3.67 -11.59764 -6.79 -4.03 -11.67539
4 0 -7.74 -4.18 -10.83714 -6.79 -4.03 -11.67539 -6.6 -4.7 -11.40074 -7.86 -5.0625 -10.18562
3 0 -6.45 -5.0625 -11.28909 -7.86 -5.0625 -10.18562 -6.6 -4.7 -11.40074
4 0 -7.74 -5.81 -9.40429 -7.86 -5.0625 -10.18562 -6.45 -5.0625 -11.28909 -6.13 -5.77 -10.71112
4 0 -7.32702 -6.71191 -8.6855 -7.74 -5.81 -9.40429 -6.13 -5.77 -10.71112 -5.96 -6.28 -10.24701
4 0 -6.42 -7.73 -8.20928 -7.32702 -6.71191 -8.6855 -5.96 -6.28 -10.24701 -5.48 -6.73 -10.09205
4 0 -6.42 -7.73 -8.20928 -5.48 -6.73 -10.09205 -4.8 -7.42 -9.81975 -4.56 -7.7289 -9.64805
4 0 -5.53 -8.56 -7.35514 -6.42 -7.73 -8.20928 -4.56 -7.7289 -9.64805 -4.86 -8.81 -7.40873
4 0 -4.86 -8.81 -7.40873 -4.56 -7.7289 -9.64805 -4.11267 -8.16677 -9.1807 -4.03 -8.57 -8.50001
3 0 -4.86 -8.81 -7.40873 -4.03 -8.57 -8.50001 -4.31 -8.74 -7.96599
3 16 -4.11267 -8.16677 -9.1807 -4.56 -7.7289 -9.64805 -4.3665 -7.7289 -9.7976
3 16 -2.89 -8.68 -8.86217 -4.11267 -8.16677 -9.1807 -3.09 -8.22 -9.53602
3 16 -3.1804 -9.775 -6.928 -4.03 -8.57 -8.50001 -4.11267 -8.16677 -9.1807
3 16 -3.1804 -9.775 -6.928 -4.31 -8.74 -7.96599 -4.03 -8.57 -8.50001
4 16 -4.86 -8.81 -7.40873 -4.31 -8.74 -7.96599 -3.1804 -9.775 -6.928 -4.8083 -9.775 -5.6568
3 16 -4.8083 -9.775 -5.6568 -5.53 -8.56 -7.35514 -4.86 -8.81 -7.40873
4 16 -5.53 -8.56 -7.35514 -4.8083 -9.775 -5.6568 -6.6927 -7.7289 -7.9998 -6.42 -7.73 -8.20928
3 16 -6.42 -7.73 -8.20928 -6.6927 -7.7289 -7.9998 -7.32702 -6.71191 -8.6855
4 16 -12.1436 1.5 -8.25 -9.95 1.5 -11.21635 -9.87531 1.10347 -11.2176 -11.8838 -1.975 -7.7272
4 16 -11.8838 -1.975 -7.7272 -9.87531 1.10347 -11.2176 -9.53293 .12982 -11.37566 -9.4044 -1.975 -10.9278
3 16 -9.4044 -1.975 -10.9278 -9.53293 .12982 -11.37566 -9.08 -.62 -11.55151
3 16 -9.4044 -1.975 -10.9278 -9.08 -.62 -11.55151 -8.67628 -1.12318 -11.75172
3 16 -9.4044 -1.975 -10.9278 -8.67628 -1.12318 -11.75172 -8.12 -1.48 -12.0844
4 16 -9.4044 -1.975 -10.9278 -8.12 -1.48 -12.0844 -7.44 -1.71 -12.5518 -7.04 -1.975 -12.78854
3 16 -6.91 -2.37 -12.6391 -9.4044 -1.975 -10.9278 -7.04 -1.975 -12.78854
4 16 -9.4044 -1.975 -10.9278 -6.91 -2.37 -12.6391 -6.52 -2.83 -12.65286 -7.18 -3.67 -11.59764
4 16 -6.79 -4.03 -11.67539 -7.18 -3.67 -11.59764 -6.52 -2.83 -12.65286 -5.98863 -3.20487 -12.83212
4 16 -6.79 -4.03 -11.67539 -5.98863 -3.20487 -12.83212 -5.69752 -4.417 -12.28869 -5.79 -4.64 -12.07379
4 16 -6.6 -4.7 -11.40074 -6.79 -4.03 -11.67539 -5.79 -4.64 -12.07379 -6.45 -5.0625 -11.28909
3 16 -5.76 -5.0625 -11.82813 -6.45 -5.0625 -11.28909 -5.79 -4.64 -12.07379
4 16 -6.13 -5.77 -10.71112 -6.45 -5.0625 -11.28909 -5.76 -5.0625 -11.82813 -5.59 -5.55 -11.39132
4 16 -5.96 -6.28 -10.24701 -6.13 -5.77 -10.71112 -5.59 -5.55 -11.39132 -5.48 -6.73 -10.09205
4 16 -5.48 -6.73 -10.09205 -5.59 -5.55 -11.39132 -4.87063 -6.58587 -10.73689 -4.8 -7.42 -9.81975
4 16 -4.56 -7.7289 -9.64805 -4.8 -7.42 -9.81975 -4.87063 -6.58587 -10.73689 -4.3665 -7.7289 -9.7976
3 16 -7.74 -5.81 -9.40429 -8.3558 -5.0625 -9.7976 -7.86 -5.0625 -10.18562
3 16 -7.32702 -6.71191 -8.6855 -8.3558 -5.0625 -9.7976 -7.74 -5.81 -9.40429
4 16 -2.4254 -11.06 -2.9274 -4.8083 -9.775 -5.6568 -3.1804 -9.775 -6.928 -1.5686 -11.06 -3.5852
4 16 -6.1084 -9.775 -4 -8.5627 -7.7289 -5.6568 -6.6927 -7.7289 -7.9998 -4.8083 -9.775 -5.6568
4 16 -6.6927 -7.7289 -7.9998 -8.5627 -7.7289 -5.6568 -10.5995 -5.0625 -6.928 -7.32702 -6.71191 -8.6855
3 16 -8.3558 -5.0625 -9.7976 -7.32702 -6.71191 -8.6855 -10.5995 -5.0625 -6.928
3 16 -13.5536 -1.975 -3.9996 -13.8433 1.5 -4.2702 -12.1436 1.5 -8.25
3 16 -11.8838 -1.975 -7.7272 -13.5536 -1.975 -3.9996 -12.1436 1.5 -8.25
4 16 -12.1211 -5.0625 -3.5859 -13.5536 -1.975 -3.9996 -11.8838 -1.975 -7.7272 -10.5995 -5.0625 -6.928
4 16 -10.5995 -5.0625 -6.928 -11.8838 -1.975 -7.7272 -9.4044 -1.975 -10.9278 -8.3558 -5.0625 -9.7976
4 16 -7.86 -5.0625 -10.18562 -8.3558 -5.0625 -9.7976 -9.4044 -1.975 -10.9278 -7.74 -4.18 -10.83714
3 16 -7.74 -4.18 -10.83714 -9.4044 -1.975 -10.9278 -7.59 -3.84 -11.16936
3 16 -7.59 -3.84 -11.16936 -9.4044 -1.975 -10.9278 -7.18 -3.67 -11.59764
4 16 -9.8493 -7.7289 -2.928 -12.1211 -5.0625 -3.5859 -10.5995 -5.0625 -6.928 -8.5627 -7.7289 -5.6568
4 16 -6.9924 -9.775 -2.0704 -9.8493 -7.7289 -2.928 -8.5627 -7.7289 -5.6568 -6.1084 -9.775 -4
4 16 -3.5959 -11.06 -1.0714 -6.9924 -9.775 -2.0704 -6.1084 -9.775 -4 -3.1168 -11.06 -2.07
4 16 -2.4254 -11.06 -2.9274 -3.1168 -11.06 -2.07 -6.1084 -9.775 -4 -4.8083 -9.775 -5.6568
3 16 -2.02614 -6.48597 -12.07251 -2.03 -5.44 -13.08304 -1.51 -6.1 -12.54942
4 16 -2.02614 -6.48597 -12.07251 -1.51 -6.1 -12.54942 -.94395 -6.50702 -12.26964 -1.4 -7.2 -11.50798
4 16 -1.4 -7.2 -11.50798 -.94395 -6.50702 -12.26964 -.51 -6.65 -12.2294 -1.08 -7.7289 -11.07447
4 16 0 -7.7289 -11.3136 -1.08 -7.7289 -11.07447 -.51 -6.65 -12.2294 0 -6.57 -12.41861

3 16 0 -11.5 -.001 -1.5686 -11.06 -3.5852 -.6048 -11.06 -3.9988
3 16 0 -11.5 -.001 -2.4254 -11.06 -2.9274 -1.5686 -11.06 -3.5852
3 16 0 -11.5 -.001 -3.1168 -11.06 -2.07 -2.4254 -11.06 -2.9274
3 16 0 -11.5 -.001 -3.5959 -11.06 -1.0714 -3.1168 -11.06 -2.07
3 16 0 -11.5 -.001 -.6048 -11.06 -3.9988 0 -11.06 -4.14
3 16 0 -11.5 -.001 -3.83 -11.06 0 -3.5959 -11.06 -1.0714
4 16 -3.83 -11.06 0 -7.4 -9.775 0 -6.9924 -9.775 -2.0704 -3.5959 -11.06 -1.0714
4 16 -10.465 -7.7289 0 -12.817 -5.0625 0 -12.1211 -5.0625 -3.5859 -9.8493 -7.7289 -2.928
4 16 -14.3 -1.975 0 -13.5536 -1.975 -3.9996 -12.1211 -5.0625 -3.5859 -12.817 -5.0625 0
4 16 -7.4 -9.775 0 -10.465 -7.7289 0 -9.8493 -7.7289 -2.928 -6.9924 -9.775 -2.0704
3 16 1.5686 -11.06 -3.5852 0 -11.5 -.001 .6048 -11.06 -3.9988
3 16 2.4254 -11.06 -2.9274 0 -11.5 -.001 1.5686 -11.06 -3.5852
3 16 3.1168 -11.06 -2.07 0 -11.5 -.001 2.4254 -11.06 -2.9274
3 16 3.5959 -11.06 -1.0714 0 -11.5 -.001 3.1168 -11.06 -2.07
3 16 .6048 -11.06 -3.9988 0 -11.5 -.001 0 -11.06 -4.14
3 16 3.83 -11.06 0 0 -11.5 -.001 3.5959 -11.06 -1.0714
4 16 6.9924 -9.775 -2.0704 7.4 -9.775 0 3.83 -11.06 0 3.5959 -11.06 -1.0714
4 16 12.1211 -5.0625 -3.5859 12.817 -5.0625 0 10.465 -7.7289 0 9.8493 -7.7289 -2.928
4 16 12.1211 -5.0625 -3.5859 13.5536 -1.975 -3.9996 14.3 -1.975 0 12.817 -5.0625 0
4 16 9.8493 -7.7289 -2.928 10.465 -7.7289 0 7.4 -9.775 0 6.9924 -9.775 -2.0704
4 16 3.5959 -11.06 -1.0714 3.1168 -11.06 -2.07 6.1084 -9.775 -4 6.9924 -9.775 -2.0704
3 16 14.1546 -1.2717 -1.1481 14.341 -1.5 0 14.3 -1.975 0
3 16 14.3 -1.975 0 13.5536 -1.975 -3.9996 14.1546 -1.2717 -1.1481
3 16 13.8433 1.5 -4.2702 14.0684 1.5 -3 14.0098 .3519 -2.7717
4 16 14.0367 -.6213 -2.1213 13.5536 -1.975 -3.9996 13.8433 1.5 -4.2702 14.0098 .3519 -2.7717
3 16 13.5536 -1.975 -3.9996 14.0367 -.6213 -2.1213 14.1546 -1.2717 -1.1481
3 16 -14.341 -1.5 0 -14.1546 -1.2717 -1.1481 -14.3 -1.975 0
3 16 -13.5536 -1.975 -3.9996 -14.3 -1.975 0 -14.1546 -1.2717 -1.1481
3 16 -14.0684 1.5 -3 -13.8433 1.5 -4.2702 -14.0098 .3519 -2.7717
4 16 -13.8433 1.5 -4.2702 -13.5536 -1.975 -3.9996 -14.0367 -.6213 -2.1213 -14.0098 .3519 -2.7717
3 16 -14.0367 -.6213 -2.1213 -13.5536 -1.975 -3.9996 -14.1546 -1.2717 -1.1481

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s08.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s08.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s09.dat
