1 16 -11.3 0 -3.5 0 0 0.5 0 1 0 -0.5 0 0 1-4ndis.dat
1 16 -11.3 0 -4.5 0.5 0 0 0 1 0 0 0 0.5 1-4ndis.dat
1 16 -11.3 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 1-4ndis.dat
1 16 -11.6 0 -5.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4ndis.dat
1 16 -16.1 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 1-4ndis.dat
1 16 -16.4 0 -5.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4ndis.dat
1 16 6 0 -2.5 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 16 6 0 -2.65 -0.5 0 0 0 1 0 0 0 -0.5 1-4chrd.dat
1 16 6 0 -4.35 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 16 6 0 -4.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4chrd.dat
1 16 -15.1 0 -5 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 16 -12.6 0 -5 0.5 0 0 0 1 0 0 0 0.5 1-4chrd.dat
1 16 -9 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 16 -4.6 0 -1.5 0 0 0.5 0 1 0 -0.5 0 0 2-4ndis.dat
1 16 -7.7 0 -2.5 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 16 -7.7 0 -2.65 -0.5 0 0 0 1 0 0 0 -0.5 1-4chrd.dat
1 16 -4.7 0 -3.5 0 0 0.35 0 1 0 -0.35 0 0 2-4ndis.dat
1 16 -7.7 0 -4.35 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 16 -7.7 0 -4.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4chrd.dat
1 16 -8.2 0 -5 -1.3 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 -4.6 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 2-4ndis.dat
1 16 -14.6 0 -2.75 0 0 -1 0 1 0 0.75 0 0 2-4chrd.dat
1 16 -13.1 0 -2.75 0 0 1 0 1 0 -0.75 0 0 2-4chrd.dat
1 16 -1.8 0 -2.5 0 0 -1.1 0 1 0 1.5 0 0 2-4ndis.dat
1 16 -1.3 0 -2.5 0 0 -0.5 0 1 0 0.5 0 0 2-4chrd.dat
1 16 2.2 0 -1.5 0 0 0.5 0 1 0 -0.5 0 0 2-4ndis.dat
1 16 1.6 0 -4.5 0 0 1.1 0 1 0 -1.5 0 0 2-4ndis.dat
1 16 1.1 0 -4.5 0 0 0.5 0 1 0 -0.5 0 0 2-4chrd.dat
1 16 -2.4 0 -5.5 0 0 -0.5 0 1 0 0.5 0 0 2-4ndis.dat
1 16 12.5 0 -2.5 0.5 0 0 0 1 0 0 0 0.5 1-4chrd.dat
1 16 14.8 0 -2.5 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 16 16 0 -1.5 0 0 0.5 0 1 0 -0.5 0 0 2-4ndis.dat
1 16 11.2 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 2-4ndis.dat
1 16 13.8 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 1-4ndis.dat
1 16 13.5 0 -5.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4ndis.dat
3 4 5.5 0 -2.5 4.2 0 -5 5.5 0 -2.65
3 4 5.5 0 -2.65 4.2 0 -5 5.5 0 -3.15
3 4 5.5 0 -3.85 4.2 0 -5 5.5 0 -4.35
3 4 5.5 0 -4.35 4.2 0 -5 5.5 0 -4.5
3 4 5.5 0 -4.5 4.2 0 -5 5.5 0 -5
3 4 -12.1 0 -1 -14.6 0 -2 -13.1 0 -2
3 4 -12.1 0 -1 -13.1 0 -2 -12.1 0 -2
3 4 5.5 0 -5 4.2 0 -5 5.5 0 -6
3 4 -15.6 0 -3.5 -16.9 0 -5.5 -15.6 0 -4.5
3 4 -15.6 0 -4.5 -16.9 0 -5.5 -15.6 0 -5
3 4 -16.9 0 -5.5 -16.4 0 -6 -16.1 0 -6
3 4 -12.1 0 -1 -12.1 0 -2 -10.8 0 -2
3 4 -10.8 0 -5.5 -11.6 0 -6 -11.3 0 -6
3 4 -8.2 0 -2.5 -9.5 0 -5 -8.2 0 -2.65
3 4 -8.2 0 -2.65 -9.5 0 -5 -8.2 0 -3.15
3 4 -8.2 0 -3.85 -9.5 0 -5 -8.2 0 -4.35
3 4 -8.2 0 -4.35 -9.5 0 -5 -8.2 0 -4.5
3 4 -8.2 0 -4.5 -9.5 0 -5 -8.2 0 -5
3 4 -8.2 0 -5 -9.5 0 -5 -8.2 0 -6
3 4 -4.6 0 -5 -7.7 0 -5 -4.6 0 -6
3 4 9.1 0 -5 6 0 -5 9.1 0 -6
3 4 -4.7 0 -3.15 -7.7 0 -3.85 -4.7 0 -3.85
3 4 9 0 -3.15 6 0 -3.85 9 0 -3.85
3 4 -1.8 0 -1 -1.8 0 -2 -1.3 0 -2
3 4 -1.8 0 -1 -2.9 0 -2.5 -1.8 0 -2
3 4 -1.8 0 -2 -2.9 0 -2.5 -1.8 0 -2.5
3 4 -1.8 0 -2.5 -2.9 0 -2.5 -1.8 0 -3
3 4 -2.9 0 -2.5 -1.8 0 -4 -1.8 0 -3
3 4 1.6 0 -3 1.6 0 -4 2.7 0 -4.5
3 4 1.6 0 -4 1.6 0 -4.5 2.7 0 -4.5
3 4 2.7 0 -4.5 1.6 0 -4.5 1.6 0 -5
3 4 2.7 0 -4.5 1.6 0 -5 1.6 0 -6
3 4 1.1 0 -5 -2.4 0 -5 -2.4 0 -6
3 4 16 0 -1 12.5 0 -2 13 0 -2
3 4 16 0 -1 14.3 0 -2 14.8 0 -2
3 4 16 0 -1 14.8 0 -2 16 0 -2
3 4 13 0 -5.5 13.5 0 -6 13.8 0 -6
3 16 6 0 -3.85 6 0 -5 9.1 0 -5
3 16 -7.7 0 -3.85 -7.7 0 -5 -4.6 0 -5
3 16 -10.8 0 -3.5 -10.8 0 -4 -9.5 0 -5
3 16 -10.8 0 -4 -10.8 0 -4.5 -9.5 0 -5
3 16 -10.8 0 -5.5 -10.8 0 -6 -9.5 0 -6
3 16 -4.1 0 -1.5 -4.1 0 -2 -2.9 0 -2.5
3 16 -4.35 0 -3.15 -4.35 0 -3.5 -2.9 0 -4
3 16 4.2 0 -1.5 2.7 0 -1.5 2.7 0 -2
3 16 2.7 0 -3 2.7 0 -4.5 4.2 0 -5
3 16 9.35 0 -3.15 9.35 0 -3.5 13 0 -5.5
3 16 9.35 0 -3.5 9.35 0 -3.85 13 0 -5.5
3 16 9.6 0 -5 9.6 0 -5.5 13 0 -5.5
3 16 16.5 0 -1.5 16.5 0 -2 30 0 -10
3 16 16.5 0 -2 16 0 -2 30 0 -10
3 16 14.3 0 -2.5 14.3 0 -5.5 30 0 -10
3 16 14.3 0 -5.5 14.3 0 -6 30 0 -10
3 16 -16.9 0 -1.5 -30 0 -10 -16.9 0 -5.5
3 16 -16.9 0 -5.5 -30 0 -10 -16.9 0 -6
3 16 -30 0 10 -16.9 0 -1 -16.4 0 -1
3 16 -30 0 10 -16.4 0 -1 -12.1 0 -1
3 16 -30 0 10 -12.1 0 -1 -10.8 0 -1
3 16 -30 0 10 -10.8 0 -1 -9.5 0 -1
3 16 -30 0 10 -9.5 0 -1 -9 0 -1
3 16 -30 0 10 -9 0 -1 -4.6 0 -1
3 16 -30 0 10 -4.6 0 -1 -4.1 0 -1
3 16 -30 0 10 -4.1 0 -1 -2.9 0 -1
3 16 -30 0 10 -2.9 0 -1 -1.8 0 -1
3 16 30 0 10 16 0 -1 16.5 0 -1
3 16 30 0 10 11.2 0 -1 16 0 -1
3 16 30 0 10 10.7 0 -1 11.2 0 -1
3 16 30 0 10 9.6 0 -1 10.7 0 -1
3 16 30 0 10 9.1 0 -1 9.6 0 -1
3 16 30 0 10 4.7 0 -1 9.1 0 -1
3 16 30 0 10 4.2 0 -1 4.7 0 -1
3 16 30 0 10 2.7 0 -1 4.2 0 -1
3 16 30 0 10 2.2 0 -1 2.7 0 -1
3 16 -16.4 0 -6 -16.9 0 -6 -30 0 -10
3 16 -16.1 0 -6 -16.4 0 -6 -30 0 -10
3 16 -15.6 0 -6 -16.1 0 -6 -30 0 -10
3 16 -12.1 0 -6 -15.6 0 -6 -30 0 -10
3 16 -11.6 0 -6 -12.1 0 -6 -30 0 -10
3 16 -11.3 0 -6 -11.6 0 -6 -30 0 -10
3 16 -10.8 0 -6 -11.3 0 -6 -30 0 -10
3 16 -9.5 0 -6 -10.8 0 -6 -30 0 -10
3 16 -8.2 0 -6 -9.5 0 -6 -30 0 -10
3 16 -4.6 0 -6 -8.2 0 -6 -30 0 -10
3 16 -4.1 0 -6 -4.6 0 -6 -30 0 -10
3 16 -2.9 0 -6 -4.1 0 -6 -30 0 -10
3 16 -2.4 0 -6 -2.9 0 -6 -30 0 -10
3 16 2.7 0 -6 1.6 0 -6 30 0 -10
3 16 2.7 0 -6 30 0 -10 4.2 0 -6
3 16 5.5 0 -6 4.2 0 -6 30 0 -10
3 16 9.1 0 -6 5.5 0 -6 30 0 -10
3 16 9.6 0 -6 9.1 0 -6 30 0 -10
3 16 13 0 -6 9.6 0 -6 30 0 -10
3 16 13.5 0 -6 13 0 -6 30 0 -10
3 16 13.8 0 -6 13.5 0 -6 30 0 -10
3 16 13.8 0 -6 30 0 -10 14.3 0 -6
3 16 11.2 0 -2 10.7 0 -2 13 0 -5.5
4 16 12.5 0 -2 11.2 0 -2 13 0 -5.5 13 0 -2.5
4 4 4.2 0 -5 5.5 0 -2.5 5.5 0 -2 4.2 0 -1.5
4 4 5.5 0 -3.15 4.2 0 -5 5.5 0 -3.85 6 0 -3.15
4 4 6 0 -3.15 5.5 0 -3.85 6 0 -3.85 9 0 -3.15
4 4 6 0 -5 5.5 0 -5 5.5 0 -6 9.1 0 -6
4 4 -15.6 0 -2 -14.6 0 -2 -12.1 0 -1 -16.4 0 -1
4 4 -15.6 0 -3.5 -15.6 0 -4.5 -15.1 0 -4.5 -14.6 0 -3.5
4 4 -14.6 0 -3.5 -15.1 0 -4.5 -12.6 0 -4.5 -13.1 0 -3.5
4 4 -12.1 0 -3.5 -13.1 0 -3.5 -12.6 0 -4.5 -12.1 0 -4.5
4 4 -15.6 0 -2 -16.4 0 -1 -16.9 0 -1.5 -15.6 0 -2.75
4 4 -15.6 0 -3.5 -15.6 0 -2.75 -16.9 0 -1.5 -16.9 0 -5.5
4 4 -15.6 0 -5.5 -15.6 0 -5 -16.9 0 -5.5 -16.1 0 -6
4 4 -10.8 0 -2 -12.1 0 -2 -12.1 0 -2.75 -10.8 0 -3.5
4 4 -10.8 0 -3.5 -12.1 0 -2.75 -12.1 0 -3.5 -11.3 0 -4
4 4 -11.3 0 -4 -12.1 0 -3.5 -12.1 0 -4.5 -10.8 0 -4.5
4 4 -10.8 0 -4.5 -12.1 0 -4.5 -12.1 0 -5 -10.8 0 -5.5
4 4 -10.8 0 -5.5 -12.1 0 -5 -12.1 0 -5.5 -11.6 0 -6
4 4 9.1 0 -2 9.1 0 -1 4.7 0 -1 6 0 -2
4 4 5.5 0 -2 6 0 -2 4.7 0 -1 4.2 0 -1.5
4 4 -9.5 0 -5 -8.2 0 -2.5 -8.2 0 -2 -9.5 0 -1.5
4 4 -8.2 0 -3.15 -9.5 0 -5 -8.2 0 -3.85 -7.7 0 -3.15
4 4 -7.7 0 -3.15 -8.2 0 -3.85 -7.7 0 -3.85 -4.7 0 -3.15
4 4 -7.7 0 -5 -8.2 0 -5 -8.2 0 -6 -4.6 0 -6
4 4 -4.6 0 -2 -4.6 0 -1 -9 0 -1 -7.7 0 -2
4 4 -8.2 0 -2 -7.7 0 -2 -9 0 -1 -9.5 0 -1.5
4 4 2.2 0 -2 2.2 0 -1 -1.8 0 -1 -1.3 0 -2
4 4 -1.3 0 -3 -1.8 0 -3 -1.8 0 -4 1.1 0 -4
4 4 1.6 0 -3 -1.3 0 -3 1.1 0 -4 1.6 0 -4
4 4 1.6 0 -6 1.6 0 -5 1.1 0 -5 -2.4 0 -6
4 4 16 0 -1 11.2 0 -1 11.2 0 -2 12.5 0 -2
4 4 14.3 0 -2 16 0 -1 13 0 -2 13 0 -2.5
4 4 14.3 0 -2.5 14.3 0 -2 13 0 -2.5 13 0 -5.5
4 4 14.3 0 -5.5 14.3 0 -2.5 13 0 -5.5 13.8 0 -6
4 16 9.1 0 -2 9 0 -3.15 9.35 0 -3.15 9.6 0 -2
4 16 9 0 -3.85 6 0 -3.85 9.1 0 -5 9.6 0 -5
4 16 9.35 0 -3.85 9 0 -3.85 9.6 0 -5 13 0 -5.5
4 16 -15.6 0 -5.5 -15.6 0 -6 -12.1 0 -6 -12.1 0 -5.5
4 16 6 0 -3.15 6 0 -2 5.5 0 -2.5 5.5 0 -2.65
4 16 9 0 -3.15 9.1 0 -2 6 0 -2 6 0 -3.15
4 16 6 0 -5 6 0 -3.85 5.5 0 -4.35 5.5 0 -4.5
4 16 -13.1 0 -2 -14.6 0 -2 -14.6 0 -3.5 -13.1 0 -3.5
4 16 -15.1 0 -4.5 -15.6 0 -5 -12.1 0 -5 -12.6 0 -4.5
4 16 -12.1 0 -5 -15.6 0 -5 -15.6 0 -5.5 -12.1 0 -5.5
4 16 -4.6 0 -2 -4.7 0 -3.15 -4.35 0 -3.15 -4.1 0 -2
4 16 -4.7 0 -3.85 -7.7 0 -3.85 -4.6 0 -5 -4.1 0 -5
4 16 -4.35 0 -3.85 -4.7 0 -3.85 -4.1 0 -5 -2.9 0 -5
4 16 -7.7 0 -3.15 -7.7 0 -2 -8.2 0 -2.5 -8.2 0 -2.65
4 16 -4.7 0 -3.15 -4.6 0 -2 -7.7 0 -2 -7.7 0 -3.15
4 16 -7.7 0 -5 -7.7 0 -3.85 -8.2 0 -4.35 -8.2 0 -4.5
4 16 -9.5 0 -1.5 -9.5 0 -1 -10.8 0 -1 -10.8 0 -2
4 16 -9.5 0 -5 -9.5 0 -1.5 -10.8 0 -2 -10.8 0 -3.5
4 16 -9.5 0 -5 -10.8 0 -4.5 -10.8 0 -5.5 -9.5 0 -6
4 16 -2.9 0 -1 -4.1 0 -1 -4.1 0 -1.5 -2.9 0 -2.5
4 16 -2.9 0 -2.5 -4.1 0 -2 -4.35 0 -3.15 -2.9 0 -4
4 16 -2.9 0 -4 -4.35 0 -3.5 -4.35 0 -3.85 -2.9 0 -5
4 16 -2.9 0 -5.5 -2.9 0 -5 -4.1 0 -5 -4.1 0 -5.5
4 16 -2.9 0 -6 -2.9 0 -5.5 -4.1 0 -5.5 -4.1 0 -6
4 16 -2.9 0 -4 -2.9 0 -5 -2.4 0 -5 -1.8 0 -4
4 16 -1.8 0 -4 -2.4 0 -5 1.1 0 -5 1.1 0 -4
4 16 2.2 0 -2 -1.3 0 -2 -1.3 0 -3 1.6 0 -3
4 16 2.2 0 -2 1.6 0 -3 2.7 0 -3 2.7 0 -2
4 16 4.2 0 -1 2.7 0 -1 2.7 0 -1.5 4.2 0 -1.5
4 16 4.2 0 -1.5 2.7 0 -2 2.7 0 -3 4.2 0 -5
4 16 4.2 0 -5 2.7 0 -4.5 2.7 0 -6 4.2 0 -6
4 16 10.7 0 -1 9.6 0 -1 9.6 0 -1.5 10.7 0 -1.5
4 16 10.7 0 -1.5 9.6 0 -1.5 9.6 0 -2 10.7 0 -2
4 16 10.7 0 -2 9.6 0 -2 9.35 0 -3.15 13 0 -5.5
4 16 13 0 -5.5 9.6 0 -5.5 9.6 0 -6 13 0 -6
4 16 30 0 -10 30 0 10 16.5 0 -1 16.5 0 -1.5
4 16 30 0 -10 16 0 -2 14.8 0 -2 14.3 0 -2.5
4 16 -16.9 0 -1 -30 0 10 -30 0 -10 -16.9 0 -1.5
4 16 -30 0 10 -1.8 0 -1 2.2 0 -1 30 0 10
4 16 1.6 0 -6 -2.4 0 -6 -30 0 -10 30 0 -10
