2 24 -6.7497 -20 -4.9497 -6.3497 -25 -4.9497
2 24 -8.1334 -15 1.3408 -8.2961 -14.2579 0
2 24 -7.957 -16.1214 2.6789 -8.1334 -15 1.3408
2 24 -8.2961 -14.2579 0 -7.8673 -15 -2.6789
2 24 -17.786 -33.127 5.402 -21.611 -31.599 7.26
2 24 -7.0579 -31.7454 -2.6789 -7.4986 -32.5116 0
2 24 -14.15 -33.646 3.915 -17.786 -33.127 5.402
2 24 -10.72 -33.028 3.047 -14.15 -33.646 3.915
2 24 -7.4986 -32.5116 0 -7.2383 -30.2418 2.6789
2 24 -7.2383 -30.2418 2.6789 -10.72 -33.028 3.047
2 24 -6.5467 -29.7973 -3.7935 -7.0579 -31.7454 -2.6789
2 24 -6.3497 -25 -4.9497 -6.5467 -29.7973 -3.7935
2 24 -9.895 -26.448 2.27 -13.489 -27.102 2.418
2 24 -13.489 -27.102 2.418 -17.309 -27.455 3.039
2 24 -7.2383 -30.2418 2.6789 -7.5557 -25.9749 2.9701
2 24 -7.5557 -25.9749 2.9701 -9.895 -26.448 2.27
2 24 -22.27 -27.082 5.909 -22.908 -26.316 6.087
2 24 -22.908 -26.316 6.087 -22.58 -25.681 5.678
2 24 -17.309 -27.455 3.039 -19.988 -27.546 4.472
2 24 -19.988 -27.546 4.472 -22.27 -27.082 5.909
2 24 -18.942 -23.589 2.992 -15.56 -21.642 1.586
2 24 -15.56 -21.642 1.586 -11.048 -19.451 1.841
2 24 -22.58 -25.681 5.678 -21.095 -24.885 4.478
2 24 -21.095 -24.885 4.478 -18.942 -23.589 2.992
2 24 -7.1625 -18.6222 4.1671 -8.114 -18.0836 2.6789
2 24 -6.8909 -20 4.7385 -7.1625 -18.6222 4.1671
2 24 -6.7287 -21.6545 4.7831 -6.8909 -20 4.7385
2 24 -11.048 -19.451 1.841 -8.114 -18.0836 2.6789
2 24 -8.114 -18.0836 2.6789 -7.957 -16.1214 2.6789
2 24 -6.7519 -24.3408 4.4267 -6.7287 -21.6545 4.7831
2 24 -7.5557 -25.9749 2.9701 -6.7519 -24.3408 4.4267
3 16 -21.591 -28.683 0.573 -19.042 -27.705 -1.425 -16.918 -34.556 -0.668
4 16 -21.591 -28.683 0.573 -16.918 -34.556 -0.668 -20.537 -34.178 1.87 -23.371 -28.991 2.003
3 16 -25.13 -28.968 3.242 -23.371 -28.991 2.003 -20.537 -34.178 1.87
3 16 -23.582 -32.911 4.078 -26.333 -31.346 5.621 -25.13 -28.968 3.242
3 16 -20.537 -34.178 1.87 -23.582 -32.911 4.078 -25.13 -28.968 3.242
3 16 -29.054 -25.607 5.136 -25.393 -27.534 2.97 -25.652 -28.236 3.373
3 16 -25.652 -28.236 3.373 -29.365 -28.511 6.829 -29.054 -25.607 5.136
3 16 -29.365 -28.511 6.829 -25.652 -28.236 3.373 -25.13 -28.968 3.242
3 16 -25.13 -28.968 3.242 -26.333 -31.346 5.621 -29.365 -28.511 6.829
4 16 -27.917 -22.83 3.359 -23.076 -26.319 0.635 -24.571 -27.09 2.07 -29.054 -25.607 5.136
3 16 -27.917 -22.83 3.359 -26.426 -20.43 1.697 -23.076 -26.319 0.635
3 16 -24.571 -27.09 2.07 -25.393 -27.534 2.97 -29.054 -25.607 5.136
3 16 -24.048 -17.62 -0.114 -17.793 -22.648 -3.52 -20.643 -24.49 -1.705
3 16 -24.048 -17.62 -0.114 -21.3 -15.62 -1.676 -17.793 -22.648 -3.52
3 16 -26.426 -20.43 1.697 -20.643 -24.49 -1.705 -23.076 -26.319 0.635
3 16 -26.426 -20.43 1.697 -24.048 -17.62 -0.114 -20.643 -24.49 -1.705
3 16 -15.207 -21.468 -4.504 -17.057 -13.87 -3.036 -12.688 -14.668 -4.493
3 16 -15.207 -21.468 -4.504 -12.688 -14.668 -4.493 -11.773 -20.197 -5.181
3 16 -21.3 -15.62 -1.676 -17.057 -13.87 -3.036 -15.207 -21.468 -4.504
3 16 -15.207 -21.468 -4.504 -17.793 -22.648 -3.52 -21.3 -15.62 -1.676
3 16 -7.769 -19.215 -4.942 -9.398 -20.251 -5.13 -10.013 -20.034 -5.154
3 16 -10.013 -20.034 -5.154 -8.939 -16.67 -4.882 -7.769 -19.215 -4.942
3 16 -11.773 -20.197 -5.181 -12.688 -14.668 -4.493 -8.939 -16.67 -4.882
3 16 -11.773 -20.197 -5.181 -8.939 -16.67 -4.882 -10.013 -20.034 -5.154
3 16 -7.564 -21.837 -5.159 -10.901 -22.308 -5.17 -9.383 -20.875 -5.085
4 16 -7.3965 -25.514 -5.215 -8.229 -29.191 -5.271 -10.901 -22.308 -5.17 -7.564 -21.837 -5.159
3 16 -7.769 -19.215 -4.942 -7.564 -21.837 -5.159 -9.383 -20.875 -5.085
3 16 -9.383 -20.875 -5.085 -9.398 -20.251 -5.13 -7.769 -19.215 -4.942
3 16 -10.559 -32.466 -4.188 -16.334 -26.166 -3.251 -13.614 -24.136 -4.532
3 16 -10.559 -32.466 -4.188 -13.493 -34.037 -2.758 -16.334 -26.166 -3.251
3 16 -8.229 -29.191 -5.271 -13.614 -24.136 -4.532 -10.901 -22.308 -5.17
3 16 -8.229 -29.191 -5.271 -10.559 -32.466 -4.188 -13.614 -24.136 -4.532
3 16 -11.074 -21.189 -3.968 -9.383 -20.875 -5.085 -10.901 -22.308 -5.17
3 16 -11.074 -21.189 -3.968 -9.398 -20.251 -5.13 -9.383 -20.875 -5.085
3 16 -13.493 -34.037 -2.758 -19.042 -27.705 -1.425 -16.334 -26.166 -3.251
3 16 -13.493 -34.037 -2.758 -16.918 -34.556 -0.668 -19.042 -27.705 -1.425
3 16 -13.721 -22.675 -2.655 -11.074 -21.189 -3.968 -10.901 -22.308 -5.17
3 16 -13.721 -22.675 -2.655 -11.773 -20.197 -5.181 -11.074 -21.189 -3.968
3 16 -10.013 -20.034 -5.154 -9.398 -20.251 -5.13 -11.074 -21.189 -3.968
3 16 -10.013 -20.034 -5.154 -11.074 -21.189 -3.968 -11.773 -20.197 -5.181
3 16 -13.721 -22.675 -2.655 -16.084 -24.381 -1.423 -17.793 -22.648 -3.52
3 16 -13.721 -22.675 -2.655 -17.793 -22.648 -3.52 -15.207 -21.468 -4.504
3 16 -13.721 -22.675 -2.655 -10.901 -22.308 -5.17 -13.614 -24.136 -4.532
4 16 -16.084 -24.381 -1.423 -13.721 -22.675 -2.655 -13.614 -24.136 -4.532 -16.334 -26.166 -3.251
3 16 -16.084 -24.381 -1.423 -18.488 -25.72 -0.056 -20.643 -24.49 -1.705
3 16 -18.488 -25.72 -0.056 -16.084 -24.381 -1.423 -16.334 -26.166 -3.251
3 16 -13.721 -22.675 -2.655 -15.207 -21.468 -4.504 -11.773 -20.197 -5.181
3 16 -16.084 -24.381 -1.423 -20.643 -24.49 -1.705 -17.793 -22.648 -3.52
3 16 -21.214 -27.145 1.354 -18.488 -25.72 -0.056 -19.042 -27.705 -1.425
3 16 -20.643 -24.49 -1.705 -18.488 -25.72 -0.056 -21.214 -27.145 1.354
3 16 -18.488 -25.72 -0.056 -16.334 -26.166 -3.251 -19.042 -27.705 -1.425
3 16 -21.591 -28.683 0.573 -23.251 -27.879 2.408 -21.214 -27.145 1.354
4 16 -21.214 -27.145 1.354 -23.251 -27.879 2.408 -23.076 -26.319 0.635 -20.643 -24.49 -1.705
3 16 -21.214 -27.145 1.354 -19.042 -27.705 -1.425 -21.591 -28.683 0.573
3 16 -25.13 -28.968 3.242 -25.652 -28.236 3.373 -23.251 -27.879 2.408
3 16 -23.251 -27.879 2.408 -24.571 -27.09 2.07 -23.076 -26.319 0.635
3 16 -21.591 -28.683 0.573 -23.371 -28.991 2.003 -23.251 -27.879 2.408
3 16 -25.13 -28.968 3.242 -23.251 -27.879 2.408 -23.371 -28.991 2.003
3 16 -29.009 -28.294 8.687 -24.758 -29.69 8.759 -27.005 -26.996 9.346
3 16 -29.009 -28.294 8.687 -25.865 -31.079 7.185 -24.758 -29.69 8.759
3 16 -25.393 -27.534 2.97 -23.251 -27.879 2.408 -25.652 -28.236 3.373
3 16 -25.393 -27.534 2.97 -24.571 -27.09 2.07 -23.251 -27.879 2.408
3 16 -28.779 -24.724 7.069 -29.365 -28.511 6.829 -29.009 -28.294 8.687
3 16 -28.779 -24.724 7.069 -27.005 -26.996 9.346 -26.59 -24.729 8.241
3 16 -25.865 -31.079 7.185 -21.611 -31.599 7.26 -24.758 -29.69 8.759
3 16 -25.865 -31.079 7.185 -22.752 -32.86 5.604 -21.611 -31.599 7.26
3 16 -23.86 -20.068 5.419 -27.392 -21.982 5.411 -25.571 -22.454 6.896
4 16 -25.781 -19.427 3.792 -27.392 -21.982 5.411 -23.86 -20.068 5.419 -22.145 -17.862 4.201
3 16 -28.779 -24.724 7.069 -26.59 -24.729 8.241 -25.571 -22.454 6.896
3 16 -28.779 -24.724 7.069 -25.571 -22.454 6.896 -27.392 -21.982 5.411
4 16 -23.704 -16.922 2.208 -22.145 -17.862 4.201 -19.495 -15.588 3.065 -20.663 -14.518 1.088
3 16 -25.781 -19.427 3.792 -22.145 -17.862 4.201 -23.704 -16.922 2.208
3 16 -11.872 -14.348 2.162 -16.591 -12.875 -0.103 -16.326 -14.589 2.575
3 16 -11.872 -14.348 2.162 -11.962 -13.202 -1.234 -16.591 -12.875 -0.103
4 16 -20.663 -14.518 1.088 -19.495 -15.588 3.065 -16.326 -14.589 2.575 -16.591 -12.875 -0.103
3 16 -17.057 -13.87 -3.036 -16.591 -12.875 -0.103 -11.962 -13.202 -1.234
3 16 -20.663 -14.518 1.088 -16.591 -12.875 -0.103 -17.057 -13.87 -3.036
3 16 -11.872 -14.348 2.162 -8.2961 -14.2579 0 -11.962 -13.202 -1.234
3 16 -8.1334 -15 1.3408 -8.2961 -14.2579 0 -11.872 -14.348 2.162
3 16 -7.957 -16.1214 2.6789 -8.1334 -15 1.3408 -11.872 -14.348 2.162
3 16 -24.048 -17.62 -0.114 -20.663 -14.518 1.088 -21.3 -15.62 -1.676
3 16 -24.048 -17.62 -0.114 -23.704 -16.922 2.208 -20.663 -14.518 1.088
3 16 -17.057 -13.87 -3.036 -11.962 -13.202 -1.234 -12.688 -14.668 -4.493
3 16 -20.663 -14.518 1.088 -17.057 -13.87 -3.036 -21.3 -15.62 -1.676
4 16 -25.781 -19.427 3.792 -26.426 -20.43 1.697 -27.917 -22.83 3.359 -27.392 -21.982 5.411
3 16 -7.8673 -15 -2.6789 -11.962 -13.202 -1.234 -8.2961 -14.2579 0
3 16 -23.704 -16.922 2.208 -26.426 -20.43 1.697 -25.781 -19.427 3.792
3 16 -23.704 -16.922 2.208 -24.048 -17.62 -0.114 -26.426 -20.43 1.697
3 16 -7.8673 -15 -2.6789 -6.7497 -20 -4.9497 -8.939 -16.67 -4.882
3 16 -7.769 -19.215 -4.942 -8.939 -16.67 -4.882 -6.7497 -20 -4.9497
3 16 -7.8673 -15 -2.6789 -12.688 -14.668 -4.493 -11.962 -13.202 -1.234
3 16 -7.8673 -15 -2.6789 -8.939 -16.67 -4.882 -12.688 -14.668 -4.493
3 16 -27.917 -22.83 3.359 -29.054 -25.607 5.136 -28.779 -24.724 7.069
3 16 -7.564 -21.837 -5.159 -7.769 -19.215 -4.942 -6.7497 -20 -4.9497
3 16 -7.564 -21.837 -5.159 -6.7497 -20 -4.9497 -6.3497 -25 -4.9497
3 16 -29.009 -28.294 8.687 -27.005 -26.996 9.346 -28.779 -24.724 7.069
3 16 -29.009 -28.294 8.687 -29.365 -28.511 6.829 -26.333 -31.346 5.621
3 16 -28.779 -24.724 7.069 -27.392 -21.982 5.411 -27.917 -22.83 3.359
3 16 -28.779 -24.724 7.069 -29.054 -25.607 5.136 -29.365 -28.511 6.829
3 16 -26.333 -31.346 5.621 -23.582 -32.911 4.078 -22.752 -32.86 5.604
3 16 -23.582 -32.911 4.078 -19.343 -34.313 3.752 -22.752 -32.86 5.604
3 16 -26.333 -31.346 5.621 -25.865 -31.079 7.185 -29.009 -28.294 8.687
3 16 -26.333 -31.346 5.621 -22.752 -32.86 5.604 -25.865 -31.079 7.185
4 16 -15.767 -35.15 1.82 -14.15 -33.646 3.915 -17.786 -33.127 5.402 -19.343 -34.313 3.752
3 16 -12.242 -35.092 0.226 -10.72 -33.028 3.047 -14.15 -33.646 3.915
3 16 -22.752 -32.86 5.604 -19.343 -34.313 3.752 -17.786 -33.127 5.402
3 16 -23.582 -32.911 4.078 -20.537 -34.178 1.87 -19.343 -34.313 3.752
3 16 -15.767 -35.15 1.82 -19.343 -34.313 3.752 -20.537 -34.178 1.87
3 16 -14.15 -33.646 3.915 -15.767 -35.15 1.82 -12.242 -35.092 0.226
3 16 -22.752 -32.86 5.604 -17.786 -33.127 5.402 -21.611 -31.599 7.26
3 16 -16.918 -34.556 -0.668 -13.493 -34.037 -2.758 -12.242 -35.092 0.226
3 16 -7.4986 -32.5116 0 -10.72 -33.028 3.047 -12.242 -35.092 0.226
3 16 -15.767 -35.15 1.82 -20.537 -34.178 1.87 -16.918 -34.556 -0.668
3 16 -16.918 -34.556 -0.668 -12.242 -35.092 0.226 -15.767 -35.15 1.82
3 16 -7.721 -31.99 -2.567 -6.5467 -29.7973 -3.7935 -7.0579 -31.7454 -2.6789
3 16 -7.721 -31.99 -2.567 -10.559 -32.466 -4.188 -6.5467 -29.7973 -3.7935
3 16 -7.4986 -32.5116 0 -12.242 -35.092 0.226 -7.721 -31.99 -2.567
3 16 -7.4986 -32.5116 0 -7.721 -31.99 -2.567 -7.0579 -31.7454 -2.6789
3 16 -6.5467 -29.7973 -3.7935 -10.559 -32.466 -4.188 -8.229 -29.191 -5.271
3 16 -8.229 -29.191 -5.271 -6.3497 -25 -4.9497 -6.5467 -29.7973 -3.7935
3 16 -10.559 -32.466 -4.188 -12.242 -35.092 0.226 -13.493 -34.037 -2.758
3 16 -10.559 -32.466 -4.188 -7.721 -31.99 -2.567 -12.242 -35.092 0.226
4 16 -10.72 -33.028 3.047 -7.2383 -30.2418 2.6789 -9.895 -26.448 2.27 -13.489 -27.102 2.418
3 16 -7.2383 -30.2418 2.6789 -7.5557 -25.9749 2.9701 -9.895 -26.448 2.27
3 16 -7.3965 -25.514 -5.215 -7.564 -21.837 -5.159 -6.3497 -25 -4.9497
3 16 -8.229 -29.191 -5.271 -7.3965 -25.514 -5.215 -6.3497 -25 -4.9497
3 16 -7.4986 -32.5116 0 -7.2383 -30.2418 2.6789 -10.72 -33.028 3.047
3 16 -17.309 -27.455 3.039 -14.15 -33.646 3.915 -10.72 -33.028 3.047
3 16 -14.15 -33.646 3.915 -17.309 -27.455 3.039 -17.786 -33.127 5.402
3 16 -10.72 -33.028 3.047 -13.489 -27.102 2.418 -17.309 -27.455 3.039
4 16 -21.611 -31.599 7.26 -19.988 -27.546 4.472 -22.27 -27.082 5.909 -24.758 -29.69 8.759
3 16 -17.786 -33.127 5.402 -17.309 -27.455 3.039 -19.988 -27.546 4.472
3 16 -17.786 -33.127 5.402 -19.988 -27.546 4.472 -21.611 -31.599 7.26
3 16 -22.908 -26.316 6.087 -26.59 -24.729 8.241 -27.005 -26.996 9.346
4 16 -26.59 -24.729 8.241 -22.908 -26.316 6.087 -22.58 -25.681 5.678 -25.571 -22.454 6.896
4 16 -24.758 -29.69 8.759 -22.27 -27.082 5.909 -22.908 -26.316 6.087 -27.005 -26.996 9.346
3 16 -21.095 -24.885 4.478 -23.86 -20.068 5.419 -25.571 -22.454 6.896
3 16 -21.095 -24.885 4.478 -18.942 -23.589 2.992 -23.86 -20.068 5.419
3 16 -22.58 -25.681 5.678 -21.095 -24.885 4.478 -25.571 -22.454 6.896
4 16 -15.56 -21.642 1.586 -19.495 -15.588 3.065 -22.145 -17.862 4.201 -18.942 -23.589 2.992
3 16 -16.326 -14.589 2.575 -19.495 -15.588 3.065 -15.56 -21.642 1.586
3 16 -18.942 -23.589 2.992 -22.145 -17.862 4.201 -23.86 -20.068 5.419
3 16 -11.872 -14.348 2.162 -16.326 -14.589 2.575 -15.56 -21.642 1.586
3 16 -11.048 -19.451 1.841 -8.114 -18.0836 2.6789 -7.957 -16.1214 2.6789
3 16 -15.56 -21.642 1.586 -11.048 -19.451 1.841 -11.872 -14.348 2.162
3 16 -11.048 -19.451 1.841 -7.957 -16.1214 2.6789 -11.872 -14.348 2.162
4 16 -11.546 -20.701 4.005 -11.048 -19.451 1.841 -15.56 -21.642 1.586 -14.812 -22.397 3.997
3 16 -11.546 -20.701 4.005 -8.114 -18.0836 2.6789 -11.048 -19.451 1.841
3 16 -11.546 -20.701 4.005 -7.1625 -18.6222 4.1671 -8.114 -18.0836 2.6789
3 16 -18.942 -23.589 2.992 -20.198 -25.012 5.105 -17.821 -23.856 4.377
3 16 -18.942 -23.589 2.992 -21.095 -24.885 4.478 -20.198 -25.012 5.105
3 16 -15.56 -21.642 1.586 -17.821 -23.856 4.377 -14.812 -22.397 3.997
3 16 -15.56 -21.642 1.586 -18.942 -23.589 2.992 -17.821 -23.856 4.377
3 16 -21.693 -25.683 5.863 -22.58 -25.681 5.678 -22.908 -26.316 6.087
3 16 -22.908 -26.316 6.087 -21.766 -26.146 6.027 -21.693 -25.683 5.863
3 16 -21.095 -24.885 4.478 -21.693 -25.683 5.863 -20.198 -25.012 5.105
3 16 -21.095 -24.885 4.478 -22.58 -25.681 5.678 -21.693 -25.683 5.863
3 16 -22.27 -27.082 5.909 -19.988 -27.546 4.472 -19.799 -26.841 5.385
3 16 -19.799 -26.841 5.385 -21.479 -26.582 5.949 -22.27 -27.082 5.909
3 16 -21.766 -26.146 6.027 -22.908 -26.316 6.087 -22.27 -27.082 5.909
3 16 -21.766 -26.146 6.027 -22.27 -27.082 5.909 -21.479 -26.582 5.949
3 16 -13.489 -27.102 2.418 -16.948 -26.604 4.857 -17.309 -27.455 3.039
3 16 -13.489 -27.102 2.418 -13.455 -25.941 4.526 -16.948 -26.604 4.857
3 16 -19.988 -27.546 4.472 -16.948 -26.604 4.857 -19.799 -26.841 5.385
3 16 -19.988 -27.546 4.472 -17.309 -27.455 3.039 -16.948 -26.604 4.857
3 16 -21.479 -26.582 5.949 -19.643 -25.653 5.647 -21.766 -26.146 6.027
3 16 -21.479 -26.582 5.949 -19.799 -26.841 5.385 -19.643 -25.653 5.647
3 16 -9.895 -26.448 2.27 -13.455 -25.941 4.526 -13.489 -27.102 2.418
3 16 -9.895 -26.448 2.27 -10.266 -25.305 4.656 -13.455 -25.941 4.526
4 16 -16.948 -26.604 4.857 -17.096 -24.957 5.28 -19.643 -25.653 5.647 -19.799 -26.841 5.385
4 16 -17.096 -24.957 5.28 -16.948 -26.604 4.857 -13.455 -25.941 4.526 -14.058 -24.01 5.076
3 16 -19.643 -25.653 5.647 -21.693 -25.683 5.863 -21.766 -26.146 6.027
3 16 -13.455 -25.941 4.526 -10.266 -25.305 4.656 -10.999 -22.993 5.167
4 16 -19.643 -25.653 5.647 -17.096 -24.957 5.28 -17.821 -23.856 4.377 -20.198 -25.012 5.105
3 16 -13.455 -25.941 4.526 -10.999 -22.993 5.167 -14.058 -24.01 5.076
3 16 -17.096 -24.957 5.28 -14.812 -22.397 3.997 -17.821 -23.856 4.377
3 16 -17.096 -24.957 5.28 -14.058 -24.01 5.076 -14.812 -22.397 3.997
3 16 -19.643 -25.653 5.647 -20.198 -25.012 5.105 -21.693 -25.683 5.863
3 16 -10.999 -22.993 5.167 -6.7287 -21.6545 4.7831 -6.8909 -20 4.7385
3 16 -6.8909 -20 4.7385 -7.1625 -18.6222 4.1671 -11.546 -20.701 4.005
3 16 -6.8909 -20 4.7385 -11.546 -20.701 4.005 -10.999 -22.993 5.167
3 16 -14.058 -24.01 5.076 -10.999 -22.993 5.167 -11.546 -20.701 4.005
3 16 -11.546 -20.701 4.005 -14.812 -22.397 3.997 -14.058 -24.01 5.076
3 16 -7.5557 -25.9749 2.9701 -10.266 -25.305 4.656 -9.895 -26.448 2.27
3 16 -7.5557 -25.9749 2.9701 -6.7519 -24.3408 4.4267 -10.266 -25.305 4.656
3 16 -6.7519 -24.3408 4.4267 -10.999 -22.993 5.167 -10.266 -25.305 4.656
3 16 -6.7519 -24.3408 4.4267 -6.7287 -21.6545 4.7831 -10.999 -22.993 5.167
5 24 -15.207 -21.468 -4.504 -12.688 -14.668 -4.493 -17.057 -13.87 -3.036 -11.773 -20.197 -5.181
5 24 7.746 -22.672 4.735 11.54 -23.828 4.664 12.465 -21.897 3.57 7.541 -25.118 4.114
5 24 6.6207 -33.5061 0 9.804 -34.755 -0.268 5.9744 -32.5591 -2.6789 8.599 -33.132 2.566
5 24 -5.6497 -10 -4.9497 -3.3789 -10 -6.4673 -2.8789 -5 -6.4673 -6.3497 -15 -4.9497
5 24 -13.489 -27.102 2.418 -10.72 -33.028 3.047 -17.309 -27.455 3.039 -9.895 -26.448 2.27
5 24 20.392 -17.41 3.634 19.122 -14.177 0.487 17.427 -15.554 2.683 22.074 -16.754 1.854
5 24 15.559 -13.508 -3.584 15.274 -12.479 -0.412 8.506 -14.074 -5.152 19.48 -14.754 -2.078
5 24 -2.8789 -35 -6.4673 -0.2 -35 -7 -1.4 -25 -7 -2.6789 -40 -6.4673
5 24 -17.057 -13.87 -3.036 -16.591 -12.875 -0.103 -20.663 -14.518 1.088 -11.962 -13.202 -1.234
5 24 17.115 -34.454 3.124 18.23 -34.27 1.203 21.324 -33.055 3.415 13.135 -35.123 1.217
5 24 -0.7 -10 -7 1.9789 -10 -6.4673 2.4789 -5 -6.4673 -1.4 -15 -7
5 24 -19.799 -26.841 5.385 -22.27 -27.082 5.909 -19.988 -27.546 4.472 -21.479 -26.582 5.949
5 24 -10.999 -22.993 5.167 -6.7287 -21.6545 4.7831 -6.8909 -20 4.7385 -6.7519 -24.3408 4.4267
5 24 17.252 -25.667 5.123 19.163 -26.524 5.202 17.488 -26.771 4.641 19.42 -26.152 5.412
5 24 5.408 -28.998 -5.511 3.0612 -25 -5.2762 4.123 -24.861 -5.455 4.1148 -29.709 -4.9497
5 24 -24.571 -27.09 2.07 -29.054 -25.607 5.136 -25.393 -27.534 2.97 -27.917 -22.83 3.359
5 24 4.7497 -35 -4.9497 6.2673 -35 -2.6789 5.0673 -25 -2.6789 4.9497 -40 -4.9497
5 24 8.261 -19.864 3.624 7.593 -18.931 1.007 4.8706 -17.4588 2.6789 12.465 -21.897 3.57
5 24 -20.643 -24.49 -1.705 -16.084 -24.381 -1.423 -17.793 -22.648 -3.52 -18.488 -25.72 -0.056
5 24 -23.704 -16.922 2.208 -25.781 -19.427 3.792 -26.426 -20.43 1.697 -22.145 -17.862 4.201
5 24 -7.4986 -32.5116 0 -10.72 -33.028 3.047 -7.2383 -30.2418 2.6789 -12.242 -35.092 0.226
5 24 14.772 -24.85 4.801 17.252 -25.667 5.123 15.904 -23.639 4.098 14.483 -26.392 4.139
5 24 22.859 -28.985 2.517 21.324 -33.055 3.415 18.23 -34.27 1.203 24.076 -31.467 4.969
5 24 -13.493 -34.037 -2.758 -12.242 -35.092 0.226 -10.559 -32.466 -4.188 -16.918 -34.556 -0.668
5 24 -6.6673 -35 2.6789 -7.2 -35 0 -8.4 -25 0 -6.4673 -40 2.6789
5 24 -16.084 -24.381 -1.423 -17.793 -22.648 -3.52 -20.643 -24.49 -1.705 -13.721 -22.675 -2.655
5 24 -18.488 -25.72 -0.056 -20.643 -24.49 -1.705 -21.214 -27.145 1.354 -16.084 -24.381 -1.423
5 24 -11.962 -13.202 -1.234 -16.591 -12.875 -0.103 -11.872 -14.348 2.162 -17.057 -13.87 -3.036
5 24 -15.56 -21.642 1.586 -11.872 -14.348 2.162 -11.048 -19.451 1.841 -16.326 -14.589 2.575
5 24 22.238 -19.493 4.776 25.664 -21.814 4.809 23.859 -19.01 3.209 23.721 -21.987 6.214
5 24 8.098 -32.468 -4.521 4.1148 -29.709 -4.9497 5.9744 -32.5591 -2.6789 5.408 -28.998 -5.511
5 24 10.273 -19.817 -5.511 9.741 -21.329 -4.042 13.269 -20.785 -5.088 7.617 -19.67 -5.544
5 24 -24.048 -17.62 -0.114 -23.704 -16.922 2.208 -26.426 -20.43 1.697 -20.663 -14.518 1.088
2 24 9.741 -21.329 -4.042 12.013 -22.566 -3.016
5 24 5.0673 -15 2.6789 3.5497 -15 4.9497 4.2497 -10 4.9497 4.6673 -20 2.6789
5 24 21.317 -26.476 5.691 19.352 -25.626 5.309 19.42 -26.152 5.412 21.123 -25.725 5.243
5 24 -20.198 -25.012 5.105 -19.643 -25.653 5.647 -21.693 -25.683 5.863 -17.821 -23.856 4.377
5 24 -0.2 -5 -7 2.4789 -5 -6.4673 2.6789 0 -6.4673 -0.7 -10 -7
5 24 -25.865 -31.079 7.185 -22.752 -32.86 5.604 -26.333 -31.346 5.621 -21.611 -31.599 7.26
5 24 8.506 -14.074 -5.152 10.273 -19.817 -5.511 7.617 -19.67 -5.544 13.269 -20.785 -5.088
5 24 23.488 -31.259 6.518 27.072 -28.158 8.01 22.571 -29.96 7.866 24.076 -31.467 4.969
5 24 -21.693 -25.683 5.863 -22.58 -25.681 5.678 -22.908 -26.316 6.087 -21.095 -24.885 4.478
5 24 -23.582 -32.911 4.078 -25.13 -28.968 3.242 -26.333 -31.346 5.621 -20.537 -34.178 1.87
5 24 4.6673 -20 2.6789 5.2 -20 0 5.6 -25 0 5.0673 -15 2.6789
5 24 -13.614 -24.136 -4.532 -13.721 -22.675 -2.655 -10.901 -22.308 -5.17 -16.084 -24.381 -1.423
5 24 20.807 -26.982 1.364 20.648 -28.867 0.701 19.384 -26.341 0.681 22.859 -28.985 2.517
5 24 14.137 -25.843 -3.882 14.14 -23.74 -1.915 16.67 -25.052 -0.598 12.104 -24.357 -4.739
5 24 -20.663 -14.518 1.088 -23.704 -16.922 2.208 -19.495 -15.588 3.065 -24.048 -17.62 -0.114
5 24 -16.591 -12.875 -0.103 -16.326 -14.589 2.575 -11.872 -14.348 2.162 -20.663 -14.518 1.088
5 24 4.123 -24.861 -5.455 2.9312 -20 -5.0957 3.0612 -25 -5.2762 3.828 -21.193 -5.071
5 24 -11.962 -13.202 -1.234 -12.688 -14.668 -4.493 -7.8673 -15 -2.6789 -17.057 -13.87 -3.036
5 24 27.072 -28.158 8.01 22.571 -29.96 7.866 23.488 -31.259 6.518 25.238 -27.043 8.819
5 24 -7.5557 -25.9749 2.9701 -10.266 -25.305 4.656 -6.7519 -24.3408 4.4267 -9.895 -26.448 2.27
5 24 -6.7519 -24.3408 4.4267 -10.999 -22.993 5.167 -10.266 -25.305 4.656 -6.7287 -21.6545 4.7831
5 24 7.746 -22.672 4.735 3.7978 -23.4301 4.3906 7.541 -25.118 4.114 3.4923 -21.4163 4.6066
5 24 15.904 -23.639 4.098 14.772 -24.85 4.801 17.252 -25.667 5.123 12.465 -21.897 3.57
5 24 -17.309 -27.455 3.039 -17.786 -33.127 5.402 -19.988 -27.546 4.472 -14.15 -33.646 3.915
5 24 16.294 -22.181 -3.769 22.828 -17.279 -0.141 19.48 -14.754 -2.078 18.348 -23.644 -2.494
5 24 -13.489 -27.102 2.418 -16.948 -26.604 4.857 -17.309 -27.455 3.039 -13.455 -25.941 4.526
5 24 13.135 -35.123 1.217 8.599 -33.132 2.566 11.639 -33.445 3.418 9.804 -34.755 -0.268
5 24 20.648 -28.867 0.701 18.23 -34.27 1.203 19.563 -28.549 -0.181 22.859 -28.985 2.517
5 24 -12.688 -14.668 -4.493 -11.773 -20.197 -5.181 -15.207 -21.468 -4.504 -8.939 -16.67 -4.882
5 24 -11.074 -21.189 -3.968 -9.383 -20.875 -5.085 -10.901 -22.308 -5.17 -9.398 -20.251 -5.13
5 24 17.986 -24.858 4.849 19.352 -25.626 5.309 19.258 -24.435 3.558 17.252 -25.667 5.123
