 4 16 4.24 32 -4.24 5.54 32 -2.30 18.48 32 -7.65 14.14 32 -14.14
 4 16 5.54 32 -2.30 6 32 0 20 32 0 18.48 32 -7.65
 4 16 6 32 0 5.54 32 2.30 18.48 32 7.65 20 32 0
 4 16 5.54 32 2.30 4.24 32 4.24 14.14 32 14.14 18.48 32 7.65
 4 16 4.24 32 4.24 2.30 32 5.54 7.65 32 18.48 14.14 32 14.14
 4 16 2.30 32 5.54 0 32 6 0 32 20 7.65 32 18.48

 5 24 0 36 20 0 40 20 -7.65 36 18.48 7.65 36 18.48
 5 24 -7.65 36 18.48 -7.65 40 18.48 -14.14 36 14.14 0 36 20
 5 24 -18.48 36 7.65 -18.48 40 7.65 -20 36 0 -14.14 36 14.14
 5 24 -20 36 0 -20 40 0 -18.48 36 -7.65 -18.48 36 7.65
 5 24 -18.48 36 -7.65 -18.48 40 -7.65 -14.14 36 -14.14 -20 36 0
 5 24 -7.65 36 -18.48 -7.65 40 -18.48 0 36 -20 -14.14 36 -14.14
 5 24 0 36 -20 0 40 -20 7.65 36 -18.48 -7.65 36 -18.48
 5 24 7.65 36 -18.48 7.65 40 -18.48 14.14 36 -14.14 0 36 -20
 5 24 18.48 36 -7.65 18.48 40 -7.65 20 36 0 14.14 36 -14.14
 5 24 20 36 0 20 40 0 18.48 36 7.65 18.48 36 -7.65
 5 24 18.48 36 7.65 18.48 40 7.65 14.14 36 14.14 20 36 0
 5 24 7.65 36 18.48 7.65 40 18.48 0 36 20 14.14 36 14.14

 1 16 0 32 0 13 0 0 0 0 0 0 0 13 4-4edge.dat
 1 16 0 -4 0 13 0 0 0 0 0 0 0 13 4-4edge.dat
 1 16 0 -4 0 16 0 0 0 0 0 0 0 16 4-4edge.dat
 1 16 0 0 0 16 0 0 0 0 0 0 0 16 4-4edge.dat
 1 16 0 14 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
 1 16 0 18 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
 1 16 0 -4 0 13 0 0 0 36 0 0 0 13 4-4cyli.dat
 1 16 0 -4 0 16 0 0 0 4 0 0 0 16 4-4cyli.dat
 1 16 0 14 0 20 0 0 0 4 0 0 0 20 4-4cyli.dat



 4 16 0 -4 13 -4.97 -4 12.01 -6.12 -4 14.78 0 -4 16
 4 16 0 14 18 -6.89 14 16.63 -7.65 14 18.48 0 14 20
 4 16 0 18 18 -6.89 18 16.63 -7.65 18 18.48 0 18 20
 4 16 -4.97 -4 12.01 -9.19 -4 9.19 -11.31 -4 11.31 -6.12 -4 14.78
 4 16 -6.89 14 16.63 -12.73 14 12.73 -14.14 14 14.14 -7.65 14 18.48
 4 16 -6.89 18 16.63 -12.73 18 12.73 -14.14 18 14.14 -7.65 18 18.48
 4 16 -9.19 -4 9.19 -12.01 -4 4.97 -14.78 -4 6.12 -11.31 -4 11.31
 4 16 -12.73 14 12.73 -16.63 14 6.89 -18.48 14 7.65 -14.14 14 14.14
 4 16 -12.73 18 12.73 -16.63 18 6.89 -18.48 18 7.65 -14.14 18 14.14
 4 16 -12.01 -4 4.97 -13 -4 0 -16 -4 0 -14.78 -4 6.12
 4 16 -16.63 14 6.89 -18 14 0 -20 14 0 -18.48 14 7.65
 4 16 -16.63 18 6.89 -18 18 0 -20 18 0 -18.48 18 7.65
 4 16 -13 -4 0 -12.01 -4 -4.97 -14.78 -4 -6.12 -16 -4 0
 4 16 -18 14 0 -16.63 14 -6.89 -18.48 14 -7.65 -20 14 0
 4 16 -18 18 0 -16.63 18 -6.89 -18.48 18 -7.65 -20 18 0
 4 16 -12.01 -4 -4.97 -9.19 -4 -9.19 -11.31 -4 -11.31 -14.78 -4 -6.12
 4 16 -16.63 14 -6.89 -12.73 14 -12.73 -14.14 14 -14.14 -18.48 14 -7.65
 4 16 -16.63 18 -6.89 -12.73 18 -12.73 -14.14 18 -14.14 -18.48 18 -7.65
 4 16 -9.19 -4 -9.19 -4.97 -4 -12.01 -6.12 -4 -14.78 -11.31 -4 -11.31
 4 16 -12.73 14 -12.73 -6.89 14 -16.63 -7.65 14 -18.48 -14.14 14 -14.14
 4 16 -12.73 18 -12.73 -6.89 18 -16.63 -7.65 18 -18.48 -14.14 18 -14.14
 4 16 -4.97 -4 -12.01 0 -4 -13 0 -4 -16 -6.12 -4 -14.78
 4 16 -6.89 14 -16.63 0 14 -18 0 14 -20 -7.65 14 -18.48
 4 16 -6.89 18 -16.63 0 18 -18 0 18 -20 -7.65 18 -18.48
 4 16 0 -4 -13 4.97 -4 -12.01 6.12 -4 -14.78 0 -4 -16
 4 16 0 14 -18 6.89 14 -16.63 7.65 14 -18.48 0 14 -20
 4 16 0 18 -18 6.89 18 -16.63 7.65 18 -18.48 0 18 -20
 4 16 4.97 -4 -12.01 9.19 -4 -9.19 11.31 -4 -11.31 6.12 -4 -14.78
 4 16 6.89 14 -16.63 12.73 14 -12.73 14.14 14 -14.14 7.65 14 -18.48
 4 16 6.89 18 -16.63 12.73 18 -12.73 14.14 18 -14.14 7.65 18 -18.48
 4 16 9.19 -4 -9.19 12.01 -4 -4.97 14.78 -4 -6.12 11.31 -4 -11.31
 4 16 12.73 14 -12.73 16.63 14 -6.89 18.48 14 -7.65 14.14 14 -14.14
 4 16 12.73 18 -12.73 16.63 18 -6.89 18.48 18 -7.65 14.14 18 -14.14
 4 16 12.01 -4 -4.97 13 -4 0 16 -4 0 14.78 -4 -6.12
 4 16 16.63 14 -6.89 18 14 0 20 14 0 18.48 14 -7.65
 4 16 16.63 18 -6.89 18 18 0 20 18 0 18.48 18 -7.65
 4 16 13 -4 0 12.01 -4 4.97 14.78 -4 6.12 16 -4 0
 4 16 18 14 0 16.63 14 6.89 18.48 14 7.65 20 14 0
 4 16 18 18 0 16.63 18 6.89 18.48 18 7.65 20 18 0
 4 16 12.01 -4 4.97 9.19 -4 9.19 11.31 -4 11.31 14.78 -4 6.12
 4 16 16.63 14 6.89 12.73 14 12.73 14.14 14 14.14 18.48 14 7.65
 4 16 16.63 18 6.89 12.73 18 12.73 14.14 18 14.14 18.48 18 7.65
 4 16 9.19 -4 9.19 4.97 -4 12.01 6.12 -4 14.78 11.31 -4 11.31
 4 16 12.73 14 12.73 6.89 14 16.63 7.65 14 18.48 14.14 14 14.14
 4 16 12.73 18 12.73 6.89 18 16.63 7.65 18 18.48 14.14 18 14.14
 4 16 4.97 -4 12.01 0 -4 13 0 -4 16 6.12 -4 14.78
 4 16 6.89 14 16.63 0 14 18 0 14 20 7.65 14 18.48
 4 16 6.89 18 16.63 0 18 18 0 18 20 7.65 18 18.48



 2 24 0 0 18 -9 0 15.59
 2 24 0 14 19 -9.50 14 16.45
 2 24 0 18 19 -9.50 18 16.45
 2 24 0 32 18 -9 32 15.59
 4 16 0 0 15 -7.50 0 12.99 -9 0 15.59 0 0 18
 4 16 0 0 18 -9 0 15.59 -9.50 14 16.45 0 14 19
 2 24 0 0 18 0 14 19
 4 16 0 18 19 -9.50 18 16.45 -9 32 15.59 0 32 18
 2 24 0 18 19 0 32 18
 2 24 -9 0 15.59 -15.59 0 9
 2 24 -9.50 14 16.45 -16.45 14 9.50
 2 24 -9.50 18 16.45 -16.45 18 9.50
 2 24 -9 32 15.59 -15.59 32 9
 4 16 -7.50 0 12.99 -12.99 0 7.50 -15.59 0 9 -9 0 15.59
 4 16 -9 0 15.59 -15.59 0 9 -16.45 14 9.50 -9.50 14 16.45
 2 24 -9 0 15.59 -9.50 14 16.45
 4 16 -9.50 18 16.45 -16.45 18 9.50 -15.59 32 9 -9 32 15.59
 2 24 -9.50 18 16.45 -9 32 15.59
 2 24 -15.59 0 9 -18 0 0
 2 24 -16.45 14 9.50 -19 14 0
 2 24 -16.45 18 9.50 -19 18 0
 2 24 -15.59 32 9 -18 32 0
 4 16 -12.99 0 7.50 -15 0 0 -18 0 0 -15.59 0 9
 4 16 -15.59 0 9 -18 0 0 -19 14 0 -16.45 14 9.50
 2 24 -15.59 0 9 -16.45 14 9.50
 4 16 -16.45 18 9.50 -19 18 0 -18 32 0 -15.59 32 9
 2 24 -16.45 18 9.50 -15.59 32 9
 2 24 -18 0 0 -15.59 0 -9
 2 24 -19 14 0 -16.45 14 -9.50
 2 24 -19 18 0 -16.45 18 -9.50
 2 24 -18 32 0 -15.59 32 -9
 4 16 -15 0 0 -12.99 0 -7.50 -15.59 0 -9 -18 0 0
 4 16 -18 0 0 -15.59 0 -9 -16.45 14 -9.50 -19 14 0
 2 24 -18 0 0 -19 14 0
 4 16 -19 18 0 -16.45 18 -9.50 -15.59 32 -9 -18 32 0
 2 24 -19 18 0 -18 32 0
 2 24 -15.59 0 -9 -9 0 -15.59
 2 24 -16.45 14 -9.50 -9.50 14 -16.45
 2 24 -16.45 18 -9.50 -9.50 18 -16.45
 2 24 -15.59 32 -9 -9 32 -15.59
 4 16 -12.99 0 -7.50 -7.50 0 -12.99 -9 0 -15.59 -15.59 0 -9
 4 16 -15.59 0 -9 -9 0 -15.59 -9.50 14 -16.45 -16.45 14 -9.50
 2 24 -15.59 0 -9 -16.45 14 -9.50
 4 16 -16.45 18 -9.50 -9.50 18 -16.45 -9 32 -15.59 -15.59 32 -9
 2 24 -16.45 18 -9.50 -15.59 32 -9
 2 24 -9 0 -15.59 0 0 -18
 2 24 -9.50 14 -16.45 0 14 -19
 2 24 -9.50 18 -16.45 0 18 -19
 2 24 -9 32 -15.59 0 32 -18
 4 16 -7.50 0 -12.99 0 0 -15 0 0 -18 -9 0 -15.59
 4 16 -9 0 -15.59 0 0 -18 0 14 -19 -9.50 14 -16.45
 2 24 -9 0 -15.59 -9.50 14 -16.45
 4 16 -9.50 18 -16.45 0 18 -19 0 32 -18 -9 32 -15.59
 2 24 -9.50 18 -16.45 -9 32 -15.59
 2 24 0 0 -18 9 0 -15.59
 2 24 0 14 -19 9.50 14 -16.45
 2 24 0 18 -19 9.50 18 -16.45
 2 24 0 32 -18 9 32 -15.59
 4 16 0 0 -15 7.50 0 -12.99 9 0 -15.59 0 0 -18
 4 16 0 0 -18 9 0 -15.59 9.50 14 -16.45 0 14 -19
 2 24 0 0 -18 0 14 -19
 4 16 0 18 -19 9.50 18 -16.45 9 32 -15.59 0 32 -18
 2 24 0 18 -19 0 32 -18
 2 24 9 0 -15.59 15.59 0 -9
 2 24 9.50 14 -16.45 16.45 14 -9.50
 2 24 9.50 18 -16.45 16.45 18 -9.50
 2 24 9 32 -15.59 15.59 32 -9
 4 16 7.50 0 -12.99 12.99 0 -7.50 15.59 0 -9 9 0 -15.59
 4 16 9 0 -15.59 15.59 0 -9 16.45 14 -9.50 9.50 14 -16.45
 2 24 9 0 -15.59 9.50 14 -16.45
 4 16 9.50 18 -16.45 16.45 18 -9.50 15.59 32 -9 9 32 -15.59
 2 24 9.50 18 -16.45 9 32 -15.59
 2 24 15.59 0 -9 18 0 0
 2 24 16.45 14 -9.50 19 14 0
 2 24 16.45 18 -9.50 19 18 0
 2 24 15.59 32 -9 18 32 0
 4 16 12.99 0 -7.50 15 0 0 18 0 0 15.59 0 -9
 4 16 15.59 0 -9 18 0 0 19 14 0 16.45 14 -9.50
 2 24 15.59 0 -9 16.45 14 -9.50
 4 16 16.45 18 -9.50 19 18 0 18 32 0 15.59 32 -9
 2 24 16.45 18 -9.50 15.59 32 -9
 2 24 18 0 0 15.59 0 9
 2 24 19 14 0 16.45 14 9.50
 2 24 19 18 0 16.45 18 9.50
 2 24 18 32 0 15.59 32 9
 4 16 15 0 0 12.99 0 7.50 15.59 0 9 18 0 0
 4 16 18 0 0 15.59 0 9 16.45 14 9.50 19 14 0
 2 24 18 0 0 19 14 0
 4 16 19 18 0 16.45 18 9.50 15.59 32 9 18 32 0
 2 24 19 18 0 18 32 0
 2 24 15.59 0 9 9 0 15.59
 2 24 16.45 14 9.50 9.50 14 16.45
 2 24 16.45 18 9.50 9.50 18 16.45
 2 24 15.59 32 9 9 32 15.59
 4 16 12.99 0 7.50 7.50 0 12.99 9 0 15.59 15.59 0 9
 4 16 15.59 0 9 9 0 15.59 9.50 14 16.45 16.45 14 9.50
 2 24 15.59 0 9 16.45 14 9.50
 4 16 16.45 18 9.50 9.50 18 16.45 9 32 15.59 15.59 32 9
 2 24 16.45 18 9.50 15.59 32 9
 2 24 9 0 15.59 0 0 18
 2 24 9.50 14 16.45 0 14 19
 2 24 9.50 18 16.45 0 18 19
 2 24 9 32 15.59 0 32 18
 4 16 7.50 0 12.99 0 0 15 0 0 18 9 0 15.59
 4 16 9 0 15.59 0 0 18 0 14 19 9.50 14 16.45
 2 24 9 0 15.59 9.50 14 16.45
 4 16 9.50 18 16.45 0 18 19 0 32 18 9 32 15.59
 2 24 9.50 18 16.45 9 32 15.59
 2 24 0 0 18 -9 0 15.59
 2 24 0 14 19 -9.50 14 16.45
 2 24 0 18 19 -9.50 18 16.45
 2 24 0 32 18 -9 32 15.59
 4 16 0 0 15 -7.50 0 12.99 -9 0 15.59 0 0 18
 4 16 0 0 18 -9 0 15.59 -9.50 14 16.45 0 14 19
 2 24 0 0 18 0 14 19
 4 16 0 18 19 -9.50 18 16.45 -9 32 15.59 0 32 18
 2 24 0 18 19 0 32 18
 2 24 -9 0 15.59 -15.59 0 9
 2 24 -9.50 14 16.45 -16.45 14 9.50
 2 24 -9.50 18 16.45 -16.45 18 9.50
 2 24 -9 32 15.59 -15.59 32 9
 4 16 -7.50 0 12.99 -12.99 0 7.50 -15.59 0 9 -9 0 15.59
 4 16 -9 0 15.59 -15.59 0 9 -16.45 14 9.50 -9.50 14 16.45
 2 24 -9 0 15.59 -9.50 14 16.45
 4 16 -9.50 18 16.45 -16.45 18 9.50 -15.59 32 9 -9 32 15.59
 2 24 -9.50 18 16.45 -9 32 15.59
 2 24 -15.59 0 9 -18 0 0
 2 24 -16.45 14 9.50 -19 14 0
 2 24 -16.45 18 9.50 -19 18 0
 2 24 -15.59 32 9 -18 32 0
 4 16 -12.99 0 7.50 -15 0 0 -18 0 0 -15.59 0 9
 4 16 -15.59 0 9 -18 0 0 -19 14 0 -16.45 14 9.50
 2 24 -15.59 0 9 -16.45 14 9.50
 4 16 -16.45 18 9.50 -19 18 0 -18 32 0 -15.59 32 9
 2 24 -16.45 18 9.50 -15.59 32 9
 2 24 -18 0 0 -15.59 0 -9
 2 24 -19 14 0 -16.45 14 -9.50
 2 24 -19 18 0 -16.45 18 -9.50
 2 24 -18 32 0 -15.59 32 -9
 4 16 -15 0 0 -12.99 0 -7.50 -15.59 0 -9 -18 0 0
 4 16 -18 0 0 -15.59 0 -9 -16.45 14 -9.50 -19 14 0
 2 24 -18 0 0 -19 14 0
 4 16 -19 18 0 -16.45 18 -9.50 -15.59 32 -9 -18 32 0
 2 24 -19 18 0 -18 32 0
