3 16 -11.647 39.331 -18.623 -10.929 41.61 -18.799 -10.898 39.443 -18.391
3 16 -17.013 14.646 -8.854 -16.577 13.864 -9.259 -15.436 11.303 -7.231
3 16 -16.577 13.864 -9.259 -15.207 11.308 -7.62 -15.436 11.303 -7.231
3 16 -13.835 5.069 -7.789 -15.885 7.897 -9.053 -13.529 5.331 -8.191
3 16 -13.529 5.331 -8.191 -15.885 7.897 -9.053 -15.304 8.007 -9.367
3 16 -15.336 9.735 -9.444 -15.304 8.007 -9.367 -15.898 8.892 -9.138
3 16 -15.304 8.007 -9.367 -15.885 7.897 -9.053 -15.898 8.892 -9.138
3 16 -15.682 4.832 -3.092 -16.75 1.325 -3.046 -16.485 4.346 2.583
3 16 -16.75 1.325 -3.046 -17.247 .906 2.583 -16.485 4.346 2.583
3 16 -15.779 3.108 -5.516 -15.479 1.599 -5.428 -15.997 1.587 -4.982
3 16 -17.17 20.432 10.975 -15.6437 24.1558 9.2438 -19.858 19.942 3.065
3 16 -19.858 19.942 3.065 -15.6437 24.1558 9.2438 -18.353 22.772 2.483
3 16 -19.858 19.942 3.065 -18.367 17.056 3.073 -17.17 20.432 10.975
3 16 -15.668 17.642 9.507 -17.17 20.432 10.975 -18.367 17.056 3.073
3 16 -13.279 17.786 12.599 -14.586 20.823 15.075 -14.842 20.353 14.622
3 16 -4.666 17.812 18.506 -4.118 21.519 21.308 -9.024 18.051 16.138
3 16 -4.118 21.519 21.308 -10.41 21.054 18.557 -9.024 18.051 16.138
3 16 -20.711 19.977 2.597 -19.211 17.083 2.583 -19.858 19.942 3.065
3 16 -19.858 19.942 3.065 -19.211 17.083 2.583 -18.367 17.056 3.073
3 16 -19.858 19.942 3.065 -18.353 22.772 2.483 -20.711 19.977 2.597
3 16 -10.852 27.8 19.536 -13.074 25.079 14.871 -2.885 25.859 22.085
3 16 -3.335 27.862 22.636 -10.852 27.8 19.536 -2.885 25.859 22.085
3 16 -2.885 25.859 22.085 -13.074 25.079 14.871 .639 24.361 20.99
3 16 .639 24.361 20.99 1.261 27.914 22.996 -2.885 25.859 22.085
3 16 1.261 27.914 22.996 -1.88 27.917 22.83 -2.885 25.859 22.085
3 16 -2.885 25.859 22.085 -2.599 27.962 22.393 -3.335 27.862 22.636
3 16 -9.758 31.412 18.647 -10.852 27.8 19.536 -3.397 31.403 21.437
3 16 -3.397 31.403 21.437 -10.852 27.8 19.536 -3.335 27.862 22.636
3 16 1.261 27.914 22.996 1.898 31.44 21.534 -1.777 31.467 21.792
3 16 -1.777 31.467 21.792 -1.88 27.917 22.83 1.261 27.914 22.996
3 16 -3.397 31.403 21.437 -2.952 32.58 22.933 -9.758 31.412 18.647
3 16 -9.758 31.412 18.647 -2.952 32.58 22.933 -9.397 34.424 22.011
3 16 3.359 31.439 21.169 3.701 34.658 23.599 1.898 31.44 21.534
3 16 1.898 31.44 21.534 3.701 34.658 23.599 -1.777 31.467 21.792
3 16 -1.777 31.467 21.792 3.701 34.658 23.599 -2.952 32.58 22.933
3 16 -9.397 34.424 22.011 -2.952 32.58 22.933 -5.191 34.444 23.565
3 16 -5.191 34.444 23.565 -2.952 32.58 22.933 3.701 34.658 23.599
3 16 -5.191 34.444 23.565 -5.851 38.538 21.678 -9.397 34.424 22.011
3 16 -5.851 38.538 21.678 -9.961 38.373 20.552 -9.397 34.424 22.011
3 16 -5.191 34.444 23.565 -5.137 37.919 21.642 -5.851 38.538 21.678
3 16 -4.313 38.557 21.877 -5.137 37.919 21.642 -5.191 34.444 23.565
4 16 -18.367 17.056 3.073 -19.485 14.116 3.026 -16.576 14.077 10.518 -15.668 17.642 9.507
3 16 -14.405 14.363 13.588 -13.279 17.786 12.599 -16.576 14.077 10.518
3 16 -13.279 17.786 12.599 -15.668 17.642 9.507 -16.576 14.077 10.518
3 16 -9.565 14.159 17.376 -9.024 18.051 16.138 -13.435 14.308 14.527
3 16 -9.024 18.051 16.138 -11.975 17.891 13.678 -13.435 14.308 14.527
3 16 -3.271 15.892 19.58 -3.767 18.284 18.494 -4.666 17.812 18.506
3 16 -19.485 14.116 3.026 -17.409 11.022 3.032 -16.576 14.077 10.518
3 16 -16.576 14.077 10.518 -17.409 11.022 3.032 -14.67 11.034 9.235
3 16 -9.565 14.159 17.376 -13.435 14.308 14.527 -8.846 12.478 16.39
3 16 -10.045 7.73 15.601 -8.931 6.063 15.32 -9.135 7.801 15.639
3 16 -5.712 5.971 17.003 -8.931 6.063 15.32 -5.99 4.473 15.419
3 16 -8.931 6.063 15.32 -7.75 4.586 14.727 -5.99 4.473 15.419
3 16 -8.931 6.063 15.32 -10.045 7.73 15.601 -13.912 7.642 13.016
3 16 -16.029 7.504 10.482 -13.658 4.845 8.537 -13.912 7.642 13.016
3 16 -18.303 7.354 3.328 -15.863 4.423 3.305 -16.029 7.504 10.482
3 16 -15.863 4.423 3.305 -13.658 4.845 8.537 -16.029 7.504 10.482
3 16 -14.67 11.034 9.235 -16.029 7.504 10.482 -13.653 9.598 12.61
3 16 -16.029 7.504 10.482 -13.912 7.642 13.016 -13.653 9.598 12.61
3 16 -17.409 11.022 3.032 -18.303 7.354 3.328 -14.67 11.034 9.235
3 16 -18.303 7.354 3.328 -16.029 7.504 10.482 -14.67 11.034 9.235
3 16 -3.913 -.842 14.095 -4.747 1.27 16.298 -4.416 -.832 13.942
3 16 -4.747 1.27 16.298 -5.169 1.457 15.861 -4.416 -.832 13.942
3 16 -8.056 1.352 15.07 -7.096 -.922 13.056 -5.736 1.352 16.005
3 16 -7.096 -.922 13.056 -5.021 -.86 13.807 -5.736 1.352 16.005
3 16 -16.17 1.339 3.33 -14.185 -1.136 3.006 -14.856 1.421 8.713
3 16 -5.99 4.473 15.419 -5.736 1.352 16.005 -5.297 4.142 15.177
3 16 -5.736 1.352 16.005 -5.169 1.457 15.861 -5.297 4.142 15.177
3 16 -14.856 1.421 8.713 -13.658 4.845 8.537 -16.17 1.339 3.33
3 16 -15.863 4.423 3.305 -16.17 1.339 3.33 -13.658 4.845 8.537
3 16 -17.247 .906 2.583 -14.186 -1.26 2.481 -16.17 1.339 3.33
3 16 -14.186 -1.26 2.481 -14.185 -1.136 3.006 -16.17 1.339 3.33
3 16 -16.485 4.346 2.583 -17.247 .906 2.583 -15.863 4.423 3.305
3 16 -17.247 .906 2.583 -16.17 1.339 3.33 -15.863 4.423 3.305
3 16 -19.21 7.221 2.583 -16.485 4.346 2.583 -18.303 7.354 3.328
3 16 -15.863 4.423 3.305 -18.303 7.354 3.328 -16.485 4.346 2.583
3 16 -18.303 7.354 3.328 -17.409 11.022 3.032 -19.21 7.221 2.583
3 16 -19.21 7.221 2.583 -17.409 11.022 3.032 -18.422 10.866 2.583
3 16 -20.309 14.089 2.583 -18.422 10.866 2.583 -19.485 14.116 3.026
3 16 -17.409 11.022 3.032 -19.485 14.116 3.026 -18.422 10.866 2.583
3 16 -19.211 17.083 2.583 -20.309 14.089 2.583 -18.367 17.056 3.073
3 16 -20.309 14.089 2.583 -19.485 14.116 3.026 -18.367 17.056 3.073
3 16 -6.663 19.979 -14.449 -7.741 17.866 -13.989 -7.688 20.809 -17.553
3 16 -8.437 17.877 -14.499 -7.688 20.809 -17.553 -7.741 17.866 -13.989
3 16 -4.674 39.478 -18.44 -4.615 41.522 -18.568 -4.109 42.804 -16.678
3 16 -5.085 31.018 -17.442 -5.375 32.501 -18.325 -4.408 31.341 -16.243
3 16 -5.375 32.501 -18.325 -4.564 37.435 -17.749 -4.408 31.341 -16.243
3 16 -4.109 42.804 -16.678 -4.408 31.341 -16.243 -4.564 37.435 -17.749
3 16 -4.109 42.804 -16.678 -4.564 37.435 -17.749 -4.674 39.478 -18.44
3 16 -4.408 31.341 -16.243 -4.109 42.804 -16.678 -4.272 32.171 -13.529
3 16 -4.109 42.804 -16.678 -4.229 42.914 -14.65 -4.272 32.171 -13.529
3 16 -4.408 31.341 -16.243 -5.203 24.578 -15.01 -5.085 31.018 -17.442
3 16 -5.203 24.578 -15.01 -6.065 24.38 -16.808 -5.085 31.018 -17.442
3 16 -6.065 24.38 -16.808 -5.968 26.797 -18.373 -5.085 31.018 -17.442
4 16 -5.203 24.578 -15.01 -6.663 19.979 -14.449 -7.688 20.809 -17.553 -6.065 24.38 -16.808
3 16 -14.46 32.392 -14.298 -13.733 32.489 -11.008 -14.787 37.647 -15.121
3 16 -13.733 32.489 -11.008 -13.258 42.295 -11.781 -14.787 37.647 -15.121
3 16 -14.39 43.404 -15.589 -14.787 37.647 -15.121 -13.258 42.295 -11.781
3 16 -15.0181 26.274 -9.9794 -13.733 32.489 -11.008 -14.083 23.748 -14.337
3 16 -13.733 32.489 -11.008 -14.46 32.392 -14.298 -14.083 23.748 -14.337
3 16 -15.0181 26.274 -9.9794 -14.083 23.748 -14.337 -15.6104 24.8836 -9.3227
3 16 -15.6104 24.8836 -9.3227 -14.083 23.748 -14.337 -17.419 20.702 -11.162
3 16 -17.419 20.702 -11.162 -14.083 23.748 -14.337 -14.036 20.46 -15.236
3 16 -14.036 20.46 -15.236 -16.982 20.17 -11.636 -17.419 20.702 -11.162
3 16 -14.083 23.748 -14.337 -13.607 26.554 -17.351 -12.002 23.839 -15.891
3 16 -12.002 23.839 -15.891 -13.607 26.554 -17.351 -9.356 24.029 -16.728
3 16 -5.968 26.797 -18.373 -6.065 24.38 -16.808 -11.193 26.295 -18.166
3 16 -13.607 26.554 -17.351 -11.193 26.295 -18.166 -9.356 24.029 -16.728
3 16 -9.356 24.029 -16.728 -11.193 26.295 -18.166 -6.065 24.38 -16.808
3 16 -11.193 26.295 -18.166 -10.465 30.548 -17.726 -5.968 26.797 -18.373
3 16 -10.465 30.548 -17.726 -5.085 31.018 -17.442 -5.968 26.797 -18.373
3 16 -5.375 32.501 -18.325 -5.085 31.018 -17.442 -8.133 32.145 -18.671
3 16 -8.133 32.145 -18.671 -5.085 31.018 -17.442 -10.465 30.548 -17.726
3 16 -8.133 32.145 -18.671 -10.465 30.548 -17.726 -9.227 32.136 -18.684
3 16 -8.695 37.232 -17.902 -4.564 37.435 -17.749 -7.476 33.998 -19.07
3 16 -4.564 37.435 -17.749 -5.375 32.501 -18.325 -7.476 33.998 -19.07
3 16 -8.133 32.145 -18.671 -7.476 33.998 -19.07 -5.375 32.501 -18.325
3 16 -11.372 37.248 -17.571 -10.275 39.35 -18.755 -8.695 37.232 -17.902
3 16 -8.695 37.232 -17.902 -10.275 39.35 -18.755 -4.564 37.435 -17.749
3 16 -10.275 39.35 -18.755 -4.674 39.478 -18.44 -4.564 37.435 -17.749
3 16 -10.275 39.35 -18.755 -10.929 41.61 -18.799 -4.674 39.478 -18.44
3 16 -10.929 41.61 -18.799 -4.615 41.522 -18.568 -4.674 39.478 -18.44
3 16 -4.109 42.804 -16.678 -4.615 41.522 -18.568 -8.654 43.609 -16.109
3 16 -14.277 41.445 -18.493 -14.39 43.404 -15.589 -10.929 41.61 -18.799
3 16 -8.654 43.609 -16.109 -4.615 41.522 -18.568 -10.929 41.61 -18.799
3 16 -8.654 43.609 -16.109 -10.929 41.61 -18.799 -14.39 43.404 -15.589
3 16 -8.654 43.609 -16.109 -8.26 42.941 -13.03 -4.109 42.804 -16.678
3 16 -8.26 42.941 -13.03 -4.229 42.914 -14.65 -4.109 42.804 -16.678
3 16 -14.083 23.748 -14.337 -14.46 32.392 -14.298 -13.607 26.554 -17.351
3 16 -13.607 26.554 -17.351 -14.46 32.392 -14.298 -13.556 30.601 -17.074
3 16 -14.46 32.392 -14.298 -13.907 32.242 -18.16 -13.556 30.601 -17.074
3 16 -14.226 37.358 -17.106 -13.907 32.242 -18.16 -14.787 37.647 -15.121
3 16 -13.907 32.242 -18.16 -14.46 32.392 -14.298 -14.787 37.647 -15.121
3 16 -14.787 37.647 -15.121 -14.39 43.404 -15.589 -14.302 39.401 -18.218
3 16 -14.39 43.404 -15.589 -14.277 41.445 -18.493 -14.302 39.401 -18.218
3 16 -14.302 39.401 -18.218 -14.226 37.358 -17.106 -14.787 37.647 -15.121
3 16 -9.961 38.373 20.552 -10.221 40.884 21.516 -10.533 44.279 20.325
3 16 -9.397 34.424 22.011 -9.543 35.197 16.274 -9.758 31.412 18.647
3 16 -9.543 35.197 16.274 -10.754 28.923 14.364 -9.758 31.412 18.647
3 16 -10.754 28.923 14.364 -10.852 27.8 19.536 -9.758 31.412 18.647
3 16 -9.397 34.424 22.011 -9.961 38.373 20.552 -9.543 35.197 16.274
3 16 -9.543 35.197 16.274 -9.961 38.373 20.552 -9.092 43.635 16.734
3 16 -9.961 38.373 20.552 -10.533 44.279 20.325 -9.092 43.635 16.734
3 16 -13.074 25.079 14.871 -10.852 27.8 19.536 -11.7997 26.8648 13.4528
3 16 -11.7997 26.8648 13.4528 -10.852 27.8 19.536 -10.754 28.923 14.364
4 16 0 44.011 17.108 -.109 35.317 16.608 -5.342 35.285 16.372 -5.575 43.823 16.835
4 16 -5.575 43.823 16.835 -5.342 35.285 16.372 -9.543 35.197 16.274 -9.092 43.635 16.734
3 16 -6.079 27.781 14.614 -5.342 35.285 16.372 -.081 27.643 15.256
3 16 -.109 35.317 16.608 -.081 27.643 15.256 -5.342 35.285 16.372
3 16 -5.342 35.285 16.372 -6.079 27.781 14.614 -9.543 35.197 16.274
3 16 -10.754 28.923 14.364 -9.543 35.197 16.274 -6.079 27.781 14.614
3 16 -13.131 11.241 -10.902 -14.269 11.328 -9.215 -16.577 13.864 -9.259
3 16 -14.157 14.33 -12.448 -13.131 11.241 -10.902 -15.632 14.321 -10.88
3 16 -15.008 17.814 -10.53 -14.157 14.33 -12.448 -15.632 14.321 -10.88
3 16 -13.835 5.069 -7.789 -13.529 5.331 -8.191 -13.946 1.54 -8.346
3 16 -7.741 17.866 -13.989 -8.154 16.443 -13.217 -8.437 17.877 -14.499
3 16 -10.738 14.374 -15.054 -8.437 17.877 -14.499 -10.247 14.319 -14.584
3 16 -10.247 14.319 -14.584 -8.437 17.877 -14.499 -8.154 16.443 -13.217
3 16 -10.044 12.967 -13.739 -10.738 14.374 -15.054 -10.247 14.319 -14.584
3 16 -10.044 12.967 -13.739 -10.247 14.319 -14.584 -9.743 13.723 -13.453
3 16 -10.247 14.319 -14.584 -9.815 14.297 -13.731 -9.743 13.723 -13.453
3 16 -10.247 14.319 -14.584 -8.154 16.443 -13.217 -9.815 14.297 -13.731
3 16 -10.929 41.61 -18.799 -11.647 39.331 -18.623 -14.277 41.445 -18.493
3 16 -14.302 39.401 -18.218 -14.277 41.445 -18.493 -11.647 39.331 -18.623
3 16 -11.647 39.331 -18.623 -11.372 37.248 -17.571 -14.302 39.401 -18.218
3 16 -11.372 37.248 -17.571 -14.226 37.358 -17.106 -14.302 39.401 -18.218
3 16 -8.248 33.982 -18.613 -8.695 37.232 -17.902 -7.476 33.998 -19.07
3 16 -8.133 32.145 -18.671 -8.248 33.982 -18.613 -7.476 33.998 -19.07
3 16 -9.097 33.938 -19.081 -8.248 33.982 -18.613 -8.133 32.145 -18.671
3 16 -8.695 37.232 -17.902 -8.248 33.982 -18.613 -9.097 33.938 -19.081
3 16 -10.793 32.244 -18.803 -9.81 34.151 -19.028 -9.926 32.21 -18.316
3 16 -9.926 32.21 -18.316 -9.81 34.151 -19.028 -9.227 32.136 -18.684
3 16 -11.372 37.248 -17.571 -8.695 37.232 -17.902 -9.81 34.151 -19.028
3 16 -13.907 32.242 -18.16 -14.226 37.358 -17.106 -10.793 32.244 -18.803
3 16 -10.793 32.244 -18.803 -14.226 37.358 -17.106 -11.372 37.248 -17.571
3 16 -10.793 32.244 -18.803 -11.372 37.248 -17.571 -9.81 34.151 -19.028
3 16 -9.81 34.151 -19.028 -8.695 37.232 -17.902 -9.097 33.938 -19.081
3 16 -9.227 32.136 -18.684 -9.81 34.151 -19.028 -8.133 32.145 -18.671
3 16 -9.097 33.938 -19.081 -8.133 32.145 -18.671 -9.81 34.151 -19.028
3 16 -11.283 30.508 -17.727 -11.193 26.295 -18.166 -13.556 30.601 -17.074
3 16 -11.193 26.295 -18.166 -13.607 26.554 -17.351 -13.556 30.601 -17.074
3 16 -10.793 32.244 -18.803 -11.283 30.508 -17.727 -13.907 32.242 -18.16
3 16 -11.283 30.508 -17.727 -13.556 30.601 -17.074 -13.907 32.242 -18.16
3 16 -10.314 20.804 -16.921 -9.546 20.907 -16.72 -9.492 19.304 -16.22
3 16 -9.546 20.907 -16.72 -9.059 20.821 -17.183 -9.492 19.304 -16.22
3 16 -9.356 24.029 -16.728 -10.314 20.804 -16.921 -12.002 23.839 -15.891
3 16 -10.314 20.804 -16.921 -11.86 21.045 -16.498 -12.002 23.839 -15.891
3 16 -6.065 24.38 -16.808 -7.688 20.809 -17.553 -9.356 24.029 -16.728
3 16 -7.688 20.809 -17.553 -9.059 20.821 -17.183 -9.356 24.029 -16.728
3 16 -12.372 21.137 -15.873 -11.86 21.045 -16.498 -12.43 19.207 -15.172
3 16 -13.117 21.014 -15.882 -12.372 21.137 -15.873 -12.43 19.207 -15.172
3 16 -12.43 19.207 -15.172 -11.86 21.045 -16.498 -9.492 19.304 -16.22
3 16 -11.86 21.045 -16.498 -10.314 20.804 -16.921 -9.492 19.304 -16.22
3 16 -7.688 20.809 -17.553 -8.437 17.877 -14.499 -9.059 20.821 -17.183
3 16 -9.059 20.821 -17.183 -8.437 17.877 -14.499 -9.492 19.304 -16.22
3 16 -9.492 19.304 -16.22 -8.437 17.877 -14.499 -12.43 19.207 -15.172
3 16 -14.036 20.46 -15.236 -13.117 21.014 -15.882 -12.43 19.207 -15.172
3 16 -12.002 23.839 -15.891 -13.117 21.014 -15.882 -14.083 23.748 -14.337
3 16 -14.083 23.748 -14.337 -13.117 21.014 -15.882 -14.036 20.46 -15.236
3 16 -12.372 21.137 -15.873 -13.117 21.014 -15.882 -12.002 23.839 -15.891
3 16 -12.002 23.839 -15.891 -11.86 21.045 -16.498 -12.372 21.137 -15.873
3 16 -9.546 20.907 -16.72 -10.314 20.804 -16.921 -9.356 24.029 -16.728
3 16 -9.356 24.029 -16.728 -9.059 20.821 -17.183 -9.546 20.907 -16.72
3 16 -9.227 32.136 -18.684 -10.465 30.548 -17.726 -9.926 32.21 -18.316
3 16 -9.926 32.21 -18.316 -10.465 30.548 -17.726 -10.964 30.537 -17.726
3 16 -11.283 30.508 -17.727 -10.793 32.244 -18.803 -10.964 30.537 -17.726
3 16 -10.793 32.244 -18.803 -9.926 32.21 -18.316 -10.964 30.537 -17.726
3 16 -16.577 13.864 -9.259 -15.632 14.321 -10.88 -13.131 11.241 -10.902
3 16 -14.269 11.328 -9.215 -15.207 11.308 -7.62 -16.577 13.864 -9.259
3 16 -17.419 20.702 -11.162 -16.982 20.17 -11.636 -15.377 17.904 -9.983
3 16 -15.008 17.814 -10.53 -15.377 17.904 -9.983 -16.982 20.17 -11.636
4 16 -14.153 -.903 -2.437 -16.75 1.325 -3.046 -15.997 1.587 -4.982 -13.574 -.751 -3.802
3 16 -15.406 1.659 -5.982 -15.479 1.599 -5.428 -15.779 3.108 -5.516
3 16 -15.406 1.659 -5.982 -13.177 -.675 -4.697 -15.479 1.599 -5.428
3 16 -13.177 -.675 -4.697 -13.366 -.686 -4.287 -15.479 1.599 -5.428
3 16 -17.419 20.702 -11.162 -15.377 17.904 -9.983 -17.718 20.163 -10.521
3 16 -15.377 17.904 -9.983 -15.804 17.66 -9.413 -17.718 20.163 -10.521
3 16 -17.013 14.646 -8.854 -17.271 13.977 -8.2 -19.435 14.218 -3.662
4 16 -15.804 17.66 -9.413 -17.013 14.646 -8.854 -19.435 14.218 -3.662 -18.499 17.313 -3.493
3 16 -15.632 14.321 -10.88 -16.577 13.864 -9.259 -17.013 14.646 -8.854
4 16 -15.008 17.814 -10.53 -15.632 14.321 -10.88 -17.013 14.646 -8.854 -15.377 17.904 -9.983
3 16 -17.013 14.646 -8.854 -15.804 17.66 -9.413 -15.377 17.904 -9.983
3 16 -15.624 11.303 -6.911 -15.436 11.303 -7.231 -16.459 9.634 -7.947
3 16 -16.459 9.634 -7.947 -15.436 11.303 -7.231 -15.207 11.308 -7.62
3 16 -14.269 11.328 -9.215 -15.336 9.735 -9.444 -15.207 11.308 -7.62
3 16 -16.459 9.634 -7.947 -15.207 11.308 -7.62 -15.336 9.735 -9.444
3 16 -15.336 9.735 -9.444 -15.898 8.892 -9.138 -16.459 9.634 -7.947
3 16 -13.131 11.241 -10.902 -15.336 9.735 -9.444 -14.269 11.328 -9.215
4 16 4.842 35.332 16.37 -.109 35.317 16.608 0 44.011 17.108 4.732 43.823 16.85
4 16 9.073 35.197 16.274 4.842 35.332 16.37 4.732 43.823 16.85 8.622 43.635 16.734
3 16 3.759 42.914 -14.65 3.669 34.982 -13.818 7.79 42.941 -13.03
3 16 19.842 20.091 -4.024 18.0925 22.8505 -4.0268 20.241 19.977 2.597
3 16 20.241 19.977 2.597 18.0925 22.8505 -4.0268 17.883 22.772 2.483
3 16 15.2195 24.6615 -9.6578 18.0925 22.8505 -4.0268 16.949 20.702 -11.162
3 16 16.949 20.702 -11.162 18.0925 22.8505 -4.0268 19.842 20.091 -4.024
3 16 19.842 20.091 -4.024 17.248 20.163 -10.521 16.949 20.702 -11.162
3 16 20.241 19.977 2.597 18.741 17.083 2.583 19.842 20.091 -4.024
3 16 18.029 17.313 -3.493 19.842 20.091 -4.024 18.741 17.083 2.583
3 16 18.965 14.218 -3.662 18.029 17.313 -3.493 19.839 14.089 2.583
3 16 18.029 17.313 -3.493 18.741 17.083 2.583 19.839 14.089 2.583
4 16 15.334 17.66 -9.413 18.029 17.313 -3.493 18.965 14.218 -3.662 16.543 14.646 -8.854
3 16 18.965 14.218 -3.662 16.801 13.977 -8.2 16.543 14.646 -8.854
3 16 19.839 14.089 2.583 17.952 10.866 2.583 18.965 14.218 -3.662
3 16 18.965 14.218 -3.662 17.952 10.866 2.583 16.832 11.079 -3.256
3 16 14.966 11.303 -7.231 16.543 14.646 -8.854 15.154 11.303 -6.911
3 16 16.543 14.646 -8.854 16.801 13.977 -8.2 15.154 11.303 -6.911
3 16 17.952 10.866 2.583 18.74 7.221 2.583 18.235 7.571 -3.493
3 16 18.235 7.571 -3.493 16.832 11.079 -3.256 17.952 10.866 2.583
3 16 15.212 4.832 -3.092 18.235 7.571 -3.493 16.015 4.346 2.583
3 16 18.74 7.221 2.583 16.015 4.346 2.583 18.235 7.571 -3.493
3 16 16.28 1.325 -3.046 15.212 4.832 -3.092 16.777 .906 2.583
3 16 15.212 4.832 -3.092 16.015 4.346 2.583 16.777 .906 2.583
3 16 13.853 -1.206 2.583 14.005 -1.144 .764 16.777 .906 2.583
3 16 16.777 .906 2.583 14.005 -1.144 .764 16.28 1.325 -3.046
4 16 13.746 -1.226 -.146 13.841 -1.002 -1.144 16.28 1.325 -3.046 14.005 -1.144 .764
3 16 16.28 1.325 -3.046 13.841 -1.002 -1.144 13.683 -.903 -2.437
3 16 15.2195 24.6615 -9.6578 16.949 20.702 -11.162 14.9 24.016 -12.257
3 16 14.9 24.016 -12.257 16.949 20.702 -11.162 13.613 23.748 -14.337
3 16 16.949 20.702 -11.162 16.512 20.17 -11.636 13.566 20.46 -15.236
3 16 13.566 20.46 -15.236 13.613 23.748 -14.337 16.949 20.702 -11.162
3 16 10.415 17.851 -13.981 11.96 19.207 -15.172 11.374 18.332 -13.225
3 16 12.647 21.014 -15.882 12.986 20.534 -15.593 11.96 19.207 -15.172
3 16 11.96 19.207 -15.172 12.986 20.534 -15.593 11.374 18.332 -13.225
3 16 13.613 23.748 -14.337 13.566 20.46 -15.236 12.605 23.758 -15.289
3 16 12.605 23.758 -15.289 13.566 20.46 -15.236 12.986 20.534 -15.593
3 16 11.39 21.045 -16.498 11.96 19.207 -15.172 9.844 20.804 -16.921
3 16 9.844 20.804 -16.921 11.96 19.207 -15.172 9.022 19.304 -16.22
3 16 11.96 19.207 -15.172 10.415 17.851 -13.981 9.022 19.304 -16.22
