3 16 -15.248 -14.933 -17.972 -15.848 -14.927 -15.599 -15.353 -15.813 -15.292
3 16 -15.248 -14.933 -17.972 -15.353 -15.813 -15.292 -14.638 -15.769 -18.344
3 16 -15.314 -15.229 -20.16 -15.248 -14.933 -17.972 -14.638 -15.769 -18.344
3 16 -15.314 -15.229 -20.16 -14.638 -15.769 -18.344 -14.802 -16.005 -20.479
3 16 -19.932 -16.362 -13.553 -17.79 -16.735 -13.993 -17.815 -15.845 -13.967
3 16 -15.353 -15.813 -15.292 -17.815 -15.845 -13.967 -17.79 -16.735 -13.993
3 16 -14.638 -15.769 -18.344 -14.624 -16.469 -18.405 -14.802 -16.005 -20.479
3 16 -15.353 -15.813 -15.292 -17.79 -16.735 -13.993 -15.507 -16.889 -15.423
3 16 -14.638 -15.769 -18.344 -15.507 -16.889 -15.423 -14.624 -16.469 -18.405
3 16 -14.638 -15.769 -18.344 -15.353 -15.813 -15.292 -15.507 -16.889 -15.423
3 16 11.464 -16.54 -16.945 17.637 -14.307 -22.526 16.384 -14.128 -24.096
3 16 16.384 -14.128 -24.096 17.637 -14.307 -22.526 18.162 -14.518 -23.316
3 16 16.384 -14.128 -24.096 18.162 -14.518 -23.316 17.261 -14.429 -24.572
4 16 15.705 -13.54 -26.482 16.384 -14.128 -24.096 17.261 -14.429 -24.572 16.584 -13.845 -26.849
3 16 15.18 -12.351 -30.118 15.705 -13.54 -26.482 16.584 -13.845 -26.849
4 16 11.468 -13.682 -28.354 15.705 -13.54 -26.482 15.18 -12.351 -30.118 12.639 -12.531 -30.898
3 16 15.705 -13.54 -26.482 11.468 -13.682 -28.354 9.14 -15.289 -23.348
3 16 9.14 -15.289 -23.348 16.384 -14.128 -24.096 15.705 -13.54 -26.482
3 16 9.14 -15.289 -23.348 11.464 -16.54 -16.945 16.384 -14.128 -24.096
3 16 11.464 -16.54 -16.945 9.14 -15.289 -23.348 9.077 -16.127 -23.207
3 16 11.464 -16.54 -16.945 9.077 -16.127 -23.207 11.328 -17.29 -16.734
3 16 2.973 -16.155 -21.805 9.077 -16.127 -23.207 9.14 -15.289 -23.348
3 16 9.14 -15.289 -23.348 4.225 -14.355 -28.126 2.973 -16.155 -21.805
4 16 6.958 -13.733 -29.451 4.225 -14.355 -28.126 9.14 -15.289 -23.348 11.468 -13.682 -28.354
3 16 4.225 -14.355 -28.126 1.629 -14.429 -28.252 2.973 -16.155 -21.805
3 16 -3.052 -15.635 -23.724 2.973 -16.155 -21.805 1.629 -14.429 -28.252
3 16 -3.052 -15.635 -23.724 1.629 -14.429 -28.252 -3.515 -13.567 -30.456
3 16 2.973 -16.155 -21.805 2.933 -16.945 -21.577 9.077 -16.127 -23.207
3 16 2.973 -16.155 -21.805 -2.924 -16.498 -23.402 2.933 -16.945 -21.577
3 16 2.973 -16.155 -21.805 -3.052 -15.635 -23.724 -2.924 -16.498 -23.402
3 16 11.468 -13.682 -28.354 10.493 -12.397 -31.913 6.958 -13.733 -29.451
3 16 11.468 -13.682 -28.354 12.639 -12.531 -30.898 10.493 -12.397 -31.913
4 16 13.486 -11.145 -33.889 10.493 -12.397 -31.913 12.639 -12.531 -30.898 14.16 -10.985 -34.043
4 16 14.595 -11.169 -33.373 14.16 -10.985 -34.043 12.639 -12.531 -30.898 15.18 -12.351 -30.118
3 16 14.595 -11.169 -33.373 15.18 -12.351 -30.118 16.063 -12.615 -30.414
3 16 15.18 -12.351 -30.118 16.584 -13.845 -26.849 16.063 -12.615 -30.414
3 16 14.595 -11.169 -33.373 16.063 -12.615 -30.414 15.541 -11.198 -33.941
3 16 14.16 -10.985 -34.043 14.595 -11.169 -33.373 15.541 -11.198 -33.941
3 16 1.629 -14.429 -28.252 4.225 -14.355 -28.126 4.066 -14.776 -29.152
3 16 1.629 -14.429 -28.252 4.066 -14.776 -29.152 1.678 -14.73 -29.265
3 16 1.629 -14.429 -28.252 1.678 -14.73 -29.265 -3.025 -13.77 -31.311
3 16 4.066 -14.776 -29.152 4.225 -14.355 -28.126 6.958 -13.733 -29.451
3 16 4.066 -14.776 -29.152 6.958 -13.733 -29.451 6.576 -14.128 -30.343
3 16 6.576 -14.128 -30.343 6.958 -13.733 -29.451 10.493 -12.397 -31.913
3 16 6.576 -14.128 -30.343 10.493 -12.397 -31.913 9.972 -12.767 -32.775
3 16 9.972 -12.767 -32.775 10.493 -12.397 -31.913 13.486 -11.145 -33.889
3 16 9.972 -12.767 -32.775 13.486 -11.145 -33.889 13.083 -11.264 -34.942
3 16 13.083 -11.264 -34.942 13.486 -11.145 -33.889 14.16 -10.985 -34.043
3 16 14.16 -10.985 -34.043 15.541 -11.198 -33.941 14.591 -11.047 -35.122
3 16 13.083 -11.264 -34.942 14.16 -10.985 -34.043 14.591 -11.047 -35.122
3 16 -3.025 -13.77 -31.311 -3.515 -13.567 -30.456 1.629 -14.429 -28.252
3 16 -4.199 -13.549 -31.539 -3.515 -13.567 -30.456 -3.025 -13.77 -31.311
3 16 -4.199 -13.549 -31.539 -4.072 -13.497 -30.545 -3.515 -13.567 -30.456
4 16 -10.326 -15.284 22.867 -15.2 -13.7 26.186 -11.025 -13.757 28.359 -7.17 -14.965 25.852
3 16 -16.521 -14.092 24.058 -15.2 -13.7 26.186 -10.326 -15.284 22.867
3 16 -16.521 -14.092 24.058 -10.326 -15.284 22.867 -13.395 -15.744 19.319
3 16 -18.733 -14.026 22.7 -16.521 -14.092 24.058 -13.395 -15.744 19.319
3 16 -18.733 -14.026 22.7 -13.395 -15.744 19.319 -17.889 -15.32 17.44
3 16 -21.97 -13.344 22.154 -18.733 -14.026 22.7 -17.889 -15.32 17.44
3 16 -21.97 -13.344 22.154 -17.889 -15.32 17.44 -22.558 -13.237 21.938
4 16 -22.826 -13.325 21.348 -22.558 -13.237 21.938 -17.889 -15.32 17.44 -22.562 -14.482 16.829
3 16 -14.812 -12.887 28.899 -11.025 -13.757 28.359 -15.2 -13.7 26.186
3 16 -14.812 -12.887 28.899 -12.228 -12.74 30.544 -11.025 -13.757 28.359
3 16 -14.814 -11.195 33.194 -12.228 -12.74 30.544 -14.812 -12.887 28.899
3 16 -14.814 -11.195 33.194 -14.371 -10.889 34.054 -13.57 -11.032 34.08
3 16 -13.395 -15.744 19.319 -10.326 -15.284 22.867 -10.233 -16.113 22.69
3 16 -13.395 -15.744 19.319 -10.233 -16.113 22.69 -13.202 -16.559 19.119
3 16 -17.684 -16.14 17.42 -13.395 -15.744 19.319 -13.202 -16.559 19.119
3 16 -17.684 -16.14 17.42 -17.889 -15.32 17.44 -13.395 -15.744 19.319
3 16 -18.644 -16.094 12.134 -17.889 -15.32 17.44 -17.684 -16.14 17.42
3 16 -22.562 -14.482 16.829 -17.889 -15.32 17.44 -18.644 -16.094 12.134
3 16 -23.227 -14.634 14.983 -22.562 -14.482 16.829 -18.644 -16.094 12.134
3 16 -24.986 -14.359 13.84 -23.227 -14.634 14.983 -18.644 -16.094 12.134
3 16 -24.986 -14.359 13.84 -18.644 -16.094 12.134 -24.455 -14.975 9.159
3 16 -27.632 -14.002 10.634 -24.986 -14.359 13.84 -24.455 -14.975 9.159
3 16 -29.239 -13.706 8.162 -27.632 -14.002 10.634 -24.455 -14.975 9.159
3 16 -29.239 -13.706 8.162 -24.455 -14.975 9.159 -28.146 -14.301 5.439
3 16 -28.146 -14.301 5.439 -24.455 -14.975 9.159 -23.21 -15.853 1.676
3 16 -28.146 -14.301 5.439 -23.21 -15.853 1.676 -28.311 -14.38 2.568
4 16 -29.707 -13.926 -0.037 -28.311 -14.38 2.568 -23.21 -15.853 1.676 -26.331 -14.775 -4.555
3 16 -29.707 -13.926 -0.037 -26.331 -14.775 -4.555 -32.417 -12.871 -2.502
3 16 -31.562 -12.391 11.498 -27.632 -14.002 10.634 -29.239 -13.706 8.162
3 16 -31.562 -12.391 11.498 -31.614 -12.206 12.518 -27.632 -14.002 10.634
3 16 -26.331 -14.775 -4.555 -31.148 -13.285 -5.339 -32.417 -12.871 -2.502
3 16 -35.681 -11.275 -5.838 -32.417 -12.871 -2.502 -31.148 -13.285 -5.339
3 16 -35.681 -11.275 -5.838 -31.148 -13.285 -5.339 -35.272 -11.358 -7.188
3 16 -27.632 -14.002 10.634 -30.751 -12.481 13.135 -24.986 -14.359 13.84
3 16 -27.632 -14.002 10.634 -31.614 -12.206 12.518 -30.751 -12.481 13.135
3 16 -23.21 -15.853 1.676 -24.455 -14.975 9.159 -24.332 -15.805 9.095
3 16 -24.332 -15.805 9.095 -24.455 -14.975 9.159 -18.644 -16.094 12.134
3 16 -24.332 -15.805 9.095 -18.644 -16.094 12.134 -18.434 -16.877 11.963
3 16 -18.644 -16.094 12.134 -17.684 -16.14 17.42 -18.434 -16.877 11.963
3 16 -23.21 -15.853 1.676 -24.332 -15.805 9.095 -23.115 -16.599 1.397
3 16 -26.125 -15.655 -4.489 -23.21 -15.853 1.676 -23.115 -16.599 1.397
3 16 -26.125 -15.655 -4.489 -26.331 -14.775 -4.555 -23.21 -15.853 1.676
4 16 -31.13 -12.66 14.238 -30.751 -12.481 13.135 -31.614 -12.206 12.518 -32.734 -12.185 13.192
3 16 -31.13 -12.66 14.238 -25.42 -14.746 14.62 -24.986 -14.359 13.84
3 16 -24.986 -14.359 13.84 -30.751 -12.481 13.135 -31.13 -12.66 14.238
3 16 -23.956 -14.938 15.56 -24.986 -14.359 13.84 -25.42 -14.746 14.62
3 16 -23.956 -14.938 15.56 -23.227 -14.634 14.983 -24.986 -14.359 13.84
3 16 -22.562 -14.482 16.829 -23.227 -14.634 14.983 -23.956 -14.938 15.56
3 16 -22.562 -14.482 16.829 -23.956 -14.938 15.56 -23.416 -14.762 17.099
3 16 -22.562 -14.482 16.829 -23.416 -14.762 17.099 -23.917 -13.528 21.471
3 16 -23.917 -13.528 21.471 -22.826 -13.325 21.348 -22.562 -14.482 16.829
3 16 -22.558 -13.237 21.938 -22.826 -13.325 21.348 -23.917 -13.528 21.471
3 16 -22.558 -13.237 21.938 -23.917 -13.528 21.471 -23.358 -13.287 22.718
4 16 -22.558 -13.237 21.938 -23.358 -13.287 22.718 -22.213 -13.536 23.272 -21.97 -13.344 22.154
3 16 -19.131 -14.22 23.6 -21.97 -13.344 22.154 -22.213 -13.536 23.272
3 16 -19.131 -14.22 23.6 -18.733 -14.026 22.7 -21.97 -13.344 22.154
3 16 -17.302 -14.392 24.806 -18.733 -14.026 22.7 -19.131 -14.22 23.6
3 16 -17.302 -14.392 24.806 -16.521 -14.092 24.058 -18.733 -14.026 22.7
3 16 -16.197 -14.095 26.547 -16.521 -14.092 24.058 -17.302 -14.392 24.806
3 16 -16.197 -14.095 26.547 -15.2 -13.7 26.186 -16.521 -14.092 24.058
3 16 -14.812 -12.887 28.899 -15.2 -13.7 26.186 -16.197 -14.095 26.547
3 16 -14.812 -12.887 28.899 -16.197 -14.095 26.547 -15.67 -13.282 29.106
3 16 -14.812 -12.887 28.899 -15.67 -13.282 29.106 -15.878 -11.326 33.628
3 16 -15.878 -11.326 33.628 -14.814 -11.195 33.194 -14.812 -12.887 28.899
3 16 -14.371 -10.889 34.054 -14.814 -11.195 33.194 -15.878 -11.326 33.628
3 16 -14.371 -10.889 34.054 -15.878 -11.326 33.628 -14.973 -10.95 35.103
3 16 -26.003 -13.136 -18.171 -20.081 -15.461 -14.188 -20.254 -14.962 -17.587
3 16 -20.254 -14.962 -17.587 -22.889 -13.861 -19.175 -26.003 -13.136 -18.171
4 16 -20.73 -14.041 -20.861 -22.889 -13.861 -19.175 -20.254 -14.962 -17.587 -19.403 -14.861 -18.901
4 16 -20.73 -14.041 -20.861 -19.403 -14.861 -18.901 -18.122 -14.917 -19.94 -19.703 -13.621 -23.671
4 16 -16.75 -13.738 -25.45 -18.122 -14.917 -19.94 -13.83 -15.035 -21.911 -13.691 -13.809 -26.898
3 16 -16.75 -13.738 -25.45 -19.703 -13.621 -23.671 -18.122 -14.917 -19.94
3 16 -19.899 -11.428 -29.825 -19.703 -13.621 -23.671 -16.75 -13.738 -25.45
3 16 -19.899 -11.428 -29.825 -16.75 -13.738 -25.45 -19.388 -11.194 -30.723
3 16 -16.75 -13.738 -25.45 -18.298 -11.573 -30.48 -19.388 -11.194 -30.723
3 16 -16.75 -13.738 -25.45 -13.691 -13.809 -26.898 -18.298 -11.573 -30.48
3 16 -18.122 -14.917 -19.94 -15.314 -15.229 -20.16 -13.83 -15.035 -21.911
3 16 -14.802 -16.005 -20.479 -13.83 -15.035 -21.911 -15.314 -15.229 -20.16
3 16 -14.802 -16.005 -20.479 -13.805 -15.881 -21.791 -13.83 -15.035 -21.911
3 16 -7.065 -16.29 -20.306 -13.83 -15.035 -21.911 -13.805 -15.881 -21.791
3 16 -7.065 -16.29 -20.306 -13.805 -15.881 -21.791 -7.05 -17.027 -20.132
3 16 -2.924 -16.498 -23.402 -7.065 -16.29 -20.306 -7.05 -17.027 -20.132
3 16 -2.924 -16.498 -23.402 -3.052 -15.635 -23.724 -7.065 -16.29 -20.306
4 16 -7.065 -16.29 -20.306 -3.052 -15.635 -23.724 -7.552 -14.339 -27.545 -10.467 -14.538 -26.005
4 16 -4.631 -13.569 -30.271 -7.552 -14.339 -27.545 -3.052 -15.635 -23.724 -4.072 -13.497 -30.545
3 16 -10.467 -14.538 -26.005 -13.83 -15.035 -21.911 -7.065 -16.29 -20.306
3 16 -10.467 -14.538 -26.005 -13.691 -13.809 -26.898 -13.83 -15.035 -21.911
3 16 -10.684 -14.851 -26.962 -10.467 -14.538 -26.005 -7.552 -14.339 -27.545
3 16 -13.691 -13.809 -26.898 -10.467 -14.538 -26.005 -10.684 -14.851 -26.962
3 16 -10.684 -14.851 -26.962 -7.552 -14.339 -27.545 -8.079 -14.683 -28.295
3 16 -8.079 -14.683 -28.295 -7.552 -14.339 -27.545 -4.631 -13.569 -30.271
3 16 -8.079 -14.683 -28.295 -4.631 -13.569 -30.271 -5.29 -13.784 -30.998
3 16 -5.29 -13.784 -30.998 -4.631 -13.569 -30.271 -4.072 -13.497 -30.545
3 16 -5.29 -13.784 -30.998 -4.072 -13.497 -30.545 -4.199 -13.549 -31.539
3 16 -3.515 -13.567 -30.456 -4.072 -13.497 -30.545 -3.052 -15.635 -23.724
3 16 -13.691 -13.809 -26.898 -10.684 -14.851 -26.962 -13.526 -14.267 -27.744
3 16 -13.691 -13.809 -26.898 -13.526 -14.267 -27.744 -17.926 -11.763 -31.506
3 16 -17.926 -11.763 -31.506 -18.298 -11.573 -30.48 -13.691 -13.809 -26.898
3 16 -19.388 -11.194 -30.723 -18.298 -11.573 -30.48 -17.926 -11.763 -31.506
3 16 -19.388 -11.194 -30.723 -17.926 -11.763 -31.506 -19.764 -11.16 -31.86
3 16 -21.042 -11.425 -30.457 -19.388 -11.194 -30.723 -19.764 -11.16 -31.86
3 16 -21.042 -11.425 -30.457 -19.899 -11.428 -29.825 -19.388 -11.194 -30.723
3 16 -21.042 -11.425 -30.457 -20.417 -14.088 -23.831 -19.703 -13.621 -23.671
3 16 -19.703 -13.621 -23.671 -19.899 -11.428 -29.825 -21.042 -11.425 -30.457
3 16 -21.442 -14.298 -21.489 -19.703 -13.621 -23.671 -20.417 -14.088 -23.831
3 16 -21.442 -14.298 -21.489 -20.73 -14.041 -20.861 -19.703 -13.621 -23.671
3 16 -22.889 -13.861 -19.175 -20.73 -14.041 -20.861 -21.442 -14.298 -21.489
3 16 -22.889 -13.861 -19.175 -21.442 -14.298 -21.489 -23.534 -14.13 -19.968
3 16 -26.003 -13.136 -18.171 -22.889 -13.861 -19.175 -23.534 -14.13 -19.968
3 16 -26.003 -13.136 -18.171 -23.534 -14.13 -19.968 -26.38 -13.382 -19.197
4 16 -26.573 -13.045 -17.701 -26.003 -13.136 -18.171 -26.38 -13.382 -19.197 -27.585 -13.212 -18.333
3 16 -27.62 -13.448 -16.812 -26.573 -13.045 -17.701 -27.585 -13.212 -18.333
3 16 -27.62 -13.448 -16.812 -26.634 -13.204 -16.977 -26.573 -13.045 -17.701
3 16 -26.634 -13.204 -16.977 -20.964 -15.375 -13.295 -26.573 -13.045 -17.701
3 16 -26.003 -13.136 -18.171 -26.573 -13.045 -17.701 -20.964 -15.375 -13.295
3 16 -26.634 -13.204 -16.977 -26.117 -14.037 -13.616 -20.964 -15.375 -13.295
4 16 -20.964 -15.375 -13.295 -26.117 -14.037 -13.616 -27.24 -14.032 -11.045 -21.875 -15.695 -8.374
3 16 -27.24 -14.032 -11.045 -26.331 -14.775 -4.555 -21.875 -15.695 -8.374
3 16 -27.24 -14.032 -11.045 -29.122 -13.603 -9.527 -26.331 -14.775 -4.555
3 16 -29.122 -13.603 -9.527 -31.148 -13.285 -5.339 -26.331 -14.775 -4.555
3 16 -35.272 -11.358 -7.188 -31.148 -13.285 -5.339 -29.122 -13.603 -9.527
3 16 -35.272 -11.358 -7.188 -35.755 -11.162 -6.591 -35.681 -11.275 -5.838
3 16 -20.833 -16.186 -13.221 -20.964 -15.375 -13.295 -21.875 -15.695 -8.374
3 16 -20.833 -16.186 -13.221 -21.875 -15.695 -8.374 -21.738 -16.462 -8.232
3 16 -20.081 -15.461 -14.188 -20.964 -15.375 -13.295 -20.833 -16.186 -13.221
3 16 -20.081 -15.461 -14.188 -20.833 -16.186 -13.221 -19.932 -16.362 -13.553
3 16 -21.875 -15.695 -8.374 -26.125 -15.655 -4.489 -21.738 -16.462 -8.232
3 16 -21.875 -15.695 -8.374 -26.331 -14.775 -4.555 -26.125 -15.655 -4.489
3 16 -29.122 -13.603 -9.527 -27.24 -14.032 -11.045 -28.074 -14.344 -11.64
3 16 -29.122 -13.603 -9.527 -28.074 -14.344 -11.64 -29.738 -14.043 -10.353
3 16 -29.122 -13.603 -9.527 -29.738 -14.043 -10.353 -35.827 -11.585 -8.19
3 16 -27.24 -14.032 -11.045 -27.022 -14.496 -13.707 -28.074 -14.344 -11.64
3 16 -27.24 -14.032 -11.045 -26.117 -14.037 -13.616 -27.022 -14.496 -13.707
3 16 -27.022 -14.496 -13.707 -26.117 -14.037 -13.616 -26.634 -13.204 -16.977
3 16 -27.022 -14.496 -13.707 -26.634 -13.204 -16.977 -27.62 -13.448 -16.812
3 16 -35.827 -11.585 -8.19 -35.272 -11.358 -7.188 -29.122 -13.603 -9.527
3 16 -35.755 -11.162 -6.591 -35.272 -11.358 -7.188 -35.827 -11.585 -8.19
3 16 -35.755 -11.162 -6.591 -35.827 -11.585 -8.19 -37.07 -11.185 -6.856
3 16 -26.003 -13.136 -18.171 -20.964 -15.375 -13.295 -20.081 -15.461 -14.188
4 16 18.947 -12.799 26.73 17.171 -12.717 28.106 20.061 -11.511 29.52 20.97 -11.326 29.418
