3 16 -2 -6.187 -6.187 -8.2 -5.8 -6.4457 -7.5 -5.7 -6.5125
3 16 -2 -6.187 -6.187 -7.5 -5.7 -6.5125 -7 -5.5 -6.6462
3 16 -2 -6.187 -6.187 -7 -5.5 -6.6462 -6.5 -5.2 -6.8467
4 16 -2 -6.187 -6.187 -6.5 -5.2 -6.8467 -4.6743 -3.349 -8.084 -2 -3.349 -8.084
4 16 -8.3 -5.1 -6.9136 -17.4 -5.1 -6.9136 -18.433 -3.349 -8.084 -7.8 -5 -6.9804
4 16 -7.3 -4.8 -7.1141 -7.8 -5 -6.9804 -18.433 -3.349 -8.084 -7 -4.6 -7.2478
3 16 -7 -4.6 -7.2478 -18.433 -3.349 -8.084 -5.785 -3.349 -8.084
4 16 -18.433 -3.349 -8.084 -18.546 0 -8.75 -16.5 0 -8.75 -14.5 -2.2 -8.3125
4 16 -18.433 -3.349 -8.084 -14.5 -2.2 -8.3125 -9 -2.2 -8.3125 -5.785 -3.349 -8.084
4 16 -5.785 -3.349 -8.084 -9 -2.2 -8.3125 -6.4 0 -8.75 -3 -.7 -8.6108
3 16 -3 -.7 -8.6108 -6.4 0 -8.75 -2 0 -8.75
4 16 -3 -1.8 -8.392 -3 -.7 -8.6108 -2 0 -8.75 -2 -3.349 -8.084
3 16 -2 -3.349 -8.084 -4.6743 -3.349 -8.084 -3 -1.8 -8.392
3 16 -2 0 -8.75 -6.4 0 -8.75 -4.2 1.7 -8.4119
4 16 -2 0 -8.75 -4.2 1.7 -8.4119 -4.1619 3.349 -8.084 -2 3.349 -8.084
3 16 -2 3.349 -8.084 -4.1619 3.349 -8.084 -4.1 6 -6.312
3 16 -2.8 6.74 -5.1891 -2 6.187 -6.187 -3.7715 6.187 -6.187
4 16 -2 6.187 -6.187 -2 3.349 -8.084 -4.1 6 -6.312 -3.7715 6.187 -6.187
4 16 -2 7.657 -4 -2.7675 7.399 -4 -2.6 10.8 -4 -1.5 20 -4
3 16 -1.5 7.657 -4 -2 7.657 -4 -1.5 20 -4
3 16 -2.6 10.8 -4 -4.2 13 -4 -1.5 20 -4
4 16 -1.5 20 -4 -4.2 13 -4 -6.7 13 -4 -19.23 20 -4
3 16 -6.7 13 -4 -14 13 -4 -19.23 20 -4
3 16 -14 13 -4 -17 13 -4 -19.23 20 -4
4 16 -18.804 7.399 -4 -19.23 20 -4 -17 13 -4 -17 7.399 -4
4 16 -13.2 9.4 -4 -14 13 -4 -6.7 13 -4 -7.7 9.4 -4
4 16 -18.546 0 -8.75 -18.659 3.349 -8.084 -16.7519 3.349 -8.084 -16.5 0 -8.75
3 0 -4.1758 6.187 -6.187 -3.7715 6.187 -6.187 -4.1 6 -6.312
4 0 -4.1758 6.187 -6.187 -4.4 6.74 -5.1891 -2.8 6.74 -5.1891 -3.7715 6.187 -6.187
4 0 -16.9587 6.187 -6.187 -16.1644 6.187 -6.187 -15.986 3.349 -8.084 -16.7519 3.349 -8.084
4 0 -17 7.399 -4 -16.2 7.399 -4 -16.1644 6.187 -6.187 -16.9587 6.187 -6.187
4 0 -14 3.349 -8.084 -14.7 3.349 -8.084 -14.7 6.187 -6.187 -14 6.187 -6.187
4 0 -14.7 6.866 -4.9617 -14 6.74 -5.1891 -14 6.187 -6.187 -14.7 6.187 -6.187
4 0 -6.4562 3.349 -8.084 -7.1991 3.349 -8.084 -7.1165 6.187 -6.187 -6.4094 6.187 -6.187
4 0 -7.1 6.74 -5.1891 -6.4 6.866 -4.9617 -6.4094 6.187 -6.187 -7.1165 6.187 -6.187
4 0 -5.1 6.187 -6.187 -4.1758 6.187 -6.187 -4.1 6 -6.312 -5.1 3.349 -8.084
4 0 -5.1 7.399 -4 -4.4 6.74 -5.1891 -4.1758 6.187 -6.187 -5.1 6.187 -6.187
4 0 -13.9352 7.399 -4 -14.6157 7.399 -4 -14.5772 7.7 -4 -13.9056 7.7 -4
4 0 -13.9352 7.399 -4 -14 6.74 -5.1891 -14.7 6.866 -4.9617 -14.6157 7.399 -4
4 0 -7.2542 7.7 -4 -6.5619 7.7 -4 -6.5111 7.399 -4 -7.2058 7.399 -4
4 0 -6.5111 7.399 -4 -6.4 6.866 -4.9617 -7.1 6.74 -5.1891 -7.2058 7.399 -4
3 0 -5.1 7.399 -4 -4.3872 7.399 -4 -4.4 6.74 -5.1891
4 82 -14 6.187 -6.187 -7.1165 6.187 -6.187 -9.8 5.4 -6.7131 -11.7 5.4 -6.7131
4 82 -7.1165 6.187 -6.187 -14 6.187 -6.187 -14 6.74 -5.1891 -7.1 6.74 -5.1891
3 82 -9.4676 3.349 -8.084 -9.8 5.4 -6.7131 -7.1165 6.187 -6.187
3 82 -7.1165 6.187 -6.187 -7.1991 3.349 -8.084 -9.4676 3.349 -8.084
4 82 -6.4562 3.349 -8.084 -6.4094 6.187 -6.187 -5.1 6.187 -6.187 -5.1 3.349 -8.084
4 82 -5.1 7.399 -4 -5.1 6.187 -6.187 -6.4094 6.187 -6.187 -6.4 6.866 -4.9617
3 82 -6.4 6.866 -4.9617 -6.5111 7.399 -4 -5.1 7.399 -4
3 82 -5.1 7.399 -4 -6.5111 7.399 -4 -6.5619 7.7 -4
4 82 -3.5 7.3 -4.1786 -4.4 6.74 -5.1891 -4.3872 7.399 -4 -3.4936 7.399 -4
4 82 -7.1 6.74 -5.1891 -14 6.74 -5.1891 -13.9352 7.399 -4 -7.2058 7.399 -4
4 82 -7.2542 7.7 -4 -7.2058 7.399 -4 -13.9352 7.399 -4 -13.9056 7.7 -4
3 82 -16.2 7.399 -4 -14.5772 7.7 -4 -14.6157 7.399 -4
3 82 -14.7 6.866 -4.9617 -16.2 7.399 -4 -14.6157 7.399 -4
4 82 -14.7 6.187 -6.187 -14.7 3.349 -8.084 -15.986 3.349 -8.084 -16.1644 6.187 -6.187
4 82 -14.7 6.866 -4.9617 -14.7 6.187 -6.187 -16.1644 6.187 -6.187 -16.2 7.399 -4
3 16 -2.7675 7.399 -4 -2 7.657 -4 -2 7.399 -4
4 16 -2.7675 7.399 -4 -2 7.399 -4 -2 6.187 -6.187 -2.8 6.74 -5.1891
4 16 -16.7519 3.349 -8.084 -18.659 3.349 -8.084 -18.755 6.187 -6.187 -16.9587 6.187 -6.187
4 16 -18.755 6.187 -6.187 -18.804 7.399 -4 -17 7.399 -4 -16.9587 6.187 -6.187
