4 16 -43.4889 -49.75 -59.0374 -43.8095 -49.75 -58.6154 -43.8095 -50 -58.6154 -43.4889 -50 -59.0374
4 16 -44.2407 -49.75 -58.303 -44.7654 -49.75 -58.1156 -44.7654 -50 -58.1156 -44.2407 -50 -58.303
4 16 -44.7654 -49.75 -58.1156 -45.3833 -49.75 -58.0533 -45.3833 -50 -58.0533 -44.7654 -50 -58.1156
4 16 -48.5018 -49.75 -61.7095 -48.7218 -49.75 -61.0202 -48.7218 -50 -61.0202 -48.5018 -50 -61.7095
4 16 -48.3802 -49.75 -58.2509 -47.8616 -49.75 -57.5106 -47.8616 -50 -57.5106 -48.3802 -50 -58.2509
4 16 -45.2953 -49.75 -56.4891 -44.3786 -49.75 -56.589 -44.3786 -50 -56.589 -45.2953 -50 -56.4891
4 16 -43.5833 -49.75 -56.8888 -42.9099 -49.75 -57.3885 -42.9099 -50 -57.3885 -43.5833 -50 -56.8888
4 16 -42.093 -49.75 -58.9223 -41.9909 -49.75 -59.94 -41.9909 -50 -59.94 -42.093 -50 -58.9223
4 16 -41.9909 -49.75 -59.94 -42.0235 -49.75 -60.6189 -42.0235 -50 -60.6189 -41.9909 -50 -59.94
4 16 -42.1214 -49.75 -61.1828 -42.2842 -49.75 -61.6314 -42.2842 -50 -61.6314 -42.1214 -50 -61.1828
4 16 -43.4476 -49.75 -61.4065 -43.2863 -49.75 -60.8273 -43.2863 -50 -60.8273 -43.4476 -50 -61.4065
4 16 -43.2863 -49.75 -60.8273 -43.2326 -49.75 -60.1649 -43.2326 -50 -60.1649 -43.2863 -50 -60.8273
4 16 -43.8095 -49.75 -58.6154 -44.2407 -49.75 -58.303 -44.2407 -50 -58.303 -43.8095 -50 -58.6154
4 16 -45.3833 -49.75 -58.0533 -46.0323 -49.75 -58.1184 -46.0323 -50 -58.1184 -45.3833 -50 -58.0533
4 16 -46.0323 -49.75 -58.1184 -46.5718 -49.75 -58.314 -46.5718 -50 -58.314 -46.0323 -50 -58.1184
4 16 -46.5718 -49.75 -58.314 -47.0012 -49.75 -58.6398 -47.0012 -50 -58.6398 -46.5718 -50 -58.314
4 16 -47.0012 -49.75 -58.6398 -47.423 -49.75 -59.3119 -47.423 -50 -59.3119 -47.0012 -50 -58.6398
4 16 -47.423 -49.75 -59.3119 -47.5635 -49.75 -60.1552 -47.5635 -50 -60.1552 -47.423 -50 -59.3119
4 16 -47.5635 -49.75 -60.1552 -47.5024 -49.75 -60.8004 -47.5024 -50 -60.8004 -47.5635 -50 -60.1552
4 16 -47.5024 -49.75 -60.8004 -47.3191 -49.75 -61.4065 -47.3191 -50 -61.4065 -47.5024 -50 -60.8004
4 16 -48.7218 -49.75 -61.0202 -48.7953 -49.75 -60.0865 -48.7953 -50 -60.0865 -48.7218 -50 -61.0202
4 16 -48.7953 -49.75 -60.0865 -48.6915 -49.75 -59.1095 -48.6915 -50 -59.1095 -48.7953 -50 -60.0865
4 16 -48.6915 -49.75 -59.1095 -48.3802 -49.75 -58.2509 -48.3802 -50 -58.2509 -48.6915 -50 -59.1095
4 16 -47.8616 -49.75 -57.5106 -47.1614 -49.75 -56.943 -47.1614 -50 -56.943 -47.8616 -50 -57.5106
4 16 -47.1614 -49.75 -56.943 -46.306 -49.75 -56.6026 -46.306 -50 -56.6026 -47.1614 -50 -56.943
4 16 -46.306 -49.75 -56.6026 -45.2953 -49.75 -56.4891 -45.2953 -50 -56.4891 -46.306 -50 -56.6026
4 16 -44.3786 -49.75 -56.589 -43.5833 -49.75 -56.8888 -43.5833 -50 -56.8888 -44.3786 -50 -56.589
4 16 -42.9099 -49.75 -57.3885 -42.3995 -49.75 -58.0718 -42.3995 -50 -58.0718 -42.9099 -50 -57.3885
4 16 -42.3995 -49.75 -58.0718 -42.093 -49.75 -58.9223 -42.093 -50 -58.9223 -42.3995 -50 -58.0718
5 24 -48.3802 -49.75 -58.2509 -48.3802 -50 -58.2509 -47.8616 -49.75 -57.5106 -48.6915 -49.75 -59.1095
5 24 -47.8616 -49.75 -57.5106 -47.8616 -50 -57.5106 -47.1614 -49.75 -56.943 -48.3802 -49.75 -58.2509
5 24 -47.1614 -49.75 -56.943 -47.1614 -50 -56.943 -46.306 -49.75 -56.6026 -47.8616 -49.75 -57.5106
5 24 -46.306 -49.75 -56.6026 -46.306 -50 -56.6026 -45.2953 -49.75 -56.4891 -47.1614 -49.75 -56.943
5 24 -45.2953 -49.75 -56.4891 -45.2953 -50 -56.4891 -44.3786 -49.75 -56.589 -46.306 -49.75 -56.6026
5 24 -44.3786 -49.75 -56.589 -44.3786 -50 -56.589 -43.5833 -49.75 -56.8888 -45.2953 -49.75 -56.4891
5 24 -43.5833 -49.75 -56.8888 -43.5833 -50 -56.8888 -42.9099 -49.75 -57.3885 -44.3786 -49.75 -56.589
5 24 -42.9099 -49.75 -57.3885 -42.9099 -50 -57.3885 -42.3995 -49.75 -58.0718 -43.5833 -49.75 -56.8888
5 24 -42.3995 -49.75 -58.0718 -42.3995 -50 -58.0718 -42.093 -49.75 -58.9223 -42.9099 -49.75 -57.3885
5 24 -42.093 -49.75 -58.9223 -42.093 -50 -58.9223 -41.9909 -49.75 -59.94 -42.3995 -49.75 -58.0718
5 24 -41.9909 -49.75 -59.94 -41.9909 -50 -59.94 -42.0235 -49.75 -60.6189 -42.093 -49.75 -58.9223
5 24 -42.0235 -49.75 -60.6189 -42.0235 -50 -60.6189 -42.1214 -49.75 -61.1828 -41.9909 -49.75 -59.94
5 24 -42.1214 -49.75 -61.1828 -42.1214 -50 -61.1828 -42.2842 -49.75 -61.6314 -42.0235 -49.75 -60.6189
5 24 -43.2863 -49.75 -60.8273 -43.2863 -50 -60.8273 -43.2326 -49.75 -60.1649 -43.4476 -49.75 -61.4065
5 24 -43.2326 -49.75 -60.1649 -43.2326 -50 -60.1649 -43.2966 -49.75 -59.5539 -43.2863 -49.75 -60.8273
5 24 -43.2966 -49.75 -59.5539 -43.2966 -50 -59.5539 -43.4889 -49.75 -59.0374 -43.2326 -49.75 -60.1649
5 24 -43.4889 -49.75 -59.0374 -43.4889 -50 -59.0374 -43.8095 -49.75 -58.6154 -43.2966 -49.75 -59.5539
5 24 -43.8095 -49.75 -58.6154 -43.8095 -50 -58.6154 -44.2407 -49.75 -58.303 -43.4889 -49.75 -59.0374
5 24 -44.2407 -49.75 -58.303 -44.2407 -50 -58.303 -44.7654 -49.75 -58.1156 -43.8095 -49.75 -58.6154
5 24 -44.7654 -49.75 -58.1156 -44.7654 -50 -58.1156 -45.3833 -49.75 -58.0533 -44.2407 -49.75 -58.303
5 24 -45.3833 -49.75 -58.0533 -45.3833 -50 -58.0533 -46.0323 -49.75 -58.1184 -44.7654 -49.75 -58.1156
5 24 -46.0323 -49.75 -58.1184 -46.0323 -50 -58.1184 -46.5718 -49.75 -58.314 -45.3833 -49.75 -58.0533
5 24 -46.5718 -49.75 -58.314 -46.5718 -50 -58.314 -47.0012 -49.75 -58.6398 -46.0323 -49.75 -58.1184
5 24 -47.0012 -49.75 -58.6398 -47.0012 -50 -58.6398 -47.423 -49.75 -59.3119 -46.5718 -49.75 -58.314
5 24 -47.423 -49.75 -59.3119 -47.423 -50 -59.3119 -47.5635 -49.75 -60.1552 -47.0012 -49.75 -58.6398
5 24 -47.5635 -49.75 -60.1552 -47.5635 -50 -60.1552 -47.5024 -49.75 -60.8004 -47.423 -49.75 -59.3119
5 24 -47.5024 -49.75 -60.8004 -47.5024 -50 -60.8004 -47.3191 -49.75 -61.4065 -47.5635 -49.75 -60.1552
5 24 -48.7218 -49.75 -61.0202 -48.7218 -50 -61.0202 -48.7953 -49.75 -60.0865 -48.5018 -49.75 -61.7095
5 24 -48.7953 -49.75 -60.0865 -48.7953 -50 -60.0865 -48.6915 -49.75 -59.1095 -48.7218 -49.75 -61.0202
5 24 -48.6915 -49.75 -59.1095 -48.6915 -50 -59.1095 -48.7953 -49.75 -60.0865 -48.3802 -49.75 -58.2509
2 24 -44.3786 -50 -56.589 -43.5833 -50 -56.8888
2 24 -48.5018 -50 -61.7095 -48.7218 -50 -61.0202
2 24 -43.2863 -50 -60.8273 -43.2326 -50 -60.1649
2 24 -47.8616 -50 -57.5106 -47.1614 -50 -56.943
2 24 -47.5024 -50 -60.8004 -47.3191 -50 -61.4065
2 24 -48.6915 -50 -59.1095 -48.3802 -50 -58.2509
2 24 -42.3995 -50 -58.0718 -42.093 -50 -58.9223
2 24 -42.0235 -50 -60.6189 -42.1214 -50 -61.1828
2 24 -43.5833 -50 -56.8888 -42.9099 -50 -57.3885
2 24 -46.0323 -50 -58.1184 -46.5718 -50 -58.314
2 24 -42.093 -50 -58.9223 -41.9909 -50 -59.94
2 24 -48.3802 -50 -58.2509 -47.8616 -50 -57.5106
2 24 -48.7953 -50 -60.0865 -48.6915 -50 -59.1095
2 24 -47.5635 -50 -60.1552 -47.5024 -50 -60.8004
2 24 -45.3833 -50 -58.0533 -46.0323 -50 -58.1184
2 24 -47.1614 -50 -56.943 -46.306 -50 -56.6026
2 24 -41.9909 -50 -59.94 -42.0235 -50 -60.6189
2 24 -47.423 -50 -59.3119 -47.5635 -50 -60.1552
2 24 -45.2953 -50 -56.4891 -44.3786 -50 -56.589
2 24 -48.7218 -50 -61.0202 -48.7953 -50 -60.0865
2 24 -43.2326 -50 -60.1649 -43.2966 -50 -59.5539
2 24 -44.2407 -50 -58.303 -44.7654 -50 -58.1156
2 24 -47.0012 -50 -58.6398 -47.423 -50 -59.3119
2 24 -42.1214 -50 -61.1828 -42.2842 -50 -61.6314
2 24 -46.5718 -50 -58.314 -47.0012 -50 -58.6398
2 24 -42.9099 -50 -57.3885 -42.3995 -50 -58.0718
2 24 -43.2966 -50 -59.5539 -43.4889 -50 -59.0374
2 24 -43.8095 -50 -58.6154 -44.2407 -50 -58.303
2 24 -43.4889 -50 -59.0374 -43.8095 -50 -58.6154
2 24 -46.306 -50 -56.6026 -45.2953 -50 -56.4891
2 24 -44.7654 -50 -58.1156 -45.3833 -50 -58.0533
2 24 -43.4476 -50 -61.4065 -43.2863 -50 -60.8273
4 16 -42.2842 -50 -61.6314 -43.4476 -50 -61.4065 -47.3191 -50 -61.4065 -48.5018 -50 -61.7095
1 16 -42.8659 -49.875 -61.51895 0.5817 0 0 0 0 0.125 -0.11245 -1 0 rect.dat
1 16 -47.91045 -49.875 -61.558 0 0 0.59135 -0.125 0 0 0 -1 0.1515 rect.dat
3 16 48.8841 -50 -62.6407 48.8082 -50 -63.2424 50 -50 -70.5
4 16 48.9451 -50 -61.2285 48.9299 -50 -61.9693 50 -50 -70.5 50 -50 -49.5
3 16 50 -50 -70.5 48.9299 -50 -61.9693 48.8841 -50 -62.6407
3 16 48.9451 -50 -61.2285 50 -50 -49.5 48.867 -50 -60.1466
3 16 50 -50 -49.5 48.2413 -50 -58.5302 48.6322 -50 -59.2472
3 16 50 -50 -49.5 48.6322 -50 -59.2472 48.867 -50 -60.1466
4 16 40.9 -50 -62.2 42.263 -50 -62.448 42.2386 -50 -61.551 40.9 -50 -55.2
3 16 40.9 -50 -62.2 42.3363 -50 -63.2424 42.263 -50 -62.448
3 16 42.2386 -50 -61.551 42.3332 -50 -60.3182 40.9 -50 -55.2
3 16 40.9 -50 -55.2 42.3332 -50 -60.3182 42.6166 -50 -59.3046
3 16 40.9 -50 -55.2 42.6166 -50 -59.3046 43.0891 -50 -58.5106
3 16 40.9 -50 -55.2 43.0891 -50 -58.5106 43.7984 -50 -57.9023
3 16 40.9 -50 -55.2 43.7984 -50 -57.9023 44.6881 -50 -57.5374
4 16 40.9 -50 -55.2 44.6881 -50 -57.5374 45.7582 -50 -57.4157 50 -50 -49.5
3 16 50 -50 -49.5 45.7582 -50 -57.4157 46.7684 -50 -57.5396
3 16 50 -50 -49.5 46.7684 -50 -57.5396 47.596 -50 -57.9111
3 16 42.3363 -50 -63.2424 40.9 -50 -62.2 50 -50 -70.5
3 16 50 -50 -70.5 48.8082 -50 -63.2424 42.3363 -50 -63.2424
3 16 47.596 -50 -57.9111 48.2413 -50 -58.5302 50 -50 -49.5
2 24 48.9451 -50 -61.2285 48.9299 -50 -61.9693
2 24 42.263 -50 -62.448 42.2386 -50 -61.551
2 24 48.9299 -50 -61.9693 48.8841 -50 -62.6407
2 24 43.7984 -50 -57.9023 44.6881 -50 -57.5374
2 24 42.3332 -50 -60.3182 42.6166 -50 -59.3046
2 24 48.2413 -50 -58.5302 48.6322 -50 -59.2472
2 24 45.7582 -50 -57.4157 46.7684 -50 -57.5396
2 24 48.867 -50 -60.1466 48.9451 -50 -61.2285
2 24 42.3363 -50 -63.2424 42.263 -50 -62.448
2 24 47.596 -50 -57.9111 48.2413 -50 -58.5302
2 24 42.6166 -50 -59.3046 43.0891 -50 -58.5106
2 24 43.0891 -50 -58.5106 43.7984 -50 -57.9023
2 24 42.2386 -50 -61.551 42.3332 -50 -60.3182
2 24 48.6322 -50 -59.2472 48.867 -50 -60.1466
2 24 44.6881 -50 -57.5374 45.7582 -50 -57.4157
2 24 48.8841 -50 -62.6407 48.8082 -50 -63.2424
2 24 46.7684 -50 -57.5396 47.596 -50 -57.9111
1 16 45.5869 -49.875 -61.7466 -2.1557 0 0 0 0 0.125 0 1 0 rect.dat
4 16 47.7866 -50 -61.4509 45.7091 -50 -58.9995 43.402 -50 -61.2285 47.7426 -50 -61.7466
4 16 43.4611 -50 -60.5817 43.402 -50 -61.2285 45.0036 -50 -59.0653 44.4252 -50 -59.2624
3 16 47.7426 -50 -61.7466 43.402 -50 -61.2285 43.4312 -50 -61.7466
4 16 46.3288 -50 -59.0556 47.8013 -50 -61.0721 47.6656 -50 -60.2007 46.8454 -50 -59.2364
4 16 45.7091 -50 -58.9995 47.7866 -50 -61.4509 47.8013 -50 -61.0721 46.3288 -50 -59.0556
4 16 44.4252 -50 -59.2624 43.974 -50 -59.5911 43.6519 -50 -60.0359 43.4611 -50 -60.5817
3 16 45.7091 -50 -58.9995 45.0036 -50 -59.0653 43.402 -50 -61.2285
3 16 47.6656 -50 -60.2007 47.2588 -50 -59.542 46.8454 -50 -59.2364
2 24 48.9451 -49.75 -61.2285 48.9299 -49.75 -61.9693
2 24 43.4611 -49.75 -60.5817 43.402 -49.75 -61.2285
2 24 46.8454 -49.75 -59.2364 46.3288 -49.75 -59.0556
2 24 42.263 -49.75 -62.448 42.2386 -49.75 -61.551
2 24 48.9299 -49.75 -61.9693 48.8841 -49.75 -62.6407
2 24 43.7984 -49.75 -57.9023 44.6881 -49.75 -57.5374
2 24 46.3288 -49.75 -59.0556 45.7091 -49.75 -58.9995
2 24 42.3332 -49.75 -60.3182 42.6166 -49.75 -59.3046
2 24 48.2413 -49.75 -58.5302 48.6322 -49.75 -59.2472
2 24 45.7582 -49.75 -57.4157 46.7684 -49.75 -57.5396
2 24 47.8013 -49.75 -61.0721 47.6656 -49.75 -60.2007
2 24 43.6519 -49.75 -60.0359 43.4611 -49.75 -60.5817
2 24 48.867 -49.75 -60.1466 48.9451 -49.75 -61.2285
2 24 47.2588 -49.75 -59.542 46.8454 -49.75 -59.2364
2 24 42.3363 -49.75 -63.2424 42.263 -49.75 -62.448
2 24 45.7091 -49.75 -58.9995 45.0036 -49.75 -59.0653
2 24 47.596 -49.75 -57.9111 48.2413 -49.75 -58.5302
2 24 43.402 -49.75 -61.2285 43.4312 -49.75 -61.7466
2 24 47.6656 -49.75 -60.2007 47.2588 -49.75 -59.542
2 24 43.974 -49.75 -59.5911 43.6519 -49.75 -60.0359
2 24 42.6166 -49.75 -59.3046 43.0891 -49.75 -58.5106
2 24 45.0036 -49.75 -59.0653 44.4252 -49.75 -59.2624
2 24 47.7866 -49.75 -61.4509 47.8013 -49.75 -61.0721
2 24 43.0891 -49.75 -58.5106 43.7984 -49.75 -57.9023
2 24 42.2386 -49.75 -61.551 42.3332 -49.75 -60.3182
2 24 48.6322 -49.75 -59.2472 48.867 -49.75 -60.1466
2 24 44.6881 -49.75 -57.5374 45.7582 -49.75 -57.4157
2 24 44.4252 -49.75 -59.2624 43.974 -49.75 -59.5911
2 24 48.8841 -49.75 -62.6407 48.8082 -49.75 -63.2424
2 24 46.7684 -49.75 -57.5396 47.596 -49.75 -57.9111
2 24 47.7426 -49.75 -61.7466 47.7866 -49.75 -61.4509
4 16 47.8013 -49.75 -61.0721 47.6656 -49.75 -60.2007 47.6656 -50 -60.2007 47.8013 -50 -61.0721
4 16 46.8454 -49.75 -59.2364 46.3288 -49.75 -59.0556 46.3288 -50 -59.0556 46.8454 -50 -59.2364
4 16 45.0036 -49.75 -59.0653 44.4252 -49.75 -59.2624 44.4252 -50 -59.2624 45.0036 -50 -59.0653
4 16 43.974 -49.75 -59.5911 43.6519 -49.75 -60.0359 43.6519 -50 -60.0359 43.974 -50 -59.5911
4 16 43.6519 -49.75 -60.0359 43.4611 -49.75 -60.5817 43.4611 -50 -60.5817 43.6519 -50 -60.0359
4 16 43.7984 -49.75 -57.9023 44.6881 -49.75 -57.5374 44.6881 -50 -57.5374 43.7984 -50 -57.9023
4 16 46.7684 -49.75 -57.5396 47.596 -49.75 -57.9111 47.596 -50 -57.9111 46.7684 -50 -57.5396
4 16 48.2413 -49.75 -58.5302 48.6322 -49.75 -59.2472 48.6322 -50 -59.2472 48.2413 -50 -58.5302
4 16 48.9451 -49.75 -61.2285 48.9299 -49.75 -61.9693 48.9299 -50 -61.9693 48.9451 -50 -61.2285
4 16 48.9299 -49.75 -61.9693 48.8841 -49.75 -62.6407 48.8841 -50 -62.6407 48.9299 -50 -61.9693
4 16 48.8841 -49.75 -62.6407 48.8082 -49.75 -63.2424 48.8082 -50 -63.2424 48.8841 -50 -62.6407
4 16 42.3363 -49.75 -63.2424 42.263 -49.75 -62.448 42.263 -50 -62.448 42.3363 -50 -63.2424
4 16 42.263 -49.75 -62.448 42.2386 -49.75 -61.551 42.2386 -50 -61.551 42.263 -50 -62.448
4 16 42.2386 -49.75 -61.551 42.3332 -49.75 -60.3182 42.3332 -50 -60.3182 42.2386 -50 -61.551
4 16 42.3332 -49.75 -60.3182 42.6166 -49.75 -59.3046 42.6166 -50 -59.3046 42.3332 -50 -60.3182
4 16 42.6166 -49.75 -59.3046 43.0891 -49.75 -58.5106 43.0891 -50 -58.5106 42.6166 -50 -59.3046
4 16 47.7426 -49.75 -61.7466 47.7866 -49.75 -61.4509 47.7866 -50 -61.4509 47.7426 -50 -61.7466
4 16 47.7866 -49.75 -61.4509 47.8013 -49.75 -61.0721 47.8013 -50 -61.0721 47.7866 -50 -61.4509
4 16 47.6656 -49.75 -60.2007 47.2588 -49.75 -59.542 47.2588 -50 -59.542 47.6656 -50 -60.2007
4 16 47.2588 -49.75 -59.542 46.8454 -49.75 -59.2364 46.8454 -50 -59.2364 47.2588 -50 -59.542
4 16 46.3288 -49.75 -59.0556 45.7091 -49.75 -58.9995 45.7091 -50 -58.9995 46.3288 -50 -59.0556
4 16 45.7091 -49.75 -58.9995 45.0036 -49.75 -59.0653 45.0036 -50 -59.0653 45.7091 -50 -58.9995
4 16 44.4252 -49.75 -59.2624 43.974 -49.75 -59.5911 43.974 -50 -59.5911 44.4252 -50 -59.2624
4 16 43.4611 -49.75 -60.5817 43.402 -49.75 -61.2285 43.402 -50 -61.2285 43.4611 -50 -60.5817
4 16 43.402 -49.75 -61.2285 43.4312 -49.75 -61.7466 43.4312 -50 -61.7466 43.402 -50 -61.2285
4 16 43.0891 -49.75 -58.5106 43.7984 -49.75 -57.9023 43.7984 -50 -57.9023 43.0891 -50 -58.5106
4 16 44.6881 -49.75 -57.5374 45.7582 -49.75 -57.4157 45.7582 -50 -57.4157 44.6881 -50 -57.5374
4 16 45.7582 -49.75 -57.4157 46.7684 -49.75 -57.5396 46.7684 -50 -57.5396 45.7582 -50 -57.4157
4 16 47.596 -49.75 -57.9111 48.2413 -49.75 -58.5302 48.2413 -50 -58.5302 47.596 -50 -57.9111
4 16 48.6322 -49.75 -59.2472 48.867 -49.75 -60.1466 48.867 -50 -60.1466 48.6322 -50 -59.2472
4 16 48.867 -49.75 -60.1466 48.9451 -49.75 -61.2285 48.9451 -50 -61.2285 48.867 -50 -60.1466
5 24 48.867 -49.75 -60.1466 48.867 -50 -60.1466 48.9451 -49.75 -61.2285 48.6322 -49.75 -59.2472
5 24 48.9451 -49.75 -61.2285 48.9451 -50 -61.2285 48.9299 -49.75 -61.9693 48.867 -49.75 -60.1466
5 24 48.9299 -49.75 -61.9693 48.9299 -50 -61.9693 48.8841 -49.75 -62.6407 48.9451 -49.75 -61.2285
5 24 48.8841 -49.75 -62.6407 48.8841 -50 -62.6407 48.8082 -49.75 -63.2424 48.9299 -49.75 -61.9693
5 24 42.263 -49.75 -62.448 42.263 -50 -62.448 42.2386 -49.75 -61.551 42.3363 -49.75 -63.2424
5 24 42.2386 -49.75 -61.551 42.2386 -50 -61.551 42.3332 -49.75 -60.3182 42.263 -49.75 -62.448
5 24 42.3332 -49.75 -60.3182 42.3332 -50 -60.3182 42.6166 -49.75 -59.3046 42.2386 -49.75 -61.551
5 24 42.6166 -49.75 -59.3046 42.6166 -50 -59.3046 43.0891 -49.75 -58.5106 42.3332 -49.75 -60.3182
5 24 43.0891 -49.75 -58.5106 43.0891 -50 -58.5106 42.6166 -49.75 -59.3046 43.7984 -49.75 -57.9023
5 24 47.7866 -49.75 -61.4509 47.7866 -50 -61.4509 47.8013 -49.75 -61.0721 47.7426 -49.75 -61.7466
5 24 47.8013 -49.75 -61.0721 47.8013 -50 -61.0721 47.6656 -49.75 -60.2007 47.7866 -49.75 -61.4509
5 24 47.6656 -49.75 -60.2007 47.6656 -50 -60.2007 47.2588 -49.75 -59.542 47.8013 -49.75 -61.0721
5 24 47.2588 -49.75 -59.542 47.2588 -50 -59.542 46.8454 -49.75 -59.2364 47.6656 -49.75 -60.2007
5 24 46.8454 -49.75 -59.2364 46.8454 -50 -59.2364 46.3288 -49.75 -59.0556 47.2588 -49.75 -59.542
5 24 46.3288 -49.75 -59.0556 46.3288 -50 -59.0556 45.7091 -49.75 -58.9995 46.8454 -49.75 -59.2364
5 24 45.7091 -49.75 -58.9995 45.7091 -50 -58.9995 45.0036 -49.75 -59.0653 46.3288 -49.75 -59.0556
5 24 45.0036 -49.75 -59.0653 45.0036 -50 -59.0653 44.4252 -49.75 -59.2624 45.7091 -49.75 -58.9995
5 24 44.4252 -49.75 -59.2624 44.4252 -50 -59.2624 43.974 -49.75 -59.5911 45.0036 -49.75 -59.0653
5 24 43.974 -49.75 -59.5911 43.974 -50 -59.5911 43.6519 -49.75 -60.0359 44.4252 -49.75 -59.2624
5 24 43.6519 -49.75 -60.0359 43.6519 -50 -60.0359 43.4611 -49.75 -60.5817 43.974 -49.75 -59.5911
5 24 43.4611 -49.75 -60.5817 43.4611 -50 -60.5817 43.402 -49.75 -61.2285 43.6519 -49.75 -60.0359
5 24 43.402 -49.75 -61.2285 43.402 -50 -61.2285 43.4312 -49.75 -61.7466 43.4611 -49.75 -60.5817
5 24 43.7984 -49.75 -57.9023 43.7984 -50 -57.9023 44.6881 -49.75 -57.5374 43.0891 -49.75 -58.5106
5 24 44.6881 -49.75 -57.5374 44.6881 -50 -57.5374 45.7582 -49.75 -57.4157 43.7984 -49.75 -57.9023
5 24 45.7582 -49.75 -57.4157 45.7582 -50 -57.4157 46.7684 -49.75 -57.5396 44.6881 -49.75 -57.5374
5 24 46.7684 -49.75 -57.5396 46.7684 -50 -57.5396 47.596 -49.75 -57.9111 45.7582 -49.75 -57.4157
5 24 47.596 -49.75 -57.9111 47.596 -50 -57.9111 48.2413 -49.75 -58.5302 46.7684 -49.75 -57.5396
5 24 48.2413 -49.75 -58.5302 48.2413 -50 -58.5302 48.6322 -49.75 -59.2472 47.596 -49.75 -57.9111
5 24 48.6322 -49.75 -59.2472 48.6322 -50 -59.2472 48.867 -49.75 -60.1466 48.2413 -49.75 -58.5302
2 24 43.4611 -50 -60.5817 43.402 -50 -61.2285
2 24 46.8454 -50 -59.2364 46.3288 -50 -59.0556
2 24 46.3288 -50 -59.0556 45.7091 -50 -58.9995
2 24 47.8013 -50 -61.0721 47.6656 -50 -60.2007
2 24 43.6519 -50 -60.0359 43.4611 -50 -60.5817
2 24 47.2588 -50 -59.542 46.8454 -50 -59.2364
2 24 45.7091 -50 -58.9995 45.0036 -50 -59.0653
2 24 43.402 -50 -61.2285 43.4312 -50 -61.7466
2 24 47.6656 -50 -60.2007 47.2588 -50 -59.542
2 24 43.974 -50 -59.5911 43.6519 -50 -60.0359
2 24 45.0036 -50 -59.0653 44.4252 -50 -59.2624
2 24 47.7866 -50 -61.4509 47.8013 -50 -61.0721
2 24 44.4252 -50 -59.2624 43.974 -50 -59.5911
2 24 47.7426 -50 -61.7466 47.7866 -50 -61.4509
1 16 45.57225 -49.875 -63.2424 3.23595 0 0 0 0 0.125 0 -1 0 rect.dat
4 16 -35 -5 86 35 -5 86 40 -10 86 -40 -10 86
1 16 0 -5 87.5 -35 0 0 0 -1 0 0 0 1.5 rect2p.dat
4 16 -35 -5 89 -40 -10 89 40 -10 89 35 -5 89
5 24 48.7962 -50 -17.7799 48.7962 -49.75 -17.7799 48.4528 -50 -17.1349 49.0023 -49.75 -18.6748
5 24 42.1206 -50 -19.4956 42.1206 -49.75 -19.4956 42.1632 -49.75 -18.6636 42.1424 -50 -21.4915
5 24 47.8019 -50 -16.6029 47.8019 -49.75 -16.6029 48.4528 -49.75 -17.1349 47.0041 -50 -16.4256
5 24 49.0709 -50 -19.8198 49.0709 -49.75 -19.8198 49.0897 -49.75 -21.4915 49.0023 -50 -18.6748
5 24 49.0023 -49.75 -18.6748 49.0023 -50 -18.6748 49.0709 -49.75 -19.8198 48.7962 -50 -17.7799
5 24 42.5057 -49.75 -17.4794 42.5057 -50 -17.4794 42.8477 -49.75 -17.0234 42.2916 -50 -17.9914
5 24 42.2916 -49.75 -17.9914 42.2916 -50 -17.9914 42.1632 -50 -18.6636 42.5057 -49.75 -17.4794
5 24 42.8477 -50 -17.0234 42.8477 -49.75 -17.0234 43.2936 -49.75 -16.7498 42.5057 -50 -17.4794
5 24 48.4528 -49.75 -17.1349 48.4528 -50 -17.1349 48.7962 -49.75 -17.7799 47.8019 -50 -16.6029
5 24 42.1632 -49.75 -18.6636 42.1632 -50 -18.6636 42.1206 -50 -19.4956 42.2916 -49.75 -17.9914
4 16 8.7 -50 -26.8 9.3 -50 40.7 -9.3 -50 40.7 -8.7 -50 -26.8
3 16 -8.7 -50 -53.2 -4 -50 -63 4 -50 -63
3 16 -8.7 -50 -53.2 4 -50 -63 8.7 -50 -53.2
3 16 47.0041 -50 -16.4256 47.8019 -50 -16.6029 50 -50 -9.5
3 16 47.0041 -50 -16.4256 50 -50 -9.5 40.9 -50 -15.2
