4 15 -0.57 0 -9.37 0.57 0 -9.37 0.48 0 -8.7 -0.48 0 -8.7
4 15 -0.48 0 -8.7 0.48 0 -8.7 0.42 0 -7.74 -0.42 0 -7.74
4 15 -0.42 0 -7.74 0.42 0 -7.74 0.35 0 -6.78 -0.35 0 -6.78
4 15 -0.35 0 -6.78 0.35 0 -6.78 0.22 0 -6.52 -0.22 0 -6.52
3 15 0 0 -6.43 -0.22 0 -6.52 0.22 0 -6.52
4 212 0 0 20.6 0 0 18.8 2.1 0 18.8 2.4 0 20.6
4 212 4.8 0 20.6 2.4 0 20.6 2.1 0 18.8 3.5 0 16.54
3 212 2.1 0 18.8 2.1 0 16.7 3.5 0 16.54
4 212 4.8 0 20.6 3.5 0 16.54 4.87 0 16.26 7.2 0 20.6
4 212 7.2 0 20.6 4.87 0 16.26 5.97 0 15.87 9.6 0 20.6
4 212 9.6 0 20.6 5.97 0 15.87 6.6 0 15.51 9.6 0 18.2
4 212 9.6 0 18.2 6.6 0 15.51 7.13 0 14.96 9.6 0 15.8
3 212 9.6 0 15.8 7.13 0 14.96 9.6 0 13.4
4 212 9.6 0 13.4 7.13 0 14.96 4.36 0 14.45 9.6 0 11
4 212 9.6 0 11 4.36 0 14.45 3.81 0 14.11 9.6 0 8.6
4 212 9.6 0 8.6 3.81 0 14.11 3.1 0 13.84 9.6 0 6.2
4 212 9.6 0 6.2 3.1 0 13.84 2 0 13.66 9.6 0 3.8
4 212 9.6 0 1.4 9.6 0 3.8 2 0 13.66 8.64 0 -5.31
3 212 9.6 0 1.4 8.64 0 -5.31 9.6 0 -1
3 212 9.6 0 -1 8.64 0 -5.31 9.6 0 -3.4
3 212 9.6 0 -3.4 8.64 0 -5.31 9.6 0 -5.8
4 212 9.6 0 -5.8 8.64 0 -5.31 0 0 -14.09 0 0 -15.6
4 212 -2.1 0 18.8 0 0 18.8 0 0 20.6 -2.4 0 20.6
4 212 -2.1 0 18.8 -2.4 0 20.6 -4.8 0 20.6 -3.5 0 16.54
3 212 -2.1 0 18.8 -3.5 0 16.54 -2.1 0 16.7
4 212 -4.87 0 16.26 -3.5 0 16.54 -4.8 0 20.6 -7.2 0 20.6
4 212 -5.97 0 15.87 -4.87 0 16.26 -7.2 0 20.6 -9.6 0 20.6
4 212 -6.6 0 15.51 -5.97 0 15.87 -9.6 0 20.6 -9.6 0 18.2
4 212 -7.13 0 14.96 -6.6 0 15.51 -9.6 0 18.2 -9.6 0 15.8
3 212 -9.6 0 15.8 -9.6 0 13.4 -7.13 0 14.96
4 212 -4.36 0 14.45 -7.13 0 14.96 -9.6 0 13.4 -9.6 0 11
4 212 -3.81 0 14.11 -4.36 0 14.45 -9.6 0 11 -9.6 0 8.6
4 212 -3.1 0 13.84 -3.81 0 14.11 -9.6 0 8.6 -9.6 0 6.2
4 212 -2 0 13.66 -3.1 0 13.84 -9.6 0 6.2 -9.6 0 3.8
4 212 -2 0 13.66 -9.6 0 3.8 -9.6 0 1.4 -8.64 0 -5.31
3 212 -9.6 0 1.4 -9.6 0 -1 -8.64 0 -5.31
3 212 -9.6 0 -1 -9.6 0 -3.4 -8.64 0 -5.31
3 212 -9.6 0 -3.4 -9.6 0 -5.8 -8.64 0 -5.31
4 212 0 0 -14.09 -8.64 0 -5.31 -9.6 0 -5.8 0 0 -15.6
4 212 -4.36 0 14.96 -7.13 0 14.96 -4.36 0 14.45 0 0 14.45
3 212 0 0 14.96 -4.36 0 14.96 0 0 14.45
4 212 4.36 0 14.96 0 0 14.96 0 0 14.45 4.36 0 14.45
3 212 7.13 0 14.96 4.36 0 14.96 4.36 0 14.45
