3 2 -25.75 40 -20 -24.5 44.75 -20 -24.75 40.5 -20
4 2 -24.75 40.5 -20 -24.5 44.75 -20 -21.25 40.75 -20 -23.5 39 -20
4 2 -23.5 39 -20 -21.25 40.75 -20 -18.25 38.5 -20 -22.25 35.5 -20
4 2 -22.25 35.5 -20 -18.25 38.5 -20 -14 37.5 -20 -21.75 33 -20
4 2 -20 30.25 -20 -21.75 33 -20 -14 37.5 -20 -11 37.5 -20
4 2 -18 28.5 -20 -20 30.25 -20 -11 37.5 -20 -15 28 -20
4 2 -15 28 -20 -11 37.5 -20 -8.75 38.75 -20 -12.75 28.5 -20
4 2 -12.75 28.5 -20 -8.75 38.75 -20 -1.5 34 -20 -9.75 27.75 -20
4 2 -9.75 27.75 -20 -1.5 34 -20 -5.25 29 -20 -7.25 27.5 -20
4 7 10.25 29.25 -20 -6.75 40 -20 14 34 -20 11.75 29.25 -20
4 7 13.25 30.25 -20 11.75 29.25 -20 14 34 -20 14 31.75 -20
3 7 14 34 -20 -6.75 40 -20 -4.75 41.5 -20
3 7 14 34 -20 -4.75 41.5 -20 -2 44.5 -20
4 2 -1 46 -20 0.5 48.5 -20 6.5 44.75 -20 6.5 43.25 -20
4 2 6 41.5 -20 -1 46 -20 6.5 43.25 -20 6.75 41.5 -20
3 2 6.75 41.5 -20 6.5 43.25 -20 7.25 42.25 -20
4 16 8 45.75 -20 1.5 49.75 -20 4 53.25 -20 11.5 51 -20
3 16 11.5 51 -20 4 53.25 -20 6.75 56 -20
4 16 8.25 43.5 -20 8 45.75 -20 11.5 51 -20 14 50.75 -20
4 16 11.5 41.5 -20 8.25 43.5 -20 14 50.75 -20 17.25 48.25 -20
4 16 13 41.5 -20 11.5 41.5 -20 17.25 48.25 -20 17 45.75 -20
3 16 13 41.5 -20 17 45.75 -20 15.5 43.25 -20
4 2 12 52.5 -20 7.75 57.25 -20 8.5 58 -20 16.25 53.25 -20
3 2 14.25 52.25 -20 12 52.5 -20 16.25 53.25 -20
3 2 16.25 51.5 -20 14.25 52.25 -20 16.25 53.25 -20
4 7 22.5 37.5 -20 16.5 42 -20 17.5 43.5 -20 23.5 39 -20
4 7 23.75 33.75 -20 22.5 37.5 -20 23.5 39 -20 27.25 38.75 -20
4 7 28.75 32.5 -20 23.75 33.75 -20 27.25 38.75 -20 30 34.25 -20
4 7 22.75 46.75 -20 17.5 50.25 -20 17.75 52.25 -20 28.75 45 -20
4 7 23.5 44.25 -20 22.75 46.75 -20 28.75 45 -20 27.75 43.5 -20
4 14 0.25 31.5 -20 1 33 -20 9.25 27.75 -20 5.25 26.75 -20
4 14 9 25.25 -20 5.25 26.75 -20 9.25 27.75 -20 11.5 27.25 -20
4 14 12.25 24.75 -20 9 25.25 -20 11.5 27.25 -20 13.5 28 -20
4 14 15 25.75 -20 12.25 24.75 -20 13.5 28 -20 15 29.5 -20
4 14 17.75 27.75 -20 15 25.75 -20 15 29.5 -20 15.75 31.5 -20
4 14 22.5 32.5 -20 17.75 27.75 -20 15.75 31.5 -20 15.75 34 -20
4 14 21.75 36 -20 22.5 32.5 -20 15.75 34 -20 14.25 36 -20
4 14 15.25 40.75 -20 21.75 36 -20 14.25 36 -20 13 39.5 -20
3 14 14.25 36 -20 11 39.5 -20 13 39.5 -20
4 14 11 39.5 -20 14.25 36 -20 8 39.75 -20 8.75 40.75 -20
4 14 18.25 44.75 -20 18.5 48 -20 21.75 45.75 -20 22.25 43.25 -20
3 14 24.25 40.25 -20 18.25 44.75 -20 22.25 43.25 -20
4 14 24.25 40.25 -20 22.25 43.25 -20 28.25 42 -20 28 40.25 -20
4 14 31 43.25 -20 28 40.25 -20 28.25 42 -20 29.75 44.25 -20
4 0 9 25.25 -20 12.25 24.75 -20 10.75 22.25 -20 6.25 23.5 -20
4 0 5.25 26.75 -20 9 25.25 -20 6.25 23.5 -20 2.75 25.75 -20
4 0 0.25 31.5 -20 5.25 26.75 -20 2.75 25.75 -20 -1.25 29.5 -20
4 0 -1.5 34 -20 0.25 31.5 -20 -1.25 29.5 -20 -5.25 29 -20
4 0 -5.25 29 -20 -1.25 29.5 -20 -4.25 26.25 -20 -7.25 27.5 -20
4 0 -7.25 27.5 -20 -4.25 26.25 -20 -7.5 24.75 -20 -9.75 27.75 -20
4 0 -9.75 27.75 -20 -7.5 24.75 -20 -11.75 25.75 -20 -12.75 28.5 -20
4 0 -15 28 -20 -12.75 28.5 -20 -11.75 25.75 -20 -16 25.5 -20
4 0 -18 28.5 -20 -15 28 -20 -16 25.5 -20 -19.25 26 -20
4 0 -18 28.5 -20 -19.25 26 -20 -21.25 28 -20 -20 30.25 -20
4 0 -20 30.25 -20 -21.25 28 -20 -23 30.25 -20 -21.75 33 -20
4 0 -21.75 33 -20 -23 30.25 -20 -24 33 -20 -22.25 35.5 -20
4 0 -22.25 35.5 -20 -24 33 -20 -24.25 35.75 -20 -23.5 39 -20
4 0 -23.5 39 -20 -24.25 35.75 -20 -25.5 38.75 -20 -24.75 40.5 -20
3 0 -25.5 38.75 -20 -25.75 40 -20 -24.75 40.5 -20
4 0 -24.25 35.75 -20 -24 33 -20 -27.5 33.75 -20 -26.5 36.25 -20
4 0 -26.5 36.25 -20 -27.5 33.75 -20 -30.5 36 -20 -28.5 37.75 -20
4 0 -28.5 37.75 -20 -30.5 36 -20 -32.75 38.25 -20 -30.25 39.5 -20
4 0 -30.25 39.5 -20 -32.75 38.25 -20 -33.5 40.5 -20 -30.75 41.25 -20
4 0 -30.75 41.25 -20 -33.5 40.5 -20 -33 43.25 -20 -30 43.5 -20
4 0 -30 43.5 -20 -33 43.25 -20 -31 46.5 -20 -28.75 45.25 -20
4 0 -28.5 50 -20 -28.75 45.25 -20 -31 46.5 -20 -30.75 52.75 -20
4 0 -28 54 -20 -28.5 50 -20 -30.75 52.75 -20 -33.5 60.5 -20
3 0 -30.75 52.75 -20 -36 58.75 -20 -33.5 60.5 -20
4 0 -33.5 87 -20 -33.5 60.5 -20 -36 58.75 -20 -36 89.5 -20
4 0 6.5 87 -20 -33.5 87 -20 -36 89.5 -20 9.25 89.5 -20
4 0 6.5 87 -20 9.25 89.5 -20 9.5 86.5 -20 9.5 60.5 -20
4 0 9.5 86.5 -20 9.25 89.5 -20 34.5 71 -20 32 69.5 -20
4 0 32 69.5 -20 34.5 71 -20 34.5 43 -20 32 45.5 -20
4 0 32 45.5 -20 34.5 43 -20 31 43.25 -20 29.75 44.25 -20
4 0 28 40.25 -20 31 43.25 -20 34.5 43 -20 29.75 37.5 -20
4 0 27.25 38.75 -20 28 40.25 -20 29.75 37.5 -20 30 34.25 -20
3 0 31.75 33.75 -20 30 34.25 -20 29.75 37.5 -20
4 0 28.75 32.5 -20 30 34.25 -20 31.75 33.75 -20 29 30.5 -20
4 0 23.75 33.75 -20 28.75 32.5 -20 29 30.5 -20 24.5 31.5 -20
4 0 22.5 32.5 -20 23.75 33.75 -20 24.5 31.5 -20 20.75 26.75 -20
4 0 17.75 27.75 -20 22.5 32.5 -20 20.75 26.75 -20 17.5 24.25 -20
4 0 15 25.75 -20 17.75 27.75 -20 17.5 24.25 -20 14.5 22.75 -20
4 0 12.25 24.75 -20 15 25.75 -20 14.5 22.75 -20 10.75 22.25 -20
3 0 0.25 31.5 -20 -1.5 34 -20 1 33 -20
4 0 -6.75 40 -20 1 33 -20 -1.5 34 -20 -8.75 38.75 -20
4 0 -10 41 -20 -6.75 40 -20 -8.75 38.75 -20 -11 37.5 -20
4 0 -13.5 40 -20 -10 41 -20 -11 37.5 -20 -14 37.5 -20
4 0 -17 41 -20 -13.5 40 -20 -14 37.5 -20 -18.25 38.5 -20
4 0 -20 43 -20 -17 41 -20 -18.25 38.5 -20 -21.25 40.75 -20
4 0 -20 43 -20 -21.25 40.75 -20 -24.5 44.75 -20 -24 48 -20
4 0 -24 48 -20 -24.5 44.75 -20 -28.5 50 -20 -28 54 -20
4 0 -6.75 40 -20 -10 41 -20 -7 43 -20 -4.75 41.5 -20
4 0 -4.75 41.5 -20 -7 43 -20 -3 48 -20 -2 44.5 -20
4 0 -1 46 -20 -2 44.5 -20 -3 48 -20 0.5 48.5 -20
4 0 0.5 48.5 -20 -3 48 -20 1 54 -20 1.5 49.75 -20
3 0 1.5 49.75 -20 1 54 -20 4 53.25 -20
4 0 6.75 56 -20 4 53.25 -20 1 54 -20 6.5 60.5 -20
3 0 6.75 56 -20 6.5 60.5 -20 7.75 57.25 -20
4 0 8.5 58 -20 7.75 57.25 -20 6.5 60.5 -20 9.5 60.5 -20
3 0 9.5 60.5 -20 6.5 60.5 -20 6.5 87 -20
3 0 16.25 53.25 -20 8.5 58 -20 9.5 60.5 -20
4 0 17.75 52.25 -20 16.25 53.25 -20 9.5 60.5 -20 32 45.5 -20
3 0 28.75 45 -20 17.75 52.25 -20 32 45.5 -20
4 0 28.75 45 -20 32 45.5 -20 29.75 44.25 -20 27.75 43.5 -20
3 0 28.25 42 -20 27.75 43.5 -20 29.75 44.25 -20
4 0 23.5 44.25 -20 27.75 43.5 -20 28.25 42 -20 22.25 43.25 -20
4 0 23.5 44.25 -20 22.25 43.25 -20 21.75 45.75 -20 22.75 46.75 -20
4 0 22.75 46.75 -20 21.75 45.75 -20 18.5 48 -20 17.5 50.25 -20
4 0 17.5 50.25 -20 18.5 48 -20 17.25 48.25 -20 16.25 51.5 -20
4 0 17.75 52.25 -20 17.5 50.25 -20 16.25 51.5 -20 16.25 53.25 -20
4 0 16.25 51.5 -20 17.25 48.25 -20 14 50.75 -20 14.25 52.25 -20
4 0 14.25 52.25 -20 14 50.75 -20 11.5 51 -20 12 52.5 -20
4 0 12 52.5 -20 11.5 51 -20 6.75 56 -20 7.75 57.25 -20
4 0 17 45.75 -20 17.25 48.25 -20 18.5 48 -20 18.25 44.75 -20
4 0 17 45.75 -20 18.25 44.75 -20 17.5 43.5 -20 15.5 43.25 -20
4 0 15.5 43.25 -20 17.5 43.5 -20 16.5 42 -20 15.25 40.75 -20
4 0 13 41.5 -20 15.5 43.25 -20 15.25 40.75 -20 13 39.5 -20
4 0 13 41.5 -20 13 39.5 -20 11 39.5 -20 11.5 41.5 -20
4 0 11.5 41.5 -20 11 39.5 -20 8.75 40.75 -20 8.25 43.5 -20
4 0 8.25 43.5 -20 8.75 40.75 -20 7.25 42.25 -20 6.5 43.25 -20
4 0 8.25 43.5 -20 6.5 43.25 -20 6.5 44.75 -20 8 45.75 -20
4 0 1.5 49.75 -20 8 45.75 -20 6.5 44.75 -20 0.5 48.5 -20
4 0 6.75 41.5 -20 7.25 42.25 -20 8.75 40.75 -20 8 39.75 -20
3 0 8 39.75 -20 6 41.5 -20 6.75 41.5 -20
4 0 6 41.5 -20 8 39.75 -20 -2 44.5 -20 -1 46 -20
4 0 14 34 -20 -2 44.5 -20 8 39.75 -20 14.25 36 -20
4 0 14 34 -20 14.25 36 -20 15.75 34 -20 14 31.75 -20
4 0 14 31.75 -20 15.75 34 -20 15.75 31.5 -20 13.25 30.25 -20
4 0 13.25 30.25 -20 15.75 31.5 -20 15 29.5 -20 13.5 28 -20
4 0 11.75 29.25 -20 13.25 30.25 -20 13.5 28 -20 11.5 27.25 -20
4 0 10.25 29.25 -20 11.75 29.25 -20 11.5 27.25 -20 9.25 27.75 -20
4 0 10.25 29.25 -20 9.25 27.75 -20 1 33 -20 -6.75 40 -20
4 0 15.25 40.75 -20 16.5 42 -20 22.5 37.5 -20 21.75 36 -20
4 0 21.75 36 -20 22.5 37.5 -20 23.75 33.75 -20 22.5 32.5 -20
4 0 23.5 39 -20 17.5 43.5 -20 18.25 44.75 -20 24.25 40.25 -20
4 0 27.25 38.75 -20 23.5 39 -20 24.25 40.25 -20 28 40.25 -20
4 16 -16 25.5 -20 0 0 -20 -40 0 -20 -19.25 26 -20
3 16 -40 0 -20 -21.25 28 -20 -19.25 26 -20
3 16 -40 0 -20 -23 30.25 -20 -21.25 28 -20
4 16 -24 33 -20 -23 30.25 -20 -40 0 -20 -27.5 33.75 -20
3 16 -40 0 -20 -30.5 36 -20 -27.5 33.75 -20
3 16 -40 0 -20 -32.75 38.25 -20 -30.5 36 -20
4 16 -33.5 40.5 -20 -32.75 38.25 -20 -40 0 -20 -40 48 -20
3 16 -33.5 40.5 -20 -40 48 -20 -33 43.25 -20
4 16 -31 46.5 -20 -33 43.25 -20 -40 48 -20 -30.75 52.75 -20
3 16 -40 48 -20 -36 58.75 -20 -30.75 52.75 -20
4 16 -36 89.5 -20 -36 58.75 -20 -40 48 -20 -40 96 -20
4 16 9.25 89.5 -20 -36 89.5 -20 -40 96 -20 40 96 -20
3 16 34.5 71 -20 9.25 89.5 -20 40 96 -20
4 16 34.5 71 -20 40 96 -20 40 48 -20 34.5 43 -20
4 16 34.5 43 -20 40 48 -20 40 0 -20 31.75 33.75 -20
3 16 31.75 33.75 -20 29.75 37.5 -20 34.5 43 -20
3 16 40 0 -20 29 30.5 -20 31.75 33.75 -20
4 16 29 30.5 -20 40 0 -20 20.75 26.75 -20 24.5 31.5 -20
3 16 40 0 -20 17.5 24.25 -20 20.75 26.75 -20
3 16 40 0 -20 14.5 22.75 -20 17.5 24.25 -20
4 16 10.75 22.25 -20 14.5 22.75 -20 40 0 -20 0 0 -20
3 16 0 0 -20 6.25 23.5 -20 10.75 22.25 -20
3 16 0 0 -20 2.75 25.75 -20 6.25 23.5 -20
4 16 -1.25 29.5 -20 2.75 25.75 -20 0 0 -20 -4.25 26.25 -20
3 16 0 0 -20 -7.5 24.75 -20 -4.25 26.25 -20
4 16 -11.75 25.75 -20 -7.5 24.75 -20 0 0 -20 -16 25.5 -20
