 4 16 -10.3923 2 -6 -8.4853 2 -8.4853 -9.8995 2 -9.8995 -12.1244 2 -7
 2 24 -2.8284 0 -2.8284 -2 0 -3.4641
 2 24 -2.8284 6 -2.8284 -2 6 -3.4641
 2 24 -4.2426 0 -4.2426 -3 0 -5.1962
 2 24 -4.2426 6 -4.2426 -3 6 -5.1962
 2 24 -8.4853 -2 -8.4853 -6 -2 -10.3923
 2 24 -8.4853 2 -8.4853 -6 2 -10.3923
 2 24 -9.8995 -2 -9.8995 -7 -2 -12.1244
 2 24 -9.8995 2 -9.8995 -7 2 -12.1244
 4 16 -2.8284 0 -2.8284 -2 0 -3.4641 -2 6 -3.4641 -2.8284 6 -2.8284
 5 24 -2.8284 0 -2.8284 -2.8284 6 -2.8284 -2 3 -3.4641 -3.4641 3 -2
 4 16 -4.2426 0 -4.2426 -3 0 -5.1962 -3 6 -5.1962 -4.2426 6 -4.2426
 5 24 -4.2426 0 -4.2426 -4.2426 6 -4.2426 -3 3 -5.1962 -5.1962 3 -3
 4 16 -2.8284 0 -2.8284 -2 0 -3.4641 -3 0 -5.1962 -4.2426 0 -4.2426
 4 16 -2.8284 6 -2.8284 -2 6 -3.4641 -3 6 -5.1962 -4.2426 6 -4.2426
 4 16 -8.4853 -2 -8.4853 -6 -2 -10.3923 -6 2 -10.3923 -8.4853 2 -8.4853
 5 24 -8.4853 -2 -8.4853 -8.4853 2 -8.4853 -6 0 -10.3923 -10.3923 0 -6
 4 16 -9.8995 -2 -9.8995 -7 -2 -12.1244 -7 2 -12.1244 -9.8995 2 -9.8995
 5 24 -9.8995 -2 -9.8995 -9.8995 2 -9.8995 -7 0 -12.1244 -12.1244 0 -7
 4 16 -8.4853 -2 -8.4853 -6 -2 -10.3923 -7 -2 -12.1244 -9.8995 -2 -9.8995
 4 16 -8.4853 2 -8.4853 -6 2 -10.3923 -7 2 -12.1244 -9.8995 2 -9.8995
 2 24 -2 0 -3.4641 -1.0353 0 -3.8637
 2 24 -2 6 -3.4641 -1.0353 6 -3.8637
 2 24 -3 0 -5.1962 -1.5529 0 -5.7956
 2 24 -3 6 -5.1962 -1.5529 6 -5.7956
 2 24 -6 -2 -10.3923 -3.1058 -2 -11.5911
 2 24 -6 2 -10.3923 -3.1058 2 -11.5911
 2 24 -7 -2 -12.1244 -3.6235 -2 -13.5230
 2 24 -7 2 -12.1244 -3.6235 2 -13.5230
 4 16 -2 0 -3.4641 -1.0353 0 -3.8637 -1.0353 6 -3.8637 -2 6 -3.4641
 5 24 -2 0 -3.4641 -2 6 -3.4641 -1.0353 3 -3.8637 -2.8284 3 -2.8284
 4 16 -3 0 -5.1962 -1.5529 0 -5.7956 -1.5529 6 -5.7956 -3 6 -5.1962
 5 24 -3 0 -5.1962 -3 6 -5.1962 -1.5529 3 -5.7956 -4.2426 3 -4.2426
 4 16 -2 0 -3.4641 -1.0353 0 -3.8637 -1.5529 0 -5.7956 -3 0 -5.1962
 4 16 -2 6 -3.4641 -1.0353 6 -3.8637 -1.5529 6 -5.7956 -3 6 -5.1962
 4 16 -6 -2 -10.3923 -3.1058 -2 -11.5911 -3.1058 2 -11.5911 -6 2 -10.3923
 5 24 -6 -2 -10.3923 -6 2 -10.3923 -3.1058 0 -11.5911 -8.4853 0 -8.4853
 4 16 -7 -2 -12.1244 -3.6235 -2 -13.5230 -3.6235 2 -13.5230 -7 2 -12.1244
 5 24 -7 -2 -12.1244 -7 2 -12.1244 -3.6235 0 -13.5230 -9.8995 0 -9.8995
 4 16 -6 -2 -10.3923 -3.1058 -2 -11.5911 -3.6235 -2 -13.5230 -7 -2 -12.1244
 4 16 -6 2 -10.3923 -3.1058 2 -11.5911 -3.6235 2 -13.5230 -7 2 -12.1244
 2 24 -1.0353 0 -3.8637 0 0 -4
 2 24 -1.0353 6 -3.8637 0 6 -4
 2 24 -1.5529 0 -5.7956 0 0 -6
 2 24 -1.5529 6 -5.7956 0 6 -6
 2 24 -3.1058 -2 -11.5911 0 -2 -12
 2 24 -3.1058 2 -11.5911 0 2 -12
 2 24 -3.6235 -2 -13.5230 0 -2 -14
 2 24 -3.6235 2 -13.5230 0 2 -14
 4 16 -1.0353 0 -3.8637 0 0 -4 0 6 -4 -1.0353 6 -3.8637
 5 24 -1.0353 0 -3.8637 -1.0353 6 -3.8637 0 3 -4 -2 3 -3.4641
 4 16 -1.5529 0 -5.7956 0 0 -6 0 6 -6 -1.5529 6 -5.7956
 5 24 -1.5529 0 -5.7956 -1.5529 6 -5.7956 0 3 -6 -3 3 -5.1962
 4 16 -1.0353 0 -3.8637 0 0 -4 0 0 -6 -1.5529 0 -5.7956
 4 16 -1.0353 6 -3.8637 0 6 -4 0 6 -6 -1.5529 6 -5.7956
 4 16 -3.1058 -2 -11.5911 0 -2 -12 0 2 -12 -3.1058 2 -11.5911
 5 24 -3.1058 -2 -11.5911 -3.1058 2 -11.5911 0 0 -12 -6 0 -10.3923
 4 16 -3.6235 -2 -13.5230 0 -2 -14 0 2 -14 -3.6235 2 -13.5230
 5 24 -3.6235 -2 -13.5230 -3.6235 2 -13.5230 0 0 -14 -7 0 -12.1244
 4 16 -3.1058 -2 -11.5911 0 -2 -12 0 -2 -14 -3.6235 -2 -13.5230
 4 16 -3.1058 2 -11.5911 0 2 -12 0 2 -14 -3.6235 2 -13.5230
 2 24 0 0 -4 1.0353 0 -3.8637
 2 24 0 6 -4 1.0353 6 -3.8637
 2 24 0 0 -6 1.5529 0 -5.7956
 2 24 0 6 -6 1.5529 6 -5.7956
 2 24 0 -2 -12 3.1058 -2 -11.5911
 2 24 0 2 -12 3.1058 2 -11.5911
 2 24 0 -2 -14 3.6235 -2 -13.5230
 2 24 0 2 -14 3.6235 2 -13.5230
 4 16 0 0 -4 1.0353 0 -3.8637 1.0353 6 -3.8637 0 6 -4
 5 24 0 0 -4 0 6 -4 1.0353 3 -3.8637 -1.0353 3 -3.8637
 4 16 0 0 -6 1.5529 0 -5.7956 1.5529 6 -5.7956 0 6 -6
 5 24 0 0 -6 0 6 -6 1.5529 3 -5.7956 -1.5529 3 -5.7956
 4 16 0 0 -4 1.0353 0 -3.8637 1.5529 0 -5.7956 0 0 -6
 4 16 0 6 -4 1.0353 6 -3.8637 1.5529 6 -5.7956 0 6 -6
 4 16 0 -2 -12 3.1058 -2 -11.5911 3.1058 2 -11.5911 0 2 -12
 5 24 0 -2 -12 0 2 -12 3.1058 0 -11.5911 -3.1058 0 -11.5911
 4 16 0 -2 -14 3.6235 -2 -13.5230 3.6235 2 -13.5230 0 2 -14
 5 24 0 -2 -14 0 2 -14 3.6235 0 -13.5230 -3.6235 0 -13.5230
 4 16 0 -2 -12 3.1058 -2 -11.5911 3.6235 -2 -13.5230 0 -2 -14
 4 16 0 2 -12 3.1058 2 -11.5911 3.6235 2 -13.5230 0 2 -14
 2 24 1.0353 0 -3.8637 2 0 -3.4641
 2 24 1.0353 6 -3.8637 2 6 -3.4641
 2 24 1.5529 0 -5.7956 3 0 -5.1962
 2 24 1.5529 6 -5.7956 3 6 -5.1962
 2 24 3.1058 -2 -11.5911 6 -2 -10.3923
 2 24 3.1058 2 -11.5911 6 2 -10.3923
 2 24 3.6235 -2 -13.5230 7 -2 -12.1244
 2 24 3.6235 2 -13.5230 7 2 -12.1244
 4 16 1.0353 0 -3.8637 2 0 -3.4641 2 6 -3.4641 1.0353 6 -3.8637
 5 24 1.0353 0 -3.8637 1.0353 6 -3.8637 2 3 -3.4641 0 3 -4
 4 16 1.5529 0 -5.7956 3 0 -5.1962 3 6 -5.1962 1.5529 6 -5.7956
 5 24 1.5529 0 -5.7956 1.5529 6 -5.7956 3 3 -5.1962 0 3 -6
 4 16 1.0353 0 -3.8637 2 0 -3.4641 3 0 -5.1962 1.5529 0 -5.7956
 4 16 1.0353 6 -3.8637 2 6 -3.4641 3 6 -5.1962 1.5529 6 -5.7956
 4 16 3.1058 -2 -11.5911 6 -2 -10.3923 6 2 -10.3923 3.1058 2 -11.5911
 5 24 3.1058 -2 -11.5911 3.1058 2 -11.5911 6 0 -10.3923 0 0 -12
 4 16 3.6235 -2 -13.5230 7 -2 -12.1244 7 2 -12.1244 3.6235 2 -13.5230
 5 24 3.6235 -2 -13.5230 3.6235 2 -13.5230 7 0 -12.1244 0 0 -14
 4 16 3.1058 -2 -11.5911 6 -2 -10.3923 7 -2 -12.1244 3.6235 -2 -13.5230
 4 16 3.1058 2 -11.5911 6 2 -10.3923 7 2 -12.1244 3.6235 2 -13.5230
 2 24 1.5529 0 -5.7956 4.5529 0 -10.9917 
 2 24 4.2426 0 -4.2426 7.2426 0 -9.4388 
 2 24 1.5529 6 -5.7956 4.5529 2 -10.9917 
 2 24 4.2426 6 -4.2426 7.2426 2 -9.4388 
 2 24 6 0 -10.3923 4.5529 0 -10.9917
 2 24 6 0 -10.3923 7.2426 0 -9.4388
 2 24 4.5529 2 -10.9917 4.5529 0 -10.9917 
 2 24 7.2426 2 -9.4388 7.2426 0 -9.4388 
 2 24 1.5529 0 -5.7956 1.5529 6 -5.7956 
 2 24 4.2426 0 -4.2426 4.2426 6 -4.2426 
 4 16 4.5529 0 -10.9917 1.5529 0 -5.7956 1.5529 6 -5.7956 4.5529 2 -10.9917 
 4 16 7.2426 0 -9.4388 4.2426 0 -4.2426 4.2426 6 -4.2426 7.2426 2 -9.4388 
 4 16 4.5529 0 -10.9917 1.5529 0 -5.7956 3 0 -5.1962 6 0 -10.3923
 4 16 7.2426 0 -9.4388 4.2426 0 -4.2426 3 0 -5.1962 6 0 -10.3923
 4 16 4.5529 2 -10.9917 1.5529 6 -5.7956 3 6 -5.1962 6 2 -10.3923
 4 16 7.2426 2 -9.4388 4.2426 6 -4.2426 3 6 -5.1962 6 2 -10.3923
 2 24 2 0 -3.4641 2.8284 0 -2.8284
 2 24 2 6 -3.4641 2.8284 6 -2.8284
 2 24 3 0 -5.1962 4.2426 0 -4.2426
 2 24 3 6 -5.1962 4.2426 6 -4.2426
 2 24 6 -2 -10.3923 8.4853 -2 -8.4853
 2 24 6 2 -10.3923 8.4853 2 -8.4853
 2 24 7 -2 -12.1244 9.8995 -2 -9.8995
 2 24 7 2 -12.1244 9.8995 2 -9.8995
 4 16 2 0 -3.4641 2.8284 0 -2.8284 2.8284 6 -2.8284 2 6 -3.4641
 5 24 2 0 -3.4641 2 6 -3.4641 2.8284 3 -2.8284 1.0353 3 -3.8637
 4 16 3 0 -5.1962 4.2426 0 -4.2426 4.2426 6 -4.2426 3 6 -5.1962
 5 24 3 0 -5.1962 3 6 -5.1962 4.2426 3 -4.2426 1.5529 3 -5.7956
 4 16 2 0 -3.4641 2.8284 0 -2.8284 4.2426 0 -4.2426 3 0 -5.1962
 4 16 2 6 -3.4641 2.8284 6 -2.8284 4.2426 6 -4.2426 3 6 -5.1962
 4 16 6 -2 -10.3923 8.4853 -2 -8.4853 8.4853 2 -8.4853 6 2 -10.3923
 5 24 6 -2 -10.3923 6 2 -10.3923 8.4853 0 -8.4853 3.1058 0 -11.5911
 4 16 7 -2 -12.1244 9.8995 -2 -9.8995 9.8995 2 -9.8995 7 2 -12.1244
 5 24 7 -2 -12.1244 7 2 -12.1244 9.8995 0 -9.8995 3.6235 0 -13.5230
 4 16 6 -2 -10.3923 8.4853 -2 -8.4853 9.8995 -2 -9.8995 7 -2 -12.1244
 4 16 6 2 -10.3923 8.4853 2 -8.4853 9.8995 2 -9.8995 7 2 -12.1244
 2 24 2.8284 0 -2.8284 3.4641 0 -2
 2 24 2.8284 6 -2.8284 3.4641 6 -2
 2 24 4.2426 0 -4.2426 5.1962 0 -3
 2 24 4.2426 6 -4.2426 5.1962 6 -3
 2 24 8.4853 -2 -8.4853 10.3923 -2 -6
 2 24 8.4853 2 -8.4853 10.3923 2 -6
 2 24 9.8995 -2 -9.8995 12.1244 -2 -7
 2 24 9.8995 2 -9.8995 12.1244 2 -7
 4 16 2.8284 0 -2.8284 3.4641 0 -2 3.4641 6 -2 2.8284 6 -2.8284
 5 24 2.8284 0 -2.8284 2.8284 6 -2.8284 3.4641 3 -2 2 3 -3.4641
 4 16 4.2426 0 -4.2426 5.1962 0 -3 5.1962 6 -3 4.2426 6 -4.2426
 5 24 4.2426 0 -4.2426 4.2426 6 -4.2426 5.1962 3 -3 3 3 -5.1962
 4 16 2.8284 0 -2.8284 3.4641 0 -2 5.1962 0 -3 4.2426 0 -4.2426
 4 16 2.8284 6 -2.8284 3.4641 6 -2 5.1962 6 -3 4.2426 6 -4.2426
 4 16 8.4853 -2 -8.4853 10.3923 -2 -6 10.3923 2 -6 8.4853 2 -8.4853
 5 24 8.4853 -2 -8.4853 8.4853 2 -8.4853 10.3923 0 -6 6 0 -10.3923
 4 16 9.8995 -2 -9.8995 12.1244 -2 -7 12.1244 2 -7 9.8995 2 -9.8995
 5 24 9.8995 -2 -9.8995 9.8995 2 -9.8995 12.1244 0 -7 7 0 -12.1244
 4 16 8.4853 -2 -8.4853 10.3923 -2 -6 12.1244 -2 -7 9.8995 -2 -9.8995
 4 16 8.4853 2 -8.4853 10.3923 2 -6 12.1244 2 -7 9.8995 2 -9.8995
 2 24 3.4641 0 -2 3.8637 0 -1.0353
 2 24 3.4641 6 -2 3.8637 6 -1.0353
 2 24 5.1962 0 -3 5.7956 0 -1.5529
 2 24 5.1962 6 -3 5.7956 6 -1.5529
 2 24 10.3923 -2 -6 11.5911 -2 -3.1058
 2 24 10.3923 2 -6 11.5911 2 -3.1058
 2 24 12.1244 -2 -7 13.5230 -2 -3.6235
 2 24 12.1244 2 -7 13.5230 2 -3.6235
 4 16 3.4641 0 -2 3.8637 0 -1.0353 3.8637 6 -1.0353 3.4641 6 -2
 5 24 3.4641 0 -2 3.4641 6 -2 3.8637 3 -1.0353 2.8284 3 -2.8284
 4 16 5.1962 0 -3 5.7956 0 -1.5529 5.7956 6 -1.5529 5.1962 6 -3
 5 24 5.1962 0 -3 5.1962 6 -3 5.7956 3 -1.5529 4.2426 3 -4.2426
 4 16 3.4641 0 -2 3.8637 0 -1.0353 5.7956 0 -1.5529 5.1962 0 -3
 4 16 3.4641 6 -2 3.8637 6 -1.0353 5.7956 6 -1.5529 5.1962 6 -3
 4 16 10.3923 -2 -6 11.5911 -2 -3.1058 11.5911 2 -3.1058 10.3923 2 -6
 5 24 10.3923 -2 -6 10.3923 2 -6 11.5911 0 -3.1058 8.4853 0 -8.4853
 4 16 12.1244 -2 -7 13.5230 -2 -3.6235 13.5230 2 -3.6235 12.1244 2 -7
 5 24 12.1244 -2 -7 12.1244 2 -7 13.5230 0 -3.6235 9.8995 0 -9.8995
 4 16 10.3923 -2 -6 11.5911 -2 -3.1058 13.5230 -2 -3.6235 12.1244 -2 -7
 4 16 10.3923 2 -6 11.5911 2 -3.1058 13.5230 2 -3.6235 12.1244 2 -7
 2 24 3.8637 0 -1.0353 4 0 0
 2 24 3.8637 6 -1.0353 4 6 0
 2 24 5.7956 0 -1.5529 6 0 0
 2 24 5.7956 6 -1.5529 6 6 0
 2 24 11.5911 -2 -3.1058 12 -2 0
 2 24 11.5911 2 -3.1058 12 2 0
 2 24 13.5230 -2 -3.6235 14 -2 0
 2 24 13.5230 2 -3.6235 14 2 0
 4 16 3.8637 0 -1.0353 4 0 0 4 6 0 3.8637 6 -1.0353
 5 24 3.8637 0 -1.0353 3.8637 6 -1.0353 4 3 0 3.4641 3 -2
 4 16 5.7956 0 -1.5529 6 0 0 6 6 0 5.7956 6 -1.5529
 5 24 5.7956 0 -1.5529 5.7956 6 -1.5529 6 3 0 5.1962 3 -3
 4 16 3.8637 0 -1.0353 4 0 0 6 0 0 5.7956 0 -1.5529
 4 16 3.8637 6 -1.0353 4 6 0 6 6 0 5.7956 6 -1.5529
 4 16 11.5911 -2 -3.1058 12 -2 0 12 2 0 11.5911 2 -3.1058
 5 24 11.5911 -2 -3.1058 11.5911 2 -3.1058 12 0 0 10.3923 0 -6
 4 16 13.5230 -2 -3.6235 14 -2 0 14 2 0 13.5230 2 -3.6235
 5 24 13.5230 -2 -3.6235 13.5230 2 -3.6235 14 0 0 12.1244 0 -7
 4 16 11.5911 -2 -3.1058 12 -2 0 14 -2 0 13.5230 -2 -3.6235
 4 16 11.5911 2 -3.1058 12 2 0 14 2 0 13.5230 2 -3.6235
 2 24 4 0 0 3.8637 0 1.0353
 2 24 4 6 0 3.8637 6 1.0353
 2 24 6 0 0 5.7956 0 1.5529
 2 24 6 6 0 5.7956 6 1.5529
 2 24 12 -2 0 11.5911 -2 3.1058
 2 24 12 2 0 11.5911 2 3.1058
 2 24 14 -2 0 13.5230 -2 3.6235
 2 24 14 2 0 13.5230 2 3.6235
 4 16 4 0 0 3.8637 0 1.0353 3.8637 6 1.0353 4 6 0
 5 24 4 0 0 4 6 0 3.8637 3 1.0353 3.8637 3 -1.0353
 4 16 6 0 0 5.7956 0 1.5529 5.7956 6 1.5529 6 6 0
 5 24 6 0 0 6 6 0 5.7956 3 1.5529 5.7956 3 -1.5529
 4 16 4 0 0 3.8637 0 1.0353 5.7956 0 1.5529 6 0 0
 4 16 4 6 0 3.8637 6 1.0353 5.7956 6 1.5529 6 6 0
 4 16 12 -2 0 11.5911 -2 3.1058 11.5911 2 3.1058 12 2 0
 5 24 12 -2 0 12 2 0 11.5911 0 3.1058 11.5911 0 -3.1058
 4 16 14 -2 0 13.5230 -2 3.6235 13.5230 2 3.6235 14 2 0
 5 24 14 -2 0 14 2 0 13.5230 0 3.6235 13.5230 0 -3.6235
 4 16 12 -2 0 11.5911 -2 3.1058 13.5230 -2 3.6235 14 -2 0
 4 16 12 2 0 11.5911 2 3.1058 13.5230 2 3.6235 14 2 0
 2 24 3.8637 0 1.0353 3.4641 0 2
 2 24 3.8637 6 1.0353 3.4641 6 2
 2 24 5.7956 0 1.5529 5.1962 0 3
 2 24 5.7956 6 1.5529 5.1962 6 3
 2 24 11.5911 -2 3.1058 10.3923 -2 6
 2 24 11.5911 2 3.1058 10.3923 2 6
 2 24 13.5230 -2 3.6235 12.1244 -2 7
 2 24 13.5230 2 3.6235 12.1244 2 7
 4 16 3.8637 0 1.0353 3.4641 0 2 3.4641 6 2 3.8637 6 1.0353
 5 24 3.8637 0 1.0353 3.8637 6 1.0353 3.4641 3 2 4 3 0
 4 16 5.7956 0 1.5529 5.1962 0 3 5.1962 6 3 5.7956 6 1.5529
 5 24 5.7956 0 1.5529 5.7956 6 1.5529 5.1962 3 3 6 3 0
 4 16 3.8637 0 1.0353 3.4641 0 2 5.1962 0 3 5.7956 0 1.5529
 4 16 3.8637 6 1.0353 3.4641 6 2 5.1962 6 3 5.7956 6 1.5529
 4 16 11.5911 -2 3.1058 10.3923 -2 6 10.3923 2 6 11.5911 2 3.1058
 5 24 11.5911 -2 3.1058 11.5911 2 3.1058 10.3923 0 6 12 0 0
 4 16 13.5230 -2 3.6235 12.1244 -2 7 12.1244 2 7 13.5230 2 3.6235
 5 24 13.5230 -2 3.6235 13.5230 2 3.6235 12.1244 0 7 14 0 0
 4 16 11.5911 -2 3.1058 10.3923 -2 6 12.1244 -2 7 13.5230 -2 3.6235
 4 16 11.5911 2 3.1058 10.3923 2 6 12.1244 2 7 13.5230 2 3.6235
 2 24 3.4641 0 2 2.8284 0 2.8284
 2 24 3.4641 6 2 2.8284 6 2.8284
 2 24 5.1962 0 3 4.2426 0 4.2426
 2 24 5.1962 6 3 4.2426 6 4.2426
 2 24 10.3923 -2 6 8.4853 -2 8.4853
 2 24 10.3923 2 6 8.4853 2 8.4853
 2 24 12.1244 -2 7 9.8995 -2 9.8995
 2 24 12.1244 2 7 9.8995 2 9.8995
 4 16 3.4641 0 2 2.8284 0 2.8284 2.8284 6 2.8284 3.4641 6 2
 5 24 3.4641 0 2 3.4641 6 2 2.8284 3 2.8284 3.8637 3 1.0353
 4 16 5.1962 0 3 4.2426 0 4.2426 4.2426 6 4.2426 5.1962 6 3
 5 24 5.1962 0 3 5.1962 6 3 4.2426 3 4.2426 5.7956 3 1.5529
 4 16 3.4641 0 2 2.8284 0 2.8284 4.2426 0 4.2426 5.1962 0 3
 4 16 3.4641 6 2 2.8284 6 2.8284 4.2426 6 4.2426 5.1962 6 3
 4 16 10.3923 -2 6 8.4853 -2 8.4853 8.4853 2 8.4853 10.3923 2 6
 5 24 10.3923 -2 6 10.3923 2 6 8.4853 0 8.4853 11.5911 0 3.1058
 4 16 12.1244 -2 7 9.8995 -2 9.8995 9.8995 2 9.8995 12.1244 2 7
 5 24 12.1244 -2 7 12.1244 2 7 9.8995 0 9.8995 13.5230 0 3.6235
 4 16 10.3923 -2 6 8.4853 -2 8.4853 9.8995 -2 9.8995 12.1244 -2 7
 4 16 10.3923 2 6 8.4853 2 8.4853 9.8995 2 9.8995 12.1244 2 7
 2 24 2.8284 0 2.8284 2 0 3.4641
 2 24 2.8284 6 2.8284 2 6 3.4641
 2 24 4.2426 0 4.2426 3 0 5.1962
 2 24 4.2426 6 4.2426 3 6 5.1962
 2 24 8.4853 -2 8.4853 6 -2 10.3923
 2 24 8.4853 2 8.4853 6 2 10.3923
 2 24 9.8995 -2 9.8995 7 -2 12.1244
 2 24 9.8995 2 9.8995 7 2 12.1244
