3 0 10.36 2.65 -10 10.33 3.79 -10 11.03 4.19 -10
4 0 10.88 6.04 -10 11.03 4.19 -10 10.33 3.79 -10 10.22 5.49 -10
4 0 -1.34 1.33 -10 -2.06 .93 -10 -2.5 1.61 -10 -1.98 1.91 -10
3 0 -9.56 2.84 -10 -10.22 2.1 -10 -9.58 3.98 -10
4 0 7.57 2.34 -10 8.29 2.1 -10 8.38 .62 -10 7.64 1.17 -10
3 0 2.58 .73 -10 3.9 1.11 -10 3.66 .46 -10
3 0 -6.47 .99 -10 -7.86 .37 -10 -7.36 1.02 -10
4 0 -13.41 1.22 -10 -13.6 1.73 -10 -12.94 3.08 -10 -12.78 .69 -10
4 0 -3.68 8.57 -10 -3.16 8.26 -10 -3.53 7.64 -10 -4.41 8.2 -10
4 0 -9.62 5.59 -10 -9.58 3.98 -10 -10.22 2.1 -10 -10.36 5.92 -10
4 0 -10.07 .31 -10 -10.22 2.1 -10 -9.41 1.11 -10 -9.41 .31 -10
4 0 -13.01 11.15 -10 -12.94 3.08 -10 -13.6 1.73 -10 -13.67 10.04 -10
4 0 -6.94 7.12 -10 -7.53 7.58 -10 -7.27 9.36 -10 -6.63 8.88 -10
3 0 -9.41 1.11 -10 -10.22 2.1 -10 -9.56 2.84 -10
4 0 -4.63 1.11 -10 -3.31 1.3 -10 -3.01 .62 -10 -4.56 .31 -10
4 0 -4.63 1.11 -10 -4.56 .31 -10 -7.86 .37 -10 -6.47 .99 -10
4 0 -2.06 .93 -10 -3.01 .62 -10 -3.31 1.3 -10 -2.5 1.61 -10
4 0 -3.16 2.28 -10 -2.72 2.84 -10 -2.06 3.08 -10 -1.54 2.65 -10
4 0 -1.54 2.47 -10 -.99 2.04 -10 -1.34 1.33 -10 -1.98 1.91 -10
3 0 -8.38 1.73 -10 -8.16 3.62 -10 -7.64 2.34 -10
3 0 -2.21 2.34 -10 -3.16 2.28 -10 -1.54 2.65 -10
4 0 -3.42 2.79 -10 -3.68 2.37 -10 -4.19 2.53 -10 -4.12 2.88 -10
4 0 -1.65 4.72 -10 -1.84 4.19 -10 -2.5 4.44 -10 -2.18 4.87 -10
3 0 -2.06 3.08 -10 -1.68 3.45 -10 -1.54 2.65 -10
4 0 -.99 2.04 -10 -1.54 2.47 -10 -1.54 2.65 -10 -.78 2.63 -10
4 0 -2.66 4.96 -10 -3.29 4.53 -10 -3.38 4.78 -10 -3.16 4.99 -10
4 0 -3.29 4.53 -10 -2.66 4.96 -10 -2.18 4.87 -10 -2.5 4.44 -10
4 0 -1.65 4.72 -10 -.79 4.46 -10 -1.56 3.82 -10 -1.84 4.19 -10
4 0 -.83 5.27 -10 -1.65 4.72 -10 -1.91 5.55 -10 -1.07 5.38 -10
4 0 -10.02 11.53 -10 -9.45 10.91 -10 -9.51 10.06 -10 -10.1 11.09 -10
4 0 -6.94 7.12 -10 -7.34 4.51 -10 -8.01 4.81 -10 -7.72 6.72 -10
4 0 -7.64 2.34 -10 -8.16 3.62 -10 -8.01 4.81 -10 -7.34 4.51 -10
4 0 -8.38 .99 -10 -8.38 1.73 -10 -7.64 2.34 -10 -7.64 1.35 -10
4 0 -8.23 .68 -10 -8.38 .99 -10 -7.64 1.35 -10 -7.56 1.13 -10
4 0 -8.23 .68 -10 -7.56 1.13 -10 -7.36 1.02 -10 -7.86 .37 -10
4 0 7.57 2.34 -10 7.28 5.05 -10 8.01 5.05 -10 8.12 3.93 -10
3 0 7.64 1.17 -10 8.38 .62 -10 6.84 1.05 -10
3 0 8.12 3.93 -10 8.29 2.1 -10 7.57 2.34 -10
4 0 -.58 9.15 -10 -.04 8.77 -10 -.09 8.55 -10 -.76 8.74 -10
4 0 7.5 7.89 -10 7.72 6.96 -10 7.06 6.53 -10 6.76 8.01 -10
4 0 5.88 9.06 -10 5.51 9.61 -10 6.32 10.04 -10 6.32 9.24 -10
4 0 8.67 6.47 -10 7.72 6.96 -10 7.5 7.89 -10 8.6 7.27 -10
4 0 6.47 8.94 -10 7.2 9 -10 7.5 7.89 -10 6.76 8.01 -10
3 0 .88 11.09 -10 -.59 11.07 -10 1.07 11.77 -10
4 0 7.2 9 -10 6.47 8.94 -10 6.32 9.24 -10 6.84 9.8 -10
4 0 3.01 4.32 -10 2.54 4.33 -10 2.35 4.81 -10 2.95 4.96 -10
4 0 2.95 4.96 -10 3.41 4.97 -10 3.81 4.78 -10 3.01 4.32 -10
3 0 3.53 4.13 -10 3.01 4.32 -10 3.81 4.78 -10
4 0 3.82 4.13 -10 3.53 4.13 -10 3.81 4.78 -10 4.02 4.44 -10
4 0 1.98 1.91 -10 1.32 2.1 -10 1.4 2.9 -10 2.06 2.47 -10
4 0 2.43 2.36 -10 2.06 2.47 -10 2.19 3.16 -10 2.59 2.82 -10
4 0 1.32 2.1 -10 1.98 1.91 -10 2.28 1.61 -10 1.52 1.39 -10
4 0 1.87 1.07 -10 1.52 1.39 -10 2.28 1.61 -10 3.01 1.3 -10
4 0 2.58 .73 -10 1.87 1.07 -10 3.01 1.3 -10 3.9 1.11 -10
4 0 3.66 .46 -10 3.9 1.11 -10 4.92 .99 -10 4.85 .36 -10
4 0 8.16 .37 -10 4.92 .99 -10 6.84 1.05 -10 8.38 .62 -10
4 0 1.52 1.39 -10 .97 1.27 -10 1.03 1.97 -10 1.32 2.1 -10
4 0 -.78 2.63 -10 -1.54 2.65 -10 -1.68 3.45 -10 -.68 3.24 -10
4 0 1.87 4.7 -10 1.98 4.62 -10 2.11 4.11 -10 1.25 4.53 -10
4 0 2.06 2.47 -10 1.4 2.9 -10 2.02 3.72 -10 2.19 3.16 -10
3 0 -1.56 3.82 -10 -.79 4.46 -10 -.68 3.85 -10
4 0 -.68 3.85 -10 -.68 3.24 -10 -1.68 3.45 -10 -1.56 3.82 -10
4 0 .97 1.27 -10 .25 1.19 -10 -.88 1.91 -10 1.03 1.97 -10
4 0 -.99 2.04 -10 -.88 1.91 -10 -.61 1.22 -10 -1.34 1.33 -10
4 0 -1.07 5.38 -10 -1.91 5.55 -10 -2.35 6.35 -10 -1.47 6.23 -10
4 0 .88 7.64 -10 .39 7.5 -10 .15 8.2 -10 .41 8.2 -10
4 0 -1.47 6.23 -10 -2.19 7.34 -10 -2.13 11.07 -10 -1.47 11.06 -10
4 0 .32 5.32 -10 .88 5.35 -10 1.13 4.63 -10 .25 4.64 -10
4 0 -.83 5.27 -10 -.72 4.6 -10 -.79 4.46 -10 -1.65 4.72 -10
3 0 -2.79 11.74 -10 -1.47 11.06 -10 -2.13 11.07 -10
4 0 2.5 6.23 -10 2.13 5.67 -10 1.1 5.36 -10 1.91 6.59 -10
3 0 1.22 9.02 -10 1.34 8.54 -10 .65 8.55 -10
4 0 .62 8.75 -10 .41 8.92 -10 .5 9.57 -10 .88 9.43 -10
3 0 3.53 8.26 -10 4.56 9 -10 4.34 8.01 -10
4 0 2.5 7.27 -10 3.53 8.26 -10 4.34 8.01 -10 3.23 7.03 -10
3 0 .88 11.09 -10 1.07 11.77 -10 1.88 11.09 -10
3 0 1.88 11.09 -10 1.07 11.77 -10 3.6 11.06 -10
4 0 1.13 4.63 -10 1.1 5.36 -10 2.13 5.67 -10 1.84 5.13 -10
3 0 .88 5.35 -10 1.1 5.36 -10 1.13 4.63 -10
4 0 -10.36 5.92 -10 -9.63 6.41 -10 -9.11 6.72 -10 -9.62 5.59 -10
3 0 -10.36 5.92 -10 -10.29 8.81 -10 -9.63 6.41 -10
4 0 -9.63 6.41 -10 -10.29 8.81 -10 -10.1 11.09 -10 -9.51 10.06 -10
3 0 9.56 6.72 -10 8.67 6.47 -10 8.6 7.27 -10
4 0 10.88 6.04 -10 10.22 5.49 -10 8.67 6.47 -10 10.14 6.41 -10
3 0 9.56 6.72 -10 10.14 6.41 -10 8.67 6.47 -10
4 0 10.42 10.04 -10 10.88 6.04 -10 10.14 6.41 -10 9.78 9.43 -10
4 0 4.56 11.06 -10 3.6 11.06 -10 1.07 11.77 -10 4.92 11.71 -10
4 0 5.51 9.61 -10 5.88 9.06 -10 4.34 8.01 -10 4.56 9 -10
4 0 3.23 7.03 -10 2.5 6.23 -10 1.91 6.59 -10 2.5 7.27 -10
4 0 -10.02 11.53 -10 -9.21 11.58 -10 -8.67 10.91 -10 -9.45 10.91 -10
4 0 -9.62 5.59 -10 -9.11 6.72 -10 -8.27 7.2 -10 -7.72 6.72 -10
3 0 10.42 10.04 -10 9.78 9.43 -10 9.63 10.72 -10
4 0 10.12 11.37 -10 9.63 10.72 -10 8.97 10.78 -10 8.89 11.46 -10
4 0 -5.22 9.31 -10 -4.19 8.87 -10 -4.41 8.2 -10 -5.37 8.63 -10
4 0 -5.95 9.52 -10 -6.47 8.94 -10 -6.63 8.88 -10 -6.86 9.66 -10
4 0 -7.15 9.6 -10 -6.86 9.66 -10 -6.63 8.88 -10 -7.27 9.36 -10
4 0 -8.27 7.2 -10 -7.53 7.58 -10 -6.94 7.12 -10 -7.72 6.72 -10
3 0 -2.79 11.74 -10 -2.13 11.07 -10 -3.2 11.06 -10
3 0 -4.41 8.2 -10 -4.19 8.87 -10 -3.68 8.57 -10
4 0 -1.47 6.23 -10 -2.35 6.35 -10 -2.94 7.09 -10 -2.19 7.34 -10
4 0 -3.16 8.26 -10 -2.19 7.34 -10 -2.94 7.09 -10 -3.53 7.64 -10
4 0 .39 7.5 -10 -.13 7.59 -10 -.56 7.92 -10 .15 8.2 -10
4 0 1.34 8.54 -10 1.22 8.05 -10 .6 8.34 -10 .65 8.55 -10
4 0 1.22 8.05 -10 .88 7.64 -10 .41 8.2 -10 .6 8.34 -10
4 0 .62 8.75 -10 .88 9.43 -10 1.22 9.02 -10 .65 8.55 -10
4 0 .08 9.56 -10 .5 9.57 -10 .41 8.92 -10 .17 8.94 -10
4 0 .08 9.56 -10 .17 8.94 -10 -.58 9.15 -10 -.3 9.42 -10
3 0 -.04 8.77 -10 -.58 9.15 -10 .17 8.94 -10
4 0 -.74 8.29 -10 -.04 8.34 -10 .15 8.2 -10 -.56 7.92 -10
3 0 -3.2 11.06 -10 -4.19 11.03 -10 -2.79 11.74 -10
4 0 -6.01 11 -10 -6 11.68 -10 -2.79 11.74 -10 -4.19 11.03 -10
4 0 -6.47 8.94 -10 -5.95 9.52 -10 -5.22 9.31 -10 -5.37 8.63 -10
3 0 4.92 11.71 -10 6.3 10.97 -10 4.56 11.06 -10
4 0 6.32 9.24 -10 6.32 10.04 -10 6.62 10.04 -10 6.84 9.8 -10
3 0 .25 1.19 -10 -.61 1.22 -10 -.88 1.91 -10
4 0 -2.72 2.84 -10 -3.16 2.28 -10 -3.68 2.37 -10 -3.42 2.79 -10
3 0 -4.19 2.53 -10 -4.23 2.71 -10 -4.12 2.88 -10
3 0 -.56 5.22 -10 -.72 4.6 -10 -.83 5.27 -10
4 0 -.25 5.24 -10 -.24 4.55 -10 -.72 4.6 -10 -.56 5.22 -10
4 0 1.84 5.13 -10 1.87 4.7 -10 1.25 4.53 -10 1.13 4.63 -10
3 0 1.36 3.86 -10 2.02 3.72 -10 1.4 2.9 -10
4 0 1.25 4.53 -10 2.11 4.11 -10 2.02 3.72 -10 1.36 3.86 -10
4 0 2.11 4.11 -10 1.98 4.62 -10 2.35 4.81 -10 2.54 4.33 -10
4 0 3.53 2.41 -10 3.27 2.28 -10 3.02 2.71 -10 3.45 2.62 -10
4 0 3.02 2.71 -10 2.79 2.28 -10 2.43 2.36 -10 2.59 2.82 -10
4 0 4.92 .99 -10 8.16 .37 -10 6.5 .34 -10 4.85 .36 -10
3 0 3.27 2.28 -10 2.79 2.28 -10 3.02 2.71 -10
4 0 .32 5.32 -10 .25 4.64 -10 -.24 4.55 -10 -.25 5.24 -10
4 0 -6.01 11 -10 -6.95 10.96 -10 -7.71 11.63 -10 -6 11.68 -10
4 0 -6.95 10.96 -10 -8.67 10.91 -10 -9.21 11.58 -10 -7.71 11.63 -10
4 0 -.04 8.34 -10 -.74 8.29 -10 -.76 8.74 -10 -.09 8.55 -10
4 5 -1.98 1.91 -10 -2.21 2.34 -10 -1.54 2.65 -10 -1.54 2.47 -10
3 5 -1.56 3.82 -10 -1.68 3.45 -10 -1.84 4.19 -10
3 5 7.57 2.34 -10 4.02 4.44 -10 7.28 5.05 -10
3 5 -4.63 1.11 -10 -6.47 .99 -10 -4.19 2.53 -10
4 5 -3.16 2.28 -10 -2.21 2.34 -10 -1.98 1.91 -10 -2.5 1.61 -10
4 5 -.78 2.63 -10 1.03 1.97 -10 -.88 1.91 -10 -.99 2.04 -10
3 5 -4.12 2.88 -10 -3.29 4.53 -10 -3.42 2.79 -10
4 5 -3.42 2.79 -10 -3.29 4.53 -10 -2.5 4.44 -10 -2.72 2.84 -10
4 5 -2.5 1.61 -10 -3.31 1.3 -10 -3.68 2.37 -10 -3.16 2.28 -10
3 5 -2.06 3.08 -10 -2.72 2.84 -10 -2.5 4.44 -10
4 5 -2.5 4.44 -10 -1.84 4.19 -10 -1.68 3.45 -10 -2.06 3.08 -10
4 5 -3.53 7.64 -10 -2.94 7.09 -10 -2.35 6.35 -10 -3.16 4.99 -10
4 5 3.81 4.78 -10 3.23 7.03 -10 4.34 8.01 -10 7.06 6.53 -10
3 5 -2.18 4.87 -10 -1.91 5.55 -10 -1.65 4.72 -10
4 5 -1.91 5.55 -10 -2.66 4.96 -10 -3.16 4.99 -10 -2.35 6.35 -10
3 5 -3.38 4.78 -10 -3.53 7.64 -10 -3.16 4.99 -10
4 5 -7.34 4.51 -10 -6.94 7.12 -10 -3.53 7.64 -10 -3.38 4.78 -10
4 5 -5.37 8.63 -10 -4.41 8.2 -10 -3.53 7.64 -10 -6.94 7.12 -10
4 5 -6.94 7.12 -10 -6.63 8.88 -10 -6.47 8.94 -10 -5.37 8.63 -10
4 5 -3.29 4.53 -10 -4.12 2.88 -10 -7.34 4.51 -10 -3.38 4.78 -10
4 5 -7.64 2.34 -10 -4.23 2.71 -10 -4.19 2.53 -10 -6.47 .99 -10
4 5 -7.36 1.02 -10 -7.64 1.35 -10 -7.64 2.34 -10 -6.47 .99 -10
3 5 -7.56 1.13 -10 -7.64 1.35 -10 -7.36 1.02 -10
3 5 6.84 1.05 -10 7.57 2.34 -10 7.64 1.17 -10
4 5 6.76 8.01 -10 5.88 9.06 -10 6.32 9.24 -10 6.47 8.94 -10
4 5 7.06 6.53 -10 4.34 8.01 -10 5.88 9.06 -10 6.76 8.01 -10
4 5 2.13 5.67 -10 2.5 6.23 -10 3.41 4.97 -10 2.95 4.96 -10
4 5 1.13 4.63 -10 1.25 4.53 -10 -.68 3.85 -10 .25 4.64 -10
4 5 1.98 4.62 -10 1.87 4.7 -10 1.84 5.13 -10 2.35 4.81 -10
3 5 2.11 4.11 -10 2.54 4.33 -10 2.02 3.72 -10
4 5 7.06 6.53 -10 7.28 5.05 -10 4.02 4.44 -10 3.81 4.78 -10
3 5 3.45 2.62 -10 7.57 2.34 -10 3.53 2.41 -10
4 5 2.5 6.23 -10 3.23 7.03 -10 3.81 4.78 -10 3.41 4.97 -10
4 5 3.45 2.62 -10 3.82 4.13 -10 4.02 4.44 -10 7.57 2.34 -10
4 5 2.59 2.82 -10 2.19 3.16 -10 3.01 4.32 -10 3.53 4.13 -10
3 5 2.59 2.82 -10 3.53 4.13 -10 3.02 2.71 -10
4 5 3.53 2.41 -10 3.9 1.11 -10 3.01 1.3 -10 3.27 2.28 -10
4 5 3.02 2.71 -10 3.53 4.13 -10 3.82 4.13 -10 3.45 2.62 -10
4 5 3.9 1.11 -10 3.53 2.41 -10 7.57 2.34 -10 6.84 1.05 -10
4 5 3.27 2.28 -10 3.01 1.3 -10 2.28 1.61 -10 2.79 2.28 -10
4 5 2.79 2.28 -10 2.28 1.61 -10 1.98 1.91 -10 2.43 2.36 -10
3 5 1.98 1.91 -10 2.06 2.47 -10 2.43 2.36 -10
3 5 3.9 1.11 -10 6.84 1.05 -10 4.92 .99 -10
3 5 1.32 2.1 -10 1.03 1.97 -10 1.4 2.9 -10
4 5 2.54 4.33 -10 3.01 4.32 -10 2.19 3.16 -10 2.02 3.72 -10
3 5 .25 4.64 -10 -.68 3.85 -10 -.24 4.55 -10
3 5 1.36 3.86 -10 -.68 3.85 -10 1.25 4.53 -10
4 5 1.03 1.97 -10 -.78 2.63 -10 -.68 3.24 -10 1.4 2.9 -10
4 5 -3.31 1.3 -10 -4.63 1.11 -10 -4.19 2.53 -10 -3.68 2.37 -10
4 5 -7.64 2.34 -10 -7.34 4.51 -10 -4.12 2.88 -10 -4.23 2.71 -10
3 5 -2.18 4.87 -10 -2.66 4.96 -10 -1.91 5.55 -10
4 5 -.68 3.85 -10 1.36 3.86 -10 1.4 2.9 -10 -.68 3.24 -10
4 5 1.84 5.13 -10 2.13 5.67 -10 2.95 4.96 -10 2.35 4.81 -10
4 5 -.68 3.85 -10 -.79 4.46 -10 -.72 4.6 -10 -.24 4.55 -10
3 16 -12 0 -10 -9.41 .31 -10 -8.97 .31 -10
3 16 -19 29 -10 -17.42 22.73 -10 -17.1 21.09 -10
4 16 -19 29 -10 -19 32 -10 -16.68 21.75 -10 -17.42 22.73 -10
3 16 14.99 16.39 -10 15.8 18.24 -10 13.85 6.86 -10
4 16 -13.66 7.36 -10 -15.66 18.58 -10 -13.82 12.32 -10 -13.67 10.04 -10
4 16 -14.04 13.8 -10 -13.82 12.32 -10 -15.66 18.58 -10 -14.41 15.28 -10
3 16 -14.92 16.88 -10 -14.41 15.28 -10 -15.66 18.58 -10
4 16 -19 32 -10 19 32 -10 16.46 21.13 -10 -16.68 21.75 -10
3 16 -14.345 2 -10 -13.6 1.73 -10 -13.41 1.22 -10
3 16 13.6 1.61 -10 13.89 2.96 -10 14.345 2 -10
3 16 17.09 20.73 -10 17.37 22.43 -10 19 29 -10
4 16 19 29 -10 17.37 22.43 -10 16.46 21.13 -10 19 32 -10
4 16 4.92 11.71 -10 1.07 11.77 -10 15.73 19.84 -10 14.92 18.18 -10
4 16 7.5 11.58 -10 4.92 11.71 -10 14.92 18.18 -10 14.26 16.45 -10
3 16 13.74 14.66 -10 7.5 11.58 -10 14.26 16.45 -10
4 16 8.89 11.46 -10 7.5 11.58 -10 13.74 14.66 -10 13.45 13.25 -10
3 16 -9.21 11.58 -10 -13.6 14.97 -10 -7.71 11.63 -10
3 16 -14.85 18.48 -10 -15.58 19.96 -10 -2.79 11.74 -10
4 16 15.73 19.84 -10 -15.58 19.96 -10 -16.68 21.75 -10 16.46 21.13 -10
4 16 -19 29 -10 -17.1 21.09 -10 -13.6 1.73 -10 -14.345 2 -10
4 16 8.89 11.46 -10 13.45 13.25 -10 13.16 11.34 -10 10.12 11.37 -10
4 16 14.11 13 -10 13.85 6.86 -10 13.82 9.06 -10 13.89 11.21 -10
4 16 14.99 16.39 -10 13.85 6.86 -10 14.11 13 -10 14.48 14.66 -10
4 16 19 29 -10 14.345 2 -10 13.89 2.96 -10 17.09 20.73 -10
3 16 12 0 -10 10.45 .31 -10 11.17 .31 -10
3 16 9.63 .31 -10 10.45 .31 -10 12 0 -10
4 16 11.03 4.19 -10 13.16 10.91 -10 13.12 .97 -10 11.17 .31 -10
3 16 12 0 -10 11.17 .31 -10 13.12 .97 -10
3 16 10.88 6.04 -10 13.16 10.91 -10 11.03 4.19 -10
3 16 10.42 10.04 -10 13.16 10.91 -10 10.88 6.04 -10
3 16 10.29 10.91 -10 13.16 10.91 -10 10.42 10.04 -10
3 16 13.12 .97 -10 13.6 1.61 -10 14.345 2 -10
3 16 10.44 .93 -10 8.93 3.47 -10 10.36 2.65 -10
3 16 8.01 5.05 -10 7.72 6.96 -10 8.67 6.47 -10
4 16 9.26 4.38 -10 8.01 5.05 -10 8.67 6.47 -10 10.22 5.49 -10
4 16 3.66 .46 -10 -3.01 .62 -10 -2.06 .93 -10 2.58 .73 -10
3 16 -12 0 -10 -4.56 .31 -10 12 0 -10
3 16 -2.06 .93 -10 -1.34 1.33 -10 -.61 1.22 -10
4 16 1.87 1.07 -10 2.58 .73 -10 .25 1.19 -10 .97 1.27 -10
4 16 4.85 .36 -10 -4.56 .31 -10 -3.01 .62 -10 3.66 .46 -10
3 16 -4.56 .31 -10 4.85 .36 -10 6.5 .34 -10
3 16 8.16 .37 -10 8.38 .62 -10 9.63 .31 -10
4 16 -9.58 3.98 -10 -9.62 5.59 -10 -7.72 6.72 -10 -8.01 4.81 -10
4 16 -9.41 1.11 -10 -9.56 2.84 -10 -8.16 3.62 -10 -8.38 1.73 -10
4 16 -12 0 -10 -8.97 .31 -10 -7.86 .37 -10 -4.56 .31 -10
4 16 -10.22 2.1 -10 -10.07 .31 -10 -12 0 -10 -12.78 .69 -10
4 16 -10.36 5.92 -10 -10.22 2.1 -10 -12.78 .69 -10 -12.94 3.08 -10
4 16 -10.29 8.81 -10 -10.36 5.92 -10 -12.94 3.08 -10 -13.01 11.15 -10
3 16 -10.29 8.81 -10 -13.01 11.15 -10 -10.1 11.09 -10
3 16 -12 0 -10 -10.07 .31 -10 -9.41 .31 -10
3 16 -7.86 .37 -10 -8.97 .31 -10 -8.23 .68 -10
3 16 8.38 .62 -10 8.4 .99 -10 9.63 .31 -10
3 16 8.16 .37 -10 9.63 .31 -10 6.5 .34 -10
4 16 10.44 .93 -10 8.29 2.1 -10 8.12 3.93 -10 8.93 3.47 -10
4 16 -2.19 7.34 -10 -3.16 8.26 -10 -3.2 11.06 -10 -2.13 11.07 -10
4 16 -6.86 9.66 -10 -7.15 9.6 -10 -8.67 10.91 -10 -6.95 10.96 -10
4 16 7.5 7.89 -10 7.2 9 -10 8.97 10.78 -10 8.6 7.27 -10
4 16 .32 5.32 -10 -.25 5.24 -10 -.56 5.22 -10 .39 7.5 -10
3 16 .97 1.27 -10 1.52 1.39 -10 1.87 1.07 -10
3 16 10.33 3.79 -10 9.26 4.38 -10 10.22 5.49 -10
3 16 -.58 9.15 -10 -.59 11.07 -10 -.3 9.42 -10
3 16 -.13 7.59 -10 .39 7.5 -10 -.56 5.22 -10
3 16 -.56 7.92 -10 -.13 7.59 -10 -.56 5.22 -10
4 16 .5 9.57 -10 .08 9.56 -10 -.59 11.07 -10 .88 11.09 -10
3 16 -9.11 6.72 -10 -9.63 6.41 -10 -9.51 10.06 -10
3 16 9.56 6.72 -10 9.78 9.43 -10 10.14 6.41 -10
4 16 2.5 7.27 -10 1.88 11.09 -10 3.6 11.06 -10 3.53 8.26 -10
3 16 1.88 11.09 -10 2.5 7.27 -10 1.91 6.59 -10
4 16 -7.53 7.58 -10 -8.27 7.2 -10 -8.67 10.91 -10 -7.27 9.36 -10
3 16 8.97 10.78 -10 7.2 9 -10 7.24 10.91 -10
3 16 .88 9.43 -10 .5 9.57 -10 .88 11.09 -10
4 16 .62 8.75 -10 -.04 8.77 -10 .17 8.94 -10 .41 8.92 -10
3 16 -.3 9.42 -10 -.59 11.07 -10 .08 9.56 -10
3 16 .6 8.34 -10 -.09 8.55 -10 .65 8.55 -10
3 16 .41 8.2 -10 .15 8.2 -10 -.04 8.34 -10
4 16 -5.95 9.52 -10 -6.01 11 -10 -4.19 11.03 -10 -5.22 9.31 -10
3 16 -4.19 8.87 -10 -5.22 9.31 -10 -4.19 11.03 -10
3 16 6.32 10.04 -10 5.51 9.61 -10 6.3 10.97 -10
4 16 4.56 9 -10 4.56 11.06 -10 6.3 10.97 -10 5.51 9.61 -10
4 16 -13.05 11.58 -10 -13.6 14.97 -10 -9.21 11.58 -10 -10.02 11.53 -10
4 16 2.58 .73 -10 -2.06 .93 -10 -.61 1.22 -10 .25 1.19 -10
4 16 -2.79 11.74 -10 -15.58 19.96 -10 15.73 19.84 -10 1.07 11.77 -10
4 16 12 0 -10 -4.56 .31 -10 6.5 .34 -10 9.63 .31 -10
3 16 -7.15 9.6 -10 -7.27 9.36 -10 -8.67 10.91 -10
4 16 .88 7.64 -10 .88 5.35 -10 .32 5.32 -10 .39 7.5 -10
4 16 -6 11.68 -10 -7.71 11.63 -10 -13.6 14.97 -10 -14.11 16.7 -10
4 16 -14.85 18.48 -10 -2.79 11.74 -10 -6 11.68 -10 -14.11 16.7 -10
4 16 .6 8.34 -10 .41 8.2 -10 -.04 8.34 -10 -.09 8.55 -10
4 16 -.09 8.55 -10 -.04 8.77 -10 .62 8.75 -10 .65 8.55 -10
4 16 -14.345 2 -10 -13.41 1.22 -10 -12.78 .69 -10 -12 0 -10
4 16 -12 0 10 -12.5 .43 10 -13.271 1.088 10 -14.345 2 10
3 16 12 0 -10 13.12 .97 -10 14.345 2 -10
