3 16 -22.318 5.256 -12.307 -29.421 6.571 -12.684 -28.243 6.724 -18.125
4 16 -22.318 5.256 -12.307 -28.243 6.724 -18.125 -23.281 6.26 -19.98 -18.519 5.119 -15.938
3 16 -18.984 0 -5.477 -18.519 5.119 -15.938 -15.2 0 -9.088
4 16 -18.519 5.119 -15.938 -23.281 6.26 -19.98 -20.37 6.358 -23.57 -14.237 4.676 -16.575
3 16 -14.237 4.676 -16.575 -15.2 0 -9.088 -18.519 5.119 -15.938
4 16 -24.217 4.693 -1.299 -23.619 4.906 -6.719 -18.984 0 -5.477 -19.866 0 0.002
3 16 -14.237 4.676 -16.575 -20.37 6.358 -23.57 -19.166 6.768 -27.675
3 16 -13.545 5.947 -25.731 -14.237 4.676 -16.575 -19.166 6.768 -27.675
4 16 -7.133 4.278 -17.052 -14.237 4.676 -16.575 -13.545 5.947 -25.731 -8.657 5.651 -26.314
3 16 -7.133 4.278 -17.052 -8.657 5.651 -26.314 -0.841 4.153 -17.022
3 16 -8.657 5.651 -26.314 -4.622 5.964 -29.685 -0.841 4.153 -17.022
3 16 -0.841 4.153 -17.022 -4.622 5.964 -29.685 0.542 5.534 -28.314
3 16 -0.841 4.153 -17.022 0.542 5.534 -28.314 3.198 5.512 -28.517
3 16 5.155 4.153 -16.695 -0.841 4.153 -17.022 3.198 5.512 -28.517
3 16 5.155 4.153 -16.695 3.198 5.512 -28.517 8.343 6.094 -29.485
3 16 11.06 4.28 -16.015 5.155 4.153 -16.695 8.343 6.094 -29.485
4 16 11.06 4.28 -16.015 8.343 6.094 -29.485 12.904 6.806 -31.386 15.197 6.169 -26.063
4 16 11.06 4.28 -16.015 15.197 6.169 -26.063 20.643 6.034 -21.75 17.013 4.512 -13.857
3 16 27.636 6.762 -20.027 17.013 4.512 -13.857 20.643 6.034 -21.75
3 16 27.636 6.762 -20.027 22.641 4.882 -9.153 17.013 4.512 -13.857
3 16 27.807 6.279 -14.004 22.641 4.882 -9.153 27.636 6.762 -20.027
4 16 22.641 4.882 -9.153 27.807 6.279 -14.004 30.082 6.38 -8.358 24.687 4.781 -1.905
3 16 24.687 4.781 -1.905 30.082 6.38 -8.358 34.992 7.028 -3.269
3 16 31.58 6.449 2.556 24.687 4.781 -1.905 34.992 7.028 -3.269
3 16 23.595 4.609 5.105 24.687 4.781 -1.905 31.58 6.449 2.556
3 16 29.901 6.37 8.724 23.595 4.609 5.105 31.58 6.449 2.556
3 16 19.621 4.342 10.84 23.595 4.609 5.105 29.901 6.37 8.724
3 16 30.799 7.083 15.307 19.621 4.342 10.84 29.901 6.37 8.724
3 16 23.715 6.021 17.511 19.621 4.342 10.84 30.799 7.083 15.307
3 16 13.926 4.337 15.224 19.621 4.342 10.84 23.715 6.021 17.511
3 16 20.596 6.221 22.228 13.926 4.337 15.224 23.715 6.021 17.511
3 16 20.102 7.067 28.857 13.926 4.337 15.224 20.596 6.221 22.228
3 16 13.926 4.337 15.224 20.102 7.067 28.857 12.866 6.389 28.515
4 16 6.322 3.939 15.879 13.926 4.337 15.224 12.866 6.389 28.515 8.15 6.33 29.852
3 16 8.15 6.33 29.852 3.767 6.589 32.755 6.322 3.939 15.879
3 16 16 0 0 15.5434 0 -2.2962 20.355 0 0.093
4 16 15.158 0 -9.016 18.938 0 -5.372 14.2426 0 -4.2426 12.2962 0 -5.5434
4 16 20.355 0 0.093 15.5434 0 -2.2962 14.2426 0 -4.2426 18.938 0 -5.372
4 16 10.425 0 -9.927 15.158 0 -9.016 12.2962 0 -5.5434 10 0 -6
3 16 7.7038 0 -5.5434 10.425 0 -9.927 10 0 -6
4 16 5.7574 0 -4.2426 5.69 0 -9.834 10.425 0 -9.927 7.7038 0 -5.5434
4 16 5.69 0 -9.834 5.7574 0 -4.2426 4.4566 0 -2.2962 4.031 0 -3.835
3 16 16 0 0 20.355 0 0.093 15.5434 0 2.2962
4 16 20.355 0 0.093 18.9 0 5.482 14.2426 0 4.2426 15.5434 0 2.2962
4 16 15.274 0 9.12 12.2962 0 5.5434 14.2426 0 4.2426 18.9 0 5.482
4 16 12.2962 0 5.5434 15.274 0 9.12 10.422 0 9.927 10 0 6
3 16 10.422 0 9.927 7.7038 0 5.5434 10 0 6
4 16 5.7574 0 4.2426 7.7038 0 5.5434 10.422 0 9.927 5.69 0 9.835
4 16 4.4566 0 2.2962 5.7574 0 4.2426 5.69 0 9.835 3.954 0 3.879
4 16 5.69 0 -9.834 3.625 0 -8.265 0 0 -9.556 0 0 -9.846
4 16 -5.69 0 -9.827 0 0 -9.846 0 0 -9.556 -3.625 0 -8.265
4 16 -5.69 0 -9.827 -3.625 0 -8.265 -4.031 0 -3.835 -4.4566 0 -2.2962
4 16 -4 0 0 -4.4566 0 -2.2962 -4.031 0 -3.835 -2.65 0 0.078
4 16 -4.4566 0 2.2962 -4 0 0 -2.65 0 0.078 -3.954 0 3.879
4 16 -3.954 0 3.879 -3.528 0 8.694 -5.69 0 9.823 -4.4566 0 2.2962
4 16 0 0 9.844 -5.69 0 9.823 -3.528 0 8.694 0 0 9.371
4 16 3.528 0 8.694 5.69 0 9.835 0 0 9.844 0 0 9.371
4 16 -5.69 0 -9.827 -5.7574 0 -4.2426 -7.7038 0 -5.5434 -10.422 0 -9.913
3 16 -5.69 0 -9.827 -4.4566 0 -2.2962 -5.7574 0 -4.2426
3 16 -7.7038 0 -5.5434 -10 0 -6 -10.422 0 -9.913
4 16 -10.422 0 -9.913 -10 0 -6 -12.2962 0 -5.5434 -15.2 0 -9.088
4 16 -14.2426 0 -4.2426 -18.984 0 -5.477 -15.2 0 -9.088 -12.2962 0 -5.5434
4 16 -18.984 0 -5.477 -14.2426 0 -4.2426 -15.5434 0 -2.2962 -19.866 0 0.002
3 16 -15.5434 0 -2.2962 -16 0 0 -19.866 0 0.002
3 16 -19.866 0 0.002 -16 0 0 -15.5434 0 2.2962
4 16 -18.993 0 5.492 -14.2426 0 4.2426 -12.2962 0 5.5434 -15.153 0 8.831
4 16 -19.866 0 0.002 -15.5434 0 2.2962 -14.2426 0 4.2426 -18.993 0 5.492
4 16 -10.464 0 9.719 -15.153 0 8.831 -12.2962 0 5.5434 -10 0 6
4 16 -10.464 0 9.719 -10 0 6 -7.7038 0 5.5434 -5.69 0 9.823
3 16 -5.7574 0 4.2426 -4.4566 0 2.2962 -5.69 0 9.823
3 16 -7.7038 0 5.5434 -5.7574 0 4.2426 -5.69 0 9.823
3 16 2.824 0.283 -2.987 0.001 0.67 -8.238 2.602 0.56 -7.168
3 16 2.824 0.283 -2.987 0 0.704 0.192 0.001 0.67 -8.238
3 16 2.824 0.283 -2.987 1.834 0.563 0.251 0 0.704 0.192
3 16 1.834 0.563 0.251 2.836 0.394 3.372 0 0.704 0.192
3 16 0 0.637 8.361 0 0.704 0.192 2.836 0.394 3.372
3 16 0 0.637 8.361 2.836 0.394 3.372 2.591 0.224 7.925
3 16 0.001 0.67 -8.238 0 0.704 0.192 -2.824 0.283 -2.987
3 16 0.001 0.67 -8.238 -2.824 0.283 -2.987 -2.602 0.56 -7.168
3 16 -1.834 0.563 0.251 -2.824 0.283 -2.987 0 0.704 0.192
3 16 -2.836 0.394 3.372 0 0.704 0.192 0 0.637 8.361
3 16 -2.836 0.394 3.372 -1.834 0.563 0.251 0 0.704 0.192
3 16 -2.836 0.394 3.372 0 0.637 8.361 -2.591 0.224 7.925
4 16 2.65 0 0.078 4 0 0 4.4566 0 2.2962 3.954 0 3.879
4 16 4 0 0 2.65 0 0.078 4.031 0 -3.835 4.4566 0 -2.2962
3 16 5.69 0 -9.834 4.031 0 -3.835 3.625 0 -8.265
3 16 3.528 0 8.694 3.954 0 3.879 5.69 0 9.835
3 16 2.602 0.56 -7.168 3.625 0 -8.265 4.031 0 -3.835
3 16 2.824 0.283 -2.987 2.602 0.56 -7.168 4.031 0 -3.835
3 16 0 0 -9.556 3.625 0 -8.265 2.602 0.56 -7.168
3 16 0.001 0.67 -8.238 0 0 -9.556 2.602 0.56 -7.168
3 16 2.824 0.283 -2.987 4.031 0 -3.835 2.65 0 0.078
3 16 1.834 0.563 0.251 2.824 0.283 -2.987 2.65 0 0.078
3 16 1.834 0.563 0.251 2.65 0 0.078 2.836 0.394 3.372
3 16 2.65 0 0.078 3.954 0 3.879 2.836 0.394 3.372
3 16 2.836 0.394 3.372 3.954 0 3.879 2.591 0.224 7.925
3 16 3.954 0 3.879 3.528 0 8.694 2.591 0.224 7.925
3 16 2.591 0.224 7.925 3.528 0 8.694 0 0 9.371
3 16 0 0.637 8.361 2.591 0.224 7.925 0 0 9.371
3 16 0.001 0.67 -8.238 -2.602 0.56 -7.168 0 0 -9.556
3 16 -2.602 0.56 -7.168 -3.625 0 -8.265 0 0 -9.556
3 16 -4.031 0 -3.835 -3.625 0 -8.265 -2.602 0.56 -7.168
3 16 -2.824 0.283 -2.987 -4.031 0 -3.835 -2.602 0.56 -7.168
3 16 -2.65 0 0.078 -4.031 0 -3.835 -2.824 0.283 -2.987
3 16 -1.834 0.563 0.251 -2.65 0 0.078 -2.824 0.283 -2.987
3 16 0 0.637 8.361 0 0 9.371 -2.591 0.224 7.925
3 16 0 0 9.371 -3.528 0 8.694 -2.591 0.224 7.925
3 16 -2.591 0.224 7.925 -3.528 0 8.694 -3.954 0 3.879
3 16 -2.836 0.394 3.372 -2.591 0.224 7.925 -3.954 0 3.879
3 16 -2.836 0.394 3.372 -3.954 0 3.879 -2.65 0 0.078
3 16 -1.834 0.563 0.251 -2.836 0.394 3.372 -2.65 0 0.078
3 16 27.44 11.432 38.892 26.632 11.308 39.104 21.814 8.746 35.409
3 16 21.374 7.244 30.436 27.44 11.432 38.892 21.814 8.746 35.409
3 16 21.329 10.04 36.94 21.814 8.746 35.409 26.632 11.308 39.104
3 16 26.567 12.365 39.852 21.329 10.04 36.94 26.632 11.308 39.104
4 16 26.567 12.365 39.852 26.632 11.308 39.104 27.44 11.432 38.892 27.671 12.702 39.695
3 16 21.814 8.746 35.409 21.329 10.04 36.94 16.136 8.613 35.333
3 16 21.814 8.746 35.409 16.136 8.613 35.333 15.889 7.349 33.588
3 16 15.889 7.349 33.588 21.374 7.244 30.436 21.814 8.746 35.409
3 16 16.136 8.613 35.333 12.469 7.268 34.976 15.889 7.349 33.588
4 16 13.421 6.214 29.286 15.889 7.349 33.588 12.469 7.268 34.976 8.599 6.022 30.66
3 16 21.374 7.244 30.436 15.889 7.349 33.588 13.421 6.214 29.286
3 16 13.2 8.826 36.452 12.469 7.268 34.976 16.136 8.613 35.333
4 16 12.469 7.268 34.976 13.2 8.826 36.452 10.068 9.244 38.961 8.497 7.953 38.389
3 16 8.497 7.953 38.389 8.599 6.022 30.66 12.469 7.268 34.976
3 16 4.262 6.424 34.056 8.599 6.022 30.66 8.497 7.953 38.389
3 16 4.262 6.424 34.056 8.497 7.953 38.389 7.321 8.78 41.094
3 16 10.068 9.244 38.961 7.321 8.78 41.094 8.497 7.953 38.389
3 16 10.068 9.244 38.961 8.032 10.182 42.079 7.321 8.78 41.094
3 16 6.713 9.051 41.806 7.321 8.78 41.094 8.032 10.182 42.079
3 16 6.713 9.051 41.806 4.262 6.424 34.056 7.321 8.78 41.094
3 16 7.108 10.402 42.715 6.713 9.051 41.806 8.032 10.182 42.079
3 16 5.523 8.848 41.507 2.327 8.033 39.448 4.262 6.424 34.056
3 16 2.327 8.033 39.448 -2.156 7.606 38.176 4.262 6.424 34.056
3 16 -1.751 9.026 39.943 -2.156 7.606 38.176 2.327 8.033 39.448
4 16 -2.156 7.606 38.176 -1.751 9.026 39.943 -6.515 9.304 40.379 -6.94 7.979 38.721
4 16 -2.156 7.606 38.176 -6.94 7.979 38.721 -6.453 6.231 32.584 -2.025 6.017 32.359
3 16 4.262 6.424 34.056 -2.156 7.606 38.176 -2.025 6.017 32.359
3 16 -6.94 7.979 38.721 -13.528 7.497 35.566 -6.453 6.231 32.584
3 16 -6.94 7.979 38.721 -12.792 9.529 41.758 -13.528 7.497 35.566
3 16 -12.792 9.529 41.758 -6.94 7.979 38.721 -6.515 9.304 40.379
3 16 -12.792 9.529 41.758 -6.515 9.304 40.379 -11.84 10.709 42.874
3 16 2.327 8.033 39.448 2.028 9.348 40.826 -1.751 9.026 39.943
3 16 5.523 8.848 41.507 2.028 9.348 40.826 2.327 8.033 39.448
3 16 5.523 8.848 41.507 5.644 10.134 42.584 2.028 9.348 40.826
3 16 6.713 9.051 41.806 5.644 10.134 42.584 5.523 8.848 41.507
3 16 4.262 6.424 34.056 6.713 9.051 41.806 5.523 8.848 41.507
3 16 6.713 9.051 41.806 7.108 10.402 42.715 5.644 10.134 42.584
3 16 -16.071 10.99 44.46 -12.792 9.529 41.758 -11.84 10.709 42.874
3 16 -12.792 9.529 41.758 -16.071 10.99 44.46 -13.528 7.497 35.566
3 16 -16.071 10.99 44.46 -18.511 12.169 46.759 -13.528 7.497 35.566
3 16 -18.511 12.169 46.759 -16.071 10.99 44.46 -15.245 12.22 45.376
3 16 -16.071 10.99 44.46 -11.84 10.709 42.874 -15.245 12.22 45.376
3 16 -18.511 12.169 46.759 -15.245 12.22 45.376 -17.905 13.556 47.824
3 16 -13.528 7.497 35.566 -18.511 12.169 46.759 -19.183 12.536 47.104
3 16 -17.905 13.556 47.824 -19.183 12.536 47.104 -18.511 12.169 46.759
3 16 -17.905 13.556 47.824 -19.39 13.7 47.887 -19.183 12.536 47.104
4 16 -15.769 6.613 30.874 -13.528 7.497 35.566 -18.718 8.253 35.664 -21.604 7.504 31.198
3 16 -18.718 8.253 35.664 -13.528 7.497 35.566 -18.568 10.723 42.944
4 16 -18.706 6.254 27.29 -15.769 6.613 30.874 -21.604 7.504 31.198 -23.805 6.378 24.548
4 16 -22.723 8.841 32.63 -21.604 7.504 31.198 -18.718 8.253 35.664 -20.447 9.682 36.653
3 16 -25.269 8.966 30.949 -21.604 7.504 31.198 -22.723 8.841 32.63
3 16 -25.36 7.766 29.36 -21.604 7.504 31.198 -25.269 8.966 30.949
3 16 -20.447 9.682 36.653 -18.718 8.253 35.664 -18.568 10.723 42.944
3 16 -20.102 12.04 42.953 -20.447 9.682 36.653 -18.568 10.723 42.944
3 16 -20.102 12.04 42.953 -18.568 10.723 42.944 -19.257 12.091 46.316
3 16 -13.528 7.497 35.566 -19.257 12.091 46.316 -18.568 10.723 42.944
3 16 -20.765 13.623 46.167 -20.102 12.04 42.953 -19.257 12.091 46.316
3 16 -25.36 7.766 29.36 -25.269 8.966 30.949 -29.158 8.513 28.177
3 16 -25.269 8.966 30.949 -30.074 9.885 29.154 -29.158 8.513 28.177
4 16 -29.969 8.467 27.158 -29.158 8.513 28.177 -30.074 9.885 29.154 -31.277 9.87 27.673
3 16 -31.068 9.058 24.559 -29.969 8.467 27.158 -31.277 9.87 27.673
3 16 -29.686 7.736 24.646 -29.969 8.467 27.158 -31.068 9.058 24.559
3 16 -31.337 8.741 22.553 -29.686 7.736 24.646 -31.068 9.058 24.559
3 16 -29.821 7.13 21.751 -29.686 7.736 24.646 -31.337 8.741 22.553
3 16 -33.365 8.69 19.979 -29.821 7.13 21.751 -31.337 8.741 22.553
3 16 -32.788 7.387 18.28 -29.821 7.13 21.751 -33.365 8.69 19.979
3 16 -26.689 5.699 13.869 -29.821 7.13 21.751 -32.788 7.387 18.28
3 16 -23.311 5.732 18.652 -29.821 7.13 21.751 -26.689 5.699 13.869
3 16 -26.689 5.699 13.869 -32.788 7.387 18.28 -34.265 6.925 11.587
3 16 -34.265 6.925 11.587 -32.788 7.387 18.28 -36.787 8.394 17.285
4 16 -36.787 8.394 17.285 -32.788 7.387 18.28 -33.365 8.69 19.979 -37.31 9.503 18.713
3 16 -29.969 8.467 27.158 -29.686 7.736 24.646 -23.805 6.378 24.548
3 16 -29.969 8.467 27.158 -23.805 6.378 24.548 -29.158 8.513 28.177
3 16 -23.805 6.378 24.548 -29.821 7.13 21.751 -23.311 5.732 18.652
3 16 -23.805 6.378 24.548 -29.686 7.736 24.646 -29.821 7.13 21.751
3 16 -40.781 9.725 17.283 -36.787 8.394 17.285 -37.31 9.503 18.713
3 16 -40.781 9.725 17.283 -34.265 6.925 11.587 -36.787 8.394 17.285
3 16 -40.781 9.725 17.283 -37.31 9.503 18.713 -42.234 11.125 18.244
3 16 -34.265 6.925 11.587 -40.781 9.725 17.283 -42.24 10.249 16.906
3 16 -42.234 11.125 18.244 -42.24 10.249 16.906 -40.781 9.725 17.283
3 16 -42.234 11.125 18.244 -43.119 11.369 17.297 -42.24 10.249 16.906
3 16 -23.805 6.378 24.548 -21.604 7.504 31.198 -25.36 7.766 29.36
3 16 -29.158 8.513 28.177 -23.805 6.378 24.548 -25.36 7.766 29.36
3 16 -33.581 6.482 4.478 -34.265 6.925 11.587 -37.516 7.535 6.123
3 16 -37.516 7.535 6.123 -34.265 6.925 11.587 -38.679 8.304 11.845
3 16 -33.581 6.482 4.478 -37.516 7.535 6.123 -35.322 6.838 -0.706
3 16 -35.322 6.838 -0.706 -37.516 7.535 6.123 -40.202 8.259 -1.788
3 16 -37.516 7.535 6.123 -39.413 8.815 6.49 -40.202 8.259 -1.788
3 16 -37.516 7.535 6.123 -38.679 8.304 11.845 -39.413 8.815 6.49
3 16 -40.202 8.259 -1.788 -39.413 8.815 6.49 -41.954 9.662 -0.776
3 16 -41.954 9.662 -0.776 -43.207 9.434 -5.068 -40.202 8.259 -1.788
3 16 -44.618 10.809 -4.485 -43.207 9.434 -5.068 -41.954 9.662 -0.776
3 16 -39.413 8.815 6.49 -38.679 8.304 11.845 -40.115 9.586 11.049
3 16 -34.265 6.925 11.587 -41.47 9.71 15.25 -38.679 8.304 11.845
3 16 -38.679 8.304 11.845 -41.47 9.71 15.25 -40.115 9.586 11.049
3 16 -42.24 10.249 16.906 -41.47 9.71 15.25 -34.265 6.925 11.587
3 16 -40.115 9.586 11.049 -41.47 9.71 15.25 -43.012 10.99 16.169
3 16 -41.47 9.71 15.25 -42.24 10.249 16.906 -43.012 10.99 16.169
3 16 -44.618 10.809 -4.485 -46.265 10.824 -8.137 -43.207 9.434 -5.068
3 16 -47.693 12.503 -7.676 -46.265 10.824 -8.137 -44.618 10.809 -4.485
3 16 -46.265 10.824 -8.137 -47.693 12.503 -7.676 -47.006 11.291 -8.982
3 16 -47.006 11.291 -8.982 -47.693 12.503 -7.676 -48.061 12.551 -9.208
3 16 -46.265 10.824 -8.137 -47.006 11.291 -8.982 -39.107 7.979 -6.027
3 16 -43.207 9.434 -5.068 -39.107 7.979 -6.027 -40.202 8.259 -1.788
3 16 -40.202 8.259 -1.788 -39.107 7.979 -6.027 -35.322 6.838 -0.706
3 16 -46.265 10.824 -8.137 -39.107 7.979 -6.027 -43.207 9.434 -5.068
3 16 -43.012 10.99 16.169 -42.24 10.249 16.906 -43.119 11.369 17.297
3 16 -30.546 6.359 -13.536 -33.632 6.754 -9.674 -35.574 7.608 -14.635
3 16 -35.574 7.608 -14.635 -33.632 6.754 -9.674 -38.994 8.351 -11.301
3 16 -35.574 7.608 -14.635 -38.994 8.351 -11.301 -36.78 9.06 -15.437
3 16 -36.78 9.06 -15.437 -34.156 7.749 -18.337 -35.574 7.608 -14.635
