4 80 -4.875 -.25 21.75 -4.875 -.25 25 -5.625 -.25 25 -5.625 -.25 21.75
4 0 -5.625 -.25 6 -5.625 -.25 9.5 -6 -.25 9.5 -6 -.25 6
4 0 -4.5 -.25 6.25 -4.5 -.25 9 -4.875 -.25 9.5 -4.875 -.25 6
3 0 -4.5 -.25 9.5 -4.875 -.25 9.5 -4.5 -.25 9
3 0 -4.875 -.25 6 -4.5 -.25 6 -4.5 -.25 6.25
4 80 -4.875 -.25 6 -4.875 -.25 9.5 -5.625 -.25 9.5 -5.625 -.25 6
4 0 -5.625 -.25 -1 -5.625 -.25 .75 -6 -.25 .75 -6 -.25 -1
4 0 -5.5 -.25 -1.25 -5.625 -.25 -1 -6 -.25 -1 -5.75 -.25 -1.5
4 0 -5.25 -.25 -1.375 -5.5 -.25 -1.25 -5.75 -.25 -1.5 -5.25 -.25 -1.75
4 0 -5 -.25 -1.25 -5.25 -.25 -1.375 -5.25 -.25 -1.75 -4.75 -.25 -1.5
4 0 -5 -.25 -1.25 -4.75 -.25 -1.5 -4.5 -.25 -1 -4.875 -.25 -1
4 0 -4.875 -.25 -1 -4.5 -.25 -1 -4.5 -.25 .25 -4.875 -.25 .75
3 0 -4.5 -.25 .75 -4.875 -.25 .75 -4.5 -.25 .25
4 80 -4.875 -.25 -1 -4.875 -.25 .75 -5.625 -.25 .75 -5.625 -.25 -1
4 80 -5 -.25 -1.25 -4.875 -.25 -1 -5.625 -.25 -1 -5.5 -.25 -1.25
3 80 -5 -.25 -1.25 -5.5 -.25 -1.25 -5.25 -.25 -1.375

0 // Right
3 84 8 -.25 56 4.5 -.25 53 5.25 -.25 53
3 84 8 -.25 56 5.25 -.25 53 5.75 -.25 52.75
3 84 8 -.25 56 5.75 -.25 52.75 6 -.25 52.25
3 84 8 -.25 56 6 -.25 52.25 6 -.25 51
3 84 8 -.25 56 6 -.25 51 6 -.25 49.25
3 84 8 -.25 56 6 -.25 49.25 6 -.25 47.5
3 84 8 -.25 56 6 -.25 47.5 6 -.25 45.75
3 84 8 -.25 56 6 -.25 45.75 6 -.25 44
3 84 8 -.25 56 6 -.25 44 6 -.25 42.25
3 84 8 -.25 56 6 -.25 42.25 6 -.25 40.5
3 84 8 -.25 56 6 -.25 40.5 6 -.25 37.25
3 84 8 -.25 56 6 -.25 37.25 6 -.25 35.5
3 84 8 -.25 56 6 -.25 35.5 6 -.25 33.75
3 84 8 -.25 56 6 -.25 33.75 6 -.25 32
3 84 8 -.25 56 6 -.25 32 6 -.25 30.25
3 84 8 -.25 56 6 -.25 30.25 6 -.25 28.5
3 84 8 -.25 56 6 -.25 28.5 6 -.25 26.75
3 84 8 -.25 56 6 -.25 26.75 6 -.25 25
3 84 8 -.25 56 6 -.25 25 6 -.25 21.75
3 84 8 -.25 56 6 -.25 21.75 6 -.25 20
3 84 8 -.25 56 6 -.25 20 6 -.25 18.25
3 84 8 -.25 56 6 -.25 18.25 6 -.25 16.5
3 84 8 -.25 56 6 -.25 16.5 6 -.25 14.75
3 84 8 -.25 56 6 -.25 14.75 6 -.25 13
3 84 8 -.25 56 6 -.25 13 6 -.25 11.25
3 84 8 -.25 56 6 -.25 11.25 6 -.25 9.5
3 84 8 -.25 56 6 -.25 9.5 6 -.25 6
3 84 8 -.25 56 6 -.25 6 6 -.25 4.25
3 84 8 -.25 56 6 -.25 4.25 6 -.25 2.5
3 84 8 -.25 56 6 -.25 2.5 6 -.25 .75
4 84 6 -.25 -1 8 -.25 -56 8 -.25 56 6 -.25 .75
3 84 8 -.25 -56 6 -.25 -1 5.75 -.25 -1.5
3 84 8 -.25 -56 5.75 -.25 -1.5 5.25 -.25 -1.75
4 0 4.5 -.25 53 4.5 -.25 52.75 5.25 -.25 52.625 5.25 -.25 53
4 0 5.75 -.25 52.75 5.25 -.25 53 5.25 -.25 52.625 5.5 -.25 52.5
4 0 5.75 -.25 52.75 5.5 -.25 52.5 5.625 -.25 52.25 6 -.25 52.25
4 0 6 -.25 52.25 5.625 -.25 52.25 5.625 -.25 51 6 -.25 51
4 0 4.5 -.25 52.5 4.5 -.25 51 4.875 -.25 51 4.875 -.25 52.25
4 0 4.5 -.25 52.75 4.5 -.25 52.5 4.875 -.25 52.25 5 -.25 52.5
3 0 5 -.25 52.5 5.25 -.25 52.625 4.5 -.25 52.75
3 0 3.5 -.25 52.5 4.5 -.25 52.5 4.5 -.25 52.75
4 80 4.5 -.25 52.5 3.5 -.25 52.5 3.5 -.25 51.75 4.5 -.25 51
3 80 5.5 -.25 52.5 5.25 -.25 52.625 5 -.25 52.5
4 80 5.625 -.25 52.25 5.5 -.25 52.5 5 -.25 52.5 4.875 -.25 52.25
4 80 5.625 -.25 52.25 4.875 -.25 52.25 4.875 -.25 51 5.625 -.25 51
4 0 5.625 -.25 37.25 6 -.25 37.25 6 -.25 40.5 5.625 -.25 40.5
4 0 4.875 -.25 40.5 4.5 -.25 40 4.5 -.25 37.5 4.875 -.25 37.25
3 0 4.875 -.25 40.5 4.5 -.25 40.5 4.5 -.25 40
3 0 4.5 -.25 37.5 4.5 -.25 37.25 4.875 -.25 37.25
4 80 5.625 -.25 40.5 4.875 -.25 40.5 4.875 -.25 37.25 5.625 -.25 37.25
4 0 5.625 -.25 21.75 6 -.25 21.75 6 -.25 25 5.625 -.25 25
4 0 4.875 -.25 25 4.5 -.25 24.5 4.5 -.25 22 4.875 -.25 21.75
3 0 4.875 -.25 25 4.5 -.25 25 4.5 -.25 24.5
3 0 4.5 -.25 22 4.5 -.25 21.75 4.875 -.25 21.75
4 80 5.625 -.25 25 4.875 -.25 25 4.875 -.25 21.75 5.625 -.25 21.75
4 0 6 -.25 9.5 5.625 -.25 9.5 5.625 -.25 6 6 -.25 6
4 0 4.875 -.25 9.5 4.5 -.25 9 4.5 -.25 6.25 4.875 -.25 6
3 0 4.875 -.25 9.5 4.5 -.25 9.5 4.5 -.25 9
3 0 4.5 -.25 6 4.875 -.25 6 4.5 -.25 6.25
4 80 5.625 -.25 9.5 4.875 -.25 9.5 4.875 -.25 6 5.625 -.25 6
4 0 6 -.25 .75 5.625 -.25 .75 5.625 -.25 -1 6 -.25 -1
4 0 6 -.25 -1 5.625 -.25 -1 5.5 -.25 -1.25 5.75 -.25 -1.5
4 0 5.75 -.25 -1.5 5.5 -.25 -1.25 5.25 -.25 -1.375 5.25 -.25 -1.75
4 0 5.25 -.25 -1.75 5.25 -.25 -1.375 5 -.25 -1.25 4.75 -.25 -1.5
4 0 4.5 -.25 -1 4.75 -.25 -1.5 5 -.25 -1.25 4.875 -.25 -1
4 0 4.5 -.25 .25 4.5 -.25 -1 4.875 -.25 -1 4.875 -.25 .75
3 0 4.875 -.25 .75 4.5 -.25 .75 4.5 -.25 .25
4 80 5.625 -.25 .75 4.875 -.25 .75 4.875 -.25 -1 5.625 -.25 -1
4 80 5.625 -.25 -1 4.875 -.25 -1 5 -.25 -1.25 5.5 -.25 -1.25
3 80 5.5 -.25 -1.25 5 -.25 -1.25 5.25 -.25 -1.375
