4 16 -12.7801 -38.4 -28.7451 -13.1451 -38.4 -29.5662 -13.5154 -38.2 -29.3834 -13.1401 -38.2 -28.5674
3 16 -13.1401 -38.2 -28.5674 -13.5154 -38.2 -29.3834 -14.0709 -37.5 -29.1092
3 16 -13.1401 -38.2 -28.5674 -14.0709 -37.5 -29.1092 -13.6801 -37.5 -28.3008
3 16 -13.6801 -37.5 -28.3008 -14.0709 -37.5 -29.1092 -14.49 -35.9 -27.9008
2 24 -19.8643 -40.2 -27.2291 -18.6994 -37.8 -26.3875
2 24 -18.6994 -37.8 -26.3875 -17.5501 -36.2 -26.0757
3 16 -24.9033 -9.4 -21.658 -22.2739 -8.6 -22.2739 -21.69 -9 -22.7855
3 16 -24.9033 -9.4 -21.658 -24.989 -7.9 -19.1756 -22.2739 -8.6 -22.2739
3 16 -24.9033 -9.4 -21.658 -26.2385 -9.1 -20.1344 -24.989 -7.9 -19.1756
3 16 -26.2385 -9.1 -20.1344 -26.3273 -8 -17.1733 -24.989 -7.9 -19.1756
3 16 -27.5782 -9.3 -18.13 -26.3273 -8 -17.1733 -26.2385 -9.1 -20.1344
3 16 -27.5782 -9.3 -18.13 -27.0136 -9 -16.1467 -26.3273 -8 -17.1733
3 16 -27.0136 -9 -16.1467 -27.5782 -9.3 -18.13 -28.2332 -10.8 -17.15
3 16 -28.2332 -10.8 -17.15 -27.2788 -10.3 -15.7498 -27.0136 -9 -16.1467
3 16 -29.2273 -14.1 -17.4748 -27.2788 -10.3 -15.7498 -28.2332 -10.8 -17.15
3 16 -27.8201 -18.5 -14.6533 -27.4515 -14.9 -15.4 -29.2273 -14.1 -17.4748
3 16 -29.2273 -14.1 -17.4748 -29.5111 -36.4 -16.3 -27.8201 -18.5 -14.6533
3 16 -27.4515 -14.9 -15.4 -27.2788 -10.3 -15.7498 -29.2273 -14.1 -17.4748
3 16 -27.8201 -18.5 -14.6533 -29.5111 -36.4 -16.3 -30.449 -14.2 -14
3 16 -30.449 -14.2 -14 -28.0966 -15.5 -14.0933 -27.8201 -18.5 -14.6533
3 16 -28.0966 -15.5 -14.0933 -30.449 -14.2 -14 -28.1426 -11.5 -14
3 16 -30.449 -14.2 -14 -30.0336 -11.2 -14.12 -28.1426 -11.5 -14
3 16 -28.1426 -11.5 -14 -30.0336 -11.2 -14.12 -28.373 -8.9 -13.5333
3 16 -30.0336 -11.2 -14.12 -30.1787 -9.7 -13.426 -28.373 -8.9 -13.5333
3 16 -30.1787 -9.7 -13.426 -29.103 -7.9 -12.0546 -28.373 -8.9 -13.5333
3 16 -30.1787 -9.7 -13.426 -30.5582 -9.4 -12.6574 -29.103 -7.9 -12.0546
4 16 -30.4261 -7.8 -8.1522 -29.103 -7.9 -12.0546 -30.5582 -9.4 -12.6574 -31.9474 -9.3 -8.5598
4 16 -30.7678 -7.9 -6.44 -30.4261 -7.8 -8.1522 -31.9474 -9.3 -8.5598 -32.2084 -9.4 -7.252
3 16 -31.2324 -18.2 -4.1118 -30.9354 -9.3 -5.6 -32.4626 -11.7 -5.978
3 16 -30.7678 -7.9 -6.44 -32.2084 -9.4 -7.252 -32.3453 -10 -6.566
3 16 -32.3453 -10 -6.566 -30.9354 -9.3 -5.6 -30.7678 -7.9 -6.44
3 16 -32.4626 -11.7 -5.978 -30.9354 -9.3 -5.6 -32.3453 -10 -6.566
3 16 -22.2738 -8.65 22.2738 -22.7359 -8.3 21.7467 -24.2162 -9.6 22.442
3 16 -24.2162 -9.6 22.442 -23.3876 -10.3 23.3876 -22.2738 -8.65 22.2738
3 16 -24.2162 -9.6 22.442 -22.7359 -8.3 21.7467 -23.472 -8 20.9067
3 16 -24.2162 -9.6 22.442 -23.472 -8 20.9067 -25.1609 -9.4 21.364
4 16 -25.1609 -9.4 21.364 -23.472 -8 20.9067 -24.989 -8 19.1756 -26.2385 -9.4 20.1344
3 16 -26.2385 -9.4 20.1344 -24.989 -8 19.1756 -25.953 -8.3 17.7333
3 16 -26.9232 -9.7 19.11 -26.2385 -9.4 20.1344 -25.953 -8.3 17.7333
3 16 -26.9232 -9.7 19.11 -25.953 -8.3 17.7333 -26.5769 -9.5 16.8
3 16 -27.5127 -10.9 18.228 -26.9232 -9.7 19.11 -26.5769 -9.5 16.8
3 16 -27.2788 -17.7 15.7498 -27.5127 -10.9 18.228 -26.5769 -9.5 16.8
3 16 -29.0089 -34.8 17.1 -27.5127 -10.9 18.228 -27.2788 -17.7 15.7498
3 16 -29.0089 -34.8 17.1 -27.2788 -17.7 15.7498 -27.5436 -16.9 15.2133
3 16 -27.5436 -16.9 15.2133 -29.4105 -26.2 16.1 -29.0089 -34.8 17.1
3 16 -30.5582 -9.5 12.6574 -28.4191 -8.2 13.44 -29.103 -8.1 12.0546
3 16 -29.8884 -9.7 14.014 -28.4191 -8.2 13.44 -30.5582 -9.5 12.6574
3 16 -29.8884 -9.7 14.014 -28.0044 -9 14.28 -28.4191 -8.2 13.44
3 16 -29.5982 -11.1 14.602 -28.0044 -9 14.28 -29.8884 -9.7 14.014
3 16 -27.728 -11.2 14.84 -28.0044 -9 14.28 -29.5982 -11.1 14.602
3 16 -27.5436 -16.9 15.2133 -27.728 -11.2 14.84 -29.5982 -11.1 14.602
3 16 -30.5582 -9.5 12.6574 -29.103 -8.1 12.0546 -30.1206 -8 9.0533
3 16 -31.5602 -9.6 9.702 -30.5582 -9.5 12.6574 -30.1206 -8 9.0533
3 16 -31.5602 -9.6 9.702 -30.1206 -8 9.0533 -30.4261 -8.3 8.1522
3 16 -31.9474 -10.9 8.5598 -31.5602 -9.6 9.702 -30.4261 -8.3 8.1522
3 16 -31.9474 -10.9 8.5598 -30.4261 -8.3 8.1522 -30.6001 -9.6 7.28
3 16 -30.656 -12 7 -31.9474 -10.9 8.5598 -30.6001 -9.6 7.28
3 16 -32.5994 -14 8.7345 -31.9474 -10.9 8.5598 -30.656 -12 7
3 16 -30.6933 -15.1 6.8133 -32.5994 -14 8.7345 -30.656 -12 7
3 16 -30.8423 -18.2 6.0667 -32.5994 -14 8.7345 -30.6933 -15.1 6.8133
3 16 -32.9655 -34.3 6.9 -32.5994 -14 8.7345 -30.8423 -18.2 6.0667
3 16 -32.9655 -34.3 6.9 -30.8423 -18.2 6.0667 -30.9354 -17.3 5.6
4 16 -31.2813 -7.6 3.36 -31.4997 -7.5 0 -33.0747 -9.5 0 -32.8645 -9.6 3.234
3 16 -32.8645 -9.6 3.234 -31.2324 -8.1 4.1118 -31.2813 -7.6 3.36
3 16 -32.794 -10.7 4.3173 -31.2324 -8.1 4.1118 -32.8645 -9.6 3.234
3 16 -32.794 -10.7 4.3173 -31.0844 -9.6 4.8533 -31.2324 -8.1 4.1118
3 16 -33.4633 -13.2 4.4055 -31.0844 -9.6 4.8533 -32.794 -10.7 4.3173
3 16 -31.0099 -13.5 5.2267 -31.0844 -9.6 4.8533 -33.4633 -13.2 4.4055
3 16 -33.2648 -18.2 5.4 -31.0099 -13.5 5.2267 -33.4633 -13.2 4.4055
3 16 -33.2648 -18.2 5.4 -30.9354 -17.3 5.6 -31.0099 -13.5 5.2267
3 16 -30.9354 -17.3 5.6 -33.2648 -18.2 5.4 -32.9655 -34.3 6.9
3 16 -33.0747 -9.5 0 -31.4997 -7.5 0 -31.3905 -7.7 -1.68
3 16 -32.96 -9.5 -1.764 -33.0747 -9.5 0 -31.3905 -7.7 -1.68
3 16 -32.96 -9.5 -1.764 -31.3905 -7.7 -1.68 -31.3237 -8.6 -2.7067
3 16 -32.9218 -10.3 -2.352 -32.96 -9.5 -1.764 -31.3237 -8.6 -2.7067
3 16 -31.2995 -10.4 -3.08 -32.9218 -10.3 -2.352 -31.3237 -8.6 -2.7067
3 16 -33.5872 -15.5 -2.5 -32.9218 -10.3 -2.352 -31.2995 -10.4 -3.08
3 16 -31.2934 -15.9 -3.1733 -33.5872 -15.5 -2.5 -31.2995 -10.4 -3.08
3 16 -31.257 -18.7 -3.7333 -33.5872 -15.5 -2.5 -31.2934 -15.9 -3.1733
3 16 -33.5287 -32.7 -3.4 -33.5872 -15.5 -2.5 -31.257 -18.7 -3.7333
3 16 -33.5287 -32.7 -3.4 -31.257 -18.7 -3.7333 -31.2324 -18.2 -4.1118
3 16 -33.5287 -32.7 -3.4 -31.2324 -18.2 -4.1118 -33.4643 -24.998 -4.3903
3 16 -33.4643 -24.998 -4.3903 -31.2324 -18.2 -4.1118 -32.4626 -11.7 -5.978
3 16 -23.8649 -13.25 23.8649 -23.3876 -10.3 23.3876 -24.7104 -11.6 22.9
3 16 -23.3876 -10.3 23.3876 -24.2162 -9.6 22.442 -24.7104 -11.6 22.9
3 16 -24.7104 -11.6 22.9 -24.2162 -9.6 22.442 -25.4991 -11 22
3 16 -25.4991 -11 22 -24.2162 -9.6 22.442 -25.1609 -9.4 21.364
3 16 -25.4991 -11 22 -25.1609 -9.4 21.364 -26.774 -10.9 20.5453
3 16 -26.774 -10.9 20.5453 -25.1609 -9.4 21.364 -26.2385 -9.4 20.1344
3 16 -26.774 -10.9 20.5453 -26.2385 -9.4 20.1344 -26.9232 -9.7 19.11
3 16 -27.4726 -11.6 19.5 -26.774 -10.9 20.5453 -26.9232 -9.7 19.11
3 16 -27.4726 -11.6 19.5 -26.9232 -9.7 19.11 -27.5127 -10.9 18.228
3 16 -29.0089 -34.8 17.1 -27.4726 -11.6 19.5 -27.5127 -10.9 18.228
3 16 -29.4105 -26.2 16.1 -27.5436 -16.9 15.2133 -29.5982 -11.1 14.602
3 16 -29.4105 -26.2 16.1 -29.5982 -11.1 14.602 -30.6465 -11.5 14
3 16 -30.6465 -11.5 14 -29.5982 -11.1 14.602 -29.8884 -9.7 14.014
3 16 -29.8884 -9.7 14.014 -30.5582 -9.5 12.6574 -31.1818 -10.9 12.9157
3 16 -31.1818 -10.9 12.9157 -30.6465 -11.5 14 -29.8884 -9.7 14.014
3 16 -31.1818 -10.9 12.9157 -30.5582 -9.5 12.6574 -31.5602 -9.6 9.702
3 16 -32.2382 -11.4 9.8 -31.1818 -10.9 12.9157 -31.5602 -9.6 9.702
3 16 -32.2382 -11.4 9.8 -31.5602 -9.6 9.702 -31.9474 -10.9 8.5598
3 16 -32.5994 -14 8.7345 -32.2382 -11.4 9.8 -31.9474 -10.9 8.5598
3 16 -32.794 -10.7 4.3173 -32.8645 -9.6 3.234 -33.5612 -11.1 2.9
3 16 -33.5612 -11.1 2.9 -33.4633 -13.2 4.4055 -32.794 -10.7 4.3173
3 16 -33.5612 -11.1 2.9 -32.8645 -9.6 3.234 -33.0747 -9.5 0
3 16 -33.7497 -11.2 0 -33.5612 -11.1 2.9 -33.0747 -9.5 0
3 16 -33.7497 -11.2 0 -33.0747 -9.5 0 -32.96 -9.5 -1.764
3 16 -33.6457 -11.5 -1.6 -33.7497 -11.2 0 -32.96 -9.5 -1.764
3 16 -33.6457 -11.5 -1.6 -32.96 -9.5 -1.764 -32.9218 -10.3 -2.352
3 16 -33.5872 -15.5 -2.5 -33.6457 -11.5 -1.6 -32.9218 -10.3 -2.352
3 16 -32.4626 -11.7 -5.978 -32.3453 -10 -6.566 -32.5994 -11 -8.7345
3 16 -32.5994 -11 -8.7345 -32.3453 -10 -6.566 -32.2084 -9.4 -7.252
3 16 -32.5994 -11 -8.7345 -32.2084 -9.4 -7.252 -31.9474 -9.3 -8.5598
3 16 -32.5994 -11 -8.7345 -31.9474 -9.3 -8.5598 -31.8313 -10.7 -11
3 16 -31.8313 -10.7 -11 -31.9474 -9.3 -8.5598 -30.5582 -9.4 -12.6574
3 16 -31.1818 -10.9 -12.9157 -31.8313 -10.7 -11 -30.5582 -9.4 -12.6574
3 16 -31.1818 -10.9 -12.9157 -30.5582 -9.4 -12.6574 -30.1787 -9.7 -13.426
3 16 -30.0336 -11.2 -14.12 -31.1818 -10.9 -12.9157 -30.1787 -9.7 -13.426
3 16 -30.449 -14.2 -14 -31.1818 -10.9 -12.9157 -30.0336 -11.2 -14.12
3 16 -29.2273 -14.1 -17.4748 -28.2332 -10.8 -17.15 -27.9405 -10.9 -18.8
3 16 -27.9405 -10.9 -18.8 -28.2332 -10.8 -17.15 -27.5782 -9.3 -18.13
3 16 -27.9405 -10.9 -18.8 -27.5782 -9.3 -18.13 -26.774 -10.2 -20.5453
3 16 -26.774 -10.2 -20.5453 -27.5782 -9.3 -18.13 -26.2385 -9.1 -20.1344
3 16 -26.774 -10.2 -20.5453 -26.2385 -9.1 -20.1344 -24.9033 -9.4 -21.658
3 16 -25.1486 -11.4 -22.4 -26.774 -10.2 -20.5453 -24.9033 -9.4 -21.658
3 16 -23.3876 -11.55 -23.3876 -25.1486 -11.4 -22.4 -24.9033 -9.4 -21.658
3 16 -23.3645 -18.1 -23.4077 -25.1486 -11.4 -22.4 -23.3876 -11.55 -23.3876
4 16 -25.1486 -11.4 -22.4 -23.8653 -41 -23.8653 -26.7759 -41 -20.547 -26.774 -10.2 -20.5453
3 16 -25.1486 -11.4 -22.4 -23.3645 -18.1 -23.4077 -22.2075 -26.2 -24.4217
3 16 -26.774 -10.2 -20.5453 -26.7759 -41 -20.547 -29.2273 -14.1 -17.4748
3 16 -29.2273 -14.1 -17.4748 -27.9405 -10.9 -18.8 -26.774 -10.2 -20.5453
3 16 -26.7759 -41 -20.547 -29.2275 -41 -16.875 -29.2273 -14.1 -17.4748
3 16 -29.2275 -41 -16.875 -29.5111 -36.4 -16.3 -29.2273 -14.1 -17.4748
4 16 -29.5111 -36.4 -16.3 -29.2275 -41 -16.875 -31.1796 -41 -12.9168 -31.1818 -10.9 -12.9157
4 16 -31.8313 -10.7 -11 -31.1818 -10.9 -12.9157 -31.1796 -41 -12.9168 -32.5998 -41 -8.7345
3 16 -31.1818 -10.9 -12.9157 -30.449 -14.2 -14 -29.5111 -36.4 -16.3
3 16 -32.5998 -41 -8.7345 -32.5994 -11 -8.7345 -31.8313 -10.7 -11
4 16 -33.4643 -24.998 -4.3903 -32.5994 -11 -8.7345 -32.5998 -41 -8.7345 -33.4611 -41 -4.4064
3 16 -33.4643 -24.998 -4.3903 -32.4626 -11.7 -5.978 -32.5994 -11 -8.7345
3 16 -33.4611 -41 -4.4064 -33.5287 -32.7 -3.4 -33.4643 -24.998 -4.3903
3 16 -33.4611 -41 -4.4064 -33.75 -41 0 -33.5287 -32.7 -3.4
4 16 -33.5872 -15.5 -2.5 -33.5287 -32.7 -3.4 -33.75 -41 0 -33.7497 -11.2 0
3 16 -33.5872 -15.5 -2.5 -33.7497 -11.2 0 -33.6457 -11.5 -1.6
4 16 -33.7497 -11.2 0 -33.75 -41 0 -33.4633 -13.2 4.4055 -33.5612 -11.1 2.9
3 16 -33.75 -41 0 -33.4611 -41 4.4064 -33.4633 -13.2 4.4055
4 16 -33.2648 -18.2 5.4 -33.4633 -13.2 4.4055 -33.4611 -41 4.4064 -32.9655 -34.3 6.9
3 16 -33.4611 -41 4.4064 -32.5998 -41 8.7345 -32.9655 -34.3 6.9
3 16 -32.5998 -41 8.7345 -32.5994 -14 8.7345 -32.9655 -34.3 6.9
4 16 -32.5994 -14 8.7345 -32.5998 -41 8.7345 -31.1818 -10.9 12.9157 -32.2382 -11.4 9.8
3 16 -32.5998 -41 8.7345 -31.1796 -41 12.9168 -31.1818 -10.9 12.9157
4 16 -31.1796 -41 12.9168 -29.2275 -41 16.875 -30.6465 -11.5 14 -31.1818 -10.9 12.9157
3 16 -30.6465 -11.5 14 -29.2275 -41 16.875 -29.0089 -34.8 17.1
3 16 -29.0089 -34.8 17.1 -29.4105 -26.2 16.1 -30.6465 -11.5 14
3 16 -29.2275 -41 16.875 -26.7759 -41 20.547 -29.0089 -34.8 17.1
4 16 -29.0089 -34.8 17.1 -26.7759 -41 20.547 -26.774 -10.9 20.5453 -27.4726 -11.6 19.5
4 16 -26.774 -10.9 20.5453 -26.7759 -41 20.547 -23.8649 -13.25 23.8649 -24.7104 -11.6 22.9
3 16 -24.7104 -11.6 22.9 -25.4991 -11 22 -26.774 -10.9 20.5453
3 16 -26.7759 -41 20.547 -23.8653 -41 23.8653 -23.8649 -13.25 23.8649
2 24 -31.257 -18.7 -3.7333 -31.2324 -18.2 -4.1118
2 24 -30.9354 -17.3 5.6 -31.0099 -13.5 5.2267
2 24 -27.2788 -17.7 15.7498 -27.5436 -16.9 15.2133
2 24 -31.2813 -7.6 3.36 -31.4997 -7.5 0
2 24 -31.4997 -7.5 0 -31.3905 -7.7 -1.68
2 24 -27.728 -11.2 14.84 -28.0044 -9 14.28
2 24 -31.3905 -7.7 -1.68 -31.3237 -8.6 -2.7067
2 24 -31.2934 -15.9 -3.1733 -31.257 -18.7 -3.7333
2 24 -30.1206 -8 9.0533 -30.4261 -8.3 8.1522
2 24 -28.1426 -11.5 -14 -28.0966 -15.5 -14.0933
2 24 -23.472 -8 20.9067 -24.989 -8 19.1756
2 24 -26.5769 -9.5 16.8 -27.2788 -17.7 15.7498
2 24 -31.2324 -18.2 -4.1118 -30.9354 -9.3 -5.6
2 24 -28.0044 -9 14.28 -28.4191 -8.2 13.44
2 24 -30.656 -12 7 -30.6933 -15.1 6.8133
2 24 -29.103 -8.1 12.0546 -30.1206 -8 9.0533
2 24 -30.4261 -8.3 8.1522 -30.6001 -9.6 7.28
2 24 -27.0136 -9 -16.1467 -26.3273 -8 -17.1733
2 24 -29.103 -7.9 -12.0546 -28.373 -8.9 -13.5333
2 24 -30.4261 -7.8 -8.1522 -29.103 -7.9 -12.0546
2 24 -30.6933 -15.1 6.8133 -30.8423 -18.2 6.0667
2 24 -27.8201 -18.5 -14.6533 -27.4515 -14.9 -15.4
2 24 -30.9354 -9.3 -5.6 -30.7678 -7.9 -6.44
2 24 -22.7359 -8.3 21.7467 -23.472 -8 20.9067
2 24 -22.2738 -8.65 22.2738 -22.7359 -8.3 21.7467
2 24 -28.4191 -8.2 13.44 -29.103 -8.1 12.0546
2 24 -26.3273 -8 -17.1733 -24.989 -7.9 -19.1756
2 24 -30.8423 -18.2 6.0667 -30.9354 -17.3 5.6
2 24 -28.373 -8.9 -13.5333 -28.1426 -11.5 -14
2 24 -31.0844 -9.6 4.8533 -31.2324 -8.1 4.1118
2 24 -31.2995 -10.4 -3.08 -31.2934 -15.9 -3.1733
2 24 -31.0099 -13.5 5.2267 -31.0844 -9.6 4.8533
2 24 -27.2788 -10.3 -15.7498 -27.0136 -9 -16.1467
2 24 -27.4515 -14.9 -15.4 -27.2788 -10.3 -15.7498
2 24 -30.6001 -9.6 7.28 -30.656 -12 7
2 24 -30.7678 -7.9 -6.44 -30.4261 -7.8 -8.1522
2 24 -31.3237 -8.6 -2.7067 -31.2995 -10.4 -3.08
2 24 -25.953 -8.3 17.7333 -26.5769 -9.5 16.8
2 24 -31.2324 -8.1 4.1118 -31.2813 -7.6 3.36
2 24 -28.0966 -15.5 -14.0933 -27.8201 -18.5 -14.6533
2 24 -27.5436 -16.9 15.2133 -27.728 -11.2 14.84
2 24 -24.989 -8 19.1756 -25.953 -8.3 17.7333
2 24 -24.989 -7.9 -19.1756 -22.2739 -8.6 -22.2739
2 24 -27.2788 -17.7 15.7498 -29.0089 -34.8 17.1
2 24 -30.8423 -18.2 6.0667 -32.9655 -34.3 6.9
2 24 -31.257 -18.7 -3.7333 -33.5287 -32.7 -3.4
2 24 -27.8201 -18.5 -14.6533 -29.5111 -36.4 -16.3
3 16 23.4649 -10.2 -23.8649 22.2739 -7.6 -22.2739 24.0444 -9 -22.638
3 16 22.2739 -7.6 -22.2739 23.3084 -7.4 -21.0933 24.7315 -8.5 -21.854
3 16 24.7315 -8.5 -21.854 24.0444 -9 -22.638 22.2739 -7.6 -22.2739
3 16 24.7315 -8.5 -21.854 23.3084 -7.4 -21.0933 24.989 -7.8 -19.1756
3 16 24.7315 -8.5 -21.854 24.989 -7.8 -19.1756 26.2385 -8.8 -20.1344
3 16 26.2385 -8.8 -20.1344 24.989 -7.8 -19.1756 25.953 -8 -17.7333
3 16 27.1852 -9.2 -18.718 26.2385 -8.8 -20.1344 25.953 -8 -17.7333
3 16 27.1852 -9.2 -18.718 25.953 -8 -17.7333 26.764 -8.7 -16.52
3 16 28.0367 -11 -17.444 27.1852 -9.2 -18.718 26.764 -8.7 -16.52
3 16 28.0367 -11 -17.444 26.764 -8.7 -16.52 27.2788 -10.4 -15.7498
3 16 28.6427 -14 -16.5373 28.0367 -11 -17.444 27.2788 -10.4 -15.7498
3 16 27.8201 -18.2 -14.6533 28.6427 -14 -16.5373 27.2788 -10.4 -15.7498
3 16 29.5111 -36 -16.3 27.8201 -18.2 -14.6533 28.1426 -15.8 -14
3 16 30.5582 -9.5 -12.6574 28.6495 -8.4 -12.9733 29.103 -8 -12.0546
3 16 30.1303 -10.2 -13.524 28.6495 -8.4 -12.9733 30.5582 -9.5 -12.6574
3 16 30.1303 -10.2 -13.524 28.2809 -9.9 -13.72 28.6495 -8.4 -12.9733
3 16 28.1426 -12.5 -14 28.2809 -9.9 -13.72 30.1303 -10.2 -13.524
3 16 30.4984 -15.9 -14.3 28.1426 -12.5 -14 30.1303 -10.2 -13.524
3 16 30.4984 -15.9 -14.3 28.1426 -15.8 -14 28.1426 -12.5 -14
3 16 29.5111 -36 -16.3 28.1426 -15.8 -14 30.4984 -15.9 -14.3
3 16 30.5582 -9.5 -12.6574 29.103 -8 -12.0546 29.6776 -7.9 -10.36
3 16 30.5582 -9.5 -12.6574 29.6776 -7.9 -10.36 31.1947 -9.3 -10.78
3 16 31.1947 -9.3 -10.78 29.6776 -7.9 -10.36 30.4261 -8 -8.1522
3 16 31.9474 -9.7 -8.5598 31.1947 -9.3 -10.78 30.4261 -8 -8.1522
3 16 31.9474 -9.7 -8.5598 30.4261 -8 -8.1522 30.6933 -8.5 -6.8133
3 16 32.1693 -10.8 -7.448 31.9474 -9.7 -8.5598 30.6933 -8.5 -6.8133
3 16 32.1693 -10.8 -7.448 30.6933 -8.5 -6.8133 30.8795 -9.9 -5.88
3 16 32.9455 -13.4 -7 32.1693 -10.8 -7.448 30.8795 -9.9 -5.88
3 16 31.0099 -13.5 -5.2267 32.9455 -13.4 -7 30.8795 -9.9 -5.88
3 16 31.103 -16.8 -4.76 32.9455 -13.4 -7 31.0099 -13.5 -5.2267
3 16 31.2324 -18.3 -4.1118 33.4633 -36.2 -4.4055 33.143 -17.7012 -6.0105
3 16 31.2324 -18.3 -4.1118 31.2813 -16.8 -3.36 33.5486 -18.0007 -3.0929
3 16 33.0747 -9.1 0 31.4087 -8.1 -1.4 31.4997 -7.9 0
3 16 32.9919 -9.5 -1.274 31.4087 -8.1 -1.4 33.0747 -9.1 0
3 16 32.9919 -9.5 -1.274 31.3419 -9.1 -2.4267 31.4087 -8.1 -1.4
3 16 32.9409 -11.7 -2.058 31.3419 -9.1 -2.4267 32.9919 -9.5 -1.274
3 16 32.9409 -11.7 -2.058 31.2995 -11.4 -3.08 31.3419 -9.1 -2.4267
3 16 31.2813 -16.8 -3.36 31.2995 -11.4 -3.08 32.9409 -11.7 -2.058
3 16 33.0747 -9.1 0 31.4997 -7.9 0 31.3541 -8 2.24
3 16 32.9282 -9.1 2.254 33.0747 -9.1 0 31.3541 -8 2.24
3 16 32.9282 -9.1 2.254 31.3541 -8 2.24 31.2813 -8.3 3.36
3 16 32.8581 -9.7 3.332 32.9282 -9.1 2.254 31.2813 -8.3 3.36
3 16 32.8581 -9.7 3.332 31.2813 -8.3 3.36 31.2324 -9 4.1118
3 16 32.794 -11 4.3173 32.8581 -9.7 3.332 31.2324 -9 4.1118
3 16 31.0472 -11.7 5.04 32.794 -11 4.3173 31.2324 -9 4.1118
3 16 33.3047 -16.4 5.2 32.794 -11 4.3173 31.0472 -11.7 5.04
3 16 30.954 -16.8 5.5067 33.3047 -16.4 5.2 31.0472 -11.7 5.04
3 16 33.3047 -16.4 5.2 30.954 -16.8 5.5067 30.8237 -18.5 6.16
3 16 30.8237 -18.5 6.16 33.0054 -37.3 6.7 33.3047 -16.4 5.2
3 16 33.0054 -37.3 6.7 30.8237 -18.5 6.16 30.656 -16.9 7
3 16 33.0054 -37.3 6.7 30.656 -16.9 7 32.6861 -16.3 8.3
3 16 30.656 -16.9 7 30.5443 -12.4 7.56 32.6861 -16.3 8.3
3 16 32.6861 -16.3 8.3 30.5443 -12.4 7.56 31.9474 -12.5 8.5598
3 16 31.9474 -12.5 8.5598 30.5443 -12.4 7.56 30.4261 -9.7 8.1522
3 16 31.9474 -12.5 8.5598 30.4261 -9.7 8.1522 31.6598 -10 9.408
3 16 31.6598 -10 9.408 30.4261 -9.7 8.1522 30.1522 -8.4 8.96
3 16 31.6598 -10 9.408 30.1522 -8.4 8.96 31.1947 -9.3 10.78
3 16 31.1947 -9.3 10.78 30.1522 -8.4 8.96 29.7092 -8 10.2667
4 16 30.5582 -9.3 12.6574 31.1947 -9.3 10.78 29.7092 -8 10.2667 29.103 -8 12.0546
3 16 30.5582 -9.3 12.6574 29.103 -8 12.0546 28.373 -8.1 13.5333
3 16 29.7433 -9.5 14.308 30.5582 -9.3 12.6574 28.373 -8.1 13.5333
3 16 29.7433 -9.5 14.308 28.373 -8.1 13.5333 27.9122 -8.9 14.4667
3 16 29.3563 -11.1 15.092 29.7433 -9.5 14.308 27.9122 -8.9 14.4667
3 16 29.3563 -11.1 15.092 27.9122 -8.9 14.4667 27.4976 -10.9 15.3067
3 16 27.4976 -10.9 15.3067 27.2788 -15.1 15.7498 29.2273 -18.4 16.8748
3 16 29.2273 -18.4 16.8748 29.3563 -11.1 15.092 27.4976 -10.9 15.3067
3 16 26.764 -18.8 16.52 29.2273 -18.4 16.8748 27.2788 -15.1 15.7498
3 16 27.8068 -38.3 19 29.2273 -18.4 16.8748 26.764 -18.8 16.52
3 16 27.8068 -38.3 19 26.764 -18.8 16.52 27.9405 -18.6 18.8
3 16 26.764 -18.8 16.52 26.3273 -15.4 17.1733 27.9405 -18.6 18.8
3 16 27.9405 -18.6 18.8 26.3273 -15.4 17.1733 27.6063 -14.8 19.3
3 16 23.3876 -9.7 23.3876 24.2899 -8.1 19.9733 22.2738 -8.35 22.2738
3 16 23.3876 -9.7 23.3876 25.4185 -9.5 21.07 24.2899 -8.1 19.9733
3 16 25.4185 -9.5 21.07 24.989 -8.2 19.1756 24.2899 -8.1 19.9733
3 16 26.2385 -9.8 20.1344 24.989 -8.2 19.1756 25.4185 -9.5 21.07
3 16 26.2385 -9.8 20.1344 25.6411 -9 18.2 24.989 -8.2 19.1756
4 16 26.0778 -10.6 17.5467 25.6411 -9 18.2 26.2385 -9.8 20.1344 26.7267 -11.6 19.404
3 16 26.3273 -15.4 17.1733 26.0778 -10.6 17.5467 26.7267 -11.6 19.404
3 16 26.3273 -15.4 17.1733 26.7267 -11.6 19.404 27.6063 -14.8 19.3
3 16 33.143 -17.7012 -6.0105 32.9455 -13.4 -7 31.103 -16.8 -4.76
3 16 33.143 -17.7012 -6.0105 31.103 -16.8 -4.76 31.2324 -18.3 -4.1118
3 16 33.5486 -18.0007 -3.0929 31.2813 -16.8 -3.36 32.9409 -11.7 -2.058
3 16 33.5486 -18.0007 -3.0929 33.4633 -36.2 -4.4055 31.2324 -18.3 -4.1118
3 16 29.3841 -18.5015 -16.5572 28.6427 -14 -16.5373 27.8201 -18.2 -14.6533
3 16 29.5111 -36 -16.3 29.3841 -18.5015 -16.5572 27.8201 -18.2 -14.6533
3 16 23.8649 -16.7 -23.8649 23.4649 -10.2 -23.8649 24.9733 -10.7 -22.6
3 16 23.4649 -10.2 -23.8649 24.0444 -9 -22.638 24.9733 -10.7 -22.6
3 16 24.9733 -10.7 -22.6 24.0444 -9 -22.638 24.7315 -8.5 -21.854
3 16 24.9733 -10.7 -22.6 24.7315 -8.5 -21.854 25.8497 -9.5 -21.6
