4 0 -2.24807 10.577 -12.5528 -1.65523 11.088 -12.6708 -1.28642 10.512 -12.7441 -2.12879 10.361 -12.5766
4 0 8.33349 11.37 -9.76629 7.90246 10.946 -10.0543 7.79967 11.315 -10.123 8.15721 11.887 -9.88407
4 0 -2.60589 11.098 -12.4817 -2.06106 11.614 -12.59 -1.65523 11.088 -12.6708 -2.39309 10.788 -12.524
3 0 -1.65523 11.088 -12.6708 -2.24807 10.577 -12.5528 -2.39309 10.788 -12.524
4 0 7.26004 12.186 -10.4835 6.80244 12.499 -10.7893 7.26234 12.991 -10.482 7.71151 12.638 -10.1819
4 0 7.71151 12.638 -10.1819 7.96969 12.285 -10.0094 7.52404 11.857 -10.3072 7.26004 12.186 -10.4835
4 0 -2.60589 11.098 -12.4817 -2.83727 11.392 -12.4356 -2.62628 12.187 -12.4776 -2.06106 11.614 -12.59
3 0 -2.83727 11.392 -12.4356 -3.1372 11.662 -12.376 -2.62628 12.187 -12.4776
3 0 -5.79211 4.838 -11.4644 -6.23292 4.302 -11.1698 -6.3265 4.795 -11.1073
4 0 -5.28632 4.903 -11.8023 -5.58486 4.261 -11.6029 -6.23292 4.302 -11.1698 -5.79211 4.838 -11.4644
4 0 5.76297 12.737 -11.4839 5.83374 13.401 -11.4366 6.36192 13.33 -11.0836 6.14478 12.717 -11.2287
4 0 -3.1372 11.662 -12.376 -3.39722 11.873 -12.3242 -3.18343 12.6 -12.3668 -2.62628 12.187 -12.4776
4 0 -3.61324 12.855 -12.2813 -3.18343 12.6 -12.3668 -3.39722 11.873 -12.3242 -3.7647 12.118 -12.2512
4 0 -3.7647 12.118 -12.2512 -4.35529 12.416 -12.1337 -4.24999 13.142 -12.1546 -3.61324 12.855 -12.2813
4 0 6.43717 12.639 -11.0334 6.14478 12.717 -11.2287 6.36192 13.33 -11.0836 6.83134 13.189 -10.77
4 0 6.83134 13.189 -10.77 7.26234 12.991 -10.482 6.80244 12.499 -10.7893 6.43717 12.639 -11.0334
4 0 -4.35529 12.416 -12.1337 -4.97489 12.601 -12.0104 -4.97489 13.323 -12.0104 -4.24999 13.142 -12.1546
4 0 0.81128 9.88 -12.8386 1.034 10.513 -12.7943 1.46005 11.159 -12.7096 2.13667 10.683 -12.575
4 0 -4.97489 12.601 -12.0104 -5.52796 12.695 -11.6409 -5.53941 13.38 -11.6332 -4.97489 13.323 -12.0104
4 0 -6.26003 12.67 -11.1517 -6.01698 13.365 -11.3141 -5.53941 13.38 -11.6332 -5.52796 12.695 -11.6409
4 0 5.33786 12.725 -11.7679 5.28226 13.412 -11.8051 5.83374 13.401 -11.4366 5.76297 12.737 -11.4839
4 0 -6.74797 12.605 -10.8257 -6.49454 13.333 -10.995 -6.01698 13.365 -11.3141 -6.26003 12.67 -11.1517
4 0 4.97489 12.699 -12.0104 4.97489 13.386 -12.0104 5.28226 13.412 -11.8051 5.33786 12.725 -11.7679
4 0 -7.1862 12.459 -10.5329 -7.24161 13.174 -10.4959 -6.49454 13.333 -10.995 -6.74797 12.605 -10.8257
3 0 4.58696 12.593 -12.0876 4.97489 13.386 -12.0104 4.97489 12.699 -12.0104
4 0 -7.5387 12.291 -10.2974 -7.84682 12.887 -10.0915 -7.24161 13.174 -10.4959 -7.1862 12.459 -10.5329
4 0 -7.5387 12.291 -10.2974 -7.90818 11.955 -10.0505 -8.37296 12.362 -9.73991 -7.84682 12.887 -10.0915
4 0 4.97489 13.386 -12.0104 4.58696 12.593 -12.0876 4.28711 12.48 -12.1472 4.14391 13.224 -12.1757
4 0 -7.90818 11.955 -10.0505 -8.12837 11.619 -9.90334 -8.69134 11.9 -9.52718 -8.37296 12.362 -9.73991
4 0 4.14391 13.224 -12.1757 4.28711 12.48 -12.1472 3.58577 12.132 -12.2868 3.73317 13.083 -12.2574
4 0 -8.12837 11.619 -9.90334 -8.37443 11.152 -9.73893 -8.94604 11.359 -9.357 -8.69134 11.9 -9.52718
3 0 3.09175 11.851 -12.385 2.6535 12.391 -12.4722 3.24641 12.809 -12.3543
4 0 3.73317 13.083 -12.2574 3.58577 12.132 -12.2868 3.09175 11.851 -12.385 3.24641 12.809 -12.3543
4 0 -8.5154 10.577 -9.64474 -9.08931 10.802 -9.26127 -8.94604 11.359 -9.357 -8.37443 11.152 -9.73893
4 0 2.63726 11.447 -12.4754 2.24251 12.063 -12.5539 2.6535 12.391 -12.4722 3.09175 11.851 -12.385
4 0 -4.25999 9.999 -12.1526 -4.17641 6.353 -12.1693 -4.97489 6.227 -12.0104 -4.97489 9.968 -12.0104
4 0 2.24251 12.063 -12.5539 2.63726 11.447 -12.4754 2.2684 10.999 -12.5488 1.87896 11.64 -12.6263
4 0 2.13667 10.683 -12.575 1.46005 11.159 -12.7096 1.87896 11.64 -12.6263 2.2684 10.999 -12.5488
4 0 3.75129 4.435 -12.2538 3.14291 4.582 -12.3748 2.76918 5.443 -12.4492 3.48187 5.225 -12.3074
4 0 2.19556 5.59 -12.5633 2.76918 5.443 -12.4492 3.14291 4.582 -12.3748 2.30855 4.791 -12.5408
4 0 9.10803 9.387 -9.24875 9.03762 8.378 -9.2958 8.48605 8.342 -9.66435 8.83812 9.434 -9.42911
3 0 -4.97489 6.227 -12.0104 -4.17641 6.353 -12.1693 -4.49502 6.255 -12.1059
4 0 7.99893 9.972 -9.98983 8.59167 9.903 -9.59378 8.83812 9.434 -9.42911 7.6169 9.919 -10.2451
4 0 -8.2373 10.395 -9.83056 -7.91902 10.241 -10.0432 -9.1027 7.995 -9.25232 -9.19239 8.194 -9.19239
3 0 9.36621 8.73 -8.93224 9.19239 8.28 -9.19239 9.19239 9.14 -9.19239
3 0 -9.53503 9.289 -8.67959 -9.34401 8.286 -8.96548 -9.53503 8.239 -8.67959
4 0 -9.96484 8.891 -8.03633 -9.83749 9.13 -8.22693 -9.53503 9.289 -8.67959 -9.53503 8.239 -8.67959
4 0 -10.331 8.43 -7.48838 -9.96484 8.891 -8.03633 -9.53503 8.239 -8.67959 -10.2355 7.873 -7.63132
4 0 -10.8722 7.252 -6.67836 -10.7967 7.963 -6.79134 -10.331 8.43 -7.48838 -10.2355 7.873 -7.63132
4 0 -9.26441 9.735 -9.0846 -9.19239 8.194 -9.19239 -9.34401 8.286 -8.96548 -9.53503 9.289 -8.67959
4 0 -11.3283 7.426 -5.99576 -10.7967 7.963 -6.79134 -10.8722 7.252 -6.67836 -11.4151 6.678 -5.8659
4 0 9.36621 8.73 -8.93224 10.27 7.943 -7.5796 10.129 7.486 -7.79062 9.19239 8.28 -9.19239
3 0 -2.18584 4.905 -12.5652 -2.58048 5.588 -12.4867 -1.98721 5.799 -12.6047
4 0 -11.3283 7.426 -5.99576 -11.4151 6.678 -5.8659 -11.9358 6.857 -5.08659 -11.8428 7.231 -5.22579
3 0 10.27 7.943 -7.5796 10.9388 6.57 -6.57874 10.129 7.486 -7.79062
4 0 11.1852 6.57 -6.20991 10.9388 6.57 -6.57874 10.27 7.943 -7.5796 11.1618 6.958 -6.24504
3 0 11.1618 6.958 -6.24504 11.2674 6.805 -6.08697 11.1852 6.57 -6.20991
3 0 -9.34401 8.286 -8.96548 -9.19239 8.194 -9.19239 -9.24976 8.191 -9.10653
4 0 -4.57738 5.039 -12.0895 -4.22825 5.118 -12.159 -3.65608 4.507 -12.2728 -4.45599 4.344 -12.1137
3 0 9.10803 9.387 -9.24875 9.19239 9.14 -9.19239 9.03762 8.378 -9.2958
4 0 -8.68605 7.247 -9.53071 -8.93114 7.59 -9.36695 -9.1027 7.995 -9.25232 -7.91902 10.241 -10.0432
4 0 -7.20439 10.069 -10.5207 -8.41645 7.002 -9.71085 -8.68605 7.247 -9.53071 -7.91902 10.241 -10.0432
4 0 7.99893 9.972 -9.98983 7.99893 10.38 -9.98983 8.52126 10.466 -9.64082 8.59167 9.903 -9.59378
4 0 -7.41159 6.463 -10.3823 -8.03656 6.745 -9.96469 -8.41645 7.002 -9.71085 -7.20439 10.069 -10.5207
4 0 8.52126 10.466 -9.64082 7.99893 10.38 -9.98983 7.90246 10.946 -10.0543 8.33349 11.37 -9.76629
4 0 -6.59054 6.279 -10.9309 -7.41159 6.463 -10.3823 -7.20439 10.069 -10.5207 -6.69375 10.003 -10.8619
4 0 2.13667 10.683 -12.575 2.48474 10.493 -12.5058 0.649 9.076 -12.8709 0.81128 9.88 -12.8386
4 0 -5.87365 6.23 -11.4099 -6.59054 6.279 -10.9309 -6.69375 10.003 -10.8619 -5.64197 9.97 -11.5647
4 0 2.48474 10.493 -12.5058 2.73194 10.42 -12.4566 0.6 8.47 -12.8806 0.649 9.076 -12.8709
4 0 3.47368 10.243 -12.309 1.16 7.119 -12.7693 0.6 8.47 -12.8806 2.73194 10.42 -12.4566
3 0 -5.64197 9.97 -11.5647 -5.2548 6.218 -11.8234 -5.87365 6.23 -11.4099
4 0 -4.97489 6.227 -12.0104 -5.2548 6.218 -11.8234 -5.64197 9.97 -11.5647 -4.97489 9.968 -12.0104
3 0 1.16 7.119 -12.7693 0.59001 8.019 -12.8826 0.6 8.47 -12.8806
4 0 0.64385 7.357 -12.8719 0.34039 7.872 -12.9323 0.59001 8.019 -12.8826 1.16 7.119 -12.7693
4 0 2.30855 4.791 -12.5408 1.60456 4.991 -12.6808 1.38728 5.799 -12.7241 2.19556 5.59 -12.5633
3 0 9.19239 9.14 -9.19239 9.19239 8.28 -9.19239 9.03762 8.378 -9.2958
4 0 0.94164 15.582 -12.8127 0.89166 15.021 -12.8226 0.38029 15.037 -12.9244 0.55006 15.606 -12.8906
4 0 -0.60534 15.571 -12.8796 0 15.613 -13 0 15.023 -13 -0.43108 15.009 -12.9142
4 0 1.40627 15.009 -12.7203 0.89166 15.021 -12.8226 0.94164 15.582 -12.8127 1.4005 15.548 -12.7214
4 0 2.08965 15.446 -12.5843 1.93071 14.989 -12.616 1.40627 15.009 -12.7203 1.4005 15.548 -12.7214
4 0 2.55215 15.328 -12.4924 2.46684 14.91 -12.5093 1.93071 14.989 -12.616 2.08965 15.446 -12.5843
4 0 -0.60534 15.571 -12.8796 -0.43108 15.009 -12.9142 -1.13563 14.997 -12.7741 -0.93635 15.539 -12.8138
4 0 -2.65093 14.831 -12.4727 -2.67564 15.279 -12.4678 -2.24263 15.362 -12.5539 -2.25856 14.876 -12.5507
4 0 2.55215 15.328 -12.4924 2.86844 15.267 -12.4294 2.88935 14.78 -12.4253 2.46684 14.91 -12.5093
4 0 3.28243 14.656 -12.3471 2.88935 14.78 -12.4253 2.86844 15.267 -12.4294 3.32506 15.155 -12.3386
4 0 -2.65093 14.831 -12.4727 -2.87107 14.811 -12.4289 -3.00895 15.214 -12.4015 -2.67564 15.279 -12.4678
4 0 3.32506 15.155 -12.3386 3.55923 15.075 -12.292 3.69071 14.522 -12.2659 3.28243 14.656 -12.3471
4 0 4.00512 14.381 -12.2033 3.69071 14.522 -12.2659 3.55923 15.075 -12.292 3.94328 14.943 -12.2156
4 0 -3.35728 14.756 -12.3322 -3.51655 15.05 -12.3005 -3.00895 15.214 -12.4015 -3.11512 14.791 -12.3804
3 0 -3.00895 15.214 -12.4015 -2.87107 14.811 -12.4289 -3.11512 14.791 -12.3804
4 0 4.2386 13.876 -12.1569 3.90977 13.876 -12.2223 3.82756 14.269 -12.2387 4.00512 14.381 -12.2033
3 0 6.25437 4.887 -11.1555 6.56726 4.721 -10.9465 6.31521 4.582 -11.1149
4 0 6.74977 4.869 -10.8245 6.56726 4.721 -10.9465 6.25437 4.887 -11.1555 6.63679 5.026 -10.9
3 0 4.00512 14.381 -12.2033 4.50808 14.004 -12.1033 4.2386 13.876 -12.1569
3 0 -3.51655 15.05 -12.3005 -3.35728 14.756 -12.3322 -3.52573 14.981 -12.2987
3 0 -3.35728 14.756 -12.3322 -3.62948 14.917 -12.2781 -3.52573 14.981 -12.2987
4 0 -3.6353 14.68 -12.2769 -3.64768 14.703 -12.2744 -3.62948 14.917 -12.2781 -3.35728 14.756 -12.3322
4 0 0 15.613 -13 0.23903 15.619 -12.9525 0.38029 15.037 -12.9244 0 15.023 -13
4 0 -3.82853 14.799 -12.2385 -3.74004 14.864 -12.2561 -3.62948 14.917 -12.2781 -3.64768 14.703 -12.2744
3 0 0.38029 15.037 -12.9244 0.23903 15.619 -12.9525 0.55006 15.606 -12.8906
3 0 -3.82853 14.799 -12.2385 -3.81799 14.68 -12.2406 -3.8465 14.751 -12.2349
4 0 -1.53564 14.971 -12.6945 -1.38464 15.505 -12.7246 -0.93635 15.539 -12.8138 -1.13563 14.997 -12.7741
4 0 3.94328 14.943 -12.2156 4.44465 14.683 -12.1159 4.50808 14.004 -12.1033 4.00512 14.381 -12.2033
4 0 4.87711 14.39 -12.0299 4.741 14.214 -12.057 4.50808 14.004 -12.1033 4.44465 14.683 -12.1159
4 0 3.90977 13.876 -12.2223 3.80903 13.915 -12.2423 3.75448 14.205 -12.2532 3.82756 14.269 -12.2387
4 0 3.72707 13.995 -12.2586 3.71794 14.114 -12.2605 3.75448 14.205 -12.2532 3.80903 13.915 -12.2423
3 0 -1.75248 15.452 -12.6514 -2.25856 14.876 -12.5507 -2.24263 15.362 -12.5539
4 0 -1.38464 15.505 -12.7246 -1.53564 14.971 -12.6945 -2.25856 14.876 -12.5507 -1.75248 15.452 -12.6514
3 0 6.89752 4.982 -10.7258 6.91491 5.182 -10.7142 7.0192 5.156 -10.6445
4 0 4.97489 4.864 -12.0104 5.32904 4.832 -11.7738 5.25488 4.287 -11.8234 4.97489 4.273 -12.0104
3 0 5.32904 4.832 -11.7738 5.61991 4.339 -11.5794 5.25488 4.287 -11.8234
4 0 4.44465 14.683 -12.1159 4.56745 14.79 -12.0915 4.65879 14.817 -12.0733 4.87711 14.39 -12.0299
4 0 4.71542 14.963 -12.062 4.97489 14.856 -12.0104 4.87711 14.39 -12.0299 4.65879 14.817 -12.0733
4 0 4.97489 15.171 -12.0104 4.97489 14.856 -12.0104 4.71542 14.963 -12.062 4.80494 15.11 -12.0442

0 // Metallic Silver
4 80 -6.69375 10.003 -10.8619 -4.97489 12.601 -12.0104 -4.97489 9.968 -12.0104 -5.64197 9.97 -11.5647
4 80 -7.20439 10.069 -10.5207 -7.90818 11.955 -10.0505 -7.5387 12.291 -10.2974 -7.1862 12.459 -10.5329
4 80 -8.37443 11.152 -9.73893 -8.12837 11.619 -9.90334 -7.91902 10.241 -10.0432 -8.2373 10.395 -9.83056
4 80 -7.20439 10.069 -10.5207 -7.1862 12.459 -10.5329 -6.74797 12.605 -10.8257 -6.26003 12.67 -11.1517
3 80 -8.37443 11.152 -9.73893 -8.2373 10.395 -9.83056 -8.5154 10.577 -9.64474
3 80 -5.52796 12.695 -11.6409 -7.20439 10.069 -10.5207 -6.26003 12.67 -11.1517
4 80 -6.69375 10.003 -10.8619 -7.20439 10.069 -10.5207 -5.52796 12.695 -11.6409 -4.97489 12.601 -12.0104
4 80 -7.20439 10.069 -10.5207 -7.91902 10.241 -10.0432 -8.12837 11.619 -9.90334 -7.90818 11.955 -10.0505
4 80 -2.73601 10.155 -12.4558 -4.25999 9.999 -12.1526 -2.12879 10.361 -12.5766 -2.39987 10.231 -12.5226
4 80 -4.35529 12.416 -12.1337 -3.1372 11.662 -12.376 -2.83727 11.392 -12.4356 -2.60589 11.098 -12.4817
4 80 -3.39722 11.873 -12.3242 -3.1372 11.662 -12.376 -4.35529 12.416 -12.1337 -3.7647 12.118 -12.2512
4 80 -2.73601 10.155 -12.4558 -3.1453 10.085 -12.3744 -3.58177 10.035 -12.2875 -4.25999 9.999 -12.1526
4 80 -2.39309 10.788 -12.524 -2.24807 10.577 -12.5528 -2.12879 10.361 -12.5766 -4.25999 9.999 -12.1526
4 80 -4.25999 9.999 -12.1526 -4.35529 12.416 -12.1337 -2.60589 11.098 -12.4817 -2.39309 10.788 -12.524
4 80 -4.35529 12.416 -12.1337 -4.25999 9.999 -12.1526 -4.97489 9.968 -12.0104 -4.97489 12.601 -12.0104
4 80 7.6169 9.919 -10.2451 5.76297 12.737 -11.4839 7.99893 10.38 -9.98983 7.99893 9.972 -9.98983
4 80 6.06629 9.87 -11.2812 5.53622 9.917 -11.6354 4.97489 9.991 -12.0104 4.97489 12.699 -12.0104
4 80 7.52404 11.857 -10.3072 7.79967 11.315 -10.123 7.90246 10.946 -10.0543 7.26004 12.186 -10.4835
4 80 6.14478 12.717 -11.2287 7.90246 10.946 -10.0543 7.99893 10.38 -9.98983 5.76297 12.737 -11.4839
4 80 4.97489 12.699 -12.0104 5.33786 12.725 -11.7679 6.40492 9.86 -11.0549 6.06629 9.87 -11.2812
4 80 6.94836 9.86 -10.6918 5.33786 12.725 -11.7679 5.76297 12.737 -11.4839 7.6169 9.919 -10.2451
4 80 6.80244 12.499 -10.7893 7.26004 12.186 -10.4835 7.90246 10.946 -10.0543 6.43717 12.639 -11.0334
3 80 6.43717 12.639 -11.0334 7.90246 10.946 -10.0543 6.14478 12.717 -11.2287
3 80 6.40492 9.86 -11.0549 5.33786 12.725 -11.7679 6.94836 9.86 -10.6918
4 80 2.13667 10.683 -12.575 2.2684 10.999 -12.5488 2.73194 10.42 -12.4566 2.48474 10.493 -12.5058
4 80 3.58577 12.132 -12.2868 4.28711 12.48 -12.1472 4.58696 12.593 -12.0876 4.97489 9.991 -12.0104
4 80 3.58577 12.132 -12.2868 4.12586 10.126 -12.1793 3.47368 10.243 -12.309 2.73194 10.42 -12.4566
4 80 3.09175 11.851 -12.385 2.73194 10.42 -12.4566 2.2684 10.999 -12.5488 2.63726 11.447 -12.4754
3 80 3.58577 12.132 -12.2868 2.73194 10.42 -12.4566 3.09175 11.851 -12.385
3 80 4.97489 12.699 -12.0104 4.97489 9.991 -12.0104 4.58696 12.593 -12.0876
3 80 4.97489 9.991 -12.0104 4.12586 10.126 -12.1793 3.58577 12.132 -12.2868

0 // Flesh
4 92 -2.63051 14.461 -12.4768 -3.6353 14.68 -12.2769 -3.33386 14.699 -12.3369 -3.16944 14.644 -12.3696
3 92 -2.63051 14.461 -12.4768 -3.16944 14.644 -12.3696 -2.88627 14.552 -12.4259
3 92 -2.63051 14.461 -12.4768 -3.81799 14.68 -12.2406 -3.6353 14.68 -12.2769
4 92 -3.16944 14.644 -12.3696 -3.11512 14.791 -12.3804 -2.87107 14.811 -12.4289 -2.88627 14.552 -12.4259
4 92 -3.35728 14.756 -12.3322 -3.11512 14.791 -12.3804 -3.16944 14.644 -12.3696 -3.33386 14.699 -12.3369
4 92 0 14.032 -13 -0.1368 14.059 -12.9728 -0.43108 15.009 -12.9142 0 15.023 -13
4 92 3.07853 14.196 -12.3876 3.28243 14.656 -12.3471 3.69071 14.522 -12.2659 3.51698 14.233 -12.3004
4 92 -0.99544 13.849 -12.802 -1.13563 14.997 -12.7741 -0.43108 15.009 -12.9142 -0.64833 13.867 -12.871
4 92 3.51698 14.233 -12.3004 3.69071 14.522 -12.2659 4.00512 14.381 -12.2033 3.82756 14.269 -12.2387
4 92 -0.1368 14.059 -12.9728 -0.38343 13.931 -12.9237 -0.64833 13.867 -12.871 -0.43108 15.009 -12.9142
4 92 1.93071 14.989 -12.616 2.46684 14.91 -12.5093 2.65835 14.068 -12.4712 2.20162 13.904 -12.5621
4 92 1.40627 15.009 -12.7203 1.93071 14.989 -12.616 2.20162 13.904 -12.5621 1.83624 13.776 -12.6348
4 92 2.65835 14.068 -12.4712 2.88935 14.78 -12.4253 3.28243 14.656 -12.3471 3.07853 14.196 -12.3876
4 92 -1.53564 14.971 -12.6945 -1.13563 14.997 -12.7741 -1.2512 13.904 -12.7511 -1.52524 14.032 -12.6966
3 92 -1.13563 14.997 -12.7741 -0.99544 13.849 -12.802 -1.2512 13.904 -12.7511
3 92 2.65835 14.068 -12.4712 2.46684 14.91 -12.5093 2.88935 14.78 -12.4253
4 92 -1.52524 14.032 -12.6966 -1.7536 14.132 -12.6512 -1.97283 14.287 -12.6076 -1.53564 14.971 -12.6945
4 92 -2.27426 14.397 -12.5476 -2.63051 14.461 -12.4768 -2.65093 14.831 -12.4727 -2.25856 14.876 -12.5507
4 92 -1.53564 14.971 -12.6945 -1.97283 14.287 -12.6076 -2.27426 14.397 -12.5476 -2.25856 14.876 -12.5507
3 92 0.29816 13.95 -12.9407 0.38029 15.037 -12.9244 0.89166 15.021 -12.8226
4 92 -2.63051 14.461 -12.4768 -2.88627 14.552 -12.4259 -2.87107 14.811 -12.4289 -2.65093 14.831 -12.4727
3 92 -3.35728 14.756 -12.3322 -3.33386 14.699 -12.3369 -3.6353 14.68 -12.2769
3 92 1.40627 15.009 -12.7203 1.83624 13.776 -12.6348 1.54394 13.685 -12.6929
4 92 0.38029 15.037 -12.9244 0.29816 13.95 -12.9407 0 14.032 -13 0 15.023 -13
4 92 0.29816 13.95 -12.9407 0.89166 15.021 -12.8226 1.17856 13.685 -12.7656 0.84059 13.728 -12.8328
4 92 1.54394 13.685 -12.6929 1.17856 13.685 -12.7656 0.89166 15.021 -12.8226 1.40627 15.009 -12.7203
4 92 -3.90933 14.708 -12.2224 -3.90933 14.817 -12.2224 -3.82853 14.799 -12.2385 -3.8465 14.751 -12.2349
4 92 3.98284 15.009 -12.2078 3.94328 14.943 -12.2156 3.55923 15.075 -12.292 3.70881 15.301 -12.2623
4 92 3.98284 15.009 -12.2078 4.32082 14.838 -12.1405 4.44465 14.683 -12.1159 3.94328 14.943 -12.2156
4 92 0.3656 16.69 -12.9273 0.23903 15.619 -12.9525 0 15.613 -13 0 16.617 -13
4 92 2.08965 15.446 -12.5843 1.4005 15.548 -12.7214 1.46173 16.498 -12.7092 2.02807 16.279 -12.5966
4 92 0.88626 16.644 -12.8237 0.55006 15.606 -12.8906 0.23903 15.619 -12.9525 0.3656 16.69 -12.9273
4 92 1.46173 16.498 -12.7092 0.94164 15.582 -12.8127 0.55006 15.606 -12.8906 0.88626 16.644 -12.8237
3 92 0.94164 15.582 -12.8127 1.46173 16.498 -12.7092 1.4005 15.548 -12.7214
4 92 3.55923 15.075 -12.292 3.32506 15.155 -12.3386 3.3617 15.585 -12.3313 3.70881 15.301 -12.2623
4 92 2.55215 15.328 -12.4924 2.08965 15.446 -12.5843 2.02807 16.279 -12.5966 2.567 16.041 -12.4894
4 92 2.86844 15.267 -12.4294 2.55215 15.328 -12.4924 2.567 16.041 -12.4894 2.96892 15.84 -12.4095
4 92 2.96892 15.84 -12.4095 3.3617 15.585 -12.3313 3.32506 15.155 -12.3386 2.86844 15.267 -12.4294
4 92 -0.58439 16.775 -12.8838 -0.60534 15.571 -12.8796 -0.93635 15.539 -12.8138 -0.96804 16.731 -12.8074
4 92 -0.12559 16.691 -12.975 -0.60534 15.571 -12.8796 -0.58439 16.775 -12.8838 -0.31676 16.761 -12.937
4 92 0 15.613 -13 -0.60534 15.571 -12.8796 -0.12559 16.691 -12.975 0 16.617 -13
4 92 -1.55264 16.526 -12.6912 -1.38464 15.505 -12.7246 -1.75248 15.452 -12.6514 -1.94542 16.297 -12.613
4 92 -2.24263 15.362 -12.5539 -2.21946 16.069 -12.5585 -1.94542 16.297 -12.613 -1.75248 15.452 -12.6514
4 92 -2.67564 15.279 -12.4678 -2.70358 15.786 -12.4622 -2.21946 16.069 -12.5585 -2.24263 15.362 -12.5539
4 92 -1.55264 16.526 -12.6912 -1.27861 16.641 -12.7457 -0.93635 15.539 -12.8138 -1.38464 15.505 -12.7246
3 92 -1.27861 16.641 -12.7457 -0.96804 16.731 -12.8074 -0.93635 15.539 -12.8138
3 92 -2.70358 15.786 -12.4622 -2.67564 15.279 -12.4678 -3.00895 15.214 -12.4015
3 92 -2.70358 15.786 -12.4622 -3.00895 15.214 -12.4015 -3.51655 15.05 -12.3005
3 92 -3.74004 14.864 -12.2561 -3.51655 15.05 -12.3005 -3.62948 14.917 -12.2781
4 92 -3.90933 14.817 -12.2224 -3.51655 15.05 -12.3005 -3.74004 14.864 -12.2561 -3.82853 14.799 -12.2385
3 92 -3.8465 14.751 -12.2349 -3.81799 14.68 -12.2406 -3.90933 14.708 -12.2224

0 // Added lines/Condlines
5 24 4.97489 14.856 -12.0104 4.97489 15.171 -12.0104 9.192 17 -9.192 4.71542 14.963 -12.062
5 24 4.97489 15.171 -12.0104 4.9752 17 -12.0104 9.192 17 -9.192 4.92369 15.197 -12.0206
5 24 -9.192 17 -9.192 -9.19239 10.351 -9.19239 -9.26441 9.735 -9.0846 -9.08931 10.802 -9.26127
5 24 -9.19239 8.194 -9.19239 -9.192 4 -9.192 -9.24976 8.191 -9.10653 -8.93114 7.59 -9.36695
5 24 -4.97489 6.227 -12.0104 -4.97489 4.955 -12.0104 -5.79211 4.838 -11.4644 -4.49502 6.255 -12.1059
5 24 -4.97489 4.285 -12.0104 -4.9752 4 -12.0104 -9.192 4 -9.192 -4.45599 4.344 -12.1137
5 24 -4.97489 14.452 -12.0104 -4.97489 13.323 -12.0104 -9.192 17 -9.192 -1.2512 13.904 -12.7511
5 24 0 6 -13 0 4 -13 -1.48964 5.161 -12.7037 0.85711 5.286 -12.8295
5 24 0 7.144 -13 0 6.74 -13 -0.26516 7.157 -12.9473 0.21427 7.178 -12.9574
5 24 0 12.593 -13 0 7.841 -13 -0.27029 7.841 -12.9462 1.17856 13.685 -12.7656
5 24 0 16.617 -13 0 17 -13 0.3656 16.69 -12.9273 -0.12559 16.691 -12.975
5 24 4.9752 4 -12.0104 4.97489 4.273 -12.0104 5.25488 4.287 -11.8234 4.6378 4.304 -12.0775
5 24 4.97489 4.864 -12.0104 4.97489 6.265 -12.0104 5.32904 4.832 -11.7738 4.37862 6.265 -12.129
5 24 9.19239 8.28 -9.19239 9.192 4 -9.192 8.48605 8.342 -9.66435 10.129 7.486 -7.79062
5 24 9.192 17 -9.192 9.19239 9.14 -9.19239 9.10803 9.387 -9.24875 10.27 7.943 -7.5796
5 24 12.0104 17 -4.9752 12.0104 4 -4.9752 11.2674 6.805 -6.08697 13 4 0
5 24 0 14.032 -13 0 12.593 -13 -0.38343 13.931 -12.9237 0.84059 13.728 -12.8328
5 24 -4.9752 17 -12.0104 -4.97489 14.452 -12.0104 -9.192 17 -9.192 -3.51655 15.05 -12.3005
5 24 4.97489 14.856 -12.0104 4.97489 13.386 -12.0104 4.87711 14.39 -12.0299 5.28226 13.412 -11.8051
5 24 -12.0104 4 -4.9752 -12.0104 17 -4.9752 -11.9358 6.857 -5.08659 -13 4 0
5 24 4.97489 4.864 -12.0104 4.97489 4.273 -12.0104 4.6378 4.304 -12.0775 5.32904 4.832 -11.7738
5 24 -4.97489 4.285 -12.0104 -4.97489 4.955 -12.0104 -4.57738 5.039 -12.0895 -5.58486 4.261 -11.6029
5 24 0 7.144 -13 0 7.841 -13 0.21427 7.178 -12.9574 -0.26516 7.157 -12.9473
5 24 0 6 -13 0 6.74 -13 1.55862 6.705 -12.69 -3.77201 6.01 -12.2497
5 24 4.97489 9.991 -12.0104 4.97489 6.265 -12.0104 4.37862 6.265 -12.129 5.53622 9.917 -11.6354
5 24 -9.19239 8.194 -9.19239 -9.19239 10.351 -9.19239 -9.08931 10.802 -9.26127 -9.26441 9.735 -9.0846
5 24 -4.97489 12.601 -12.0104 -4.97489 13.323 -12.0104 -4.35529 12.416 -12.1337 -5.52796 12.695 -11.6409
5 24 4.97489 12.699 -12.0104 4.97489 13.386 -12.0104 5.28226 13.412 -11.8051 4.58696 12.593 -12.0876
5 24 -4.97489 6.227 -12.0104 -4.97489 9.968 -12.0104 -4.25999 9.999 -12.1526 -5.2548 6.218 -11.8234
5 24 9.19239 8.28 -9.19239 9.19239 9.14 -9.19239 9.36621 8.73 -8.93224 9.03762 8.378 -9.2958
5 24 0 15.613 -13 0 15.023 -13 -0.60534 15.571 -12.8796 0.23903 15.619 -12.9525
