4 0 13.25 19.5 -10 12.75 19.5 -10 12.5 22.9 -10 13.5 22.9 -10
4 0 13.5 22.9 -10 12.5 22.9 -10 12.4 23.15 -10 13.6 23.15 -10
4 0 13.6 23.15 -10 12.4 23.15 -10 12.25 23.3 -10 13.75 23.3 -10
4 0 14 23.5 -10 14 23.4 -10 12 23.4 -10 12 23.5 -10
4 0 14 23.4 -10 13.75 23.3 -10 12.25 23.3 -10 12 23.4 -10
4 84 1 16 -10 7 19 -10 13 19 -10 18.667 16 -10
3 84 18.667 16 -10 13 19 -10 13.1 19.1 -10
3 84 13.1 19.1 -10 13.25 19.5 -10 18.667 16 -10
4 84 14 23.4 -10 18.667 16 -10 13.25 19.5 -10 13.5 22.9 -10
4 84 14 23.4 -10 14 23.5 -10 19 24 -10 18.667 16 -10
4 84 13.75 23.3 -10 14 23.4 -10 13.5 22.9 -10 13.6 23.15 -10
3 84 19 24 -10 14 23.5 -10 12 23.5 -10
4 84 19 24 -10 12 23.5 -10 8 23.5 -10 1 24 -10
3 84 8 23.5 -10 6 23.5 -10 1 24 -10
4 84 6.5 22.9 -10 6 23.4 -10 6.25 23.3 -10 6.4 23.15 -10
4 84 6.75 19.5 -10 1 16 -10 6 23.4 -10 6.5 22.9 -10
4 84 1 24 -10 6 23.5 -10 6 23.4 -10 1 16 -10
3 84 1 16 -10 6.75 19.5 -10 6.9 19.1 -10
3 84 1 16 -10 6.9 19.1 -10 7 19 -10
4 84 7 19 -10 7.1 19.1 -10 12.9 19.1 -10 13 19 -10
4 84 12.75 19.5 -10 12.9 19.1 -10 7.1 19.1 -10 7.25 19.5 -10
4 84 12.5 22.9 -10 12.75 19.5 -10 7.25 19.5 -10 7.5 22.9 -10
4 84 12.5 22.9 -10 7.5 22.9 -10 7.6 23.15 -10 12.4 23.15 -10
4 84 7.75 23.3 -10 12.25 23.3 -10 12.4 23.15 -10 7.6 23.15 -10
4 84 8 23.4 -10 12 23.4 -10 12.25 23.3 -10 7.75 23.3 -10
4 84 8 23.5 -10 12 23.5 -10 12 23.4 -10 8 23.4 -10

3 0 -13 19 -10 -13.1 19.1 -10 -12.9 19.1 -10
4 0 -12.9 19.1 -10 -13.1 19.1 -10 -13.25 19.5 -10 -12.75 19.5 -10
4 0 -12.75 19.5 -10 -13.25 19.5 -10 -13.5 22.9 -10 -12.5 22.9 -10
4 0 -12.5 22.9 -10 -13.5 22.9 -10 -13.6 23.15 -10 -12.4 23.15 -10
4 0 -12.4 23.15 -10 -13.6 23.15 -10 -13.75 23.3 -10 -12.25 23.3 -10
4 0 -13.75 23.3 -10 -14 23.4 -10 -12 23.4 -10 -12.25 23.3 -10
4 0 -14 23.4 -10 -14 23.5 -10 -12 23.5 -10 -12 23.4 -10
3 0 -7 19 -10 -7.1 19.1 -10 -6.9 19.1 -10
4 0 -6.9 19.1 -10 -7.1 19.1 -10 -7.25 19.5 -10 -6.75 19.5 -10
4 0 -6.75 19.5 -10 -7.25 19.5 -10 -7.5 22.9 -10 -6.5 22.9 -10
4 0 -6.5 22.9 -10 -7.5 22.9 -10 -7.6 23.15 -10 -6.4 23.15 -10
4 0 -6.4 23.15 -10 -7.6 23.15 -10 -7.75 23.3 -10 -6.25 23.3 -10
4 0 -6.25 23.3 -10 -7.75 23.3 -10 -8 23.4 -10 -6 23.4 -10
4 0 -8 23.5 -10 -6 23.5 -10 -6 23.4 -10 -8 23.4 -10
4 84 -18.667 16 -10 -13 19 -10 -7 19 -10 -1 16 -10
3 84 -7 19 -10 -6.9 19.1 -10 -1 16 -10
3 84 -1 16 -10 -6.9 19.1 -10 -6.75 19.5 -10
4 84 -6 23.4 -10 -1 16 -10 -6.75 19.5 -10 -6.5 22.9 -10
4 84 -6.25 23.3 -10 -6 23.4 -10 -6.5 22.9 -10 -6.4 23.15 -10
4 84 -1 24 -10 -1 16 -10 -6 23.4 -10 -6 23.5 -10
3 84 -1 24 -10 -6 23.5 -10 -8 23.5 -10
4 84 -1 24 -10 -8 23.5 -10 -12 23.5 -10 -19 24 -10
3 84 -12 23.5 -10 -14 23.5 -10 -19 24 -10
4 84 -13.5 22.9 -10 -14 23.4 -10 -13.75 23.3 -10 -13.6 23.15 -10
4 84 -14 23.4 -10 -18.667 16 -10 -19 24 -10 -14 23.5 -10
4 84 -14 23.4 -10 -13.5 22.9 -10 -13.25 19.5 -10 -18.667 16 -10
3 84 -13.25 19.5 -10 -13.1 19.1 -10 -18.667 16 -10
3 84 -18.667 16 -10 -13.1 19.1 -10 -13 19 -10
4 84 -13 19 -10 -12.9 19.1 -10 -7.1 19.1 -10 -7 19 -10
4 84 -7.25 19.5 -10 -7.1 19.1 -10 -12.9 19.1 -10 -12.75 19.5 -10
4 84 -7.5 22.9 -10 -7.25 19.5 -10 -12.75 19.5 -10 -12.5 22.9 -10
4 84 -7.5 22.9 -10 -12.5 22.9 -10 -12.4 23.15 -10 -7.6 23.15 -10
4 84 -12.25 23.3 -10 -7.75 23.3 -10 -7.6 23.15 -10 -12.4 23.15 -10
4 84 -7.75 23.3 -10 -12.25 23.3 -10 -12 23.4 -10 -8 23.4 -10
4 84 -8 23.4 -10 -12 23.4 -10 -12 23.5 -10 -8 23.5 -10
