4 15 26 62.17 -68 -26 62.17 -68 -26 65.812 -75.5 26 65.812 -75.5
4 15 26 66.055 -76 -26 66.055 -76 -26 68 -80 26 68 -80
4 15 26.5 62.17 -68 26.5 68 -80 29.5 68 -80 29.5 62.17 -68
4 15 30 62.17 -68 30 68 -80 40 68 -80 40 62.17 -68
4 15 40 34.97 -12 56 47.838 -6.125 56 46.875 -4.125 40 34 -10
4 15 40 68 -80 56 68 -48 56 48.079 -6.625 40 35.213 -12.5

4 15 -38.5 34 -10 -36.5 34 -10 -36.5 1.943 56 -38.5 1.943 56
4 15 -29.5 60.227 -64 -26.5 60.227 -64 -26.5 35.213 -12.5 -29.5 35.213 -12.5
4 15 -40 60.227 -64 -30 60.227 -64 -30 35.213 -12.5 -40 35.213 -12.5
4 15 -29.5 68 -80 -26.5 68 -80 -26.5 62.17 -68 -29.5 62.17 -68
4 15 -40 68 -80 -30 68 -80 -30 62.17 -68 -40 62.17 -68
4 15 -56 46.875 -4.125 -56 47.838 -6.125 -40 34.97 -12 -40 34 -10
4 15 -40 68 -80 -40 35.213 -12.5 -56 48.079 -6.625 -56 68 -48

4 8 -30 68 -80 -29.5 68 -80 -29.5 62.17 -68 -30 62.17 -68
4 8 -56 48.079 -6.625 -40 35.213 -12.5 -40 34.97 -12 -56 47.838 -6.125
4 8 29.5 62.17 -68 29.5 68 -80 30 68 -80 30 62.17 -68
4 8 40 34.97 -12 40 35.213 -12.5 56 48.079 -6.625 56 47.838 -6.125
3 8 -26.5 68 -80 -26 68 -80 -26 66.055 -76
4 8 -26.5 62.17 -68 -26.5 68 -80 -26 66.055 -76 -26 65.812 -75.5
3 8 -26.5 62.17 -68 -26 65.812 -75.5 -26 62.17 -68
4 8 -39 34 -10 -38.5 34 -10 -38.5 1.943 56 -39 1.943 56
4 8 -26.5 60.227 -64 -26 60.227 -64 -26 35.213 -12.5 -26.5 35.213 -12.5
4 8 -30 60.227 -64 -29.5 60.227 -64 -29.5 35.213 -12.5 -30 35.213 -12.5
4 8 -36.5 34 -10 -36 34 -10 -36 1.943 56 -36.5 1.943 56
3 8 26 68 -80 26.5 68 -80 26 66.055 -76
4 8 26.5 62.17 -68 26 65.812 -75.5 26 66.055 -76 26.5 68 -80
3 8 26 65.812 -75.5 26.5 62.17 -68 26 62.17 -68
3 8 -40 34.97 -12 -40 35.213 -12.5 -30 35.213 -12.5
3 8 -40 34.97 -12 -30 35.213 -12.5 -29.5 35.213 -12.5
3 8 -40 34.97 -12 -29.5 35.213 -12.5 -26.5 35.213 -12.5
3 8 -40 34.97 -12 -26.5 35.213 -12.5 -26 35.213 -12.5
4 8 -40 34.97 -12 -26 35.213 -12.5 26 35.213 -12.5 40 34.97 -12
3 8 40 34.97 -12 26 35.213 -12.5 26.5 35.213 -12.5
3 8 40 34.97 -12 26.5 35.213 -12.5 29.5 35.213 -12.5
3 8 40 34.97 -12 29.5 35.213 -12.5 30 35.213 -12.5
3 8 40 34.97 -12 30 35.213 -12.5 40 35.213 -12.5
4 8 38.5 1.943 56 38.5 34 -10 39 34 -10 39 1.943 56
4 8 36 1.943 56 36 34 -10 36.5 34 -10 36.5 1.943 56
4 8 26 35.213 -12.5 26 60.227 -64 26.5 60.227 -64 26.5 35.213 -12.5
4 8 26 65.812 -75.5 -26 65.812 -75.5 -26 66.055 -76 26 66.055 -76
4 8 29.5 35.213 -12.5 29.5 60.227 -64 30 60.227 -64 30 35.213 -12.5
0 BFC CLIP

4 16 -60 20 60 -40 0 60 -40 0 80 -60 20 80
4 16 -40 34 -10 -40 0 60 -60 20 60 -56 46.875 -4.125
4 16 39 1.943 56 39 34 -10 40 34 -10 40 0 60
4 16 -40 60.227 -64 -40 62.17 -68 -30 62.17 -68 -30 60.227 -64
4 16 -30 60.227 -64 -30 62.17 -68 -29.5 62.17 -68 -29.5 60.227 -64
4 16 -26.5 60.227 -64 -29.5 60.227 -64 -29.5 62.17 -68 -26.5 62.17 -68
4 16 -26.5 60.227 -64 -26.5 62.17 -68 -26 62.17 -68 -26 60.227 -64
4 16 -26 60.227 -64 -26 62.17 -68 26 62.17 -68 26 60.227 -64
4 16 26 62.17 -68 26.5 62.17 -68 26.5 60.227 -64 26 60.227 -64
4 16 29.5 60.227 -64 26.5 60.227 -64 26.5 62.17 -68 29.5 62.17 -68
4 16 29.5 60.227 -64 29.5 62.17 -68 30 62.17 -68 30 60.227 -64
4 16 30 60.227 -64 30 62.17 -68 40 62.17 -68 40 60.227 -64
4 16 36 1.943 56 -36 1.943 56 -36 34 -10 36 34 -10
4 16 40 34 -10 56 46.875 -4.125 60 20 60 40 0 60
4 16 40 0 80 40 0 60 60 20 60 60 20 80
4 16 -40 34 -10 -39 34 -10 -39 1.943 56 -40 0 60
3 16 -60 68 -40 -56 68 -48 -56 48.079 -6.625
3 16 -60 68 -40 -56 48.079 -6.625 -56 47.838 -6.125
4 16 -60 20 60 -60 68 -40 -56 47.838 -6.125 -56 46.875 -4.125
3 16 56 48.079 -6.625 56 68 -48 60 68 -40
3 16 56 48.079 -6.625 60 68 -40 56 47.838 -6.125
4 16 56 47.838 -6.125 60 68 -40 60 20 60 56 46.875 -4.125
3 16 -40 0 60 -39 1.943 56 -38.5 1.943 56
3 16 -40 0 60 -38.5 1.943 56 -36.5 1.943 56
3 16 -40 0 60 -36.5 1.943 56 -36 1.943 56
4 16 -36 1.943 56 36 1.943 56 40 0 60 -40 0 60
3 16 40 0 60 36 1.943 56 36.5 1.943 56
3 16 40 0 60 36.5 1.943 56 38.5 1.943 56
3 16 40 0 60 38.5 1.943 56 39 1.943 56
