1 16 0 64 -10 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 0 64 30 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 0 64 -30 1 0 0 0 1 0 0 0 1 stug-1x2.dat

1 16 0 64 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 64 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat

4 16 49.8889 64 -18.9909 51.5234 64 -13.9602 53.3156 64 -2.6449 6 64 0
4 16 41.5788 64 -33.4777 44.6878 64 -29.1986 49.8889 64 -18.9909 6 64 0
3 16 41.5788 64 -33.4777 6 64 -6 33.4779 64 -41.5787
3 16 33.4779 64 -41.5787 6 64 -6 29.1984 64 -44.6894
3 16 29.1984 64 -44.6894 6 64 -6 18.9908 64 -49.8889
3 16 18.9908 64 -49.8889 6 64 -6 13.9594 64 -51.5247
3 16 13.9594 64 -51.5247 6 64 -6 0 64 -6
3 16 13.9594 64 -51.5247 0 64 -6 2.6447 64 -53.3154
3 16 2.6447 64 -53.3154 0 64 -6 -2.646 64 -53.3168
3 16 -2.646 64 -53.3168 0 64 -6 -13.9602 64 -51.5234
3 16 -13.9602 64 -51.5234 0 64 -6 -18.9923 64 -49.8897
3 16 -18.9923 64 -49.8897 0 64 -6 -29.1986 64 -44.6878
3 16 -29.1986 64 -44.6878 0 64 -6 -6 64 -6
3 16 -29.1986 64 -44.6878 -6 64 -6 -33.4794 64 -41.5791
3 16 -33.4794 64 -41.5791 -6 64 -6 -41.5787 64 -33.4779
3 16 -41.5787 64 -33.4779 -6 64 -6 -44.6894 64 -29.1984
3 16 -44.6894 64 -29.1984 -6 64 -6 -49.8889 64 -18.9908
3 16 -49.8889 64 -18.9908 -6 64 -6 -51.5247 64 -13.9594
3 16 -51.5247 64 -13.9594 -6 64 -6 -53.3154 64 -2.6447
3 16 -53.3154 64 -2.6447 -6 64 -6 -53.3168 64 2.646
3 16 -53.3168 64 2.646 -6 64 -6 -6 64 0
3 16 -53.3168 64 2.646 -6 64 0 -6 64 6
3 16 -53.3168 64 2.646 -6 64 6 -51.5234 64 13.9602
3 16 -51.5234 64 13.9602 -6 64 6 -49.8897 64 18.9923
3 16 -49.8897 64 18.9923 -6 64 6 -44.6878 64 29.1986
3 16 -44.6878 64 29.1986 -6 64 6 0 64 6
3 16 -44.6878 64 29.1986 0 64 6 -41.5791 64 33.4794
3 16 -41.5791 64 33.4794 0 64 6 -33.4779 64 41.5787
3 16 -33.4779 64 41.5787 0 64 6 -29.1986 64 44.6878
3 16 -29.1986 64 44.6878 0 64 6 -18.9908 64 49.8889
3 16 -18.9908 64 49.8889 0 64 6 -13.9601 64 51.5232
3 16 -13.9601 64 51.5232 0 64 6 6 64 6
3 16 -13.9601 64 51.5232 6 64 6 -2.6447 64 53.3154
3 16 -2.6447 64 53.3154 6 64 6 2.6449 64 53.3156
3 16 2.6449 64 53.3156 6 64 6 13.9602 64 51.5234
3 16 13.9602 64 51.5234 6 64 6 18.9909 64 49.8889
3 16 18.9909 64 49.8889 6 64 6 29.1986 64 44.6878
3 16 29.1986 64 44.6878 6 64 6 33.4777 64 41.5788
3 16 33.4777 64 41.5788 6 64 6 41.5787 64 33.4779
3 16 41.5787 64 33.4779 6 64 6 44.6878 64 29.1986
3 16 44.6878 64 29.1986 6 64 6 49.8889 64 18.9908
3 16 49.8889 64 18.9908 6 64 6 51.5232 64 13.9601
3 16 51.5232 64 13.9601 6 64 6 6 64 0
3 16 51.5232 64 13.9601 6 64 0 53.3154 64 2.6447
3 16 53.3154 64 2.6447 6 64 0 53.3156 64 -2.6449
3 16 6 64 0 6 64 -6 41.5788 64 -33.4777

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\72024s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\72024s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\72024s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\72024s03.dat

0 BFC INVERTNEXT
1 16 -47 62 -10 4 0 0 0 -1 0 0 0 -4 bump5000.dat
1 16 -47 62 10 4 0 0 0 1 0 0 0 -4 4-4disc.dat
4 16 -43 62 6 -47 62 6 -47 62 -6 -43 62 -6
4 16 -43 62 6 -43 62 -6 -42 62 -10 -42 62 10
1 16 -42 63 0 0 -1 0 0 0 1 -10 0 0 rect2p.dat
4 16 -52.4945 62 .7264 -52.4945 62 -.7264 -47 62 -6 -47 62 6
2 24 -52.4945 62 -.7264 -52.4945 62 .7264

0 BFC INVERTNEXT
1 16 47 62 10 4 0 0 0 -1 0 0 0 -4 bump5000.dat
1 16 47 62 -10 4 0 0 0 1 0 0 0 -4 4-4disc.dat
4 16 47 62 -6 47 62 6 43 62 6 43 62 -6
4 16 42 62 -10 43 62 -6 43 62 6 42 62 10
1 16 42 63 0 0 1 0 0 0 1 10 0 0 rect2p.dat
4 16 47 62 -6 52.4945 62 -.7264 52.4945 62 .7264 47 62 6
2 24 52.4945 62 -.7264 52.4945 62 .7264

1 16 0 0 0 -.89101 0 -.45399 0 1 0 -.45399 0 .89101 s\72024s01.dat
1 16 0 0 0 -.70711 0 -.70711 0 1 0 -.70711 0 .70711 s\72024s01.dat
1 16 0 0 0 -.45399 0 -.89101 0 1 0 -.89101 0 .45399 s\72024s01.dat
1 16 0 0 0 -.15643 0 -.98769 0 1 0 -.98769 0 .15643 s\72024s01.dat
1 16 0 0 0 .89101 0 .45399 0 1 0 -.45399 0 .89101 s\72024s01.dat
1 16 0 0 0 .70711 0 .70711 0 1 0 -.70711 0 .70711 s\72024s01.dat
1 16 0 0 0 .45399 0 .89101 0 1 0 -.89101 0 .45399 s\72024s01.dat
1 16 0 0 0 .15643 0 .98769 0 1 0 -.98769 0 .15643 s\72024s01.dat
1 16 0 0 0 -.89101 0 -.45399 0 1 0 .45399 0 -.89101 s\72024s01.dat
1 16 0 0 0 -.70711 0 -.70711 0 1 0 .70711 0 -.70711 s\72024s01.dat
1 16 0 0 0 -.45399 0 -.89101 0 1 0 .89101 0 -.45399 s\72024s01.dat
1 16 0 0 0 -.15643 0 -.98769 0 1 0 .98769 0 -.15643 s\72024s01.dat
1 16 0 0 0 .89101 0 .45399 0 1 0 .45399 0 -.89101 s\72024s01.dat
1 16 0 0 0 .70711 0 .70711 0 1 0 .70711 0 -.70711 s\72024s01.dat
1 16 0 0 0 .45399 0 .89101 0 1 0 .89101 0 -.45399 s\72024s01.dat
1 16 0 0 0 .15643 0 .98769 0 1 0 .98769 0 -.15643 s\72024s01.dat

0 // Seams
4 16 -51.9223 64 .7269 -70.2329 0 .7264 -70.2329 0 -.7258 -51.9223 64 -.7264
3 16 -73.2471 0 -.0024 -70.2329 0 -.7258 -70.2329 0 .7264
2 24 -70.2329 0 .7264 -70.2329 0 -.7258
4 16 70.2329 0 -.7258 70.2329 0 .7264 51.9223 64 .7269 51.9223 64 -.7264
3 16 70.2329 0 -.7258 73.2471 0 -.0024 70.2329 0 .7264
2 24 70.2329 0 .7264 70.2329 0 -.7258
5 24 52.4945 62 .7264 70.2329 0 .7258 70.4861 0 1.275 70.2329 0 -.7258
5 24 52.4945 62 -.7264 70.2329 0 -.7258 70.2329 0 .7258 70.4861 0 -1.275
5 24 -70.2329 0 .7264 -52.4945 62 .7264 -53.0009 62 1.8247 -52.4945 62 -.7264
5 24 -70.2329 0 -.7258 -52.4945 62 -.7264 -53.0009 62 -1.8247 -52.4945 62 .7264

3 16 1.8245 0 70.7392 2.6456 0 71.6273 .0024 0 73.2471
4 16 -1.8241 0 70.7394 -.7258 0 70.2329 .0024 0 73.2471 -2.6452 0 71.6275
4 16 .0024 0 73.2471 -.7258 0 70.2329 .7261 0 70.2327 1.8245 0 70.7392
4 16 .7269 64 51.9223 1.8253 64 52.4287 1.8249 0 70.7394 .7264 0 70.2329
4 16 1.8253 64 52.4287 2.6464 64 53.3169 2.646 0 71.6274 1.8249 0 70.7394
4 16 -1.8241 0 70.7394 -1.8248 64 52.4287 -.7264 64 51.9223 -.7258 0 70.2329
4 16 -2.6452 0 71.6275 -2.6458 64 53.3169 -1.8248 64 52.4287 -1.8241 0 70.7394
4 16 .7269 64 51.9223 .7264 0 70.2329 -.7258 0 70.2329 -.7264 64 51.9223
2 24 -2.6458 64 53.3169 -1.8248 64 52.4287
2 24 -1.8248 64 52.4287 -.7264 64 51.9223
2 24 -.7264 64 51.9223 .7269 64 51.9223
2 24 .7269 64 51.9223 1.8253 64 52.4287
2 24 1.8253 64 52.4287 2.6445 64 53.3155
2 24 1.8245 0 70.7392 2.6449 0 71.6272
2 24 1.8245 0 70.7392 .7261 0 70.2327
2 24 .7261 0 70.2327 -.7258 0 70.2329
2 24 -2.6452 0 71.6275 -1.8241 0 70.7394
2 24 -1.8241 0 70.7394 -.7258 0 70.2329
3 16 2.6456 0 -71.6273 1.8245 0 -70.7392 .0024 0 -73.2471
4 16 .0024 0 -73.2471 -.7258 0 -70.2329 -1.8241 0 -70.7394 -2.6452 0 -71.6275
4 16 .7261 0 -70.2327 -.7258 0 -70.2329 .0024 0 -73.2471 1.8245 0 -70.7392
4 16 1.8249 0 -70.7394 1.8253 64 -52.4287 .7269 64 -51.9223 .7264 0 -70.2329
4 16 2.646 0 -71.6274 2.6464 64 -53.3169 1.8253 64 -52.4287 1.8249 0 -70.7394
4 16 -.7264 64 -51.9223 -1.8248 64 -52.4287 -1.8241 0 -70.7394 -.7258 0 -70.2329
4 16 -1.8248 64 -52.4287 -2.6458 64 -53.3169 -2.6452 0 -71.6275 -1.8241 0 -70.7394
4 16 -.7258 0 -70.2329 .7264 0 -70.2329 .7269 64 -51.9223 -.7264 64 -51.9223
2 24 -2.6458 64 -53.3169 -1.8248 64 -52.4287
2 24 -1.8248 64 -52.4287 -.7264 64 -51.9223
2 24 -.7264 64 -51.9223 .7269 64 -51.9223
2 24 .7269 64 -51.9223 1.8253 64 -52.4287
2 24 1.8253 64 -52.4287 2.6445 64 -53.3155
2 24 1.8245 0 -70.7392 2.6449 0 -71.6272
2 24 1.8245 0 -70.7392 .7261 0 -70.2327
2 24 .7261 0 -70.2327 -.7258 0 -70.2329
2 24 -2.6452 0 -71.6275 -1.8241 0 -70.7394
2 24 -1.8241 0 -70.7394 -.7258 0 -70.2329

5 24 -1.8248 64 52.4287 -1.8241 0 70.7394 -2.6452 0 71.6275 -.7258 0 70.2329
5 24 -.7264 64 51.9223 -.7258 0 70.2329 -1.8241 0 70.7394 .7261 0 70.2327
5 24 .7269 64 51.9223 .7261 0 70.2327 -.7258 0 70.2329 1.8245 0 70.7392
5 24 1.8253 64 52.4287 1.8245 0 70.7392 2.6449 0 71.6272 .7261 0 70.2327
5 24 -1.8248 64 -52.4287 -1.8241 0 -70.7394 -2.6452 0 -71.6275 -.7258 0 -70.2329
5 24 -.7264 64 -51.9223 -.7258 0 -70.2329 -1.8241 0 -70.7394 .7261 0 -70.2327
5 24 .7269 64 -51.9223 .7261 0 -70.2327 -.7258 0 -70.2329 1.8245 0 -70.7392
5 24 1.8253 64 -52.4287 1.8245 0 -70.7392 2.6449 0 -71.6272 .7261 0 -70.2327
