4 15 -3.63 0 13.87 -5.93 0 15.3 -6.42 0 14.63 -3.8 0 13.38
4 15 -3.8 0 13.38 -6.42 0 14.63 -6.76 0 14.03 -3.95 0 12.84
4 15 -3.95 0 12.84 -6.76 0 14.03 -7.05 0 13.34 -4.02 0 12.3
4 15 -4.02 0 12.3 -7.05 0 13.34 -7.18 0 12.73 -4.04 0 11.62
4 15 -4.04 0 11.62 -7.18 0 12.73 -7.31 0 12.1 -4.06 0 11.16
4 15 -4.06 0 11.16 -7.31 0 12.1 -7.17 0 11.53 -4.03 0 10.49
4 15 -4.03 0 10.49 -7.17 0 11.53 -6.81 0 10.64 -3.9 0 9.85
4 15 -3.9 0 9.85 -6.81 0 10.64 -6.36 0 9.76 -3.73 0 9.19
4 15 -3.73 0 9.19 -6.36 0 9.76 -5.94 0 9.02 -3.6 0 8.81
4 15 -3.6 0 8.81 -5.94 0 9.02 -5.46 0 8.22 -3.37 0 8.14
4 15 -3.37 0 8.14 -5.46 0 8.22 -4.93 0 7.31 -3.08 0 7.38
4 15 -3.08 0 7.38 -4.93 0 7.31 -4.45 0 6.53 -2.74 0 6.7
4 15 -2.74 0 6.7 -4.45 0 6.53 -3.95 0 5.81 -2.27 0 5.86
4 15 -2.27 0 5.86 -3.95 0 5.81 -3.35 0 4.98 -1.87 0 5.08
4 15 -1.87 0 5.08 -3.35 0 4.98 -2.78 0 4.19 -1.43 0 4.31
4 15 -1.43 0 4.31 -2.78 0 4.19 -2.21 0 3.39 -1.02 0 3.65
4 15 -1.02 0 3.65 -2.21 0 3.39 -1.71 0 2.64 -0.6 0 2.93
4 15 -0.6 0 2.93 -1.71 0 2.64 -1.21 0 1.97 -0.13 0 2.16
4 15 -0.13 0 2.16 -1.21 0 1.97 -0.77 0 1.3 0.26 0 1.45
4 15 0.26 0 1.45 -0.77 0 1.3 -0.42 0 0.61 0.59 0 0.66
4 15 0.59 0 0.66 -0.42 0 0.61 -0.18 0 -0.02 0.79 0 0.06
4 15 0.79 0 0.06 -0.18 0 -0.02 -0.04 0 -0.59 0.97 0 -0.85
4 15 0.97 0 -0.85 -0.04 0 -0.59 -0.05 0 -1.46 0.97 0 -1.61
4 15 0.97 0 -1.61 -0.05 0 -1.46 -0.13 0 -1.82 1.02 0 -1.7
3 15 1.02 0 -1.7 -0.13 0 -1.82 -0.26 0 -2.27
4 15 1.09 0 -1.69 1.02 0 -1.7 -0.26 0 -2.27 2.96 0 -2.44
4 15 1.09 0 -1.69 2.96 0 -2.44 2.98 0 -1.75 1.13 0 -1.63
4 15 1.13 0 -1.63 2.98 0 -1.75 2.94 0 -0.98 1.14 0 -0.9
4 15 1.14 0 -0.9 2.94 0 -0.98 2.74 0 -0.19 1.02 0 -0.16
4 15 1.02 0 -0.16 2.74 0 -0.19 2.57 0 0.59 0.95 0 0.3
4 15 0.95 0 0.3 2.57 0 0.59 2.35 0 1.39 0.69 0 1.16
4 15 0.69 0 1.16 2.35 0 1.39 2.15 0 2.19 0.36 0 1.96
4 15 2.79 0 -3.17 2.96 0 -2.44 -0.26 0 -2.27 -0.37 0 -2.59
4 15 2.55 0 -3.83 2.79 0 -3.17 -0.37 0 -2.59 -0.45 0 -2.78
4 15 2.25 0 -4.37 2.55 0 -3.83 -0.45 0 -2.78 -0.61 0 -2.98
4 15 1.86 0 -4.98 2.25 0 -4.37 -0.61 0 -2.98 -0.75 0 -3.1
4 15 1.29 0 -5.57 1.86 0 -4.98 -0.75 0 -3.1 -0.91 0 -3.23
4 15 0.72 0 -6.1 1.29 0 -5.57 -0.91 0 -3.23 -1.1 0 -3.32
4 15 -0.08 0 -6.49 0.72 0 -6.1 -1.1 0 -3.32 -1.45 0 -3.39
4 15 -0.85 0 -6.68 -0.08 0 -6.49 -1.45 0 -3.39 -1.57 0 -6.72
4 15 -1.57 0 -6.72 -1.45 0 -3.39 -2.06 0 -3.41 -2.55 0 -6.73
4 15 -3.47 0 -6.6 -2.55 0 -6.73 -2.06 0 -3.41 -4.32 0 -6.26
4 15 -4.32 0 -6.26 -2.06 0 -3.41 -2.24 0 -3.32 -4.99 0 -5.84
4 15 -4.99 0 -5.84 -2.24 0 -3.32 -2.47 0 -3.19 -5.59 0 -5.26
4 15 -5.59 0 -5.26 -2.47 0 -3.19 -2.66 0 -3.01 -6.11 0 -4.5
4 15 -6.11 0 -4.5 -2.66 0 -3.01 -2.86 0 -2.71 -6.45 0 -3.58
4 15 -6.45 0 -3.58 -2.86 0 -2.71 -3.01 0 -2.39 -6.64 0 -2.73
4 15 -6.64 0 -2.73 -3.01 0 -2.39 -3.05 0 -2.11 -6.6 0 -1.77
4 15 -6.6 0 -1.77 -3.05 0 -2.11 -3.06 0 -1.69 -6.41 0 -0.93
4 15 -6.41 0 -0.93 -3.06 0 -1.69 -3 0 -1.37 -6.22 0 -0.35
4 15 -6.22 0 -0.35 -3 0 -1.37 -2.92 0 -1.08 -5.92 0 0.31
4 15 -5.92 0 0.31 -2.92 0 -1.08 -2.73 0 -0.76 -5.54 0 0.94
4 15 -5.54 0 0.94 -2.73 0 -0.76 -2.57 0 -0.54 -5.09 0 1.49
4 15 -5.09 0 1.49 -2.57 0 -0.54 -2.31 0 -0.33 -4.51 0 1.97
4 15 -4.51 0 1.97 -2.31 0 -0.33 -2.04 0 -0.18 -3.88 0 2.38
4 15 -3.88 0 2.38 -2.04 0 -0.18 -1.64 0 -0.07 -3.26 0 2.64
4 15 -3.26 0 2.64 -1.64 0 -0.07 -0.88 0 -0.01 -2.65 0 2.76
4 15 -1.93 0 1.84 -2.65 0 2.76 -0.88 0 -0.01 -1.38 0 1
4 15 -1.15 0 -12.94 -0.03 0 -14.12 1.35 0 -12.7 -1.16 0 -11.66
4 15 -1.16 0 -11.66 1.35 0 -12.7 1.45 0 -11.8 -1.05 0 -10.92
4 15 -1.05 0 -10.92 1.45 0 -11.8 1.66 0 -11.25 -0.86 0 -10.16
4 15 -0.86 0 -10.16 1.66 0 -11.25 1.92 0 -10.65 -0.6 0 -9.4
4 15 -0.6 0 -9.4 1.92 0 -10.65 2.28 0 -10.03 -0.29 0 -8.72
4 15 -0.29 0 -8.72 2.28 0 -10.03 2.77 0 -9.34 0.07 0 -8.12
4 15 0.07 0 -8.12 2.77 0 -9.34 3.36 0 -8.77 0.62 0 -7.33
4 15 0.62 0 -7.33 3.36 0 -8.77 4.19 0 -8.08 1.28 0 -6.58
4 15 1.28 0 -6.58 4.19 0 -8.08 4.79 0 -7.39 1.9 0 -6.01
4 15 1.9 0 -6.01 4.79 0 -7.39 5.29 0 -6.64 2.44 0 -5.36
4 15 2.44 0 -5.36 5.29 0 -6.64 5.74 0 -5.91 2.94 0 -4.62
4 15 2.94 0 -4.62 5.74 0 -5.91 6.03 0 -5.13 3.27 0 -4.02
4 15 3.27 0 -4.02 6.03 0 -5.13 6.23 0 -4.43 3.5 0 -3.24
4 15 3.5 0 -3.24 6.23 0 -4.43 6.34 0 -3.9 3.6 0 -2.7
4 15 3.6 0 -2.7 6.34 0 -3.9 6.43 0 -2.97 3.6 0 -2.35
4 15 3.6 0 -2.35 6.43 0 -2.97 6.36 0 -2.19 3.63 0 -1.57
4 15 3.63 0 -1.57 6.36 0 -2.19 6.26 0 -1.6 3.61 0 -1.12
4 15 3.61 0 -1.12 6.26 0 -1.6 6.11 0 -1.07 3.56 0 -0.6
4 15 3.56 0 -0.6 6.11 0 -1.07 5.92 0 -0.52 3.47 0 -0.18
4 15 3.47 0 -0.18 5.92 0 -0.52 5.63 0 -0.02 3.34 0 0.38
4 15 3.34 0 0.38 5.63 0 -0.02 5.34 0 0.41 3.22 0 0.93
4 15 3.22 0 0.93 5.34 0 0.41 4.8 0 1.02 4.26 0 1.57
4 15 3.07 0 1.53 3.22 0 0.93 4.26 0 1.57 3.67 0 2.04
4 15 2.96 0 1.99 3.07 0 1.53 3.67 0 2.04 3.03 0 2.4
3 15 2.85 0 2.45 2.96 0 1.99 3.03 0 2.4
4 15 0.36 0 1.96 2.15 0 2.19 2 0 2.86 -0.06 0 2.77
4 15 -0.06 0 2.77 2 0 2.86 1.91 0 3.55 -0.41 0 3.42
4 15 -0.19 0 6.3 -1.08 0 4.9 1.19 0 5.79 0.14 0 6.4
4 15 0.47 0 6.45 0.14 0 6.4 1.19 0 5.79 0.89 0 6.5
4 15 -1.41 0 5.67 -1.08 0 4.9 -0.19 0 6.3 -0.39 0 6.32
4 15 -1.76 0 6.46 -1.41 0 5.67 -0.39 0 6.32 -0.44 0 6.49
4 15 -1.96 0 6.96 -1.76 0 6.46 -0.44 0 6.49 -0.36 0 6.59
4 15 -0.61 0 7.66 -1.96 0 6.96 -0.36 0 6.59 -0.03 0 6.71
4 15 -0.17 0 7.58 -0.61 0 7.66 -0.03 0 6.71 0.34 0 6.83
4 15 0.27 0 7.56 -0.17 0 7.58 0.34 0 6.83 0.78 0 6.89
4 15 0.63 0 7.58 0.27 0 7.56 0.78 0 6.89 0.8 0 7.11
4 15 0.58 0 8.02 0.6 0 8.19 0.56 0 8.82 0.19 0 8.74
4 15 0.19 0 7.98 0.58 0 8.02 0.19 0 8.74 -0.28 0 8.75
4 15 -0.55 0 8 0.19 0 7.98 -0.28 0 8.75 -0.66 0 8.79
4 15 -0.71 0 7.84 -0.55 0 8 -0.66 0 8.79 -0.97 0 8.91
4 15 -0.71 0 7.84 -0.97 0 8.91 -2.2 0 7.71 -1.96 0 6.96
3 15 -0.71 0 7.84 -1.96 0 6.96 -0.71 0 7.7
3 15 -0.71 0 7.7 -1.96 0 6.96 -0.61 0 7.66
4 15 -2.41 0 8.33 -2.2 0 7.71 -0.97 0 8.91 -1.12 0 9.02
4 15 -2.54 0 8.93 -2.41 0 8.33 -1.12 0 9.02 -1.14 0 9.19
4 15 -2.62 0 9.47 -2.54 0 8.93 -1.14 0 9.19 -1.05 0 9.27
4 15 0.54 0 9.35 0.65 0 9.95 0.64 0 10.23 0.17 0 9.23
4 15 0.17 0 9.23 0.64 0 10.23 0.36 0 10.71 -0.17 0 9.2
4 15 -0.17 0 9.2 0.36 0 10.71 0.21 0 11.24 -0.54 0 9.2
4 15 -0.54 0 9.2 0.21 0 11.24 0.13 0 11.65 -0.83 0 9.21
4 15 -0.83 0 9.21 0.13 0 11.65 0.14 0 12.3 -1.05 0 9.27
4 15 -2.62 0 9.47 -1.05 0 9.27 0.14 0 12.3 -2.71 0 10.18
4 15 -2.74 0 10.8 -2.71 0 10.18 0.14 0 12.3 -2.72 0 11.16
4 15 -2.72 0 11.16 0.14 0 12.3 0.22 0 12.78 -2.71 0 11.68
4 15 -2.66 0 12.42 -2.71 0 11.68 0.22 0 12.78 -2.62 0 12.64
4 15 -2.53 0 12.96 -2.62 0 12.64 0.22 0 12.78 -2.41 0 13.28
3 15 -2.3 0 13.48 -2.41 0 13.28 0.22 0 12.78
4 15 -2.16 0 13.74 -2.3 0 13.48 0.22 0 12.78 -2 0 13.97
4 15 -1.83 0 14.16 -2 0 13.97 0.22 0 12.78 -1.66 0 14.33
4 15 -1.43 0 14.51 -1.66 0 14.33 0.22 0 12.78 -1.19 0 14.63
4 15 -0.89 0 14.7 -1.19 0 14.63 0.22 0 12.78 -0.64 0 14.72
4 15 -0.17 0 14.74 -0.64 0 14.72 0.22 0 12.78 0.18 0 14.69
3 15 0.18 0 14.69 0.22 0 12.78 0.46 0 14.64
4 0x296CA3C 1.33 0 12.95 1.2 0 13.24 0.98 0 12.86 1.07 0 12.45
4 0x296CA3C 1.48 0 12.56 1.33 0 12.95 1.07 0 12.45 1.21 0 11.89
4 0x296CA3C 1.68 0 12.13 1.48 0 12.56 1.21 0 11.89 1.36 0 11.55
4 0x296CA3C 1.94 0 11.68 1.68 0 12.13 1.36 0 11.55 1.61 0 11.15
4 0x296CA3C 2.32 0 11.2 1.94 0 11.68 1.61 0 11.15 1.87 0 10.83
4 0x296CA3C 2.79 0 10.81 2.32 0 11.2 1.87 0 10.83 2.16 0 10.54
4 0x296CA3C 2.79 0 10.81 2.16 0 10.54 2.45 0 10.32 3.17 0 10.64
4 0x296CA3C 3.17 0 10.64 2.45 0 10.32 2.64 0 10.29 3.45 0 10.57
4 0x296CA3C 3.45 0 10.57 2.64 0 10.29 2.62 0 9.8 5.17 0 9.78
4 0x296CA3C 3.66 0 10.62 3.45 0 10.57 5.17 0 9.78 5.14 0 10.27
4 0x296CA3C 3.81 0 10.72 3.66 0 10.62 5.14 0 10.27 5.09 0 10.51
4 0x296CA3C 3.9 0 10.83 3.81 0 10.72 5.09 0 10.51 5.01 0 10.78
4 0x296CA3C 3.9 0 10.99 3.9 0 10.83 5.01 0 10.78 4.9 0 11.05
4 0x296CA3C 3.63 0 11.19 3.9 0 10.99 4.9 0 11.05 4.95 0 11.19
4 0x296CA3C 3.63 0 11.38 3.63 0 11.19 4.95 0 11.19 4.65 0 11.56
4 0x296CA3C 3.61 0 12.03 3.63 0 11.38 4.65 0 11.56 4.66 0 11.74
4 0x296CA3C 3.61 0 12.03 4.66 0 11.74 4.75 0 11.94 3.61 0 12.7
4 0x296CA3C 3.61 0 12.7 4.75 0 11.94 4.85 0 12.26 3.64 0 13.07
4 0x296CA3C 3.64 0 13.07 4.85 0 12.26 4.86 0 12.7 3.74 0 13.39
4 0x296CA3C 3.74 0 13.39 4.86 0 12.7 4.85 0 13.08 3.85 0 13.61
4 0x296CA3C 3.85 0 13.61 4.85 0 13.08 4.81 0 13.37 4.04 0 13.83
4 0x296CA3C 4.04 0 13.83 4.81 0 13.37 4.82 0 13.5 4.24 0 13.93
4 0x296CA3C 4.24 0 13.93 4.82 0 13.5 4.88 0 13.57 4.33 0 13.96
4 0x296CA3C 4.84 0 14.02 4.33 0 13.96 4.88 0 13.57 5.07 0 13.58
4 0x296CA3C 5.26 0 14 4.84 0 14.02 5.07 0 13.58 5.22 0 13.53
4 0x296CA3C 5.57 0 13.83 5.26 0 14 5.22 0 13.53 5.35 0 13.4
4 0x296CA3C 5.84 0 13.52 5.57 0 13.83 5.35 0 13.4 5.48 0 13.11
4 0x296CA3C 6 0 13.03 5.84 0 13.52 5.48 0 13.11 5.49 0 12.8
4 0x296CA3C 6 0 12.54 6 0 13.03 5.49 0 12.8 5.4 0 12.48
4 0x296CA3C 5.92 0 12.33 6 0 12.54 5.4 0 12.48 5.16 0 12.07
4 0x296CA3C 5.81 0 12.11 5.92 0 12.33 5.16 0 12.07 4.93 0 11.75
4 0x296CA3C 5.82 0 11.97 5.81 0 12.11 4.93 0 11.75 5.14 0 11.01
4 0x296CA3C 6.26 0 11.04 5.82 0 11.97 5.14 0 11.01 5.35 0 10.74
4 0x296CA3C 6.2 0 10.93 6.26 0 11.04 5.35 0 10.74 5.5 0 10.49
4 0x296CA3C 6.29 0 10.84 6.2 0 10.93 5.5 0 10.49 5.61 0 10.26
4 0x296CA3C 6.47 0 10.69 6.29 0 10.84 5.61 0 10.26 5.8 0 9.78
4 0x296CA3C 6.64 0 10.53 6.47 0 10.69 5.8 0 9.78 6.84 0 10.31
4 0x296CA3C 7.03 0 10.06 6.84 0 10.31 5.8 0 9.78 7.13 0 9.86
4 0x296CA3C 7.13 0 9.86 5.8 0 9.78 5.94 0 9.33 7.14 0 9.67
3 0x296CA3C 7.14 0 9.67 5.94 0 9.33 7.14 0 9.46
4 0x296CA3C 7.28 0 9.32 7.14 0 9.46 5.94 0 9.33 5.97 0 8.9
4 0x296CA3C 4.95 0 11.19 5.14 0 11.01 4.93 0 11.75 4.77 0 11.56
3 0x296CA3C 4.77 0 11.56 4.65 0 11.56 4.95 0 11.19
4 0x296CA3C 7.44 0 9.21 7.28 0 9.32 5.97 0 8.9 5.98 0 8.49
4 0x296CA3C 7.66 0 9.22 7.44 0 9.21 5.98 0 8.49 5.95 0 8.18
4 0x296CA3C 9.6 0 8.6 7.66 0 9.22 5.95 0 8.18 5.86 0 7.99
3 0x296CA3C 7.81 0 9.33 7.66 0 9.22 9.6 0 8.6
3 0x296CA3C 7.94 0 9.5 7.81 0 9.33 9.6 0 8.6
4 0x296CA3C 7.9 0 9.75 7.94 0 9.5 9.6 0 8.6 9.6 0 11
3 0x296CA3C 9.6 0 11 7.79 0 9.99 7.9 0 9.75
3 0x296CA3C 9.6 0 11 7.64 0 10.24 7.79 0 9.99
3 0x296CA3C 9.6 0 11 7.35 0 10.5 7.64 0 10.24
3 0x296CA3C 9.6 0 11 7.08 0 10.69 7.35 0 10.5
3 0x296CA3C 9.6 0 11 6.83 0 10.83 7.08 0 10.69
4 0x296CA3C 6.61 0 10.95 6.83 0 10.83 9.6 0 11 6.23 0 12.34
4 0x296CA3C 6.41 0 11.02 6.61 0 10.95 6.23 0 12.34 5.98 0 12.02
4 0x296CA3C 6.41 0 11.02 5.98 0 12.02 5.82 0 11.97 6.26 0 11.04
4 0x296CA3C 5.17 0 9.78 2.62 0 9.8 2.51 0 9.41 5.1 0 9.35
4 0x296CA3C 5.1 0 9.35 2.51 0 9.41 2.46 0 9 5.04 0 9
4 0x296CA3C 5.04 0 9 2.46 0 9 2.35 0 8.49 4.92 0 8.6
4 0x296CA3C 4.92 0 8.6 2.35 0 8.49 2.24 0 7.89 4.81 0 8.36
3 0x296CA3C 4.81 0 8.36 2.24 0 7.89 4.89 0 8.12
4 0x296CA3C 5.06 0 7.92 4.89 0 8.12 2.24 0 7.89 2.13 0 7.4
4 0x296CA3C 5.29 0 7.85 5.06 0 7.92 2.13 0 7.4 1.97 0 6.76
4 0x296CA3C 5.29 0 7.85 1.97 0 6.76 1.91 0 6.44 5.5 0 7.84
4 0x296CA3C 5.5 0 7.84 1.91 0 6.44 9.6 0 6.2 5.68 0 7.88
4 0x296CA3C 5.86 0 7.99 5.68 0 7.88 9.6 0 6.2 9.6 0 8.6
4 0x296CA3C -0.04 0 -0.59 -0.18 0 -0.02 -0.88 0 -0.01 -1.64 0 -0.07
4 0x296CA3C -0.05 0 -1.46 -0.04 0 -0.59 -1.64 0 -0.07 -2.04 0 -0.18
4 0x296CA3C -0.13 0 -1.82 -0.05 0 -1.46 -2.04 0 -0.18 -2.31 0 -0.33
4 0x296CA3C -0.26 0 -2.27 -0.13 0 -1.82 -2.31 0 -0.33 -2.57 0 -0.54
4 0x296CA3C -0.37 0 -2.59 -0.26 0 -2.27 -2.57 0 -0.54 -2.73 0 -0.76
4 0x296CA3C -0.45 0 -2.78 -0.37 0 -2.59 -2.73 0 -0.76 -2.92 0 -1.08
4 0x296CA3C -0.61 0 -2.98 -0.45 0 -2.78 -2.92 0 -1.08 -3 0 -1.37
4 0x296CA3C -0.75 0 -3.1 -0.61 0 -2.98 -3 0 -1.37 -3.06 0 -1.69
4 0x296CA3C -0.91 0 -3.23 -0.75 0 -3.1 -3.06 0 -1.69 -3.05 0 -2.11
4 0x296CA3C -1.1 0 -3.32 -0.91 0 -3.23 -3.05 0 -2.11 -3.01 0 -2.39
4 0x296CA3C -1.45 0 -3.39 -1.1 0 -3.32 -3.01 0 -2.39 -2.86 0 -2.71
4 0x296CA3C -2.06 0 -3.41 -1.45 0 -3.39 -2.86 0 -2.71 -2.66 0 -3.01
4 0x296CA3C -2.24 0 -3.32 -2.06 0 -3.41 -2.66 0 -3.01 -2.47 0 -3.19
4 0x296CA3C -1.38 0 1 -0.88 0 -0.01 -0.18 0 -0.02 -0.42 0 0.61
4 0x296CA3C -1.38 0 1 -0.42 0 0.61 -0.77 0 1.3 -1.93 0 1.84
4 0x296CA3C -1.93 0 1.84 -0.77 0 1.3 -1.21 0 1.97 -1.71 0 2.64
4 0x296CA3C -2.65 0 2.76 -1.93 0 1.84 -1.71 0 2.64 -2.21 0 3.39
4 0x296CA3C -3.26 0 2.64 -2.65 0 2.76 -2.21 0 3.39 -2.78 0 4.19
4 0x296CA3C -3.26 0 2.64 -2.78 0 4.19 -3.35 0 4.98 -3.88 0 2.38
4 0x296CA3C -3.88 0 2.38 -3.35 0 4.98 -3.95 0 5.81 -4.51 0 1.97
4 0x296CA3C -4.51 0 1.97 -3.95 0 5.81 -9.6 0 3.8 -5.09 0 1.49
4 0x296CA3C -5.54 0 0.94 -9.6 0 3.8 -9.6 0 1.4 -5.92 0 0.31
4 0x296CA3C -6.22 0 -0.35 -5.92 0 0.31 -9.6 0 1.4 -9.6 0 -1
3 0x296CA3C -6.22 0 -0.35 -9.6 0 -1 -6.41 0 -0.93
4 0x296CA3C -6.6 0 -1.77 -6.41 0 -0.93 -9.6 0 -1 -9.6 0 -3.4
3 0x296CA3C -6.6 0 -1.77 -9.6 0 -3.4 -6.64 0 -2.73
4 0x296CA3C -6.45 0 -3.58 -6.64 0 -2.73 -9.6 0 -3.4 -9.6 0 -5.8
3 0x296CA3C -6.45 0 -3.58 -9.6 0 -5.8 -6.11 0 -4.5
3 0x296CA3C -6.11 0 -4.5 -9.6 0 -5.8 -5.59 0 -5.26
4 0x296CA3C -4.99 0 -5.84 -5.59 0 -5.26 -9.6 0 -5.8 -1.15 0 -12.94
4 0x296CA3C -1.15 0 -12.94 -9.6 0 -5.8 0 0 -15.6 -0.03 0 -14.12
4 0x296CA3C 1.35 0 -12.7 -0.03 0 -14.12 0 0 -15.6 9.6 0 -5.8
4 0x296CA3C 1.45 0 -11.8 1.35 0 -12.7 9.6 0 -5.8 1.66 0 -11.25
4 0x296CA3C 1.92 0 -10.65 1.66 0 -11.25 9.6 0 -5.8 2.28 0 -10.03
4 0x296CA3C 2.77 0 -9.34 2.28 0 -10.03 9.6 0 -5.8 3.36 0 -8.77
3 0x296CA3C 9.6 0 -5.8 4.19 0 -8.08 3.36 0 -8.77
3 0x296CA3C 9.6 0 -5.8 4.79 0 -7.39 4.19 0 -8.08
3 0x296CA3C 9.6 0 -5.8 5.29 0 -6.64 4.79 0 -7.39
3 0x296CA3C 9.6 0 -5.8 5.74 0 -5.91 5.29 0 -6.64
3 0x296CA3C 6.03 0 -5.13 5.74 0 -5.91 9.6 0 -5.8
4 0x296CA3C 6.23 0 -4.43 6.03 0 -5.13 9.6 0 -5.8 9.6 0 -3.4
3 0x296CA3C 9.6 0 -3.4 6.34 0 -3.9 6.23 0 -4.43
3 0x296CA3C 6.43 0 -2.97 6.34 0 -3.9 9.6 0 -3.4
4 0x296CA3C 6.36 0 -2.19 6.43 0 -2.97 9.6 0 -3.4 9.6 0 -1
3 0x296CA3C 9.6 0 -1 6.26 0 -1.6 6.36 0 -2.19
3 0x296CA3C 9.6 0 -1 6.11 0 -1.07 6.26 0 -1.6
3 0x296CA3C 5.92 0 -0.52 6.11 0 -1.07 9.6 0 -1
4 0x296CA3C 5.63 0 -0.02 5.92 0 -0.52 9.6 0 -1 9.6 0 1.4
3 0x296CA3C 9.6 0 1.4 5.34 0 0.41 5.63 0 -0.02
3 0x296CA3C 9.6 0 1.4 4.8 0 1.02 5.34 0 0.41
3 0x296CA3C 4.26 0 1.57 4.8 0 1.02 9.6 0 1.4
3 0x296CA3C 3.67 0 2.04 4.26 0 1.57 9.6 0 1.4
4 0x296CA3C 3.03 0 2.4 3.67 0 2.04 9.6 0 1.4 9.6 0 3.8
4 0x296CA3C 3.03 0 2.4 9.6 0 3.8 9.6 0 6.2 2.85 0 2.45
4 0x296CA3C 2 0 2.86 2.85 0 2.45 9.6 0 6.2 1.91 0 3.55
4 0x296CA3C 1.81 0 4.27 1.91 0 3.55 9.6 0 6.2 1.8 0 4.84
4 0x296CA3C 1.79 0 5.4 1.8 0 4.84 9.6 0 6.2 1.81 0 5.87
3 0x296CA3C 1.91 0 6.44 1.81 0 5.87 9.6 0 6.2
4 0x296CA3C 2.85 0 2.45 2 0 2.86 2.15 0 2.19 2.96 0 1.99
4 0x296CA3C 2.96 0 1.99 2.15 0 2.19 2.35 0 1.39 3.07 0 1.53
4 0x296CA3C 3.07 0 1.53 2.35 0 1.39 2.57 0 0.59 3.22 0 0.93
4 0x296CA3C 3.34 0 0.38 3.22 0 0.93 2.57 0 0.59 2.74 0 -0.19
4 0x296CA3C 3.47 0 -0.18 3.34 0 0.38 2.74 0 -0.19 3.56 0 -0.6
4 0x296CA3C 3.56 0 -0.6 2.74 0 -0.19 2.94 0 -0.98 3.61 0 -1.12
4 0x296CA3C 3.61 0 -1.12 2.94 0 -0.98 2.98 0 -1.75 3.63 0 -1.57
4 0x296CA3C 3.63 0 -1.57 2.98 0 -1.75 2.96 0 -2.44 3.6 0 -2.35
4 0x296CA3C 3.6 0 -2.7 3.6 0 -2.35 2.96 0 -2.44 2.79 0 -3.17
4 0x296CA3C 3.5 0 -3.24 3.6 0 -2.7 2.79 0 -3.17 3.27 0 -4.02
4 0x296CA3C 3.27 0 -4.02 2.79 0 -3.17 2.55 0 -3.83 2.94 0 -4.62
4 0x296CA3C 2.94 0 -4.62 2.55 0 -3.83 2.25 0 -4.37 2.44 0 -5.36
4 0x296CA3C 2.44 0 -5.36 2.25 0 -4.37 1.86 0 -4.98 1.9 0 -6.01
4 0x296CA3C 1.9 0 -6.01 1.86 0 -4.98 1.29 0 -5.57 1.28 0 -6.58
4 0x296CA3C 1.28 0 -6.58 1.29 0 -5.57 0.72 0 -6.1 0.62 0 -7.33
4 0x296CA3C 0.62 0 -7.33 0.72 0 -6.1 -0.08 0 -6.49 0.07 0 -8.12
4 0x296CA3C 0.07 0 -8.12 -0.08 0 -6.49 -0.85 0 -6.68 -0.29 0 -8.72
4 0x296CA3C -0.29 0 -8.72 -0.85 0 -6.68 -1.57 0 -6.72 -0.6 0 -9.4
4 0x296CA3C -0.6 0 -9.4 -1.57 0 -6.72 -2.55 0 -6.73 -0.86 0 -10.16
4 0x296CA3C -0.86 0 -10.16 -2.55 0 -6.73 -3.47 0 -6.6 -1.05 0 -10.92
4 0x296CA3C -1.05 0 -10.92 -3.47 0 -6.6 -4.32 0 -6.26 -1.16 0 -11.66
4 0x296CA3C -1.16 0 -11.66 -4.32 0 -6.26 -4.99 0 -5.84 -1.15 0 -12.94
3 0x296CA3C -9.6 0 3.8 -5.54 0 0.94 -5.09 0 1.49
4 0x296CA3C -9.6 0 6.2 -9.6 0 3.8 -3.95 0 5.81 -4.45 0 6.53
3 0x296CA3C -4.93 0 7.31 -9.6 0 6.2 -4.45 0 6.53
4 0x296CA3C -9.6 0 6.2 -4.93 0 7.31 -5.46 0 8.22 -9.6 0 8.6
3 0x296CA3C -5.94 0 9.02 -9.6 0 8.6 -5.46 0 8.22
3 0x296CA3C -6.36 0 9.76 -9.6 0 8.6 -5.94 0 9.02
4 0x296CA3C -9.6 0 8.6 -6.36 0 9.76 -6.81 0 10.64 -9.6 0 11
3 0x296CA3C -7.17 0 11.53 -9.6 0 11 -6.81 0 10.64
3 0x296CA3C -7.31 0 12.1 -9.6 0 11 -7.17 0 11.53
4 0x296CA3C -9.6 0 13.4 -9.6 0 11 -7.18 0 12.73 -7.05 0 13.34
3 0x296CA3C -6.76 0 14.03 -9.6 0 13.4 -7.05 0 13.34
4 0x296CA3C -9.6 0 13.4 -6.76 0 14.03 -6.42 0 14.63 -9.6 0 15.8
4 0x296CA3C -9.6 0 15.8 -6.42 0 14.63 -5.93 0 15.3 -9.6 0 18.2
3 0x296CA3C -9.6 0 18.2 -5.93 0 15.3 -5.36 0 15.82
4 0x296CA3C -7.2 0 20.6 -5.36 0 15.82 -4.82 0 16.25 -4.8 0 20.6
3 0x296CA3C -4.8 0 20.6 -4.82 0 16.25 -4.25 0 16.62
4 0x296CA3C -4.8 0 20.6 -4.25 0 16.62 -3.61 0 16.88 -2.99 0 17.16
4 0x296CA3C -2.4 0 20.6 -4.8 0 20.6 -2.99 0 17.16 -2.43 0 17.34
3 0x296CA3C -2.4 0 20.6 -2.43 0 17.34 -1.86 0 17.51
4 0x296CA3C -2.4 0 20.6 -1.86 0 17.51 -1.22 0 17.59 -0.59 0 17.67
