4 16 6.8268 -15 -6.71371 6.98077 -14.3428 -8.325 7.01567 -14.19383 -8.2945 6.98077 -14.3428 -6.475
4 80 6.8268 -15 2.65 7.0549 -14.02636 2.65 6.99788 -14.26977 4.35 6.8268 -15 4.35
4 80 6.8268 -15 -3.8 7.0549 -14.02636 -3.8 6.99788 -14.26977 -2.1 6.8268 -15 -2.1
4 80 6.8268 -15 -17.175 7.0549 -14.02636 -17.175 6.99788 -14.26977 -15.475 6.8268 -15 -15.475
4 16 6.8268 -15 4.35 6.99788 -14.26977 4.35 6.99788 -14.26977 4.4 6.98647 -14.31845 4.475
4 16 6.8268 -15 -2.1 6.99788 -14.26977 -2.1 6.99788 -14.26977 -2.05 6.98647 -14.31845 -1.975
4 80 6.8268 -15 16.72885 7.13474 -13.68559 15.95 6.92945 -14.56186 17.075 6.8268 -15 17.48214
4 80 6.8268 -15 5.07656 6.85531 -14.8783 4.975 7.12334 -13.73427 5.175 7.02639 -14.14807 5.5
4 80 6.8268 -15 -1.37344 6.85531 -14.8783 -1.475 7.12334 -13.73427 -1.275 7.02639 -14.14807 -.95
4 80 6.8268 -15 -14.74844 6.85531 -14.8783 -14.85 7.12334 -13.73427 -14.65 7.02639 -14.14807 -14.325
4 80 6.8268 -15 10.075 6.99788 -14.26977 9.4 7.09266 -13.86523 9.511 6.98077 -14.3428 11.2
4 16 6.8268 -15 14.85 6.99788 -14.26977 14.85 7.13474 -13.68559 15.95 6.8268 -15 15.95
4 16 6.8268 -15 8.29832 7.07201 -13.95334 7.675 7.07201 -13.95334 8.35 6.99788 -14.26977 9.4
4 16 6.8268 -15 -11.70574 7.07201 -13.95334 -12.15 7.07201 -13.95334 -11.475 6.99788 -14.26977 -10.125
4 16 6.8268 -15 1.74428 7.07201 -13.95334 1.225 7.07201 -13.95334 1.9 7.0549 -14.02636 2.65
4 16 6.8268 -15 -18.22373 7.07201 -13.95334 -18.825 7.07201 -13.95334 -18.15 7.0549 -14.02636 -17.175
4 16 6.8268 -15 -4.675 6.99788 -14.26977 -4.675 7.16896 -13.53955 -3.725 7.0549 -14.02636 -3.8
4 16 6.99788 -14.26977 -15.475 6.99788 -14.26977 -15.425 6.98647 -14.31845 -15.35 6.94085 -14.51318 -15.175
4 80 6.91234 -14.63489 5.875 7.28301 -13.05273 5.875 7.07201 -13.95334 7.675 6.8268 -15 7.675
4 80 6.91234 -14.63489 -.575 7.28301 -13.05273 -.575 7.07201 -13.95334 1.225 6.8268 -15 1.225
4 80 6.91234 -14.63489 -13.95 7.28301 -13.05273 -13.95 7.07201 -13.95334 -12.15 6.8268 -15 -12.15
4 16 6.98077 -14.3428 11.2 7.01567 -14.19383 11.2305 7.01567 -14.19383 13.0195 6.98077 -14.3428 13.05
4 80 7.28301 -13.05273 -20.625 7.07201 -13.95334 -18.825 6.8268 -15 -18.825 6.8268 -15 -20.625
4 16 7.01567 -14.19383 -8.2945 7.04532 -14.06726 -8.208 7.01567 -14.19383 -6.5055 6.98077 -14.3428 -6.475
4 80 6.94085 -14.51318 4.65 7.19747 -13.41784 4.85 7.12334 -13.73427 5.175 6.85531 -14.8783 4.975
4 80 6.94085 -14.51318 -1.8 7.19747 -13.41784 -1.6 7.12334 -13.73427 -1.275 6.85531 -14.8783 -1.475
4 80 6.94085 -14.51318 -15.175 7.19747 -13.41784 -14.975 7.12334 -13.73427 -14.65 6.85531 -14.8783 -14.85
4 16 7.01567 -14.19383 11.2305 7.04532 -14.06726 11.317 7.04532 -14.06726 12.933 7.01567 -14.19383 13.0195
4 16 7.04532 -14.06726 -8.208 7.06506 -13.98304 -8.078 7.04532 -14.06726 -6.592 7.01567 -14.19383 -6.5055
4 80 6.8268 -15 18.025 6.92945 -14.56186 18.025 7.60235 -11.68964 20.025 6.8268 -15 18.325
4 16 7.04532 -14.06726 11.317 7.06506 -13.98304 11.447 7.06506 -13.98304 12.803 7.04532 -14.06726 12.933
4 80 7.16918 -13.53857 14.4625 7.09266 -13.86523 14.739 6.99788 -14.26977 14.85 6.98077 -14.3428 13.05
4 80 7.16918 -13.53857 -5.0625 7.09266 -13.86523 -4.786 6.99788 -14.26977 -4.675 6.98077 -14.3428 -6.475
4 80 6.99788 -14.26977 -10.125 7.09266 -13.86523 -10.014 7.16918 -13.53857 -9.7375 6.98077 -14.3428 -8.325
4 16 7.06506 -13.98304 -8.078 7.07201 -13.95334 -7.925 7.06506 -13.98304 -6.722 7.04532 -14.06726 -6.592
4 80 7.09266 -13.86523 9.511 7.16918 -13.53857 9.7875 7.01567 -14.19383 11.2305 6.98077 -14.3428 11.2
4 16 7.06506 -13.98304 11.447 7.07201 -13.95334 11.6 7.07201 -13.95334 12.65 7.06506 -13.98304 12.803
4 80 6.98647 -14.31845 4.475 7.2602 -13.15009 4.525 7.19747 -13.41784 4.85 6.94085 -14.51318 4.65
4 80 6.98647 -14.31845 -1.975 7.2602 -13.15009 -1.925 7.19747 -13.41784 -1.6 6.94085 -14.51318 -1.8
4 80 6.98647 -14.31845 -15.35 7.2602 -13.15009 -15.3 7.19747 -13.41784 -14.975 6.94085 -14.51318 -15.175
4 80 7.01567 -14.19383 13.0195 7.22233 -13.31171 14.123 7.16918 -13.53857 14.4625 6.98077 -14.3428 13.05
4 80 7.01567 -14.19383 -6.5055 7.22233 -13.31171 -5.402 7.16918 -13.53857 -5.0625 6.98077 -14.3428 -6.475
4 80 7.16918 -13.53857 -9.7375 7.22233 -13.31171 -9.398 7.01567 -14.19383 -8.2945 6.98077 -14.3428 -8.325
4 16 7.07201 -13.95334 8.35 7.28301 -13.05273 8.35 7.09266 -13.86523 9.511 6.99788 -14.26977 9.4
4 16 7.07201 -13.95334 -11.475 7.28301 -13.05273 -11.475 7.09266 -13.86523 -10.014 6.99788 -14.26977 -10.125
4 80 7.0549 -14.02636 2.65 7.16896 -13.53955 2.725 7.24309 -13.22311 2.975 6.99788 -14.26977 4.35
4 80 7.0549 -14.02636 -3.8 7.16896 -13.53955 -3.725 7.24309 -13.22311 -3.475 6.99788 -14.26977 -2.1
4 80 7.0549 -14.02636 -17.175 7.16896 -13.53955 -17.1 7.24309 -13.22311 -16.85 6.99788 -14.26977 -15.475
4 80 6.99788 -14.26977 4.35 7.24309 -13.22311 2.975 7.28871 -13.02839 3.325 6.99788 -14.26977 4.4
4 80 6.99788 -14.26977 -2.1 7.24309 -13.22311 -3.475 7.28871 -13.02839 -3.125 6.99788 -14.26977 -2.05
4 80 6.99788 -14.26977 -15.475 7.24309 -13.22311 -16.85 7.28871 -13.02839 -16.5 6.99788 -14.26977 -15.425
4 80 7.04532 -14.06726 12.933 7.25678 -13.1647 13.785 7.22233 -13.31171 14.123 7.01567 -14.19383 13.0195
4 80 7.04532 -14.06726 -6.592 7.25678 -13.1647 -5.74 7.22233 -13.31171 -5.402 7.01567 -14.19383 -6.5055
4 80 7.22233 -13.31171 -9.398 7.25678 -13.1647 -9.06 7.04532 -14.06726 -8.208 7.01567 -14.19383 -8.2945
4 80 6.99788 -14.26977 4.4 7.28871 -13.02839 3.325 7.30012 -12.9797 3.675 6.98647 -14.31845 4.475
4 80 6.99788 -14.26977 -2.05 7.28871 -13.02839 -3.125 7.30012 -12.9797 -2.775 6.98647 -14.31845 -1.975
4 80 6.99788 -14.26977 -15.425 7.28871 -13.02839 -16.5 7.30012 -12.9797 -16.15 6.98647 -14.31845 -15.35
4 16 7.07201 -13.95334 1.9 7.28301 -13.05273 1.9 7.16896 -13.53955 2.725 7.0549 -14.02636 2.65
4 16 7.07201 -13.95334 -18.15 7.28301 -13.05273 -18.15 7.16896 -13.53955 -17.1 7.0549 -14.02636 -17.175
4 80 7.25678 -13.1647 10.465 7.27822 -13.07317 10.7785 7.04532 -14.06726 11.317 7.01567 -14.19383 11.2305
4 16 6.92945 -14.56186 17.075 7.13474 -13.68559 17.075 7.60235 -11.68964 18.025 6.92945 -14.56186 18.025
4 80 7.16918 -13.53857 9.7875 7.22233 -13.31171 10.127 7.25678 -13.1647 10.465 7.01567 -14.19383 11.2305
4 16 7.16918 -13.53857 -5.0625 7.24309 -13.22311 -3.475 7.16896 -13.53955 -3.725 7.09266 -13.86523 -4.786
4 80 7.27822 -13.07317 10.7785 7.29111 -13.01816 11.0675 7.06506 -13.98304 11.447 7.04532 -14.06726 11.317
4 80 7.06506 -13.98304 12.803 7.29795 -12.98895 12.9115 7.29111 -13.01816 13.1825 7.04532 -14.06726 12.933
4 80 7.06506 -13.98304 -6.722 7.29795 -12.98895 -6.6135 7.29111 -13.01816 -6.3425 7.04532 -14.06726 -6.592
4 80 7.29111 -13.01816 -8.4575 7.29795 -12.98895 -8.1865 7.06506 -13.98304 -8.078 7.04532 -14.06726 -8.208
4 80 7.07201 -13.95334 7.675 7.28301 -13.05273 6.875 7.28301 -13.05273 8.35 7.07201 -13.95334 8.35
4 80 7.07201 -13.95334 1.225 7.28301 -13.05273 .425 7.28301 -13.05273 1.9 7.07201 -13.95334 1.9
4 80 7.07201 -13.95334 -12.15 7.28301 -13.05273 -12.95 7.28301 -13.05273 -11.475 7.07201 -13.95334 -11.475
4 80 7.07201 -13.95334 -18.825 7.28301 -13.05273 -19.05 7.28301 -13.05273 -18.15 7.07201 -13.95334 -18.15
4 80 7.07201 -13.95334 12.65 7.30012 -12.9797 12.65 7.29795 -12.98895 12.9115 7.06506 -13.98304 12.803
4 80 7.07201 -13.95334 -6.875 7.30012 -12.9797 -6.875 7.29795 -12.98895 -6.6135 7.06506 -13.98304 -6.722
4 80 7.29795 -12.98895 -8.1865 7.30012 -12.9797 -7.925 7.07201 -13.95334 -7.925 7.06506 -13.98304 -8.078
4 80 7.07201 -13.95334 11.6 7.30012 -12.9797 11.6 7.30012 -12.9797 12.65 7.07201 -13.95334 12.65
4 80 7.07201 -13.95334 -7.925 7.30012 -12.9797 -7.925 7.30012 -12.9797 -6.875 7.07201 -13.95334 -6.875
4 80 7.30012 -12.9797 3.675 7.30012 -12.9797 4.075 7.2602 -13.15009 4.525 6.98647 -14.31845 4.475
4 80 7.30012 -12.9797 -2.775 7.30012 -12.9797 -2.375 7.2602 -13.15009 -1.925 6.98647 -14.31845 -1.975
4 80 7.30012 -12.9797 -16.15 7.30012 -12.9797 -15.75 7.2602 -13.15009 -15.3 6.98647 -14.31845 -15.35
4 16 6.8268 -15 20.025 7.60235 -11.68964 20.025 7.60235 -11.68964 21.05 6.8268 -15 21.16765
4 80 7.25678 -13.1647 -9.06 7.27822 -13.07317 -8.7465 7.29111 -13.01816 -8.4575 7.04532 -14.06726 -8.208
4 80 7.29111 -13.01816 13.1825 7.27833 -13.07269 13.471 7.25678 -13.1647 13.785 7.04532 -14.06726 12.933
4 80 7.29111 -13.01816 -6.3425 7.27833 -13.07269 -6.054 7.25678 -13.1647 -5.74 7.04532 -14.06726 -6.592
4 80 7.29111 -13.01816 11.0675 7.29795 -12.98895 11.3385 7.30012 -12.9797 11.6 7.06506 -13.98304 11.447
4 16 7.25678 -13.1647 -5.74 7.28871 -13.02839 -3.125 7.24309 -13.22311 -3.475 7.22233 -13.31171 -5.402
4 16 7.13474 -13.68559 15.95 7.16918 -13.53857 14.4625 7.60235 -11.68964 18.025 7.13474 -13.68559 17.075
4 16 7.29111 -13.01816 -6.3425 7.30012 -12.9797 -2.775 7.28871 -13.02839 -3.125 7.27833 -13.07269 -6.054
4 16 8.08137 -9.645 -22.5 7.60235 -11.68964 -20.7 7.28301 -13.05273 -20.625 6.8268 -15 -20.625
4 80 7.28301 -13.05273 5.875 7.60235 -11.68964 5.225 7.60235 -11.68964 6.225 7.28301 -13.05273 6.875
4 80 7.28301 -13.05273 -.575 7.60235 -11.68964 -1.225 7.60235 -11.68964 -.225 7.28301 -13.05273 .425
4 80 7.28301 -13.05273 -13.95 7.60235 -11.68964 -14.6 7.60235 -11.68964 -13.6 7.28301 -13.05273 -12.95
4 80 7.28301 -13.05273 -20.05 7.60235 -11.68964 -20.7 7.60235 -11.68964 -19.7 7.28301 -13.05273 -19.05
4 16 7.28301 -13.05273 6.875 7.60235 -11.68964 6.225 7.60235 -11.68964 10.95 7.28301 -13.05273 8.35
4 16 7.28301 -13.05273 -12.95 7.60235 -11.68964 -13.6 7.60235 -11.68964 -8.575 7.28301 -13.05273 -11.475
4 16 6.8268 -15 21.16765 7.60235 -11.68964 21.05 7.88178 -10.49693 21.05 8.08137 -9.645 22.5
4 16 7.60235 -11.68964 -19.7 7.60235 -11.68964 -14.6 7.28871 -13.02839 -16.5 7.28301 -13.05273 -18.15
4 80 7.30012 -12.9797 11.6 7.60235 -11.68964 10.95 7.60235 -11.68964 11.95 7.30012 -12.9797 12.65
4 80 7.30012 -12.9797 -7.925 7.60235 -11.68964 -8.575 7.60235 -11.68964 -7.575 7.30012 -12.9797 -6.875
4 16 7.30012 -12.9797 3.675 7.60235 -11.68964 -.225 7.60235 -11.68964 5.225 7.30012 -12.9797 4.075
4 16 7.30012 -12.9797 -2.775 7.60235 -11.68964 -7.575 7.60235 -11.68964 -1.225 7.30012 -12.9797 -2.375
4 80 7.60235 -11.68964 -1.225 7.88178 -10.49693 -20.7 7.88178 -10.49693 21.05 7.60235 -11.68964 -.225
4 16 7.88178 -10.49693 -20.7 8.08137 -9.645 -22.5 8.08137 -9.645 22.5 7.88178 -10.49693 21.05
4 80 6.80399 -15.09736 -4.675 6.80399 -15.09736 -6.475 6.8268 -15 -6.475 6.8268 -15 -4.675
4 80 6.66143 -15.70589 5.625 6.76407 -15.26775 5.3 6.8268 -15 5.34783 6.8268 -15 5.78977
4 80 6.66143 -15.70589 -.825 6.76407 -15.26775 -1.15 6.8268 -15 -1.10217 6.8268 -15 -.66023
4 80 6.66143 -15.70589 -14.2 6.76407 -15.26775 -14.525 6.8268 -15 -14.47717 6.8268 -15 -14.03523
4 80 6.68994 -15.58418 18.025 6.68994 -15.58418 17.075 6.8268 -15 16.72885 6.8268 -15 17.48214
4 16 6.80399 -15.09736 -6.475 6.59299 -15.99798 -6.875 6.59299 -15.99798 -8.325 6.8268 -15 -8.325
4 16 6.39911 -16.82557 -3.8 6.80399 -15.09736 -4.675 6.8268 -15 -4.59546 6.8268 -15 -3.8
4 16 6.76407 -15.26775 5.3 6.66143 -15.70589 5.625 6.39911 -16.82557 4.35 6.8268 -15 4.93594
4 16 6.76407 -15.26775 -1.15 6.66143 -15.70589 -.825 6.39911 -16.82557 -2.1 6.8268 -15 -1.51406
4 16 6.76407 -15.26775 -14.525 6.66143 -15.70589 -14.2 6.39911 -16.82557 -15.475 6.8268 -15 -14.88906
4 16 6.54167 -16.21705 13.05 6.54167 -16.21705 11.2 6.8268 -15 11.2 6.8268 -15 13.05
4 16 6.54965 -16.18297 -5.74 6.57121 -16.09096 -6.054 6.80399 -15.09736 -6.475 6.80399 -15.09736 -4.675
4 80 6.68994 -15.58418 17.075 6.48464 -16.46046 17.075 6.48464 -16.46046 15.95 6.8268 -15 15.95
4 80 6.8268 -15 20.025 6.36503 -16.971 20.025 6.36503 -16.971 18.025 6.68994 -15.58418 18.025
4 80 6.39911 -16.82557 4.35 6.39911 -16.82557 2.65 6.8268 -15 2.65 6.8268 -15 4.35
4 80 6.39911 -16.82557 -2.1 6.39911 -16.82557 -3.8 6.8268 -15 -3.8 6.8268 -15 -2.1
4 80 6.39911 -16.82557 -15.475 6.39911 -16.82557 -17.175 6.8268 -15 -17.175 6.8268 -15 -15.475
4 80 6.36503 -16.971 6.9033 6.36503 -16.971 6.47458 6.57018 -16.09534 5.875 6.66143 -15.70589 5.625
4 80 6.36503 -16.971 6.9033 6.66143 -15.70589 5.625 6.8268 -15 5.78977 6.8268 -15 6.03571
4 80 6.36503 -16.971 .4533 6.36503 -16.971 .02458 6.57018 -16.09534 -.575 6.66143 -15.70589 -.825
4 80 6.36503 -16.971 .4533 6.66143 -15.70589 -.825 6.8268 -15 -.66023 6.8268 -15 -.41429
4 80 6.36503 -16.971 -12.9217 6.36503 -16.971 -13.35042 6.57018 -16.09534 -13.95 6.66143 -15.70589 -14.2
4 80 6.36503 -16.971 -12.9217 6.66143 -15.70589 -14.2 6.8268 -15 -14.03523 6.8268 -15 -13.78929
4 80 6.54167 -16.21705 11.2 6.3934 -16.84991 11.2 6.3934 -16.84991 9.4 6.8268 -15 9.4
4 16 6.36503 -16.971 -10.86914 6.36503 -16.971 -11.26447 6.8268 -15 -11.84286 6.8268 -15 -11.70574
4 16 6.36503 -16.971 -11.26447 6.36503 -16.971 -11.72305 6.8268 -15 -12.00191 6.8268 -15 -11.84286
4 16 6.36503 -16.971 -11.72305 6.36503 -16.971 -12.15 6.8268 -15 -12.15 6.8268 -15 -12.00191
4 80 6.36503 -16.971 7.675 6.36503 -16.971 6.9033 6.8268 -15 6.03571 6.8268 -15 7.675
4 80 6.36503 -16.971 1.225 6.36503 -16.971 .4533 6.8268 -15 -.41429 6.8268 -15 1.225
4 80 6.36503 -16.971 -12.15 6.36503 -16.971 -12.9217 6.8268 -15 -13.78929 6.8268 -15 -12.15
4 80 6.36503 -16.971 -18.825 6.36503 -16.971 -20.625 6.8268 -15 -20.625 6.8268 -15 -18.825
4 16 6.36503 -16.971 -20.625 6.36503 -16.971 -20.98706 6.8268 -15 -21.3941 6.8268 -15 -20.625
4 16 6.36503 -16.971 -20.98706 6.36503 -16.971 -21.53172 6.8268 -15 -21.79223 6.8268 -15 -21.3941
4 16 6.36503 -16.971 21.53172 6.36503 -16.971 21.23769 6.8268 -15 21.16765 6.8268 -15 21.79223
4 16 6.36503 -16.971 -10.125 6.36503 -16.971 -10.86914 6.8268 -15 -11.70574 6.8268 -15 -10.125
4 16 6.36503 -16.971 -21.53172 6.36503 -16.971 -22.5 6.8268 -15 -22.5 6.8268 -15 -21.79223
4 16 6.36503 -16.971 22.5 6.36503 -16.971 21.53172 6.8268 -15 21.79223 6.8268 -15 22.5
4 16 6.8268 -15 21.16765 6.36503 -16.971 21.23769 6.36503 -16.971 20.025 6.8268 -15 20.025
4 80 6.59299 -15.99798 -8.325 6.36503 -16.971 -8.96745 6.36503 -16.971 -10.125 6.8268 -15 -10.125
4 80 6.36503 -16.971 14.85 6.36503 -16.971 13.6695 6.54167 -16.21705 13.05 6.8268 -15 13.05
4 16 6.48464 -16.46046 15.95 6.36503 -16.971 15.6616 6.36503 -16.971 14.85 6.8268 -15 14.85
4 16 6.39911 -16.82557 2.65 6.36503 -16.971 2.59255 6.36503 -16.971 1.225 6.8268 -15 1.225
4 16 6.39911 -16.82557 -17.175 6.36503 -16.971 -17.24968 6.36503 -16.971 -18.825 6.8268 -15 -18.825
4 16 6.3934 -16.84991 9.4 6.36503 -16.971 9.4 6.36503 -16.971 7.675 6.8268 -15 7.675
4 16 6.36503 -16.971 18.025 6.36503 -16.971 17.28926 6.48464 -16.46046 17.075 6.68994 -15.58418 17.075
4 80 6.57121 -16.09096 -6.054 6.54965 -16.18297 -5.74 6.36671 -16.96383 -6.592 6.58398 -16.03644 -6.3425
4 80 6.3934 -16.84991 -6.875 6.3934 -16.84991 -8.325 6.59299 -15.99798 -8.325 6.59299 -15.99798 -6.875
4 80 6.59083 -16.00723 -6.6135 6.38645 -16.87961 -6.722 6.3934 -16.84991 -6.875 6.59299 -15.99798 -6.875
4 80 6.58398 -16.03644 -6.3425 6.36671 -16.96383 -6.592 6.38645 -16.87961 -6.722 6.59083 -16.00723 -6.6135
4 16 6.57018 -16.09534 5.875 6.36503 -16.971 5.875 6.36503 -16.971 4.46681 6.39911 -16.82557 4.35
4 16 6.57018 -16.09534 -.575 6.36503 -16.971 -.575 6.36503 -16.971 -1.98319 6.39911 -16.82557 -2.1
4 16 6.57018 -16.09534 -13.95 6.36503 -16.971 -13.95 6.36503 -16.971 -15.35819 6.39911 -16.82557 -15.475
4 80 6.3934 -16.84991 13.05 6.3934 -16.84991 11.2 6.54167 -16.21705 11.2 6.54167 -16.21705 13.05
4 16 6.39911 -16.82557 -3.8 6.36503 -16.971 -4.07515 6.36503 -16.971 -4.76199 6.38553 -16.8835 -4.786
4 80 6.51521 -16.32999 -5.402 6.36503 -16.971 -6.33223 6.36503 -16.971 -6.5871 6.36671 -16.96383 -6.592
4 80 6.3934 -16.84991 -8.325 6.36503 -16.971 -8.44129 6.36503 -16.971 -8.96745 6.59299 -15.99798 -8.325
4 80 6.46206 -16.55685 -5.0625 6.36503 -16.971 -5.91961 6.36503 -16.971 -6.33223 6.51521 -16.32999 -5.402
4 16 6.36503 -16.971 17.28926 6.36503 -16.971 16.04021 6.48464 -16.46046 15.95 6.48464 -16.46046 17.075
4 80 6.36503 -16.971 13.6695 6.36503 -16.971 13.18992 6.3934 -16.84991 13.05 6.54167 -16.21705 13.05
4 80 6.38553 -16.8835 -4.786 6.36503 -16.971 -4.76199 6.36503 -16.971 -5.91961 6.46206 -16.55685 -5.0625
4 16 6.36503 -16.971 4.41894 6.36503 -16.971 2.78165 6.39911 -16.82557 2.65 6.39911 -16.82557 4.35
4 16 6.36503 -16.971 -2.03489 6.36503 -16.971 -3.67089 6.39911 -16.82557 -3.8 6.39911 -16.82557 -2.1
4 16 6.36503 -16.971 -15.40989 6.36503 -16.971 -17.04589 6.39911 -16.82557 -17.175 6.39911 -16.82557 -15.475
4 16 6.38645 -16.87961 -6.722 6.36503 -16.971 -6.82268 6.36503 -16.971 -8.325 6.3934 -16.84991 -8.325
4 16 6.36503 -16.971 11.2 6.36503 -16.971 9.4 6.3934 -16.84991 9.4 6.3934 -16.84991 11.2
4 16 6.36503 -16.971 13.05 6.36503 -16.971 11.2 6.3934 -16.84991 11.2 6.3934 -16.84991 13.05
4 16 6.36671 -16.96383 -6.592 6.36503 -16.971 -6.60004 6.36503 -16.971 -6.82268 6.38645 -16.87961 -6.722
4 80 6.26283 -17.22698 -6.475 6.31956 -17.08489 -6.5055 6.36503 -16.971 -6.33223 6.36503 -16.971 -5.91961
4 80 6.24429 -17.27342 -4.675 6.26283 -17.22698 -6.475 6.36503 -16.971 -5.91961 6.36503 -16.971 -4.76199
4 16 6.13305 -17.55203 11.2 6.13305 -17.55203 9.4 6.36503 -16.971 9.4 6.36503 -16.971 11.2
4 16 5.84568 -18.27178 13.05 6.13305 -17.55203 11.2 6.36503 -16.971 11.2 6.36503 -16.971 13.05
4 16 6.13305 -17.55203 9.4 5.69736 -18.64327 7.675 6.36503 -16.971 7.675 6.36503 -16.971 9.4
4 16 6.31956 -17.08489 -6.5055 5.74074 -18.53461 -8.208 5.78895 -18.41388 -8.2945 6.36503 -16.971 -6.60004
4 16 5.78895 -18.41388 -8.2945 5.84568 -18.27178 -8.325 6.36503 -16.971 -6.82268 6.36503 -16.971 -6.60004
4 80 6.24429 -17.27342 -4.675 5.81787 -18.34144 -4.675 5.84568 -18.27178 -6.475 6.26283 -17.22698 -6.475
4 80 5.69736 -18.64327 7.675 5.69736 -18.64327 5.875 6.36503 -16.971 5.875 6.36503 -16.971 6.47458
4 80 5.69736 -18.64327 1.225 5.69736 -18.64327 -.575 6.36503 -16.971 -.575 6.36503 -16.971 .02458
4 80 5.69736 -18.64327 -12.15 5.69736 -18.64327 -13.95 6.36503 -16.971 -13.95 6.36503 -16.971 -13.35042
4 16 5.69736 -18.64327 5.875 5.69736 -18.64327 5.25 6.36503 -16.971 4.41894 6.36503 -16.971 4.46681
4 16 5.69736 -18.64327 -.575 5.69736 -18.64327 -1.25 6.36503 -16.971 -2.03489 6.36503 -16.971 -1.98319
4 16 5.69736 -18.64327 -10.125 5.69736 -18.64327 -10.75 6.36503 -16.971 -11.26447 6.36503 -16.971 -10.86914
4 16 5.69736 -18.64327 -10.75 5.69736 -18.64327 -11.475 6.36503 -16.971 -11.72305 6.36503 -16.971 -11.26447
4 16 5.69736 -18.64327 -11.475 5.69736 -18.64327 -12.15 6.36503 -16.971 -12.15 6.36503 -16.971 -11.72305
4 16 5.69736 -18.64327 -13.95 5.69736 -18.64327 -14.625 6.36503 -16.971 -15.40989 6.36503 -16.971 -15.35819
4 16 5.69736 -18.64327 -20.625 5.69736 -18.64327 -21.3 6.36503 -16.971 -21.53172 6.36503 -16.971 -20.98706
4 80 5.69736 -18.64327 20.025 5.69736 -18.64327 18.025 6.36503 -16.971 18.025 6.36503 -16.971 20.025
4 80 5.69736 -18.64327 -18.825 5.69736 -18.64327 -20.625 6.36503 -16.971 -20.625 6.36503 -16.971 -18.825
4 16 5.69736 -18.64327 21.3 5.69736 -18.64327 20.025 6.36503 -16.971 20.025 6.36503 -16.971 21.23769
4 16 5.69736 -18.64327 18.025 5.69736 -18.64327 16.35 6.36503 -16.971 16.04021 6.36503 -16.971 17.28926
4 16 5.69736 -18.64327 1.9 5.69736 -18.64327 1.225 6.36503 -16.971 1.225 6.36503 -16.971 2.59255
4 16 5.69736 -18.64327 -18.15 5.69736 -18.64327 -18.825 6.36503 -16.971 -18.825 6.36503 -16.971 -17.24968
4 16 5.32656 -19.57198 -1.25 5.81787 -18.34144 -4.675 6.24429 -17.27342 -4.675 6.36503 -16.971 -4.07515
4 80 5.81787 -18.34144 14.85 5.6638 -18.72732 14.739 5.84568 -18.27178 13.05 6.36503 -16.971 13.05
4 16 6.26283 -17.22698 -6.475 5.70867 -18.61494 -8.078 5.74074 -18.53461 -8.208 6.31956 -17.08489 -6.5055
4 80 5.84568 -18.27178 11.2 5.81787 -18.34144 9.4 6.13305 -17.55203 9.4 6.13305 -17.55203 11.2
4 16 5.69736 -18.64327 16.35 5.6638 -18.72732 14.739 5.81787 -18.34144 14.85 6.36503 -16.971 15.6616
4 16 5.69736 -18.64327 5.25 5.32656 -19.57198 5.25 6.36503 -16.971 2.78165 6.36503 -16.971 4.41894
4 16 5.69736 -18.64327 -1.25 5.32656 -19.57198 -1.25 6.36503 -16.971 -3.67089 6.36503 -16.971 -2.03489
4 16 5.69736 -18.64327 -14.625 5.32656 -19.57198 -14.625 6.36503 -16.971 -17.04589 6.36503 -16.971 -15.40989
4 80 5.84568 -18.27178 -8.325 5.32656 -19.57198 -10.75 5.69736 -18.64327 -10.125 6.36503 -16.971 -8.44129
4 16 5.84568 -18.27178 13.05 5.78895 -18.41388 13.0195 5.84568 -18.27178 11.2 6.13305 -17.55203 11.2
4 16 5.84568 -18.27178 -6.475 5.69736 -18.64327 -7.925 5.70867 -18.61494 -8.078 6.26283 -17.22698 -6.475
4 16 6.36503 -16.971 22.5 5.07627 -20.19886 22.5 5.69736 -18.64327 21.3 6.36503 -16.971 21.53172
4 16 5.81787 -18.34144 9.4 5.69736 -18.64327 8.35 5.69736 -18.64327 7.675 6.13305 -17.55203 9.4
4 16 5.32656 -19.57198 5.25 5.32656 -19.57198 1.9 5.69736 -18.64327 1.9 6.36503 -16.971 2.59255
4 16 5.32656 -19.57198 -14.625 5.32656 -19.57198 -18.15 5.69736 -18.64327 -18.15 6.36503 -16.971 -17.24968
4 16 5.78895 -18.41388 13.0195 5.74074 -18.53461 12.933 5.78895 -18.41388 11.2305 5.84568 -18.27178 11.2
4 16 5.69736 -18.64327 -21.3 5.32656 -19.57198 -21.3 5.07627 -20.19886 -22.5 6.36503 -16.971 -22.5
4 16 5.78895 -18.41388 -6.5055 5.69736 -18.64327 -6.875 5.69736 -18.64327 -7.925 5.84568 -18.27178 -6.475
4 16 5.74074 -18.53461 12.933 5.70867 -18.61494 12.803 5.74074 -18.53461 11.317 5.78895 -18.41388 11.2305
4 16 5.74074 -18.53461 -6.592 5.70867 -18.61494 -6.722 5.69736 -18.64327 -6.875 5.78895 -18.41388 -6.5055
4 80 5.5394 -19.0389 9.7875 5.6638 -18.72732 9.511 5.81787 -18.34144 9.4 5.84568 -18.27178 11.2
4 80 5.81787 -18.34144 -4.675 5.6638 -18.72732 -4.786 5.5394 -19.0389 -5.0625 5.84568 -18.27178 -6.475
