3 0 -1.12 16.37 -10 -0.77 17.18 -10 -0.59 16.51 -10
3 0 0.23 17.99 -10 -0.21 17.98 -10 -0.07 18.65 -10
3 0 -0.21 17.98 -10 -0.56 18.09 -10 -0.07 18.65 -10
3 0 -0.56 18.09 -10 -0.86 18.33 -10 -0.35 18.78 -10
3 0 -0.07 18.65 -10 -0.56 18.09 -10 -0.35 18.78 -10
3 0 -0.86 18.33 -10 -1.02 18.56 -10 -0.35 18.78 -10
3 0 -1.02 18.56 -10 -1.12 19.07 -10 -0.43 19.01 -10
3 0 -0.35 18.78 -10 -1.02 18.56 -10 -0.43 19.01 -10
3 0 0.21 18.78 -10 0.29 19.01 -10 1.32 18.77 -10
3 0 0.29 19.01 -10 2.99 19.09 -10 1.32 18.77 -10
3 0 0.23 17.99 -10 -0.07 18.65 -10 0.21 18.78 -10
3 0 2.99 19.09 -10 3.04 19.01 -10 1.58 18.75 -10
3 0 1.32 18.77 -10 2.99 19.09 -10 1.58 18.75 -10
3 0 3.04 19.01 -10 3.46 18.9 -10 3.26 18.22 -10
3 0 3.46 18.9 -10 3.7 18.75 -10 3.26 18.22 -10
3 0 3.7 18.75 -10 3.89 18.51 -10 3.26 18.22 -10
3 0 3.26 18.22 -10 1.58 18.75 -10 3.04 19.01 -10
3 0 -15.3 16.38 -10 -15.89 15.95 -10 -16.09 17.08 -10
3 0 -12.68 16.34 -10 -13.11 16.33 -10 -16.09 17.08 -10
3 0 -13.11 16.33 -10 -15.3 16.38 -10 -16.09 17.08 -10
3 0 -4.47 16.29 -10 -8.42 16.29 -10 -1.64 16.97 -10
3 0 -8.42 16.29 -10 -8.85 16.32 -10 -1.64 16.97 -10
3 0 -8.85 16.32 -10 -12.68 16.34 -10 -16.09 17.08 -10
3 0 -16.09 17.08 -10 -1.64 16.97 -10 -8.85 16.32 -10
3 0 -2.53 16.27 -10 -4.03 16.27 -10 -1.64 16.97 -10
3 0 -4.03 16.27 -10 -4.47 16.29 -10 -1.64 16.97 -10
3 0 -2.53 16.27 -10 -1.64 16.97 -10 -1.59 16.14 -10
3 0 -3.34 14.73 -10 -3.14 15.36 -10 -2.55 15 -10
3 0 -3.14 15.36 -10 -2.53 16.27 -10 -2.31 15.44 -10
3 0 -2.55 15 -10 -3.14 15.36 -10 -2.31 15.44 -10
3 0 -1.59 16.14 -10 -1.64 16.97 -10 -1.12 16.37 -10
3 0 -3.42 13.85 -10 -3.34 14.73 -10 -2.72 14.02 -10
3 0 -2.68 14.53 -10 -2.72 14.02 -10 -3.34 14.73 -10
3 0 -2.55 15 -10 -2.68 14.53 -10 -3.34 14.73 -10
3 0 1.32 18.77 -10 0.69 17.36 -10 0.23 17.99 -10
3 0 0.69 17.36 -10 0.19 16.4 -10 -0.17 17.22 -10
3 0 0.23 17.99 -10 0.69 17.36 -10 -0.17 17.22 -10
3 0 -1.99 15.82 -10 -2.31 15.44 -10 -2.53 16.27 -10
3 0 -1.59 16.14 -10 -1.99 15.82 -10 -2.53 16.27 -10
3 0 -1.04 14.6 -10 -1.77 14.76 -10 -0.94 15.89 -10
3 0 -0.94 15.89 -10 -0.59 16.51 -10 -0.45 15.37 -10
3 0 -0.59 16.51 -10 -0.17 17.22 -10 0.19 16.4 -10
3 0 -1.04 14.6 -10 -0.94 15.89 -10 -0.45 15.37 -10
3 0 -0.59 16.51 -10 0.19 16.4 -10 -0.45 15.37 -10
3 0 -15.3 16.38 -10 -14 15.03 -10 -15.31 15.45 -10
3 0 -14 15.03 -10 -13.18 13.8 -10 -13.91 13.71 -10
3 0 -15.31 15.45 -10 -14 15.03 -10 -14.55 14.63 -10
3 0 -13.12 13.76 -10 -13.11 16.33 -10 -12.68 16.34 -10
3 0 -15.89 15.95 -10 -15.3 16.38 -10 -15.31 15.45 -10
3 0 -13.12 13.76 -10 -12.68 16.34 -10 -12.7 12.94 -10
3 0 -14.55 14.63 -10 -14 15.03 -10 -13.91 13.71 -10
3 0 -13.18 13.8 -10 -13.12 13.76 -10 -13.46 12.87 -10
3 0 -13.12 13.76 -10 -12.7 12.94 -10 -13.46 12.87 -10
3 0 -15.61 14.37 -10 -14.97 13.56 -10 -14.08 5.82 -10
3 0 -14.97 13.56 -10 -14.03 11.84 -10 -14.08 5.82 -10
3 0 -14.03 11.84 -10 -13.36 10.01 -10 -14.08 5.82 -10
3 0 -13.36 10.01 -10 -12.92 8.09 -10 -13.62 6.53 -10
3 0 -14.08 5.82 -10 -13.36 10.01 -10 -13.62 6.53 -10
3 0 -12.16 8.51 -10 -11.62 9.65 -10 -11.47 8.68 -10
3 0 -12.92 8.09 -10 -12.16 8.51 -10 -12.35 7.61 -10
3 0 -12.16 8.51 -10 -11.47 8.68 -10 -11.32 8.01 -10
3 0 -11.47 8.68 -10 -10.37 8.81 -10 -10.53 8.13 -10
3 0 -10.37 8.81 -10 -9.67 8.78 -10 -9.75 8.1 -10
3 0 -10.53 8.13 -10 -10.37 8.81 -10 -9.75 8.1 -10
3 0 -9.67 8.78 -10 -8.98 8.64 -10 -9.75 8.1 -10
3 0 -8.98 8.64 -10 -8.27 8.39 -10 -8.99 7.93 -10
3 0 -9.75 8.1 -10 -8.98 8.64 -10 -8.99 7.93 -10
3 0 -8.27 8.39 -10 -7.18 9.72 -10 -7.6 8.07 -10
3 0 -7.18 9.72 -10 -4.98 11.14 -10 -7.6 8.07 -10
3 0 -7.6 8.07 -10 -8.99 7.93 -10 -8.27 8.39 -10
3 0 -12.16 8.51 -10 -11.32 8.01 -10 -12.35 7.61 -10
3 0 -11.47 8.68 -10 -10.53 8.13 -10 -11.32 8.01 -10
3 0 -13.04 7.13 -10 -13.62 6.53 -10 -12.92 8.09 -10
3 0 -11.99 3.92 -10 -12.67 4.08 -10 -11.96 4.22 -10
3 0 -12.67 4.08 -10 -12.5 4.84 -10 -11.96 4.22 -10
3 0 -12.5 4.84 -10 -12.21 5.33 -10 -11.89 4.5 -10
3 0 -12.21 5.33 -10 -11.96 5.62 -10 -11.6 5 -10
3 0 -11.96 5.62 -10 -11.46 5.99 -10 -11.16 5.37 -10
3 0 -11.46 5.99 -10 -10.92 6.21 -10 -11.16 5.37 -10
3 0 -10.92 6.21 -10 -10.37 6.29 -10 -10.61 5.57 -10
3 0 -10.37 6.29 -10 -9.81 6.23 -10 -10.31 5.6 -10
3 0 -9.81 6.23 -10 -9.28 6.06 -10 -9.72 5.5 -10
3 0 -9.28 6.06 -10 -8.81 5.77 -10 -9.21 5.22 -10
3 0 -8.81 5.77 -10 -8.41 5.37 -10 -9.21 5.22 -10
3 0 -8.41 5.37 -10 -8.11 4.88 -10 -8.84 4.78 -10
3 0 -8.11 4.88 -10 -7.94 4.29 -10 -8.63 4.24 -10
3 0 -7.94 4.29 -10 -7.92 3.66 -10 -8.6 3.94 -10
3 0 -8.63 4.24 -10 -7.94 4.29 -10 -8.6 3.94 -10
3 0 -8.63 4.24 -10 -8.84 4.78 -10 -8.11 4.88 -10
3 0 -8.41 5.37 -10 -8.84 4.78 -10 -9.21 5.22 -10
3 0 -10.37 6.29 -10 -10.31 5.6 -10 -10.61 5.57 -10
3 0 -9.28 6.06 -10 -9.21 5.22 -10 -9.72 5.5 -10
3 0 -12.21 5.33 -10 -11.6 5 -10 -11.89 4.5 -10
3 0 -11.6 5 -10 -11.96 5.62 -10 -11.16 5.37 -10
3 0 -11.89 4.5 -10 -11.96 4.22 -10 -12.5 4.84 -10
3 0 -9.81 6.23 -10 -9.72 5.5 -10 -10.31 5.6 -10
3 0 -8.7 3.36 -10 -8.6 3.94 -10 -7.92 3.66 -10
3 0 -7.92 3.66 -10 -8.07 3.09 -10 -8.7 3.36 -10
3 0 -8.07 3.09 -10 -8.49 2.4 -10 -8.83 3.1 -10
3 0 -8.7 3.36 -10 -8.07 3.09 -10 -8.83 3.1 -10
3 0 -8.49 2.4 -10 -9.08 1.9 -10 -9.2 2.66 -10
3 0 -9.08 1.9 -10 -9.82 1.62 -10 -9.69 2.37 -10
3 0 -9.82 1.62 -10 -10.66 1.6 -10 -10.28 2.26 -10
3 0 -10.66 1.6 -10 -11.54 1.92 -10 -11.14 2.48 -10
3 0 -10.28 2.26 -10 -10.66 1.6 -10 -10.59 2.28 -10
3 0 -11.54 1.92 -10 -11.9 2.19 -10 -11.14 2.48 -10
3 0 -11.9 2.19 -10 -12.36 2.74 -10 -11.58 2.84 -10
3 0 -12.36 2.74 -10 -12.63 3.44 -10 -11.88 3.34 -10
3 0 -12.63 3.44 -10 -12.66 3.66 -10 -11.99 3.92 -10
3 0 -11.88 3.34 -10 -12.63 3.44 -10 -11.99 3.92 -10
3 0 -12.66 3.66 -10 -12.67 4.08 -10 -11.99 3.92 -10
3 0 -11.9 2.19 -10 -11.58 2.84 -10 -11.14 2.48 -10
3 0 -9.08 1.9 -10 -9.69 2.37 -10 -9.2 2.66 -10
3 0 -9.69 2.37 -10 -9.82 1.62 -10 -10.28 2.26 -10
3 0 -12.36 2.74 -10 -11.88 3.34 -10 -11.58 2.84 -10
3 0 -9.2 2.66 -10 -8.83 3.1 -10 -8.49 2.4 -10
3 0 -7.09 1.19 -10 -6.53 1.99 -10 -6.13 1.3 -10
3 0 -5.98 1.22 -10 -4.68 1.64 -10 -0.77 2.25 -10
3 0 -4.68 1.64 -10 -3.39 1.95 -10 -2.09 2.15 -10
3 0 -7.09 1.19 -10 -6.13 1.3 -10 -5.98 1.22 -10
3 0 7.41 0.65 -10 -7.61 0.65 -10 5.69 1.21 -10
3 0 -7.61 0.65 -10 -7.09 1.19 -10 -5.98 1.22 -10
3 0 5.89 1.33 -10 6.72 1.37 -10 5.83 1.22 -10
3 0 6.72 1.37 -10 7.41 0.65 -10 5.83 1.22 -10
3 0 -7.61 0.65 -10 -5.98 1.22 -10 5.69 1.21 -10
3 0 -4.68 1.64 -10 -2.09 2.15 -10 -0.77 2.25 -10
3 0 -0.77 2.25 -10 0.54 2.25 -10 5.69 1.21 -10
3 0 0.54 2.25 -10 1.86 2.14 -10 5.69 1.21 -10
3 0 1.86 2.14 -10 3.16 1.93 -10 5.69 1.21 -10
3 0 3.16 1.93 -10 4.44 1.62 -10 5.69 1.21 -10
3 0 5.69 1.21 -10 5.83 1.22 -10 7.41 0.65 -10
3 0 6.16 2.3 -10 6.72 1.37 -10 5.89 1.33 -10
3 0 6.16 2.3 -10 5.89 1.33 -10 5.46 2.19 -10
3 0 5.91 3.09 -10 6.16 2.3 -10 5.46 2.19 -10
3 0 5.91 3.09 -10 5.46 2.19 -10 5.27 2.29 -10
3 0 5.85 3.76 -10 5.91 3.09 -10 5.18 3.01 -10
3 0 5.91 3.09 -10 5.27 2.29 -10 5.18 3.01 -10
3 0 5.82 4.05 -10 5.85 3.76 -10 5.13 4.03 -10
3 0 5.22 4.85 -10 6 5.12 -10 5.82 4.05 -10
3 0 5.18 3.01 -10 5.13 4.03 -10 5.85 3.76 -10
3 0 5.13 4.03 -10 5.22 4.85 -10 5.82 4.05 -10
3 0 -4.44 3.32 -10 4.31 3.27 -10 0.42 3.02 -10
3 0 4.31 3.27 -10 5.18 3.01 -10 5.27 2.29 -10
3 0 0.42 3.02 -10 4.31 3.27 -10 2.81 2.81 -10
3 0 -6.18 2.89 -10 -5.44 3.07 -10 -5.59 2.29 -10
3 0 -5.44 3.07 -10 -4.5 3.26 -10 -5.59 2.29 -10
3 0 -4.5 3.26 -10 -4.44 3.32 -10 -3.17 2.8 -10
3 0 -5.59 2.29 -10 -6.13 1.3 -10 -6.53 1.99 -10
3 0 -6.53 1.99 -10 -6.18 2.89 -10 -5.59 2.29 -10
3 0 -3.17 2.8 -10 -5.59 2.29 -10 -4.5 3.26 -10
3 0 5.27 2.29 -10 2.81 2.81 -10 4.31 3.27 -10
3 0 -1.98 2.95 -10 -3.17 2.8 -10 -4.44 3.32 -10
3 0 10.42 1.59 -10 9.69 1.6 -10 10.09 2.26 -10
3 0 9.69 1.6 -10 9.01 1.82 -10 9.49 2.35 -10
3 0 10.09 2.26 -10 9.69 1.6 -10 9.49 2.35 -10
3 0 9.01 1.82 -10 8.62 2.06 -10 9.23 2.47 -10
3 0 8.62 2.06 -10 8 2.74 -10 8.79 2.84 -10
3 0 8 2.74 -10 7.69 3.66 -10 8.49 3.33 -10
3 0 7.69 3.66 -10 7.69 4.08 -10 8.37 3.91 -10
3 0 8.49 3.33 -10 7.69 3.66 -10 8.37 3.91 -10
3 0 8.49 3.33 -10 8.79 2.84 -10 8 2.74 -10
3 0 8.62 2.06 -10 8.79 2.84 -10 9.23 2.47 -10
3 0 11.06 1.78 -10 10.42 1.59 -10 10.67 2.37 -10
3 0 10.67 2.37 -10 10.42 1.59 -10 10.09 2.26 -10
3 0 11.99 2.54 -10 11.63 2.15 -10 11.37 2.87 -10
3 0 11.63 2.15 -10 11.06 1.78 -10 10.94 2.5 -10
3 0 11.37 2.87 -10 11.63 2.15 -10 10.94 2.5 -10
3 0 12.4 3.47 -10 12.25 2.99 -10 11.66 3.37 -10
3 0 12.25 2.99 -10 11.99 2.54 -10 11.37 2.87 -10
3 0 11.66 3.37 -10 12.25 2.99 -10 11.37 2.87 -10
3 0 11.76 3.95 -10 12.45 3.96 -10 12.4 3.47 -10
3 0 11.66 3.37 -10 11.76 3.95 -10 12.4 3.47 -10
3 0 9.01 1.82 -10 9.23 2.47 -10 9.49 2.35 -10
3 0 6.38 6 -10 6 5.12 -10 5.39 5.58 -10
3 0 6 5.12 -10 5.22 4.85 -10 5.39 5.58 -10
3 0 5.22 4.85 -10 5.17 4.89 -10 5.39 5.58 -10
3 0 6.92 6.75 -10 6.38 6 -10 6.27 7.04 -10
3 0 4.31 4.86 -10 4.31 3.27 -10 3.89 3.35 -10
3 0 15.78 14.58 -10 14.12 5.26 -10 14.89 13.49 -10
3 0 14.12 5.26 -10 13.61 6.24 -10 13.31 9.92 -10
3 0 13.93 11.69 -10 14.12 5.26 -10 13.31 9.92 -10
3 0 13.93 11.69 -10 14.89 13.49 -10 14.12 5.26 -10
3 0 12.87 7.98 -10 13.31 9.92 -10 13.61 6.24 -10
3 0 11.62 9.62 -10 12.19 8.81 -10 11.4 8.63 -10
3 0 12.19 8.81 -10 12.14 8.36 -10 11.4 8.63 -10
3 0 11.4 8.63 -10 12.14 8.36 -10 11.15 8 -10
3 0 12.14 8.36 -10 12.87 7.98 -10 12.08 7.63 -10
3 0 9.74 8.8 -10 10.57 8.79 -10 10.21 8.13 -10
3 0 10.57 8.79 -10 11.4 8.63 -10 11.15 8 -10
3 0 8.19 8.45 -10 8.95 8.69 -10 8.41 7.8 -10
3 0 8.95 8.69 -10 9.74 8.8 -10 9.28 8.06 -10
3 0 6.84 7.62 -10 7.48 8.09 -10 7.61 7.35 -10
3 0 7.48 8.09 -10 8.19 8.45 -10 8.41 7.8 -10
3 0 5.8 6.37 -10 6.27 7.04 -10 6.38 6 -10
3 0 6.27 7.04 -10 6.84 7.62 -10 6.92 6.75 -10
3 0 -6.27 5.28 -10 -5.42 5.6 -10 -5.43 4.91 -10
3 0 -5.42 5.6 -10 5.39 5.58 -10 0.15 4.88 -10
3 0 -5.43 4.91 -10 -5.42 5.6 -10 -4.45 4.87 -10
3 0 5.39 5.58 -10 5.8 6.37 -10 6.38 6 -10
3 0 7.48 8.09 -10 8.41 7.8 -10 7.61 7.35 -10
3 0 8.95 8.69 -10 9.28 8.06 -10 8.41 7.8 -10
3 0 10.57 8.79 -10 11.15 8 -10 10.21 8.13 -10
3 0 12.14 8.36 -10 12.08 7.63 -10 11.15 8 -10
3 0 12.87 7.98 -10 13.61 6.24 -10 12.93 7.03 -10
3 0 12.87 7.98 -10 12.93 7.03 -10 12.08 7.63 -10
3 0 -5.44 3.07 -10 -6.18 2.89 -10 -6.05 3.83 -10
3 0 -5.43 4.91 -10 -5.36 3.87 -10 -6.14 4.8 -10
3 0 -5.36 3.87 -10 -5.44 3.07 -10 -6.05 3.83 -10
3 0 -4.02 4.89 -10 -4.45 4.87 -10 -5.42 5.6 -10
3 0 0.15 4.88 -10 -0.28 4.86 -10 -5.42 5.6 -10
3 0 -0.28 4.86 -10 -4.02 4.89 -10 -5.42 5.6 -10
3 0 4.31 4.86 -10 3.89 3.35 -10 3.87 4.88 -10
3 0 3.87 4.88 -10 0.15 4.88 -10 5.39 5.58 -10
3 0 -5.36 3.87 -10 -6.05 3.83 -10 -6.14 4.8 -10
3 0 5.17 4.89 -10 4.31 4.86 -10 5.39 5.58 -10
3 0 4.31 4.86 -10 3.87 4.88 -10 5.39 5.58 -10
3 0 -5.43 4.91 -10 -6.14 4.8 -10 -6.27 5.28 -10
3 0 9.74 8.8 -10 10.21 8.13 -10 9.28 8.06 -10
3 0 13.66 13.32 -10 12.85 11.43 -10 12.42 12.42 -10
3 0 14.59 14.7 -10 13.66 13.32 -10 13.79 14.79 -10
3 0 13.66 13.32 -10 12.42 12.42 -10 12.88 13.28 -10
3 0 15.28 16.38 -10 16.04 16.05 -10 15.35 15.51 -10
3 0 15.35 15.51 -10 14.59 14.7 -10 14.33 15.46 -10
3 0 13.66 13.32 -10 12.88 13.28 -10 13.79 14.79 -10
3 0 15.35 15.51 -10 14.33 15.46 -10 15.28 16.38 -10
3 0 13.79 14.79 -10 14.33 15.46 -10 14.59 14.7 -10
3 0 8.78 16.31 -10 8.73 16.26 -10 8.31 16.27 -10
3 0 8.78 16.31 -10 8.31 16.27 -10 5.42 17 -10
3 0 8.31 16.27 -10 4.71 16.28 -10 5.42 17 -10
3 0 4.4 16.05 -10 4.31 15.86 -10 3.18 15.85 -10
3 0 3.18 15.85 -10 5.25 17.8 -10 4.71 16.28 -10
3 0 5.25 17.8 -10 8.67 20.88 -10 7.3 18.72 -10
3 0 3.18 15.85 -10 4.71 16.28 -10 4.4 16.05 -10
3 0 8.67 20.88 -10 10.81 21.77 -10 9.98 21.09 -10
3 0 10.81 21.77 -10 12.27 21.73 -10 9.98 21.09 -10
3 0 12.27 21.73 -10 12.72 21.72 -10 9.98 21.09 -10
3 0 12.72 21.72 -10 17.02 21.52 -10 16.9 20.87 -10
3 0 16.9 20.87 -10 9.98 21.09 -10 12.72 21.72 -10
3 0 8.74 20 -10 9.11 19.73 -10 8.58 19.28 -10
3 0 9.11 19.73 -10 9.31 19.45 -10 8.58 19.28 -10
3 0 9.31 19.45 -10 9.4 19.12 -10 8.71 19.01 -10
3 0 9.31 19.45 -10 8.71 19.01 -10 8.58 19.28 -10
3 0 8.67 20.88 -10 9.98 21.09 -10 8.74 20 -10
3 0 4.71 16.28 -10 5.25 17.8 -10 5.42 17 -10
3 0 5.42 17 -10 5.25 17.8 -10 7.3 18.72 -10
3 0 8.67 20.88 -10 8.74 20 -10 8.09 19.26 -10
3 0 8.74 20 -10 8.58 19.28 -10 8.35 19.37 -10
3 0 12.83 13.26 -10 12.88 13.28 -10 12.42 12.42 -10
3 0 12.83 13.26 -10 12.42 12.42 -10 12.37 16.32 -10
3 0 8.09 19.26 -10 7.99 19.01 -10 7.3 18.72 -10
3 0 8.74 20 -10 8.35 19.37 -10 8.09 19.26 -10
3 0 12.81 16.34 -10 12.83 13.26 -10 12.37 16.32 -10
3 0 5.42 17 -10 12.81 16.34 -10 12.37 16.32 -10
3 0 5.42 17 -10 12.37 16.32 -10 8.78 16.31 -10
3 0 15.28 16.38 -10 12.81 16.34 -10 16.22 17.08 -10
3 0 12.81 16.34 -10 5.42 17 -10 16.22 17.08 -10
3 0 12.86 19.01 -10 13.54 19.01 -10 13.48 18.64 -10
3 0 13.48 18.64 -10 13.17 18.21 -10 12.75 18.76 -10
3 0 13.17 18.21 -10 12.86 18.03 -10 12.75 18.76 -10
3 0 12.86 18.03 -10 12.49 17.96 -10 12.5 18.65 -10
3 0 12.49 17.96 -10 12.13 18.03 -10 12.5 18.65 -10
3 0 12.13 18.03 -10 11.69 18.33 -10 12.24 18.76 -10
3 0 11.69 18.33 -10 11.51 18.64 -10 12.24 18.76 -10
3 0 11.51 18.64 -10 11.45 19.01 -10 12.14 19.01 -10
3 0 11.51 18.64 -10 12.14 19.01 -10 12.24 18.76 -10
3 0 12.86 19.01 -10 13.48 18.64 -10 12.75 18.76 -10
3 0 12.13 18.03 -10 12.24 18.76 -10 12.5 18.65 -10
3 0 12.24 19.26 -10 12.14 19.01 -10 11.51 19.38 -10
3 0 12.14 19.01 -10 11.45 19.01 -10 11.51 19.38 -10
3 0 11.51 19.38 -10 11.82 19.81 -10 12.24 19.26 -10
3 0 11.82 19.81 -10 12.13 19.99 -10 12.24 19.26 -10
3 0 12.13 19.99 -10 12.49 20.06 -10 12.5 19.37 -10
3 0 12.49 20.06 -10 12.86 19.99 -10 12.5 19.37 -10
3 0 12.86 19.99 -10 13.17 19.81 -10 12.75 19.26 -10
3 0 12.5 19.37 -10 12.86 19.99 -10 12.75 19.26 -10
3 0 13.17 19.81 -10 13.48 19.38 -10 12.75 19.26 -10
3 0 13.48 19.38 -10 13.54 19.01 -10 12.86 19.01 -10
3 0 12.75 19.26 -10 13.48 19.38 -10 12.86 19.01 -10
3 0 9.4 19.12 -10 9.37 18.8 -10 8.71 19.01 -10
3 0 9.37 18.8 -10 9.26 18.49 -10 8.71 19.01 -10
3 0 8.71 19.01 -10 9.26 18.49 -10 8.58 18.73 -10
3 0 9.26 18.49 -10 9.05 18.23 -10 8.58 18.73 -10
3 0 9.05 18.23 -10 8.78 18.05 -10 8.58 18.73 -10
3 0 8.78 18.05 -10 8.43 17.97 -10 8.35 18.65 -10
3 0 8.43 17.97 -10 8.04 18.02 -10 8.35 18.65 -10
3 0 8.04 18.02 -10 7.66 18.22 -10 8.07 18.78 -10
3 0 7.66 18.22 -10 7.3 18.72 -10 8.07 18.78 -10
3 0 8.04 18.02 -10 8.07 18.78 -10 8.35 18.65 -10
3 0 7.3 18.72 -10 7.99 19.01 -10 8.07 18.78 -10
3 0 12.24 23.03 -10 10.81 21.77 -10 12.97 24.57 -10
3 0 10.81 21.77 -10 8.67 20.88 -10 12.97 24.57 -10
3 0 12.72 21.72 -10 12.27 21.73 -10 12.24 23.03 -10
3 0 12.66 23.38 -10 12.72 21.72 -10 12.24 23.03 -10
3 0 12.66 23.38 -10 12.24 23.03 -10 12.97 24.57 -10
3 0 12.98 24.65 -10 17.53 24.48 -10 14.12 24.6 -10
3 0 14.12 24.6 -10 12.66 23.38 -10 12.97 24.57 -10
3 0 3.89 18.51 -10 3.97 18.17 -10 3.26 18.22 -10
3 0 3.97 18.17 -10 3.91 17.7 -10 3.26 18.22 -10
3 0 3.26 18.22 -10 3.91 17.7 -10 3.21 17.8 -10
3 0 3.18 15.85 -10 4.31 15.86 -10 3.89 15.53 -10
3 0 3.91 17.7 -10 3.18 15.85 -10 3.21 17.8 -10
3 0 2.34 15.79 -10 3.21 17.8 -10 3.18 15.85 -10
3 0 3.18 15.85 -10 3.89 15.53 -10 2.9 14.59 -10
3 0 1.8 14.88 -10 2.34 15.79 -10 2.9 14.59 -10
3 0 2.34 15.79 -10 3.18 15.85 -10 2.9 14.59 -10
3 0 2.9 14.59 -10 2.21 14.24 -10 1.8 14.88 -10
3 0 2.21 14.24 -10 1.44 13.39 -10 1.38 14.33 -10
3 0 1.44 13.39 -10 0.68 12.78 -10 0.9 13.84 -10
3 0 0.9 13.84 -10 0.68 12.78 -10 0.35 13.4 -10
3 0 0.68 12.78 -10 0.04 12.5 -10 0.35 13.4 -10
3 0 0.04 12.5 -10 -0.72 12.53 -10 -0.43 13.43 -10
3 0 0.35 13.4 -10 0.04 12.5 -10 -0.43 13.43 -10
3 0 -0.72 12.53 -10 -1.32 11.91 -10 -1.58 12.25 -10
3 0 -1.32 11.91 -10 -2.25 11.67 -10 -1.78 12.15 -10
3 0 -1.58 12.25 -10 -1.32 11.91 -10 -1.78 12.15 -10
3 0 -2.25 11.67 -10 -2.63 12.03 -10 -2.02 12.23 -10
3 0 -2.63 12.03 -10 -2.15 12.46 -10 -2.02 12.23 -10
3 0 -2.25 11.67 -10 -2.02 12.23 -10 -1.78 12.15 -10
3 0 1.38 14.33 -10 1.8 14.88 -10 2.21 14.24 -10
3 0 -0.72 12.53 -10 -1.58 12.25 -10 -0.43 13.43 -10
3 0 -0.43 13.43 -10 -0.39 13.7 -10 0.35 13.4 -10
3 0 -0.39 13.7 -10 0.17 14.13 -10 0.35 13.4 -10
3 0 -1.04 14.6 -10 -0.52 14.61 -10 -0.72 13.95 -10
3 0 -0.52 14.61 -10 -0.12 14.45 -10 -0.53 13.89 -10
3 0 -0.12 14.45 -10 0.17 14.13 -10 -0.53 13.89 -10
3 0 0.17 14.13 -10 -0.39 13.7 -10 -0.53 13.89 -10
3 0 -1.89 14.23 -10 -1.77 14.76 -10 -1.04 14.6 -10
3 0 -0.52 14.61 -10 -0.53 13.89 -10 -0.72 13.95 -10
3 0 -1.82 13.57 -10 -1.89 14.23 -10 -0.91 13.89 -10
3 0 -1.89 14.23 -10 -1.04 14.6 -10 -0.91 13.89 -10
3 0 -1.04 14.6 -10 -0.72 13.95 -10 -0.91 13.89 -10
3 0 -2.09 12.67 -10 -2.15 12.46 -10 -2.39 12.96 -10
3 0 -2.15 12.46 -10 -2.63 12.03 -10 -2.45 12.97 -10
3 0 -0.91 13.89 -10 -2.09 12.67 -10 -1.82 13.57 -10
3 0 -2.15 12.46 -10 -2.45 12.97 -10 -2.39 12.96 -10
3 0 -2.63 12.03 -10 -3.19 12.94 -10 -2.45 12.97 -10
3 0 -3.3 12.96 -10 -4.98 11.14 -10 -4.45 12.78 -10
3 0 -4.98 11.14 -10 -7.18 9.72 -10 -6.56 10.45 -10
3 0 -3.3 12.96 -10 -4.45 12.78 -10 -4.01 13.22 -10
3 0 -11.62 9.65 -10 -12.16 8.51 -10 -12.66 10.74 -10
3 0 -13.02 11.82 -10 -13.46 12.87 -10 -12.7 12.94 -10
3 0 -11.62 9.65 -10 -12.66 10.74 -10 -11.83 10.37 -10
3 0 -12.66 10.74 -10 -13.02 11.82 -10 -11.83 10.37 -10
3 0 -2.39 12.96 -10 -1.82 13.57 -10 -2.09 12.67 -10
3 0 -3.42 13.85 -10 -2.72 14.02 -10 -2.64 13.5 -10
3 0 -2.64 13.5 -10 -2.45 12.97 -10 -3.19 12.94 -10
3 0 -2.64 13.5 -10 -3.19 12.94 -10 -3.42 13.85 -10
3 0 -3.19 12.94 -10 -3.3 12.96 -10 -3.42 13.85 -10
3 0 -4.01 13.22 -10 -3.42 13.85 -10 -3.3 12.96 -10
3 0 -4.47 16.29 -10 -4.03 16.27 -10 -4.01 13.22 -10
3 0 -4.45 12.78 -10 -4.47 16.29 -10 -4.01 13.22 -10
3 0 -13.02 11.82 -10 -12.7 12.94 -10 -11.83 10.37 -10
3 0 -6.56 10.45 -10 -4.45 12.78 -10 -4.98 11.14 -10
3 0 -8.85 16.32 -10 -8.42 16.29 -10 -8.4 10.44 -10
3 0 -8.83 10.4 -10 -8.85 16.32 -10 -8.4 10.44 -10
3 0 -8.4 10.44 -10 -6.56 10.45 -10 -7.18 9.72 -10
3 0 -7.18 9.72 -10 -11.62 9.65 -10 -8.83 10.4 -10
3 0 -11.62 9.65 -10 -11.83 10.37 -10 -8.83 10.4 -10
3 0 -4.41 9.91 -10 -4.53 10.21 -10 -4.41 10.51 -10
3 0 -4.41 10.51 -10 -4.11 10.64 -10 -4.11 9.79 -10
3 0 -4.11 10.64 -10 -3.83 10.54 -10 -3.68 10.21 -10
3 0 -4.11 9.79 -10 -4.11 10.64 -10 -3.68 10.21 -10
3 0 -3.68 10.21 -10 -3.78 9.94 -10 -4.11 9.79 -10
3 0 -7.6 8.07 -10 -6.56 7.12 -10 -7.64 7.2 -10
3 0 -6.56 7.12 -10 -5.92 6.2 -10 -6.61 6.02 -10
