3 26 -8.55801 .05194 -6.24033 -9.3 .07314 -5.93029 -9.3 .5 -6.06751
4 323 -9.3 .5 -6.06751 -9.54 .08 -5.83 -9 2.1 -6.71 -9 1.1 -6.38852
3 323 -9.3 .07314 -5.93029 -9.54 .08 -5.83 -9.3 .5 -6.06751
3 323 -9 1.1 -6.38852 -9 2.1 -6.71 -8.5 1.4 -6.69848
3 323 -8.24667 1.4 -6.80667 -8.5 1.4 -6.69848 -9 2.1 -6.71
3 323 -3.73813 -.89832 -6.8873 -3.72316 -.09898 -7.45912 -3.51 -.13 -7.45121
4 323 -3.73813 -.89832 -6.8873 -3.51 -.13 -7.45121 -3.35 -.22 -7.39763 -3.24 -.35 -7.31215
4 323 -3.73813 -.89832 -6.8873 -3.24 -.35 -7.31215 -3.2 -.5 -7.2077 -3.24 -.65 -7.09792
4 323 -3.73813 -.89832 -6.8873 -3.24 -.65 -7.09792 -3.35 -.78 -6.99773 -3.51 -.87 -6.92277
3 322 -3.4 -2.2 -5.98036 -3.76525 -2.3461 -5.85163 -3.73813 -.89832 -6.8873
4 322 -3.2 -1.9 -6.20796 -3.4 -2.2 -5.98036 -3.73813 -.89832 -6.8873 -3.51 -.87 -6.92277
4 322 -3.2 -1.1 -6.77924 -3.2 -1.9 -6.20796 -3.51 -.87 -6.92277 -3.35 -.78 -6.99773
4 322 -3.2 -1.1 -6.77924 -3.35 -.78 -6.99773 -3.24 -.65 -7.09792 -2.5 -1.3 -6.68319
4 322 -2.5 -1.3 -6.68319 -3.24 -.65 -7.09792 -3.2 -.5 -7.2077 -1.88165 -1.31773 -6.71185
4 322 -1.2 -.4 -7.41274 -1.40567 -.99452 -6.97446 -1.88165 -1.31773 -6.71185 -3.2 -.5 -7.2077
4 322 -1.2 -.4 -7.41274 -3.2 -.5 -7.2077 -3.24 -.35 -7.31215 -1.2 -.00452 -7.69516
3 322 -1.2 -.00452 -7.69516 -3.24 -.35 -7.31215 -3.35 -.22 -7.39763
4 322 -3.51 -.13 -7.45121 -3.72 .07 -7.58 -1.2 -.00452 -7.69516 -3.35 -.22 -7.39763
3 322 -3.51 -.13 -7.45121 -3.72316 -.09898 -7.45912 -3.72 .07 -7.58
3 323 -3.4 -2.2 -5.98036 -3.77 -2.6 -5.67 -3.76525 -2.3461 -5.85163
3 323 -3.4 -2.2 -5.98036 -3.2 -1.9 -6.20796 -2.7344 -1.89678 -6.24136
4 323 -2.7 -2.5 -5.81894 -3.77 -2.6 -5.67 -3.4 -2.2 -5.98036 -2.7344 -1.89678 -6.24136
4 323 -3.2 -1.1 -6.77924 -2.9 -1.4 -6.58505 -2.7344 -1.89678 -6.24136 -3.2 -1.9 -6.20796
4 323 -2.9 -1.4 -6.58505 -3.2 -1.1 -6.77924 -2.5 -1.3 -6.68319 -2.38328 -1.65836 -6.43508
3 323 -2.38328 -1.65836 -6.43508 -2.5 -1.3 -6.68319 -1.88165 -1.31773 -6.71185
4 323 -1.2 -.4 -7.41274 -.17063 -.03495 -7.7422 -.1567 -.14641 -7.66355 -1.40567 -.99452 -6.97446
3 323 -1.2 -.4 -7.41274 -1.2 -.00452 -7.69516 -.17063 -.03495 -7.7422
3 26 -2.7344 -1.89678 -6.24136 -2.9 -1.4 -6.58505 -2.38328 -1.65836 -6.43508
3 26 -.1567 -.14641 -7.66355 -.17063 -.03495 -7.7422 0 -.04 -7.75
4 323 -4.54 -.65 -6.92336 -5.46 -.65 -6.76186 -5.5 -.5 -6.86165 -5.46 -.35 -6.97548
4 323 -4.54 -.65 -6.92336 -5.46 -.35 -6.97548 -5.35 -.22 -7.08736 -5.19 -.13 -7.17953
4 323 -4.54 -.65 -6.92336 -5.19 -.13 -7.17953 -5 -.1 -7.23425 -4.81 -.13 -7.24624
4 323 -4.54 -.65 -6.92336 -4.81 -.13 -7.24624 -4.65 -.22 -7.21024 -4.54 -.35 -7.13698
3 323 -4.54 -.65 -6.92336 -4.54 -.35 -7.13698 -4.5 -.5 -7.03719
3 323 -4.54 -.65 -6.92336 -4.65 -.78 -6.81148 -4.81 -.87 -6.71931
4 323 -4.54 -.65 -6.92336 -4.81 -.87 -6.71931 -5 -.9 -6.66459 -5.19 -.87 -6.6526
4 323 -4.54 -.65 -6.92336 -5.19 -.87 -6.6526 -5.35 -.78 -6.6886 -5.46 -.65 -6.76186
4 323 -3.73813 -.89832 -6.8873 -4.16 -.65 -6.99007 -4.2 -.5 -7.08986 -4.16 -.35 -7.20369
4 323 -3.73813 -.89832 -6.8873 -4.16 -.35 -7.20369 -4.05 -.22 -7.31557 -3.89 -.13 -7.40774
3 323 -3.73813 -.89832 -6.8873 -3.89 -.13 -7.40774 -3.72316 -.09898 -7.45912
4 323 -4.16 -.65 -6.99007 -3.73813 -.89832 -6.8873 -3.89 -.87 -6.88081 -4.05 -.78 -6.91681
3 322 -3.98271 -2.41379 -5.76526 -4.81 -.87 -6.71931 -4.65 -.78 -6.81148
4 322 -3.98271 -2.41379 -5.76526 -4.65 -.78 -6.81148 -4.05 -.78 -6.91681 -3.89 -.87 -6.88081
4 322 -3.73813 -.89832 -6.8873 -3.76525 -2.3461 -5.85163 -3.98271 -2.41379 -5.76526 -3.89 -.87 -6.88081
3 322 -6.74 0 -7 -5.5 -.5 -6.86165 -5.46 -.65 -6.76186
3 322 -6.74 0 -7 -5.46 -.65 -6.76186 -5.35 -.78 -6.6886
3 322 -5.35 -.78 -6.6886 -5.19 -.87 -6.6526 -3.98271 -2.41379 -5.76526
3 322 -6.74 0 -7 -5.35 -.78 -6.6886 -3.98271 -2.41379 -5.76526
3 322 -3.98271 -2.41379 -5.76526 -5.19 -.87 -6.6526 -5 -.9 -6.66459
3 322 -3.98271 -2.41379 -5.76526 -5 -.9 -6.66459 -4.81 -.87 -6.71931
3 322 -5.5 -.5 -6.86165 -6.74 0 -7 -5.46 -.35 -6.97548
3 322 -5.46 -.35 -6.97548 -6.74 0 -7 -5.35 -.22 -7.08736
3 322 -5.19 -.13 -7.17953 -5.35 -.22 -7.08736 -6.74 0 -7
3 322 -6.74 0 -7 -5 -.1 -7.23425 -5.19 -.13 -7.17953
3 322 -3.72 .07 -7.58 -4.81 -.13 -7.24624 -5 -.1 -7.23425
3 322 -5 -.1 -7.23425 -6.74 0 -7 -3.72 .07 -7.58
4 322 -4.81 -.13 -7.24624 -3.72 .07 -7.58 -3.89 -.13 -7.40774 -4.65 -.22 -7.21024
4 322 -4.65 -.22 -7.21024 -3.89 -.13 -7.40774 -4.05 -.22 -7.31557 -4.54 -.35 -7.13698
4 322 -4.54 -.35 -7.13698 -4.05 -.22 -7.31557 -4.16 -.35 -7.20369 -4.5 -.5 -7.03719
4 322 -4.5 -.5 -7.03719 -4.16 -.35 -7.20369 -4.2 -.5 -7.08986 -4.54 -.65 -6.92336
4 322 -4.54 -.65 -6.92336 -4.2 -.5 -7.08986 -4.16 -.65 -6.99007 -4.65 -.78 -6.81148
3 322 -4.05 -.78 -6.91681 -4.65 -.78 -6.81148 -4.16 -.65 -6.99007
3 322 -3.89 -.13 -7.40774 -3.72 .07 -7.58 -3.72316 -.09898 -7.45912
3 323 -3.77 -2.6 -5.67 -3.98271 -2.41379 -5.76526 -3.76525 -2.3461 -5.85163
4 322 -6.4 -1.4 -6.11855 -6.80537 -1.33244 -6.11003 -6.74 0 -7 -5.8 -1.2 -6.32961
3 322 -5.8 -1.2 -6.32961 -6.74 0 -7 -3.98271 -2.41379 -5.76526
3 322 -3.98271 -2.41379 -5.76526 -5.7 -1.4 -6.21044 -5.8 -1.2 -6.32961
4 322 -5.4 -2.3 -5.65448 -5.7 -1.8 -5.94584 -5.7 -1.4 -6.21044 -3.98271 -2.41379 -5.76526
4 322 -4.5 -2.5 -5.64032 -5 -2.5 -5.57469 -5.4 -2.3 -5.65448 -3.98271 -2.41379 -5.76526
4 323 -6.83321 -1.9 -5.73094 -6.80537 -1.33244 -6.11003 -6.4 -1.4 -6.11855 -6.6 -1.9 -5.76156
4 323 -5.7 -1.4 -6.21044 -6.6 -1.9 -5.76156 -6.4 -1.4 -6.11855 -5.8 -1.2 -6.32961
4 323 -6 -2.3 -5.57572 -5.7 -1.8 -5.94584 -5.4 -2.3 -5.65448 -6 -2.63597 -5.35348
3 323 -6 -2.63597 -5.35348 -5.4 -2.3 -5.65448 -5 -2.5 -5.57469
4 323 -3.77 -2.6 -5.67 -6 -2.63597 -5.35348 -5 -2.5 -5.57469 -4.5 -2.5 -5.64032
3 323 -3.77 -2.6 -5.67 -4.5 -2.5 -5.64032 -3.98271 -2.41379 -5.76526
4 26 -6.85397 -2.32329 -5.44822 -6.83321 -1.9 -5.73094 -6.6 -1.9 -5.76156 -6.3 -2.1 -5.66864
4 26 -6.3 -2.1 -5.66864 -6.6 -1.9 -5.76156 -5.7 -1.4 -6.21044 -5.7 -1.8 -5.94584
4 26 -6.3 -2.1 -5.66864 -5.7 -1.8 -5.94584 -6 -2.3 -5.57572 -6.49525 -2.64396 -5.28319
3 26 -6.49525 -2.64396 -5.28319 -6 -2.3 -5.57572 -6 -2.63597 -5.35348
3 323 -6.87 -2.65 -5.23 -6.85397 -2.32329 -5.44822 -6.3 -2.1 -5.66864
3 16 -6.49525 -2.64396 -5.28319 -6.87 -2.65 -5.23 -6.3 -2.1 -5.66864
4 322 -7.8 -.3 -6.34354 -7.8 .03029 -6.55707 -6.74 0 -7 -7.4 -1 -6.0655
4 322 -7 -1.3 -6.04608 -7.4 -1 -6.0655 -6.74 0 -7 -6.80537 -1.33244 -6.11003
4 323 -8.55801 .05194 -6.24033 -7.8 .03029 -6.55707 -7.8 -.3 -6.34354 -8.6 -.2 -6.05912
4 323 -8.4 -.9 -5.69383 -8.6 -.2 -6.05912 -7.8 -.3 -6.34354 -7.4 -1 -6.0655
4 323 -8.21012 -1.27977 -5.53115 -8.4 -.9 -5.69383 -7.4 -1 -6.0655 -7.86135 -1.63637 -5.45278
4 323 -7.86135 -1.63637 -5.45278 -7.4 -1 -6.0655 -7 -1.3 -6.04608 -7.4 -1.9 -5.48364
4 323 -6.83321 -1.9 -5.73094 -7.4 -1.9 -5.48364 -7 -1.3 -6.04608 -6.80537 -1.33244 -6.11003
3 26 -8.21012 -1.27977 -5.53115 -9.28072 -.18511 -5.77173 -8.4 -.9 -5.69383
4 26 -7.86135 -1.63637 -5.45278 -7.4 -1.9 -5.48364 -6.85397 -2.32329 -5.44822 -7.07941 -2.43588 -5.27706
3 26 -6.85397 -2.32329 -5.44822 -7.4 -1.9 -5.48364 -6.83321 -1.9 -5.73094
4 26 -8.6 -.2 -6.05912 -9.28072 -.18511 -5.77173 -9.3 .07314 -5.93029 -8.55801 .05194 -6.24033
3 26 -8.4 -.9 -5.69383 -9.28072 -.18511 -5.77173 -8.6 -.2 -6.05912
3 323 -6.87 -2.65 -5.23 -7.07941 -2.43588 -5.27706 -6.85397 -2.32329 -5.44822
3 323 -9.28072 -.18511 -5.77173 -9.54 .08 -5.83 -9.3 .07314 -5.93029
4 323 -6 -2.9 -5.12573 -6 -2.63597 -5.35348 -3.77 -2.6 -5.67 -5.43899 -3.3322 -4.82474
4 26 -6.49525 -2.64396 -5.28319 -6 -2.63597 -5.35348 -6 -2.9 -5.12573 -6.5 -3.2 -4.80294
4 26 -6.5 -3.2 -4.80294 -6 -2.9 -5.12573 -5.43899 -3.3322 -4.82474 -6.14607 -3.64241 -4.46663
3 16 -6.87 -3.96 -4.1 -6.5 -3.2 -4.80294 -6.14607 -3.64241 -4.46663
4 16 -6.5 -3.2 -4.80294 -6.87 -3.96 -4.1 -6.87 -2.65 -5.23 -6.49525 -2.64396 -5.28319
3 323 -9.59 -3.98 -3.46 -6.87 -2.65 -5.23 -8.20268 -3.9698 -3.78643
3 16 -8.20268 -3.9698 -3.78643 -6.87 -2.65 -5.23 -6.87 -3.96 -4.1
3 323 -8.1 -1.5 -5.44406 -8.21012 -1.27977 -5.53115 -7.86135 -1.63637 -5.45278
4 26 -9.57307 -2.60499 -4.26266 -9.5462 -.42382 -5.5359 -9.28072 -.18511 -5.77173 -8.8 -1.6 -5.12888
4 26 -9.28072 -.18511 -5.77173 -8.21012 -1.27977 -5.53115 -8.1 -1.5 -5.44406 -8.8 -1.6 -5.12888
4 26 -8.2 -2.2 -5.00185 -8.8 -1.6 -5.12888 -8.1 -1.5 -5.44406 -7.86135 -1.63637 -5.45278
4 26 -7.07941 -2.43588 -5.27706 -7.4 -2.5 -5.1221 -8.2 -2.2 -5.00185 -7.86135 -1.63637 -5.45278
4 323 -9.59 -3.98 -3.46 -9.57307 -2.60499 -4.26266 -8.8 -1.6 -5.12888 -8.2 -2.2 -5.00185
3 323 -9.59 -3.98 -3.46 -8.2 -2.2 -5.00185 -7.4 -2.5 -5.1221
4 323 -6.87 -2.65 -5.23 -9.59 -3.98 -3.46 -7.4 -2.5 -5.1221 -7.07941 -2.43588 -5.27706
3 323 -9.5462 -.42382 -5.5359 -9.54 .08 -5.83 -9.28072 -.18511 -5.77173
3 16 -3.68 -6 -2.59 -3.83 -5.14 -3.52 0 -5.07 -4.13
3 16 0 -6.54 -2.61 -3.68 -6 -2.59 0 -5.07 -4.13
3 16 -6.83 -5.77 -2 -6.87 -3.96 -4.1 -3.83 -5.14 -3.52
3 16 -3.68 -6 -2.59 -6.83 -5.77 -2 -3.83 -5.14 -3.52
3 16 0 -7.25 -.33 -3.68 -6 -2.59 0 -6.54 -2.61
3 16 0 -7.25 -.33 -4.07 -6.83 -.02 -3.68 -6 -2.59
3 16 -4.07 -6.83 -.02 -6.83 -5.77 -2 -3.68 -6 -2.59
3 16 -4.07 -6.83 -.02 -6.89 -6.34 .08 -6.83 -5.77 -2
3 16 -6.89 -6.34 .08 -9.06 -5.7 .02 -6.83 -5.77 -2
3 323 -9.06 -5.7 .02 -9.59 -5.08 -1.98 -8.91347 -5.24913 -1.9849
3 16 -6.83 -5.77 -2 -9.06 -5.7 .02 -8.91347 -5.24913 -1.9849
3 323 -8.63004 -4.60258 -2.9522 -9.59 -3.98 -3.46 -8.20268 -3.9698 -3.78643
4 16 -8.20268 -3.9698 -3.78643 -6.87 -3.96 -4.1 -6.83 -5.77 -2 -8.63004 -4.60258 -2.9522
4 323 -8.63004 -4.60258 -2.9522 -8.91347 -5.24913 -1.9849 -9.59 -5.08 -1.98 -9.59 -3.98 -3.46
3 16 -8.63004 -4.60258 -2.9522 -6.83 -5.77 -2 -8.91347 -5.24913 -1.9849
4 323 -2.9 -2.9 -5.51457 -3.12012 -3.02578 -5.40453 -3.77 -2.6 -5.67 -2.79525 -2.69049 -5.67776
4 26 -2.4 -3 -5.47887 -2.66118 -3.32647 -5.21706 -3.12012 -3.02578 -5.40453 -2.9 -2.9 -5.51457
4 26 -2.4 -3 -5.47887 -2.9 -2.9 -5.51457 -2.79525 -2.69049 -5.67776 -2.29478 -2.73696 -5.68174
4 16 0 -5.07 -4.13 -2.66118 -3.32647 -5.21706 -2.4 -3 -5.47887 0 -2.95 -5.7
3 16 -2.4 -3 -5.47887 -2.29478 -2.73696 -5.68174 0 -2.95 -5.7
4 323 -3.6 -3.3 -5.10432 -3.78703 -3.32078 -5.05989 -3.77 -2.6 -5.67 -3.12012 -3.02578 -5.40453
4 26 -3.6 -3.3 -5.10432 -3.3 -3.8 -4.72594 -3.80173 -3.94335 -4.53291 -3.78703 -3.32078 -5.05989
4 26 -2.8 -3.5 -5.05079 -3.3 -3.8 -4.72594 -3.6 -3.3 -5.10432 -2.66118 -3.32647 -5.21706
3 26 -3.6 -3.3 -5.10432 -3.12012 -3.02578 -5.40453 -2.66118 -3.32647 -5.21706
4 16 -3.83 -5.14 -3.52 -3.80173 -3.94335 -4.53291 -3.3 -3.8 -4.72594 0 -5.07 -4.13
3 16 0 -5.07 -4.13 -3.3 -3.8 -4.72594 -2.8 -3.5 -5.05079
3 16 0 -5.07 -4.13 -2.8 -3.5 -5.05079 -2.66118 -3.32647 -5.21706
4 322 -5.8 3 -8.6035 -5.2 2.9 -8.74781 -4.8 2.6 -8.78369 -4.66059 2.39089 -8.76916
4 322 -6.8 2.5 -8.19064 -6.4 2.8 -8.38163 -5.8 3 -8.6035 -4.66059 2.39089 -8.76916
3 322 -4.66059 2.39089 -8.76916 -6.82537 2.39854 -8.15721 -6.8 2.5 -8.19064
3 323 -4.41 2.39 -8.84 -4.66059 2.39089 -8.76916 -4.8 2.6 -8.78369
4 323 -4.8 2.6 -8.78369 -5.2 2.9 -8.74781 -6.00785 3.78347 -8.7471 -4.41 2.39 -8.84
4 323 -6.3 3.7 -8.64267 -6.00785 3.78347 -8.7471 -5.2 2.9 -8.74781 -5.8 3 -8.6035
4 323 -6.3 3.7 -8.64267 -5.8 3 -8.6035 -6.4 2.8 -8.38163 -6.9 3.4 -8.39495
4 323 -6.9 3.4 -8.39495 -6.4 2.8 -8.38163 -6.8 2.5 -8.19064 -7.15708 3.14292 -8.25558
3 323 -6.8 2.5 -8.19064 -7.19914 2.76609 -8.14623 -7.15708 3.14292 -8.25558
4 323 -7.24 2.4 -8.04 -7.19914 2.76609 -8.14623 -6.8 2.5 -8.19064 -6.82537 2.39854 -8.15721
3 26 -6.83828 4.50769 -8.69882 -6.00785 3.78347 -8.7471 -6.3 3.7 -8.64267
4 26 -6.83828 4.50769 -8.69882 -6.3 3.7 -8.64267 -6.9 3.4 -8.39495 -7.01527 4.41354 -8.62429
3 26 -7.15708 3.14292 -8.25558 -7.01527 4.41354 -8.62429 -6.9 3.4 -8.39495
3 323 -7.01527 4.41354 -8.62429 -6.99 4.64 -8.69 -6.83828 4.50769 -8.69882
4 323 -6.00785 3.78347 -8.7471 -5.1 3.7 -8.94034 -4.6 3 -8.91706 -4.41 2.39 -8.84
3 323 -6.00785 3.78347 -8.7471 -5.6 3.9 -8.86446 -5.1 3.7 -8.94034
4 26 -4.3894 3.3788 -9.04085 -4.41 2.39 -8.84 -4.6 3 -8.91706 -4.6 3.8 -9.07571
4 26 -4.6 3.8 -9.07571 -4.6 3 -8.91706 -5.1 3.7 -8.94034 -5 4.3 -9.08243
4 26 -5 4.3 -9.08243 -5.1 3.7 -8.94034 -5.6 3.9 -8.86446 -5.16525 4.41017 -9.06609
3 26 -5.6 3.9 -8.86446 -6.65537 4.59785 -8.75897 -5.16525 4.41017 -9.06609
4 26 -5.6 3.9 -8.86446 -6.00785 3.78347 -8.7471 -6.83828 4.50769 -8.69882 -6.65537 4.59785 -8.75897
3 323 -6.83828 4.50769 -8.69882 -6.99 4.64 -8.69 -6.65537 4.59785 -8.75897
3 323 -5 4.3 -9.08243 -5.16525 4.41017 -9.06609 -4.37 4.31 -9.23
3 323 -4.6 3.8 -9.07571 -5 4.3 -9.08243 -4.37 4.31 -9.23
3 323 -4.3894 3.3788 -9.04085 -4.6 3.8 -9.07571 -4.37 4.31 -9.23
3 323 8.7 13.2 -5.89 8.67 18 -6.05 9.37 18 -5.11
3 323 9.13 13.09 -5.22 8.7 13.2 -5.89 9.37 18 -5.11
3 323 9.21 9.34 -5.15 8.52 9.64 -6.13 8.7 13.2 -5.89
3 323 9.21 9.34 -5.15 8.7 13.2 -5.89 9.13 13.09 -5.22
3 323 8.97 6.47 -6.67 8.52 9.64 -6.13 9.56 6.77 -5.46
3 323 9.56 6.77 -5.46 8.52 9.64 -6.13 9.21 9.34 -5.15
3 323 9.91 4.65 -5.66 9.25 4.72 -6.69 8.97 6.47 -6.67
3 323 9.91 4.65 -5.66 8.97 6.47 -6.67 9.56 6.77 -5.46
3 323 9 2.1 -6.71 9.25 4.72 -6.69 9.91 4.65 -5.66
3 323 10.03 1.94 -5.55 9 2.1 -6.71 9.91 4.65 -5.66
3 323 9.54 .08 -5.83 9 2.1 -6.71 10.03 1.94 -5.55
3 323 9.54 .08 -5.83 10.03 1.94 -5.55 11 0 -4
3 323 11 -1.53 -3.7 9.54 .08 -5.83 11 0 -4
4 26 10.82394 -1.83592 -3.67004 9.99133 -3.28266 -3.52831 9.57423 -2.69931 -4.20759 9.54856 -.61463 -5.42451
3 323 9.99133 -3.28266 -3.52831 9.59 -3.98 -3.46 9.57423 -2.69931 -4.20759
4 323 9.54856 -.61463 -5.42451 9.54 .08 -5.83 11 -1.53 -3.7 10.82394 -1.83592 -3.67004
4 26 10.12275 -3.54549 -3.22196 10.82394 -1.83592 -3.67004 11 -2.1 -3.31854 11 -2.83 -2.83
3 26 10.82394 -1.83592 -3.67004 10.12275 -3.54549 -3.22196 9.99133 -3.28266 -3.52831
3 323 9.59 -3.98 -3.46 9.99133 -3.28266 -3.52831 10.12275 -3.54549 -3.22196
3 323 11 -2.1 -3.31854 10.82394 -1.83592 -3.67004 11 -1.53 -3.7
4 26 10.12275 -3.54549 -3.22196 11 -2.83 -2.83 11 -3.7 -1.53 10.25545 -3.84786 -2.54913
3 323 10.25545 -3.84786 -2.54913 9.59 -3.98 -3.46 10.12275 -3.54549 -3.22196
3 26 11 -3.7 -1.53 10.41479 -4.27276 -1.71676 10.25545 -3.84786 -2.54913
4 323 10.25545 -3.84786 -2.54913 10.41479 -4.27276 -1.71676 9.59 -5.08 -1.98 9.59 -3.98 -3.46
4 323 10.48254 -4.45344 .00534 9.06 -5.7 .02 9.59 -5.08 -1.98 10.46591 -4.40909 -.74999
4 26 11 -4 0 10.46591 -4.40909 -.74999 10.41479 -4.27276 -1.71676 11 -3.7 -1.53
3 323 9.59 -5.08 -1.98 10.41479 -4.27276 -1.71676 10.46591 -4.40909 -.74999
3 323 -8.7 13.2 -5.89 -9.37 18 -5.11 -8.67 18 -6.05
3 323 -9.13 13.09 -5.22 -9.37 18 -5.11 -8.7 13.2 -5.89
3 323 -9.21 9.34 -5.15 -8.7 13.2 -5.89 -8.52 9.64 -6.13
3 323 -9.21 9.34 -5.15 -9.13 13.09 -5.22 -8.7 13.2 -5.89
3 323 -8.97 6.47 -6.67 -9.56 6.77 -5.46 -8.52 9.64 -6.13
3 323 -9.56 6.77 -5.46 -9.21 9.34 -5.15 -8.52 9.64 -6.13
3 323 -9.91 4.65 -5.66 -8.97 6.47 -6.67 -9.25 4.72 -6.69
3 323 -9.91 4.65 -5.66 -9.56 6.77 -5.46 -8.97 6.47 -6.67
3 323 -9 2.1 -6.71 -9.91 4.65 -5.66 -9.25 4.72 -6.69
3 323 -10.03 1.94 -5.55 -9.91 4.65 -5.66 -9 2.1 -6.71
3 323 -9.54 .08 -5.83 -10.03 1.94 -5.55 -9 2.1 -6.71
3 323 -11 0 -4 -10.03 1.94 -5.55 -9.54 .08 -5.83
3 323 -11 -1.53 -3.7 -11 0 -4 -9.54 .08 -5.83
4 26 -9.57307 -2.60499 -4.26266 -9.99133 -3.28266 -3.52831 -10.82394 -1.83592 -3.67004 -9.5462 -.42382 -5.5359
3 323 -9.59 -3.98 -3.46 -9.99133 -3.28266 -3.52831 -9.57307 -2.60499 -4.26266
4 323 -10.82394 -1.83592 -3.67004 -11 -1.53 -3.7 -9.54 .08 -5.83 -9.5462 -.42382 -5.5359
3 26 -11 -2.83 -2.83 -9.99133 -3.28266 -3.52831 -10.12275 -3.54549 -3.22196
4 26 -9.99133 -3.28266 -3.52831 -11 -2.83 -2.83 -11 -2.1 -3.31854 -10.82394 -1.83592 -3.67004
3 323 -9.59 -3.98 -3.46 -10.12275 -3.54549 -3.22196 -9.99133 -3.28266 -3.52831
3 323 -11 -2.1 -3.31854 -11 -1.53 -3.7 -10.82394 -1.83592 -3.67004
4 26 -11 -2.83 -2.83 -10.12275 -3.54549 -3.22196 -10.25545 -3.84786 -2.54913 -11 -3.7 -1.53
3 323 -9.59 -3.98 -3.46 -10.25545 -3.84786 -2.54913 -10.12275 -3.54549 -3.22196
3 26 -10.25545 -3.84786 -2.54913 -10.41479 -4.27276 -1.71676 -11 -3.7 -1.53
4 323 -10.25545 -3.84786 -2.54913 -9.59 -3.98 -3.46 -9.59 -5.08 -1.98 -10.41479 -4.27276 -1.71676
4 323 -10.46591 -4.40909 -.74999 -9.59 -5.08 -1.98 -9.06 -5.7 .02 -10.48254 -4.45344 .00534
4 26 -10.41479 -4.27276 -1.71676 -10.46591 -4.40909 -.74999 -11 -4 0 -11 -3.7 -1.53
3 323 -9.59 -5.08 -1.98 -10.46591 -4.40909 -.74999 -10.41479 -4.27276 -1.71676
3 323 11 0 -4 10.03 1.94 -5.55 11 1.53 -3.7
4 323 9.13 13.09 -5.22 9.37 18 -5.11 10.29 18 -2.48 10.07 12.95 -2.62
3 323 9.21 9.34 -5.15 9.13 13.09 -5.22 10.09 9.62 -2.24
3 323 10.09 9.62 -2.24 9.13 13.09 -5.22 10.07 12.95 -2.62
3 323 10.44 6.68 -2.54 9.56 6.77 -5.46 9.21 9.34 -5.15
3 323 10.44 6.68 -2.54 9.21 9.34 -5.15 10.09 9.62 -2.24
3 323 10.9 4.43 -3.25 9.91 4.65 -5.66 9.56 6.77 -5.46
3 323 10.9 4.43 -3.25 9.56 6.77 -5.46 10.44 6.68 -2.54
3 323 11 2.83 -2.83 9.91 4.65 -5.66 10.9 4.43 -3.25
3 323 11 1.53 -3.7 9.91 4.65 -5.66 11 2.83 -2.83
3 323 11 1.53 -3.7 10.03 1.94 -5.55 9.91 4.65 -5.66
3 323 -11 0 -4 -11 1.53 -3.7 -10.03 1.94 -5.55
3 323 -10.07 12.95 -2.62 -10.29 18 -2.48 -9.71019 15.54579 -3.89991
3 323 -9.71019 15.54579 -3.89991 -10.29 18 -2.48 -9.37 18 -5.11
3 323 -9.21 9.34 -5.15 -10.09 9.62 -2.24 -9.13 13.09 -5.22
4 323 -9.13 13.09 -5.22 -10.09 9.62 -2.24 -10.07 12.95 -2.62 -9.71019 15.54579 -3.89991
3 323 -10.44 6.68 -2.54 -9.21 9.34 -5.15 -9.56 6.77 -5.46
3 323 -10.44 6.68 -2.54 -10.09 9.62 -2.24 -9.21 9.34 -5.15
3 323 -10.9 4.43 -3.25 -9.56 6.77 -5.46 -9.91 4.65 -5.66
3 323 -10.9 4.43 -3.25 -10.44 6.68 -2.54 -9.56 6.77 -5.46
3 323 -11 2.83 -2.83 -10.9 4.43 -3.25 -9.91 4.65 -5.66
3 323 -11 1.53 -3.7 -11 2.83 -2.83 -9.91 4.65 -5.66
3 323 -11 1.53 -3.7 -9.91 4.65 -5.66 -10.03 1.94 -5.55
3 323 3.6 12.94 -8.48 5.28837 15.95879 -7.93113 6.64 13.08 -7.5
3 323 6.64 13.08 -7.5 5.28837 15.95879 -7.93113 6.43 18 -7.56
4 323 3.87 6.9 -8.96 0 6.85 -9.25 0 9.5 -8.87 3.57 9.63 -8.57
3 323 7.25 6.94 -8.02 6.8 9.72 -7.58 7.83119 8.1756 -7.15508
3 323 7.83119 8.1756 -7.15508 6.8 9.72 -7.58 8.52 9.64 -6.13
3 323 3.74916 -1.48729 -6.46598 2.26025 -1.11506 -6.84228 3.72 .07 -7.58
4 16 0 -2.95 -5.7 2.26025 -1.11506 -6.84228 3.74916 -1.48729 -6.46598 3.77 -2.6 -5.67
3 323 -2.78019 5.23405 -9.23728 -3.87 6.9 -8.96 0 6.85 -9.25
3 323 -3.24823 4.96201 -9.23513 -3.87 6.9 -8.96 -2.78019 5.23405 -9.23728
3 323 -4.37 4.31 -9.23 -3.87 6.9 -8.96 -3.24823 4.96201 -9.23513
3 323 -2.7 -2.5 -5.81894 -2.79525 -2.69049 -5.67776 -3.77 -2.6 -5.67
4 323 -1.5 -1.9 -6.32965 -2.38328 -1.65836 -6.43508 -1.88165 -1.31773 -6.71185 -.8 -1.8 -6.45145
4 323 -1.88165 -1.31773 -6.71185 -1.40567 -.99452 -6.97446 -.3 -1.3 -6.84036 -.8 -1.8 -6.45145
4 323 -.1 -.6 -7.34816 -.3 -1.3 -6.84036 -1.40567 -.99452 -6.97446 -.1567 -.14641 -7.66355
