5 24 -75.433 -6.555 -24.823 -86.281 -4.75 -14.736 -88.378 -5.146 -19.417 -73.222 -6.406 -21.97
3 16 -73.122 -7.028 -24.33 -75.433 -6.555 -24.823 -73.222 -6.406 -21.97
3 16 -100.17 -5.775 -10.13 -86.281 -4.75 -14.736 -100.434 -6.186 -16.482
3 16 -100.434 -6.186 -16.482 -86.281 -4.75 -14.736 -88.378 -5.146 -19.417
3 16 -100.17 -5.775 -10.13 -100.434 -6.186 -16.482 -112.393 -7.89 -10.565
3 16 -112.393 -7.89 -10.565 -100.434 -6.186 -16.482 -112.532 -8.621 -17.961
3 16 -97.741 -5.679 -3.13 -82.973 -4.999 -9.608 -97.503 -5.105 -3.871
3 16 -97.503 -5.105 -3.871 -82.973 -4.999 -9.608 -83.35 -4.858 -10.005
3 16 -97.503 -5.105 -3.871 -111.72 -7.702 -2.696 -97.741 -5.679 -3.13
3 16 -97.741 -5.679 -3.13 -111.72 -7.702 -2.696 -111.676 -7.868 -2.187
3 16 -111.676 -7.868 -2.187 -111.72 -7.702 -2.696 -117.86 -9.129 -3.04
3 16 -117.86 -9.129 -3.04 -111.72 -7.702 -2.696 -118.648 -8.521 -4.049
3 16 -83.35 -4.858 -10.005 -82.973 -4.999 -9.608 -71.808 -5.773 -18.361
3 16 -71.808 -5.773 -18.361 -82.973 -4.999 -9.608 -71.032 -6.07 -17.782
3 16 -63.837 -6.823 -16.533 -65.83 -6.542 -16.345 -64.085 -6.382 -13.921
3 16 -80.318 -4.708 -6.196 -77.215 -4.426 -3.078 -65.83 -6.542 -16.345
3 16 -77.215 -4.426 -3.078 -64.085 -6.382 -13.921 -65.83 -6.542 -16.345
3 16 -64.085 -6.382 -13.921 -77.215 -4.426 -3.078 -63.832 -6.603 -12.916
3 16 -63.832 -6.603 -12.916 -77.215 -4.426 -3.078 -76.469 -5.358 -2.668
3 16 -77.215 -4.426 -3.078 -80.318 -4.708 -6.196 -92.048 -5.221 7.406
3 16 -80.318 -4.708 -6.196 -94.622 -5.058 1.846 -104.569 -5.43 12.401
3 16 -104.569 -5.43 12.401 -92.048 -5.221 7.406 -80.318 -4.708 -6.196
5 24 -104.569 -5.43 12.401 -80.318 -4.708 -6.196 -92.048 -5.221 7.406 -94.622 -5.058 1.846
3 16 -92.048 -5.221 7.406 -91.336 -5.463 7.732 -77.215 -4.426 -3.078
3 16 -77.215 -4.426 -3.078 -91.336 -5.463 7.732 -76.469 -5.358 -2.668
3 16 -91.336 -5.463 7.732 -92.048 -5.221 7.406 -103.928 -6.419 13.216
3 16 -103.928 -6.419 13.216 -92.048 -5.221 7.406 -104.569 -5.43 12.401
3 16 -104.569 -5.43 12.401 -94.622 -5.058 1.846 -108.405 -6.65 5.708
3 16 -103.928 -6.419 13.216 -104.569 -5.43 12.401 -113.638 -8.093 15.685
3 16 -113.638 -8.093 15.685 -104.569 -5.43 12.401 -114.423 -7.34 14.321
3 16 -123.413 -10.487 5.577 -119.524 -9 11.825 -108.405 -6.65 5.708
3 16 -119.524 -9 11.825 -114.423 -7.34 14.321 -108.405 -6.65 5.708
3 16 -114.423 -7.34 14.321 -104.569 -5.43 12.401 -108.405 -6.65 5.708
3 16 -57.077 -7.677 -9.472 -57.866 -6.984 -9.76 -68.77 -6.45 3.218
3 16 -68.77 -6.45 3.218 -57.866 -6.984 -9.76 -69.361 -5.515 2.828
3 16 -57.866 -6.984 -9.76 -61.374 -6.487 -10.505 -69.361 -5.515 2.828
3 16 -69.361 -5.515 2.828 -61.374 -6.487 -10.505 -73.524 -5.41 -.05
3 16 -82.13 -4.933 15.338 -81.749 -5.968 15.659 -69.361 -5.515 2.828
3 16 -69.361 -5.515 2.828 -81.749 -5.968 15.659 -68.77 -6.45 3.218
3 16 -69.361 -5.515 2.828 -73.524 -5.41 -.05 -82.13 -4.933 15.338
3 16 -82.13 -4.933 15.338 -73.524 -5.41 -.05 -87.107 -5.221 10.906
3 16 -81.749 -5.968 15.659 -82.13 -4.933 15.338 -95.359 -6.5 25.208
3 16 -95.359 -6.5 25.208 -82.13 -4.933 15.338 -96.191 -5.58 24.549
3 16 -82.13 -4.933 15.338 -87.107 -5.221 10.906 -96.191 -5.58 24.549
3 16 -96.191 -5.58 24.549 -87.107 -5.221 10.906 -100.468 -6.053 18.268
3 16 -95.359 -6.5 25.208 -96.191 -5.58 24.549 -100.836 -6.952 27.882
3 16 -100.836 -6.952 27.882 -96.191 -5.58 24.549 -102.531 -6.25 27.258
3 16 -114.479 -8.532 22.837 -107.784 -7.047 27.016 -100.468 -6.053 18.268
3 16 -107.784 -7.047 27.016 -102.531 -6.25 27.258 -100.468 -6.053 18.268
3 16 -102.531 -6.25 27.258 -96.191 -5.58 24.549 -100.468 -6.053 18.268
3 16 -48.849 -8.026 -3.236 -49.833 -7.497 -3.494 -58.203 -7.258 9.932
3 16 -58.203 -7.258 9.932 -49.833 -7.497 -3.494 -58.742 -6.777 9.772
3 16 -49.833 -7.497 -3.494 -52.351 -7.456 -3.992 -58.742 -6.777 9.772
3 16 -54.274 -7.501 -6.079 -63.909 -6.574 6.335 -52.351 -7.456 -3.992
3 16 -58.742 -6.777 9.772 -52.351 -7.456 -3.992 -63.909 -6.574 6.335
3 16 -71.163 -6.049 22.726 -70.928 -6.946 23.245 -58.742 -6.777 9.772
3 16 -58.742 -6.777 9.772 -70.928 -6.946 23.245 -58.203 -7.258 9.932
3 16 -58.742 -6.777 9.772 -63.909 -6.574 6.335 -71.163 -6.049 22.726
3 16 -71.163 -6.049 22.726 -63.909 -6.574 6.335 -76.339 -6.045 18.882
3 16 -70.928 -6.946 23.245 -71.163 -6.049 22.726 -82.315 -7.058 32.538
3 16 -82.315 -7.058 32.538 -71.163 -6.049 22.726 -83.37 -6.336 32.331
3 16 -71.163 -6.049 22.726 -76.339 -6.045 18.882 -88.938 -6.396 28.275
3 16 -88.938 -6.396 28.275 -83.37 -6.336 32.331 -71.163 -6.049 22.726
5 24 -88.938 -6.396 28.275 -71.163 -6.049 22.726 -83.37 -6.336 32.331 -76.339 -6.045 18.882
3 16 -83.37 -6.336 32.331 -88.938 -6.396 28.275 -92.432 -7.45 35.977
3 16 -92.432 -7.45 35.977 -88.938 -6.396 28.275 -99.797 -7.389 34.243
3 16 -43.808 -8.261 -4.299 -54.19 -7.528 11.441 -41.777 -8.168 -.155
3 16 -41.777 -8.168 -.155 -54.19 -7.528 11.441 -49.531 -7.834 13.73
3 16 -41.777 -8.168 -.155 -49.531 -7.834 13.73 -41.037 -8.317 .311
3 16 -41.037 -8.317 .311 -49.531 -7.834 13.73 -49.152 -8.093 14.221
3 16 -61.169 -7.83 27.358 -60.177 -8.409 26.935 -49.531 -7.834 13.73
3 16 -49.531 -7.834 13.73 -60.177 -8.409 26.935 -49.152 -8.093 14.221
3 16 -66.022 -7.357 24.67 -61.169 -7.83 27.358 -54.19 -7.528 11.441
3 16 -54.19 -7.528 11.441 -61.169 -7.83 27.358 -49.531 -7.834 13.73
3 16 -60.177 -8.409 26.935 -61.169 -7.83 27.358 -66.51 -8.648 32.752
3 16 -66.51 -8.648 32.752 -61.169 -7.83 27.358 -66.805 -8.265 32.489
3 16 -78.749 -7.617 36.844 -71.733 -7.834 35.289 -66.022 -7.357 24.67
3 16 -71.733 -7.834 35.289 -66.805 -8.265 32.489 -66.022 -7.357 24.67
3 16 -66.022 -7.357 24.67 -66.805 -8.265 32.489 -61.169 -7.83 27.358
3 16 -59.621 -9.186 35.699 -56.697 -8.652 29.209 -60.177 -8.409 26.935
3 16 -60.177 -8.409 26.935 -65.133 -9.217 36.031 -59.621 -9.186 35.699
5 24 -60.177 -8.409 26.935 -59.621 -9.186 35.699 -65.133 -9.217 36.031 -56.697 -8.652 29.209
3 16 -56.697 -8.652 29.209 -59.621 -9.186 35.699 -52.589 -9.045 31.968
3 16 -56.697 -8.652 29.209 -52.589 -9.045 31.968 -45.432 -8.128 15.803
3 16 -45.432 -8.128 15.803 -52.589 -9.045 31.968 -40.67 -8.193 18.556
3 16 -52.589 -9.045 31.968 -52.315 -9.917 32.27 -40.67 -8.193 18.556
3 16 -40.67 -8.193 18.556 -52.315 -9.917 32.27 -40.139 -8.619 18.786
3 16 -40.139 -8.619 18.786 -31.85 -7.907 3.595 -40.67 -8.193 18.556
3 16 -40.67 -8.193 18.556 -31.85 -7.907 3.595 -32.501 -7.87 3.1
3 16 -33.377 -8.257 -1.177 -36.362 -8.112 .219 -32.501 -7.87 3.1
4 16 -45.432 -8.128 15.803 -32.501 -7.87 3.1 -36.362 -8.112 .219 -41.037 -8.317 .311
3 16 -45.432 -8.128 15.803 -40.67 -8.193 18.556 -32.501 -7.87 3.1
3 16 -36.435 -8.399 18.999 -32.185 -8.222 20.779 -27.99 -7.143 3.903
3 16 -27.99 -7.143 3.903 -32.185 -8.222 20.779 -23.073 -7.032 2.729
3 16 -23.073 -7.032 2.729 -32.185 -8.222 20.779 -23.336 -7.563 6.042
3 16 -23.336 -7.563 6.042 -32.185 -8.222 20.779 -31.382 -9.03 21.015
3 16 -41.961 -9.563 32.619 -41.333 -10.537 32.949 -32.185 -8.222 20.779
3 16 -32.185 -8.222 20.779 -41.333 -10.537 32.949 -31.382 -9.03 21.015
4 16 -36.435 -8.399 18.999 -47.177 -9.875 32.302 -41.961 -9.563 32.619 -32.185 -8.222 20.779
3 16 -50.381 -10.42 36.055 -46.852 -10.14 35.655 -41.961 -9.563 32.619
3 16 -41.961 -9.563 32.619 -47.177 -9.875 32.302 -50.381 -10.42 36.055
5 24 -41.961 -9.563 32.619 -50.381 -10.42 36.055 -47.177 -9.875 32.302 -46.852 -10.14 35.655
3 16 -16.468 -6.185 8.586 -22.875 -7.754 22.724 -15.799 -6.208 8.959
3 16 -15.799 -6.208 8.959 -22.875 -7.754 22.724 -21.88 -8.274 23.185
3 16 -27.47 -8.476 21.677 -22.875 -7.754 22.724 -20.585 -6.938 8.746
3 16 -20.585 -6.938 8.746 -22.875 -7.754 22.724 -16.468 -6.185 8.586
3 16 -30.755 -10.279 33.2 -29.804 -10.98 33.216 -22.875 -7.754 22.724
3 16 -22.875 -7.754 22.724 -29.804 -10.98 33.216 -21.88 -8.274 23.185
3 16 -36.41 -10.527 32.891 -30.755 -10.279 33.2 -27.47 -8.476 21.677
3 16 -27.47 -8.476 21.677 -30.755 -10.279 33.2 -22.875 -7.754 22.724
3 16 -39.312 -11.2 36.611 -35.028 -11.063 36.107 -36.41 -10.527 32.891
3 16 -36.41 -10.527 32.891 -35.028 -11.063 36.107 -30.755 -10.279 33.2
3 16 -28.056 -11.524 37.415 -23.432 -11.066 37.032 -25.783 -10.724 34.235
3 16 -25.783 -10.724 34.235 -23.432 -11.066 37.032 -21.373 -10.388 35.728
3 16 -21.373 -10.388 35.728 -20.728 -10.94 35.928 -15.43 -7.299 27.266
3 16 -15.43 -7.299 27.266 -20.728 -10.94 35.928 -14.964 -7.85 27.263
3 16 -25.783 -10.724 34.235 -21.373 -10.388 35.728 -18.45 -7.461 23.777
3 16 -18.45 -7.461 23.777 -21.373 -10.388 35.728 -15.43 -7.299 27.266
3 16 -15.43 -7.299 27.266 -14.964 -7.85 27.263 -11.831 -4.749 19.5
3 16 -11.831 -4.749 19.5 -14.964 -7.85 27.263 -11.161 -4.978 19.5
3 16 -15.43 -7.299 27.266 -11.831 -4.749 19.5 -18.45 -7.461 23.777
3 16 -11.831 -4.749 19.5 -14.028 -5.463 19.5 -18.45 -7.461 23.777
3 16 -14.113 -5.214 15.422 -18.45 -7.461 23.777 -13.056 -4.954 16.266
3 16 -14.028 -5.463 19.5 -13.056 -4.954 16.266 -18.45 -7.461 23.777
3 16 -27.99 -7.143 3.903 -31.85 -7.907 3.595 -40.139 -8.619 18.786
3 16 -40.139 -8.619 18.786 -36.435 -8.399 18.999 -27.99 -7.143 3.903
3 16 -36.435 -8.399 18.999 -40.139 -8.619 18.786 -47.177 -9.875 32.302
3 16 -47.177 -9.875 32.302 -40.139 -8.619 18.786 -52.315 -9.917 32.27
3 16 -50.381 -10.42 36.055 -47.177 -9.875 32.302 -52.315 -9.917 32.27
3 16 -49.152 -8.093 14.221 -45.432 -8.128 15.803 -41.037 -8.317 .311
3 16 -60.177 -8.409 26.935 -56.697 -8.652 29.209 -49.152 -8.093 14.221
3 16 -49.152 -8.093 14.221 -56.697 -8.652 29.209 -45.432 -8.128 15.803
3 16 -66.51 -8.648 32.752 -65.133 -9.217 36.031 -60.177 -8.409 26.935
3 16 -20.585 -6.938 8.746 -23.336 -7.563 6.042 -27.47 -8.476 21.677
3 16 -27.47 -8.476 21.677 -23.336 -7.563 6.042 -31.382 -9.03 21.015
3 16 -27.47 -8.476 21.677 -31.382 -9.03 21.015 -36.41 -10.527 32.891
4 16 -36.41 -10.527 32.891 -31.382 -9.03 21.015 -41.333 -10.537 32.949 -40.289 -10.908 35.839
3 16 -40.289 -10.908 35.839 -39.312 -11.2 36.611 -36.41 -10.527 32.891
3 16 -21.88 -8.274 23.185 -18.45 -7.461 23.777 -14.113 -5.214 15.422
3 16 -15.035 -5.901 8.701 -15.799 -6.208 8.959 -14.113 -5.214 15.422
3 16 -14.113 -5.214 15.422 -15.799 -6.208 8.959 -21.88 -8.274 23.185
3 16 -29.804 -10.98 33.216 -25.783 -10.724 34.235 -18.45 -7.461 23.777
3 16 -18.45 -7.461 23.777 -21.88 -8.274 23.185 -29.804 -10.98 33.216
3 16 -29.804 -10.98 33.216 -29.429 -11.386 35.895 -25.783 -10.724 34.235
3 16 -25.783 -10.724 34.235 -29.429 -11.386 35.895 -28.056 -11.524 37.415
3 16 -43.808 -8.261 -4.299 -48.849 -8.026 -3.236 -54.19 -7.528 11.441
3 16 -54.19 -7.528 11.441 -48.849 -8.026 -3.236 -58.203 -7.258 9.932
3 16 -54.19 -7.528 11.441 -58.203 -7.258 9.932 -66.022 -7.357 24.67
3 16 -66.022 -7.357 24.67 -58.203 -7.258 9.932 -70.928 -6.946 23.245
4 16 -78.749 -7.617 36.844 -66.022 -7.357 24.67 -70.928 -6.946 23.245 -82.315 -7.058 32.538
3 16 -54.281 -7.802 -10.079 -57.077 -7.677 -9.472 -54.274 -7.501 -6.079
3 16 -68.77 -6.45 3.218 -63.909 -6.574 6.335 -57.077 -7.677 -9.472
3 16 -63.909 -6.574 6.335 -54.274 -7.501 -6.079 -57.077 -7.677 -9.472
3 16 -63.909 -6.574 6.335 -68.77 -6.45 3.218 -81.749 -5.968 15.659
3 16 -81.749 -5.968 15.659 -76.339 -6.045 18.882 -63.909 -6.574 6.335
5 24 -81.749 -5.968 15.659 -63.909 -6.574 6.335 -76.339 -6.045 18.882 -68.77 -6.45 3.218
3 16 -76.339 -6.045 18.882 -81.749 -5.968 15.659 -88.938 -6.396 28.275
3 16 -88.938 -6.396 28.275 -81.749 -5.968 15.659 -95.359 -6.5 25.208
4 16 -99.797 -7.389 34.243 -88.938 -6.396 28.275 -95.359 -6.5 25.208 -100.836 -6.952 27.882
3 16 -61.374 -6.487 -10.505 -63.832 -6.603 -12.916 -73.524 -5.41 -.05
3 16 -73.524 -5.41 -.05 -63.832 -6.603 -12.916 -76.469 -5.358 -2.668
3 16 -73.524 -5.41 -.05 -76.469 -5.358 -2.668 -87.107 -5.221 10.906
3 16 -87.107 -5.221 10.906 -76.469 -5.358 -2.668 -91.336 -5.463 7.732
3 16 -87.107 -5.221 10.906 -91.336 -5.463 7.732 -100.468 -6.053 18.268
3 16 -100.468 -6.053 18.268 -91.336 -5.463 7.732 -103.928 -6.419 13.216
4 16 -114.479 -8.532 22.837 -100.468 -6.053 18.268 -103.928 -6.419 13.216 -113.638 -8.093 15.685
3 16 -114.479 -8.532 22.837 -113.638 -8.093 15.685 -115.171 -8.747 17.771
3 16 -65.83 -6.542 -16.345 -71.032 -6.07 -17.782 -80.318 -4.708 -6.196
3 16 -80.318 -4.708 -6.196 -71.032 -6.07 -17.782 -82.973 -4.999 -9.608
3 16 -80.318 -4.708 -6.196 -82.973 -4.999 -9.608 -94.622 -5.058 1.846
3 16 -94.622 -5.058 1.846 -82.973 -4.999 -9.608 -97.741 -5.679 -3.13
3 16 -94.622 -5.058 1.846 -97.741 -5.679 -3.13 -108.405 -6.65 5.708
3 16 -108.405 -6.65 5.708 -97.741 -5.679 -3.13 -111.676 -7.868 -2.187
3 16 -108.405 -6.65 5.708 -111.676 -7.868 -2.187 -123.413 -10.487 5.577
4 16 -121.806 -10.044 .492 -123.413 -10.487 5.577 -111.676 -7.868 -2.187 -117.86 -9.129 -3.04
3 16 -121.427 -10.809 -18.956 -126.942 -12.411 -11.961 -122.205 -9.933 -5.963
3 16 -121.427 -10.809 -18.956 -122.205 -9.933 -5.963 -118.648 -8.521 -4.049
3 16 -118.648 -8.521 -4.049 -112.393 -7.89 -10.565 -121.427 -10.809 -18.956
3 16 -112.393 -7.89 -10.565 -118.648 -8.521 -4.049 -111.72 -7.702 -2.696
3 16 -112.393 -7.89 -10.565 -111.72 -7.702 -2.696 -100.17 -5.775 -10.13
3 16 -100.17 -5.775 -10.13 -111.72 -7.702 -2.696 -97.503 -5.105 -3.871
3 16 -100.17 -5.775 -10.13 -97.503 -5.105 -3.871 -86.281 -4.75 -14.736
3 16 -86.281 -4.75 -14.736 -97.503 -5.105 -3.871 -83.35 -4.858 -10.005
3 16 -73.222 -6.406 -21.97 -86.281 -4.75 -14.736 -71.808 -5.773 -18.361
3 16 -71.808 -5.773 -18.361 -86.281 -4.75 -14.736 -83.35 -4.858 -10.005
3 16 -121.796 -10.657 -22.145 -120.46 -11.53 -27.876 -124.464 -11.928 -24.76
3 16 -124.607 -14.624 -34.331 -127.038 -14.463 -29.84 -124.464 -11.928 -24.76
3 16 -124.464 -11.928 -24.76 -120.46 -11.53 -27.876 -124.607 -14.624 -34.331
3 16 -120.46 -11.53 -27.876 -121.796 -10.657 -22.145 -111.265 -8.741 -24.856
3 16 -111.265 -8.741 -24.856 -121.796 -10.657 -22.145 -112.682 -8.247 -18.34
3 16 -111.265 -8.741 -24.856 -112.682 -8.247 -18.34 -100.771 -6.074 -16.925
3 16 -100.771 -6.074 -16.925 -101.475 -6.934 -24.088 -111.265 -8.741 -24.856
5 24 -100.771 -6.074 -16.925 -111.265 -8.741 -24.856 -101.475 -6.934 -24.088 -112.682 -8.247 -18.34
3 16 -89.957 -5.883 -25.833 -101.475 -6.934 -24.088 -88.629 -4.585 -19.964
3 16 -88.629 -4.585 -19.964 -101.475 -6.934 -24.088 -100.771 -6.074 -16.925
3 16 -89.957 -5.883 -25.833 -88.629 -4.585 -19.964 -79.644 -6.926 -28.976
3 16 -79.644 -6.926 -28.976 -88.629 -4.585 -19.964 -76.483 -6.113 -25.36
3 16 -13.056 -4.954 16.266 -11.2 -5 14 -14.113 -5.214 15.422
3 16 -78.986 -8.755 -33.878 -79.644 -6.926 -28.976 -78.174 -6.07 -29.51
3 16 -78.174 -6.07 -29.51 -79.644 -6.926 -28.976 -76.035 -5.616 -26.737
3 16 -76.035 -5.616 -26.737 -79.644 -6.926 -28.976 -76.483 -6.113 -25.36
3 16 -73.122 -7.028 -24.33 -71.927 -6.133 -25.71 -75.433 -6.555 -24.823
3 16 -76.035 -5.616 -26.737 -76.483 -6.113 -25.36 -71.927 -6.133 -25.71
3 16 -76.483 -6.113 -25.36 -75.433 -6.555 -24.823 -71.927 -6.133 -25.71
3 16 -121.427 -10.809 -18.956 -126.5 -12.365 -17.003 -126.942 -12.411 -11.961
3 16 -121.427 -10.809 -18.956 -124.75 -12.388 -18.057 -126.5 -12.365 -17.003
3 16 -120.762 -10.93 -21.047 -121.427 -10.809 -18.956 -112.532 -8.621 -17.961
3 16 -112.393 -7.89 -10.565 -112.532 -8.621 -17.961 -121.427 -10.809 -18.956
3 16 -71.927 -6.133 -25.71 -73.122 -7.028 -24.33 -73.222 -6.406 -21.97
3 16 -73.222 -6.406 -21.97 -70.34 -4.995 -19.6 -71.927 -6.133 -25.71
3 16 -73.222 -6.406 -21.97 -71.808 -5.773 -18.361 -70.34 -4.995 -19.6
3 16 -62.615 -6.294 -17.54 -67.198 -5.359 -17.961 -63.837 -6.823 -16.533
3 16 -63.837 -6.823 -16.533 -67.198 -5.359 -17.961 -65.83 -6.542 -16.345
3 16 -65.83 -6.542 -16.345 -67.198 -5.359 -17.961 -71.032 -6.07 -17.782
3 16 -71.808 -5.773 -18.361 -71.032 -6.07 -17.782 -70.34 -4.995 -19.6
3 16 -67.198 -5.359 -17.961 -70.34 -4.995 -19.6 -71.032 -6.07 -17.782
3 16 -62.41 -5.581 -13.61 -63.832 -6.603 -12.916 -60.745 -5.626 -11.984
3 16 -60.745 -5.626 -11.984 -63.832 -6.603 -12.916 -61.374 -6.487 -10.505
3 16 -62.615 -6.294 -17.54 -63.837 -6.823 -16.533 -62.41 -5.581 -13.61
3 16 -63.837 -6.823 -16.533 -64.085 -6.382 -13.921 -62.41 -5.581 -13.61
3 16 -64.085 -6.382 -13.921 -63.832 -6.603 -12.916 -62.41 -5.581 -13.61
3 16 -52.95 -7.013 -11.251 -57.842 -6.101 -11.278 -54.281 -7.802 -10.079
3 16 -57.842 -6.101 -11.278 -57.866 -6.984 -9.76 -54.281 -7.802 -10.079
3 16 -57.866 -6.984 -9.76 -57.077 -7.677 -9.472 -54.281 -7.802 -10.079
4 16 -61.374 -6.487 -10.505 -57.866 -6.984 -9.76 -57.842 -6.101 -11.278 -60.745 -5.626 -11.984
3 16 -52.95 -7.013 -11.251 -54.281 -7.802 -10.079 -52.933 -6.389 -7.673
3 16 -52.933 -6.389 -7.673 -54.281 -7.802 -10.079 -54.274 -7.501 -6.079
3 16 -52.933 -6.389 -7.673 -54.274 -7.501 -6.079 -51.563 -6.258 -5.461
3 16 -51.563 -6.258 -5.461 -54.274 -7.501 -6.079 -52.351 -7.456 -3.992
3 16 -49.385 -6.513 -5.08 -51.563 -6.258 -5.461 -49.833 -7.497 -3.494
3 16 -49.833 -7.497 -3.494 -51.563 -6.258 -5.461 -52.351 -7.456 -3.992
3 16 -42.23 -7.734 -6.922 -49.385 -6.513 -5.08 -43.808 -8.261 -4.299
3 16 -49.833 -7.497 -3.494 -48.849 -8.026 -3.236 -49.385 -6.513 -5.08
3 16 -49.385 -6.513 -5.08 -48.849 -8.026 -3.236 -43.808 -8.261 -4.299
3 16 -42.23 -7.734 -6.922 -43.808 -8.261 -4.299 -40.512 -6.986 -1.281
3 16 -41.037 -8.317 .311 -40.512 -6.986 -1.281 -41.777 -8.168 -.155
3 16 -41.777 -8.168 -.155 -40.512 -6.986 -1.281 -43.808 -8.261 -4.299
3 16 -41.037 -8.317 .311 -36.362 -8.112 .219 -40.512 -6.986 -1.281
3 16 -40.512 -6.986 -1.281 -36.362 -8.112 .219 -36.44 -7.272 -1.118
3 16 -36.362 -8.112 .219 -33.377 -8.257 -1.177 -36.44 -7.272 -1.118
3 16 -36.44 -7.272 -1.118 -33.377 -8.257 -1.177 -33.051 -7.629 -2.951
3 16 -32.501 -7.87 3.1 -31.579 -6.999 2.225 -33.377 -8.257 -1.177
3 16 -33.377 -8.257 -1.177 -31.579 -6.999 2.225 -33.051 -7.629 -2.951
3 16 -32.501 -7.87 3.1 -31.85 -7.907 3.595 -31.579 -6.999 2.225
3 16 -31.85 -7.907 3.595 -27.99 -7.143 3.903 -31.579 -6.999 2.225
3 16 -31.579 -6.999 2.225 -27.99 -7.143 3.903 -27.872 -6.875 2.907
3 16 -27.99 -7.143 3.903 -23.073 -7.032 2.729 -27.872 -6.875 2.907
3 16 -27.872 -6.875 2.907 -23.073 -7.032 2.729 -22.231 -6.671 1.533
3 16 -22.231 -6.671 1.533 -23.073 -7.032 2.729 -22.145 -6.409 4.92
3 16 -22.145 -6.409 4.92 -23.073 -7.032 2.729 -23.336 -7.563 6.042
3 16 -22.145 -6.409 4.92 -23.336 -7.563 6.042 -20.149 -6.064 7.382
3 16 -20.149 -6.064 7.382 -23.336 -7.563 6.042 -20.585 -6.938 8.746
3 16 -20.585 -6.938 8.746 -16.468 -6.185 8.586 -20.149 -6.064 7.382
4 16 -16.681 -5.628 7.444 -20.149 -6.064 7.382 -16.468 -6.185 8.586 -15.375 -5.718 7.961
3 16 -15.035 -5.901 8.701 -15.375 -5.718 7.961 -15.799 -6.208 8.959
3 16 -15.799 -6.208 8.959 -15.375 -5.718 7.961 -16.468 -6.185 8.586
3 16 -14.088 -5.02 5.994 -16.681 -5.628 7.444 -15.375 -5.718 7.961
3 16 -15.375 -5.718 7.961 -15.035 -5.901 8.701 -14.088 -5.02 5.994
3 16 -14.088 -5.02 5.994 -15.035 -5.901 8.701 -12.878 -4.534 5.344
3 16 -11.2 -4.1 6 -12.878 -4.534 5.344 -11.2 -5 6
3 16 -14.113 -5.214 15.422 -11.2 -5 14 -11.2 -5 6
3 16 -12.878 -4.534 5.344 -15.035 -5.901 8.701 -11.2 -5 6
3 16 -11.2 -5 6 -15.035 -5.901 8.701 -14.113 -5.214 15.422
3 16 -65.759 -7.365 -25.493 -67.367 -9.694 -36.017 -71.927 -6.133 -25.71
3 16 -67.367 -9.694 -36.017 -78.986 -8.755 -33.878 -78.174 -6.07 -29.51
3 16 -78.174 -6.07 -29.51 -71.927 -6.133 -25.71 -67.367 -9.694 -36.017
3 16 -78.174 -6.07 -29.51 -76.035 -5.616 -26.737 -71.927 -6.133 -25.71
