4 0 -25.36 76.36 -20 -26.78 77.78 -20 -23.21 80.16 -20 -22.44 78.31 -20
4 0 -22.44 78.31 -20 -23.21 80.16 -20 -19 81 -20 -19 79 -20
4 0 -28 76 -20 -25.36 76.36 -20 -27.31 73.44 -20 -29.16 74.21 -20
4 0 -29.75 72.25 -20 -29.16 74.21 -20 -27.31 73.44 -20 -28 70 -20
4 0 -30.75 75 -20 -29.16 74.21 -20 -29.75 72.25 -20 -31.5 72.75 -20
4 0 -30.75 75 -20 -31.5 72.75 -20 -32.75 74.5 -20 -31.5 76.75 -20
4 0 -31.5 76.75 -20 -32.75 74.5 -20 -33.75 77.25 -20 -31 78 -20
4 0 -31 78 -20 -33.75 77.25 -20 -33.25 79.25 -20 -31.75 80 -20
4 0 -30 70 -20 -29.75 72.25 -20 -28 70 -20 -29.75 67.75 -20
4 0 -31.75 69.75 -20 -30 70 -20 -29.75 67.75 -20 -31.75 67.75 -20
4 0 -31.75 69.75 -20 -31.75 67.75 -20 -33.75 68.75 -20 -32.5 71.5 -20
3 0 -33.75 68.75 -20 -34.75 71.5 -20 -32.5 71.5 -20
4 0 -31.5 72.75 -20 -32.5 71.5 -20 -34.75 71.5 -20 -34.25 73.5 -20
3 0 -31.5 72.75 -20 -34.25 73.5 -20 -32.75 74.5 -20
4 0 -29.75 67.75 -20 -28 70 -20 -27.31 66.56 -20 -29.16 65.79 -20
4 0 -28.25 64 -20 -29.16 65.79 -20 -27.31 66.56 -20 -25.36 63.64 -20
4 0 -28.25 64 -20 -25.36 63.64 -20 -27 62 -20 -29 62.5 -20
4 0 -30.5 64.25 -20 -28.25 64 -20 -29 62.5 -20 -32.25 63.5 -20
4 0 -31.75 66 -20 -30.5 64.25 -20 -32.25 63.5 -20 -33.75 65.25 -20
4 0 -31.75 67.75 -20 -31.75 66 -20 -33.75 65.25 -20 -34.25 67.25 -20
3 0 -34.25 67.25 -20 -33.75 68.75 -20 -31.75 67.75 -20
3 0 -27 60.5 -20 -27 62 -20 -25.36 63.64 -20
3 0 -27 58.25 -20 -27 60.5 -20 -25.36 63.64 -20
4 0 -27 60.5 -20 -27 58.25 -20 -30.25 58.5 -20 -31 60.5 -20
4 0 -31 60.5 -20 -30.25 58.5 -20 -32.75 59 -20 -31.75 61.5 -20
4 0 -31.75 61.5 -20 -32.75 59 -20 -33.75 61.5 -20 -32.25 63.5 -20
3 0 -31.75 61.5 -20 -32.25 63.5 -20 -29 62.5 -20
3 0 -27 56.25 -20 -27 58.25 -20 -25.36 63.64 -20
3 0 -27 53.75 -20 -27 56.25 -20 -25.36 63.64 -20
4 0 -27 56.25 -20 -27 53.75 -20 -30.25 54 -20 -30.25 56.25 -20
4 0 -30.25 56.25 -20 -30.25 54 -20 -32 55.25 -20 -31 57.5 -20
4 0 -31 57.5 -20 -32 55.25 -20 -33 57.25 -20 -32.75 59 -20
3 0 -31 57.5 -20 -32.75 59 -20 -30.25 58.5 -20
3 0 -27 51.5 -20 -27 53.75 -20 -25.36 63.64 -20
4 0 -27 49.5 -20 -27 51.5 -20 -25.36 63.64 -20 -25.36 27.86 -20
3 0 -25.36 27.86 -20 -27 47.25 -20 -27 49.5 -20
3 0 -25.36 27.86 -20 -27 29 -20 -27 45.25 -20
3 0 -25.36 27.86 -20 -27 45.25 -20 -27 47.25 -20
4 0 -27 47.25 -20 -27 45.25 -20 -29.25 45.5 -20 -29.25 47.75 -20
4 0 -29.25 47.75 -20 -29.25 45.5 -20 -31.25 46.5 -20 -29.75 49 -20
4 0 -29.75 49 -20 -31.25 46.5 -20 -32 48.5 -20 -31.25 50.75 -20
4 0 -29.25 50 -20 -29.75 49 -20 -31.25 50.75 -20 -29.25 51.75 -20
4 0 -29.25 50 -20 -29.25 51.75 -20 -27 51.5 -20 -27 49.5 -20
4 0 -30.75 52.75 -20 -29.25 51.75 -20 -31.25 50.75 -20 -32.5 52.5 -20
4 0 -30.25 54 -20 -30.75 52.75 -20 -32.5 52.5 -20 -32.75 54.25 -20
3 0 -30.25 54 -20 -32.75 54.25 -20 -32 55.25 -20
3 4 -23.75 10.75 -20 -26.78 13.72 -20 -23.21 11.34 -20
4 4 -23.75 10.75 -20 -23.21 11.34 -20 -19 10.5 -20 -19 9.5 -20
4 4 -19 9.5 -20 -19 10.5 -20 -14.79 11.34 -20 -14 10.75 -20
3 4 -14 10.75 -20 -14.79 11.34 -20 -11.22 13.72 -20
4 4 -8.25 11 -20 -9 14 -20 -6.5 12.25 -20 -6.25 8.75 -20
4 4 -6.25 8.75 -20 -6.5 12.25 -20 -4 11.5 -20 -4 8 -20
4 4 27 8 -20 -4 8 -20 -4 11.5 -20 27.75 11.5 -20
4 4 29.5 9 -20 27 8 -20 27.75 11.5 -20 30.25 12.5 -20
4 4 31.25 10.75 -20 29.5 9 -20 30.25 12.5 -20 32 14 -20
4 4 -15.56 13.19 -20 -19 12.5 -20 -22.44 13.19 -20 -25.36 15.14 -20
4 4 -12.64 15.14 -20 -15.56 13.19 -20 -25.36 15.14 -20 -27.31 18.06 -20
4 4 -10.69 18.06 -20 -12.64 15.14 -20 -27.31 18.06 -20 -28 21.5 -20
4 4 -10 21.5 -20 -10.69 18.06 -20 -28 21.5 -20 -27.31 24.94 -20
4 4 -10.69 24.94 -20 -10 21.5 -20 -27.31 24.94 -20 -25.36 27.86 -20
4 4 -12.64 27.86 -20 -10.69 24.94 -20 -25.36 27.86 -20 -14 29 -20
4 4 -14 29 -20 -25.36 27.86 -20 -25.36 63.64 -20 -14 62.25 -20
4 4 -12.64 63.64 -20 -14 62.25 -20 -25.36 63.64 -20 -27.31 66.56 -20
4 4 -10.69 66.56 -20 -12.64 63.64 -20 -27.31 66.56 -20 -28 70 -20
4 4 -10 70 -20 -10.69 66.56 -20 -28 70 -20 -27.31 73.44 -20
4 4 -10.69 73.44 -20 -10 70 -20 -27.31 73.44 -20 -25.36 76.36 -20
4 4 -12.64 76.36 -20 -10.69 73.44 -20 -25.36 76.36 -20 -22.44 78.31 -20
4 4 -15.56 78.31 -20 -12.64 76.36 -20 -22.44 78.31 -20 -19 79 -20
4 4 -5.5 21.5 -20 -3.5 13.25 -20 -6.5 14.5 -20 -8 16 -20
4 4 -5.5 21.5 -20 -8 16 -20 -8.84 17.29 -20 -8 21.5 -20
4 4 -5.5 21.5 -20 -8 21.5 -20 -8.84 25.71 -20 -5.5 27 -20
3 4 -8.84 25.71 -20 -5.5 32.5 -20 -5.5 27 -20
3 4 -8.84 25.71 -20 -5.5 35 -20 -5.5 32.5 -20
4 4 0 32.5 -20 -5.5 32.5 -20 -5.5 35 -20 0 35 -20
4 4 5.5 32.5 -20 0 32.5 -20 0 35 -20 5.5 35 -20
4 4 5.5 32.5 -20 5.5 35 -20 6 32.5 -20 6 27 -20
4 4 5.5 27 -20 5.5 32.5 -20 6 27 -20 6 21.5 -20
3 4 6 21.5 -20 5.5 21.5 -20 5.5 27 -20
3 4 -3.5 13.25 -20 5.5 21.5 -20 6 21.5 -20
3 4 -3.5 13.25 -20 0 21.5 -20 5.5 21.5 -20
3 4 -3.5 13.25 -20 -5.5 21.5 -20 0 21.5 -20
3 4 -3.5 13.25 -20 6 21.5 -20 11.5 21.5 -20
4 4 -3.5 13.25 -20 11.5 21.5 -20 17 21.5 -20 26.75 13.25 -20
3 4 26.75 13.25 -20 17 21.5 -20 17.5 21.5 -20
4 4 17.5 21.5 -20 17 21.5 -20 17 27 -20 17.5 27 -20
4 4 17.5 27 -20 17 27 -20 17 32.5 -20 17.5 32.5 -20
4 4 17 35 -20 17.5 32.5 -20 17 32.5 -20 11.5 35 -20
4 4 11.5 35 -20 17 32.5 -20 11.5 32.5 -20 6 35 -20
4 4 6 35 -20 11.5 32.5 -20 6 32.5 -20 5.5 35 -20
4 4 6 35 -20 5.5 35 -20 5.5 40.5 -20 6 40.5 -20
4 4 6 40.5 -20 5.5 40.5 -20 5.5 46 -20 6 46 -20
4 4 5.5 48.5 -20 6 46 -20 5.5 46 -20 0 48.5 -20
4 4 0 48.5 -20 5.5 46 -20 0 46 -20 -5.5 48.5 -20
3 4 0 46 -20 -5.5 46 -20 -5.5 48.5 -20
4 4 -5.5 48.5 -20 -5.5 46 -20 -8.84 25.71 -20 -8.84 65.79 -20
3 4 -8.84 25.71 -20 -5.5 46 -20 -5.5 40.5 -20
3 4 -8.84 25.71 -20 -5.5 40.5 -20 -5.5 35 -20
3 4 -5.5 48.5 -20 -8.84 65.79 -20 -5.5 54 -20
3 4 -5.5 54 -20 -8.84 65.79 -20 -5.5 59.5 -20
4 4 -5.5 62 -20 -5.5 59.5 -20 -8.84 65.79 -20 -8 70 -20
4 4 0 59.5 -20 -5.5 59.5 -20 -5.5 62 -20 0 62 -20
4 4 5.5 59.5 -20 0 59.5 -20 0 62 -20 5.5 62 -20
4 4 5.5 59.5 -20 5.5 62 -20 6 59.5 -20 6 54 -20
4 4 5.5 54 -20 5.5 59.5 -20 6 54 -20 6 48.5 -20
4 4 5.5 48.5 -20 5.5 54 -20 6 48.5 -20 6 46 -20
4 4 11.5 46 -20 6 46 -20 6 48.5 -20 11.5 48.5 -20
4 4 17 46 -20 11.5 46 -20 11.5 48.5 -20 17 48.5 -20
4 4 17 46 -20 17 48.5 -20 17.5 46 -20 17.5 40.5 -20
4 4 17 40.5 -20 17 46 -20 17.5 40.5 -20 17.5 35 -20
4 4 17 35 -20 17 40.5 -20 17.5 35 -20 17.5 32.5 -20
4 4 23 32.5 -20 17.5 32.5 -20 17.5 35 -20 23 35 -20
4 4 28.5 32.5 -20 23 32.5 -20 23 35 -20 28.5 35 -20
3 4 31.75 18 -20 28.5 32.5 -20 28.5 35 -20
3 4 31.75 18 -20 28.5 27 -20 28.5 32.5 -20
4 4 28.5 21.5 -20 28.5 27 -20 31.75 18 -20 30.75 15.5 -20
4 4 28.5 21.5 -20 30.75 15.5 -20 29 14 -20 26.75 13.25 -20
3 4 26.75 13.25 -20 23 21.5 -20 28.5 21.5 -20
3 4 26.75 13.25 -20 17.5 21.5 -20 23 21.5 -20
3 4 31.75 18 -20 28.5 35 -20 28.5 40.5 -20
3 4 31.75 18 -20 28.5 40.5 -20 28.5 46 -20
4 4 31.75 18 -20 28.5 46 -20 28.5 48.5 -20 31.75 75.5 -20
4 4 23 48.5 -20 28.5 48.5 -20 28.5 46 -20 23 46 -20
4 4 17.5 48.5 -20 23 48.5 -20 23 46 -20 17.5 46 -20
4 4 17.5 48.5 -20 17.5 46 -20 17 48.5 -20 17 54 -20
4 4 17.5 54 -20 17.5 48.5 -20 17 54 -20 17 59.5 -20
4 4 17.5 59.5 -20 17.5 54 -20 17 59.5 -20 17 62 -20
4 4 11.5 62 -20 17 62 -20 17 59.5 -20 11.5 59.5 -20
4 4 6 62 -20 11.5 62 -20 11.5 59.5 -20 6 59.5 -20
4 4 6 62 -20 6 59.5 -20 5.5 62 -20 5.5 67.5 -20
4 4 6 67.5 -20 6 62 -20 5.5 67.5 -20 5.5 73 -20
3 4 6 67.5 -20 5.5 73 -20 6 73 -20
3 4 6 73 -20 5.5 73 -20 -3.5 80.5 -20
3 4 5.5 73 -20 0 73 -20 -3.5 80.5 -20
4 4 -3.5 80.5 -20 0 73 -20 -5.5 73 -20 -5.75 80 -20
4 4 -7.5 78.5 -20 -5.75 80 -20 -5.5 73 -20 -8.75 77.25 -20
4 4 -9.25 75.75 -20 -8.75 77.25 -20 -5.5 73 -20 -8.84 74.21 -20
4 4 -8 70 -20 -8.84 74.21 -20 -5.5 73 -20 -5.5 67.5 -20
3 4 -5.5 62 -20 -8 70 -20 -5.5 67.5 -20
3 4 11.5 73 -20 6 73 -20 -3.5 80.5 -20
4 4 17 73 -20 11.5 73 -20 -3.5 80.5 -20 26.75 80.5 -20
3 4 17.5 73 -20 17 73 -20 26.75 80.5 -20
4 4 17 73 -20 17.5 73 -20 17.5 67.5 -20 17 67.5 -20
4 4 17 67.5 -20 17.5 67.5 -20 17.5 62 -20 17 62 -20
4 4 17.5 59.5 -20 17 62 -20 17.5 62 -20 23 59.5 -20
4 4 23 59.5 -20 17.5 62 -20 23 62 -20 28.5 59.5 -20
3 4 28.5 59.5 -20 23 62 -20 28.5 62 -20
3 4 28.5 59.5 -20 28.5 62 -20 31.75 75.5 -20
3 4 28.5 54 -20 28.5 59.5 -20 31.75 75.5 -20
3 4 28.5 48.5 -20 28.5 54 -20 31.75 75.5 -20
3 4 28.5 62 -20 28.5 67.5 -20 31.75 75.5 -20
3 4 28.5 73 -20 23 73 -20 26.75 80.5 -20
3 4 23 73 -20 17.5 73 -20 26.75 80.5 -20
4 16 -10.5 31 -20 -11.22 29.28 -20 -12.5 31 -20 -12.5 61.5 -20
4 16 -10.5 61 -20 -10.5 31 -20 -12.5 61.5 -20 -11.22 62.22 -20
4 16 -27 49.5 -20 -27 47.25 -20 -29.25 47.75 -20 -29.25 50 -20
3 16 -29.25 47.75 -20 -29.75 49 -20 -29.25 50 -20
4 16 -27 53.75 -20 -27 51.5 -20 -29.25 51.75 -20 -30.25 54 -20
3 16 -29.25 51.75 -20 -30.75 52.75 -20 -30.25 54 -20
4 16 -27 58.25 -20 -27 56.25 -20 -30.25 56.25 -20 -30.25 58.5 -20
3 16 -30.25 56.25 -20 -31 57.5 -20 -30.25 58.5 -20
4 16 -29 62.5 -20 -27 62 -20 -27 60.5 -20 -31 60.5 -20
3 16 -31 60.5 -20 -31.75 61.5 -20 -29 62.5 -20
4 16 -29.16 65.79 -20 -28.25 64 -20 -30.5 64.25 -20 -31.75 66 -20
4 16 -29.75 67.75 -20 -29.16 65.79 -20 -31.75 66 -20 -31.75 67.75 -20
4 16 -29.75 72.25 -20 -30 70 -20 -31.75 69.75 -20 -31.5 72.75 -20
3 16 -31.75 69.75 -20 -32.5 71.5 -20 -31.5 72.75 -20
4 16 -28 76 -20 -29.16 74.21 -20 -30.75 75 -20 -31 78 -20
3 16 -30.75 75 -20 -31.5 76.75 -20 -31 78 -20
4 16 -23.21 80.16 -20 -26.78 77.78 -20 -26 80.25 -20 -24 80.75 -20
4 16 -27.75 81.25 -20 -26 80.25 -20 -26.78 77.78 -20 -30 81.5 -20
4 16 -28.25 84 -20 -27.75 81.25 -20 -30 81.5 -20 -29.75 83.25 -20
4 16 -25 83 -20 -25.25 81.75 -20 -26.5 82.25 -20 -26.5 83.75 -20
4 16 -19 81 -20 -23.21 80.16 -20 -24 80.75 -20 -23.25 82.5 -20
4 16 -19.5 84.25 -20 -19 81 -20 -23.25 82.5 -20 -24.25 84.5 -20
4 16 -20.75 87 -20 -19.5 84.25 -20 -24.25 84.5 -20 -22.5 88 -20
4 16 -24.75 87.25 -20 -22.5 88 -20 -24.25 84.5 -20 -26 85.5 -20
4 16 40 0 -20 -40 0 -20 -4 6.25 -20 27 6.25 -20
4 16 -6.5 7 -20 -4 6.25 -20 -40 0 -20 -19 7.5 -20
4 16 -6.5 7 -20 -19 7.5 -20 -13.5 8.75 -20 -9 9 -20
3 16 -13.5 8.75 -20 -10.5 11.5 -20 -9 9 -20
3 16 -40 0 -20 -24.5 8.75 -20 -19 7.5 -20
3 16 -40 0 -20 -28 12.75 -20 -24.5 8.75 -20
3 16 -40 0 -20 -29.5 16 -20 -28 12.75 -20
3 16 -40 0 -20 -30 21.5 -20 -29.5 16 -20
4 16 -30 21.5 -20 -40 0 -20 -32 48.5 -20 -31.25 46.5 -20
4 16 -29.16 25.71 -20 -30 21.5 -20 -31.25 46.5 -20 -29.25 45.5 -20
4 16 -27 29 -20 -29.16 25.71 -20 -29.25 45.5 -20 -27 45.25 -20
3 16 -40 0 -20 -40 48 -20 -32 48.5 -20
4 16 -31.25 50.75 -20 -32 48.5 -20 -40 48 -20 -32.5 52.5 -20
3 16 -40 48 -20 -32.75 54.25 -20 -32.5 52.5 -20
4 16 -32.75 54.25 -20 -40 48 -20 -33 57.25 -20 -32 55.25 -20
4 16 -33 57.25 -20 -40 48 -20 -33.75 61.5 -20 -32.75 59 -20
4 16 -33.75 65.25 -20 -33.75 61.5 -20 -40 48 -20 -34.25 67.25 -20
3 16 -33.75 61.5 -20 -33.75 65.25 -20 -32.25 63.5 -20
4 16 -34.75 71.5 -20 -34.25 67.25 -20 -40 48 -20 -40 96 -20
3 16 -34.25 67.25 -20 -34.75 71.5 -20 -33.75 68.75 -20
4 16 -34.25 73.5 -20 -34.75 71.5 -20 -40 96 -20 -33.75 77.25 -20
3 16 -34.25 73.5 -20 -33.75 77.25 -20 -32.75 74.5 -20
3 16 -33.75 77.25 -20 -40 96 -20 -33.25 79.25 -20
4 16 -31.75 80 -20 -33.25 79.25 -20 -40 96 -20 -31.75 83.75 -20
3 16 -31.75 83.75 -20 -40 96 -20 -30 85.75 -20
4 16 -28 86 -20 -30 85.75 -20 -40 96 -20 -26 88.75 -20
3 16 -26 88.75 -20 -40 96 -20 -23.5 90 -20
4 16 -23.5 90 -20 -40 96 -20 40 96 -20 -20.5 89.25 -20
3 16 -18.5 87 -20 -20.5 89.25 -20 40 96 -20
3 16 -18.5 87 -20 40 96 -20 -3.5 82.5 -20
4 16 -17.5 84.5 -20 -18.5 87 -20 -6.5 82 -20 -8.75 80.5 -20
4 16 -17.5 84.5 -20 -8.75 80.5 -20 -14.79 80.16 -20 -17.25 81 -20
