4 15 23.5 -0.25 0.8 21.3 -0.25 -4.9 26.5 -0.25 -10 29.5 -0.25 -10
3 15 -36.5 -.25 17.5 -34.5 -.25 15 -32 -.25 15
3 15 -36.5 -.25 17.5 -32 -.25 15 -29.5 -.25 15
3 15 -36.5 -.25 17.5 -29.5 -.25 15 -26.5 -.25 15
3 15 -36.5 -.25 17.5 -26.5 -.25 15 -24 -.25 15
3 15 -36.5 -.25 17.5 -24 -.25 15 -21.5 -.25 15
3 15 -36.5 -.25 17.5 -21.5 -.25 15 -18.5 -.25 15
3 15 -36.5 -.25 17.5 -18.5 -.25 15 -16 -.25 15
3 15 -36.5 -.25 17.5 -16 -.25 15 -13.5 -.25 15
4 15 -10.5 -.25 15 .05 -.25 17.5 -36.5 -.25 17.5 -13.5 -.25 15
4 15 36.5 -.25 17.5 .05 -.25 17.5 18.5 -.25 15 21.5 -.25 15
3 15 36.5 -.25 17.5 21.5 -.25 15 24 -.25 15
3 15 36.5 -.25 17.5 24 -.25 15 26.5 -.25 15
3 15 36.5 -.25 17.5 26.5 -.25 15 29.5 -.25 15
3 15 36.5 -.25 17.5 29.5 -.25 15 32 -.25 15
4 15 37.5 -.25 16.5 36.5 -.25 17.5 32 -.25 15 34.5 -.25 15
3 15 37.5 -.25 16.5 34.5 -.25 15 34.5 -.25 12.5
3 15 37.5 -.25 16.5 34.5 -.25 12.5 34.5 -.25 10
3 15 37.5 -.25 16.5 34.5 -.25 10 34.5 -.25 2.5
4 15 37.5 -.25 -16.5 37.5 -.25 16.5 34.5 -.25 2.5 34.5 -.25 0
3 15 34.5 -.25 0 34.5 -.25 -2.5 37.5 -.25 -16.5
3 15 34.5 -.25 -2.5 34.5 -.25 -10 37.5 -.25 -16.5
3 15 34.5 -.25 -10 34.5 -.25 -12.5 37.5 -.25 -16.5
3 15 34.5 -.25 -12.5 34.5 -.25 -15 37.5 -.25 -16.5
4 15 32 -.25 -15 36.5 -.25 -17.5 37.5 -.25 -16.5 34.5 -.25 -15
3 15 32 -.25 -15 29.5 -.25 -15 36.5 -.25 -17.5
3 15 29.5 -.25 -15 26.5 -.25 -15 36.5 -.25 -17.5
3 15 26.5 -.25 -15 24 -.25 -15 36.5 -.25 -17.5
3 15 24 -.25 -15 21.5 -.25 -15 36.5 -.25 -17.5
3 15 16 -0.25 -15 13.5 -0.25 -15 0 -0.25 -17.5
3 15 18.5 -0.25 -15 16 -0.25 -15 0 -0.25 -17.5
4 15 18.5 -.25 -15 0 -.25 -17.5 36.5 -.25 -17.5 21.5 -.25 -15
3 15 -32 -.25 -15 -34.5 -.25 -15 -36.5 -.25 -17.5
3 15 -29.5 -.25 -15 -32 -.25 -15 -36.5 -.25 -17.5
3 15 -26.5 -.25 -15 -29.5 -.25 -15 -36.5 -.25 -17.5
3 15 -24 -.25 -15 -26.5 -.25 -15 -36.5 -.25 -17.5
3 15 -21.5 -.25 -15 -24 -.25 -15 -36.5 -.25 -17.5
3 15 -18.5 -.25 -15 -21.5 -.25 -15 -36.5 -.25 -17.5
3 15 -16 -.25 -15 -18.5 -.25 -15 -36.5 -.25 -17.5
4 15 -16 -.25 -15 -36.5 -.25 -17.5 0 -.25 -17.5 -13.5 -.25 -15
4 15 -36.5 -.25 -17.5 -34.5 -.25 -15 -34.5 -.25 -12.5 -37.5 -.25 -16.5
3 15 -34.5 -.25 -10 -37.5 -.25 -16.5 -34.5 -.25 -12.5
3 15 -34.5 -.25 0 -37.5 -.25 -16.5 -34.5 -.25 -2.5
4 15 -34.5 -.25 2.5 -37.5 -.25 16.5 -37.5 -.25 -16.5 -34.5 -.25 0
3 15 -37.5 -.25 16.5 -34.5 -.25 2.5 -34.5 -.25 10
3 15 -37.5 -.25 16.5 -34.5 -.25 10 -34.5 -.25 12.5
4 15 -36.5 -.25 17.5 -37.5 -.25 16.5 -34.5 -.25 12.5 -34.5 -.25 15

1 16 36.5 0 16.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 36.5 0 -16.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -36.5 0 -16.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -36.5 0 16.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 36.5 0 -17.5 -36.5 0 -17.5 -37.5 0 -16.5 37.5 0 -16.5
4 16 37.5 0 16.5 37.5 0 -16.5 -37.5 0 -16.5 -37.5 0 16.5
4 16 37.5 0 16.5 -37.5 0 16.5 -36.5 0 17.5 36.5 0 17.5

1 16 36.5 -.25 16.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -36.5 -.25 16.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -36.5 -.25 -16.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 36.5 -.25 -16.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 36.5 -.25 -17.5 -36.5 -.25 -17.5 -36.5 0 -17.5 36.5 0 -17.5
4 16 37.5 -.25 16.5 37.5 -.25 -16.5 37.5 0 -16.5 37.5 0 16.5
4 16 -36.5 -.25 17.5 36.5 -.25 17.5 36.5 0 17.5 -36.5 0 17.5
4 16 -37.5 -.25 -16.5 -37.5 -.25 16.5 -37.5 0 16.5 -37.5 0 -16.5
3 15 -21.55 -.25 5.25 -29.5 -.25 2.5 -21.45 -.25 1.1
3 15 -21.45 -.25 1.1 -29.5 -.25 2.5 -29.5 -.25 0
3 15 -29.5 -.25 0 -29.5 -.25 -2.5 -21.45 -.25 1.1
