4 16 2.3453 1.0958 0.6284 2.2433 1.0958 0.9292 2.3641 0.9 0.9793 2.4715 0.9 0.6622
4 16 2.4715 0.9 0.6622 2.3641 0.9 0.9793 2.4604 0.6889 1.0191 2.5722 0.6889 0.6892
4 16 2.5722 0.6889 0.6892 2.4604 0.6889 1.0191 2.5302 0.4658 1.0481 2.6452 0.4658 0.7088
4 16 2.6452 0.4658 0.7088 2.5302 0.4658 1.0481 2.5726 0.2349 1.0656 2.6896 0.2349 0.7206
4 16 2.6896 0.2349 0.7206 2.5726 0.2349 1.0656 2.5869 0 1.0716 2.7045 0 0.7246
4 16 0.9239 1.8 0.3827 0.866 1.8 0.5 1.0694 1.7845 0.6175 1.1409 1.7845 0.4726
4 16 1.1409 1.7845 0.4726 1.0694 1.7845 0.6175 1.2694 1.7386 0.7329 1.3543 1.7386 0.561
4 16 1.3543 1.7386 0.561 1.2694 1.7386 0.7329 1.4626 1.663 0.8444 1.5603 1.663 0.6463
4 16 1.5603 1.663 0.6463 1.4626 1.663 0.8444 1.6454 1.5588 0.95 1.7554 1.5588 0.7271
4 16 1.7554 1.5588 0.7271 1.6454 1.5588 0.95 1.815 1.4281 1.0479 1.9363 1.4281 0.8021
4 16 1.9363 1.4281 0.8021 1.815 1.4281 1.0479 1.9682 1.2728 1.1364 2.0998 1.2728 0.8698
4 16 2.0998 1.2728 0.8698 1.9682 1.2728 1.1364 2.1028 1.0958 1.2141 2.2433 1.0958 0.9292
4 16 2.2433 1.0958 0.9292 2.1028 1.0958 1.2141 2.2159 0.9 1.2794 2.3641 0.9 0.9793
4 16 2.3641 0.9 0.9793 2.2159 0.9 1.2794 2.3062 0.6889 1.3315 2.4604 0.6889 1.0191
4 16 2.4604 0.6889 1.0191 2.3062 0.6889 1.3315 2.3716 0.4658 1.3693 2.5302 0.4658 1.0481
4 16 2.5302 0.4658 1.0481 2.3716 0.4658 1.3693 2.4114 0.2349 1.3923 2.5726 0.2349 1.0656
4 16 2.5726 0.2349 1.0656 2.4114 0.2349 1.3923 2.4248 0 1.4 2.5869 0 1.0716
4 16 0.866 1.8 0.5 0.7934 1.8 0.6088 0.9798 1.7845 0.7518 1.0694 1.7845 0.6175
4 16 1.0694 1.7845 0.6175 0.9798 1.7845 0.7518 1.163 1.7386 0.8924 1.2694 1.7386 0.7329
4 16 1.2694 1.7386 0.7329 1.163 1.7386 0.8924 1.3399 1.663 1.0282 1.4626 1.663 0.8444
4 16 1.4626 1.663 0.8444 1.3399 1.663 1.0282 1.5075 1.5588 1.1567 1.6454 1.5588 0.95
4 16 1.6454 1.5588 0.95 1.5075 1.5588 1.1567 1.6628 1.4281 1.2759 1.815 1.4281 1.0479
4 16 1.815 1.4281 1.0479 1.6628 1.4281 1.2759 1.8032 1.2728 1.3837 1.9682 1.2728 1.1364
4 16 1.9682 1.2728 1.1364 1.8032 1.2728 1.3837 1.9265 1.0958 1.4782 2.1028 1.0958 1.2141
4 16 2.1028 1.0958 1.2141 1.9265 1.0958 1.4782 2.0302 0.9 1.5578 2.2159 0.9 1.2794
4 16 2.2159 0.9 1.2794 2.0302 0.9 1.5578 2.1128 0.6889 1.6212 2.3062 0.6889 1.3315
4 16 2.3062 0.6889 1.3315 2.1128 0.6889 1.6212 2.1728 0.4658 1.6673 2.3716 0.4658 1.3693
4 16 2.3716 0.4658 1.3693 2.1728 0.4658 1.6673 2.2092 0.2349 1.6952 2.4114 0.2349 1.3923
4 16 2.4114 0.2349 1.3923 2.2092 0.2349 1.6952 2.2215 0 1.7046 2.4248 0 1.4
4 16 0.7934 1.8 0.6088 0.7071 1.8 0.7071 0.8732 1.7845 0.8732 0.9798 1.7845 0.7518
4 16 0.9798 1.7845 0.7518 0.8732 1.7845 0.8732 1.0365 1.7386 1.0365 1.163 1.7386 0.8924
4 16 1.163 1.7386 0.8924 1.0365 1.7386 1.0365 1.1942 1.663 1.1942 1.3399 1.663 1.0282
4 16 1.3399 1.663 1.0282 1.1942 1.663 1.1942 1.3435 1.5588 1.3435 1.5075 1.5588 1.1567
4 16 1.5075 1.5588 1.1567 1.3435 1.5588 1.3435 1.482 1.4281 1.482 1.6628 1.4281 1.2759
4 16 1.6628 1.4281 1.2759 1.482 1.4281 1.482 1.6071 1.2728 1.6071 1.8032 1.2728 1.3837
4 16 1.8032 1.2728 1.3837 1.6071 1.2728 1.6071 1.7169 1.0958 1.7169 1.9265 1.0958 1.4782
4 16 1.9265 1.0958 1.4782 1.7169 1.0958 1.7169 1.8093 0.9 1.8093 2.0302 0.9 1.5578
4 16 2.0302 0.9 1.5578 1.8093 0.9 1.8093 1.883 0.6889 1.883 2.1128 0.6889 1.6212
4 16 2.1128 0.6889 1.6212 1.883 0.6889 1.883 1.9365 0.4658 1.9365 2.1728 0.4658 1.6673
4 16 2.1728 0.4658 1.6673 1.9365 0.4658 1.9365 1.9689 0.2349 1.9689 2.2092 0.2349 1.6952
4 16 2.2092 0.2349 1.6952 1.9689 0.2349 1.9689 1.9799 0 1.9799 2.2215 0 1.7046

0 // conditional lines
5 24 1 1.8 0 0.9914 1.8 0.1305 1.2349 1.7845 0 0.7629 1.8 0
5 24 1 1.8 0 1.2349 1.7845 0 0.9914 1.8 0.1305 1 1.8 -0.1317
5 24 1.2349 1.7845 0 1.2243 1.7845 0.1612 1.4658 1.7386 0 1 1.8 0
5 24 1.2349 1.7845 0 1.4658 1.7386 0 1.2243 1.7845 0.1612 1.2349 1.7845 -0.1626
5 24 1.4658 1.7386 0 1.4532 1.7386 0.1913 1.6889 1.663 0 1.2349 1.7845 0
5 24 1.4658 1.7386 0 1.6889 1.663 0 1.4532 1.7386 0.1913 1.4658 1.7386 -0.1931
5 24 1.6889 1.663 0 1.6743 1.663 0.2204 1.9 1.5588 0 1.4658 1.7386 0
5 24 1.6889 1.663 0 1.9 1.5588 0 1.6743 1.663 0.2204 1.6889 1.663 -0.2224
5 24 1.9 1.5588 0 1.8837 1.5588 0.248 2.0958 1.4281 0 1.6889 1.663 0
5 24 1.9 1.5588 0 2.0958 1.4281 0 1.8837 1.5588 0.248 1.9 1.5588 -0.2502
5 24 2.0958 1.4281 0 2.0778 1.4281 0.2735 2.2728 1.2728 0 1.9 1.5588 0
5 24 2.0958 1.4281 0 2.2728 1.2728 0 2.0778 1.4281 0.2735 2.0958 1.4281 -0.276
5 24 2.2728 1.2728 0 2.2532 1.2728 0.2966 2.4281 1.0958 0 2.0958 1.4281 0
5 24 2.2728 1.2728 0 2.4281 1.0958 0 2.2532 1.2728 0.2966 2.2728 1.2728 -0.2993
5 24 2.4281 1.0958 0 2.4072 1.0958 0.3169 2.5588 0.9 0 2.2728 1.2728 0
5 24 2.4281 1.0958 0 2.5588 0.9 0 2.4072 1.0958 0.3169 2.4281 1.0958 -0.3198
5 24 2.5588 0.9 0 2.5368 0.9 0.3339 2.663 0.6889 0 2.4281 1.0958 0
5 24 2.5588 0.9 0 2.663 0.6889 0 2.5368 0.9 0.3339 2.5588 0.9 -0.337
5 24 2.663 0.6889 0 2.6401 0.6889 0.3475 2.7386 0.4658 0 2.5588 0.9 0
5 24 2.663 0.6889 0 2.7386 0.4658 0 2.6401 0.6889 0.3475 2.663 0.6889 -0.3507
5 24 2.7386 0.4658 0 2.7151 0.4658 0.3574 2.7845 0.2349 0 2.663 0.6889 0
5 24 2.7386 0.4658 0 2.7845 0.2349 0 2.7151 0.4658 0.3574 2.7386 0.4658 -0.3607
5 24 2.7845 0.2349 0 2.7606 0.2349 0.3634 2.8 0 0 2.7386 0.4658 0
5 24 2.7845 0.2349 0 2.8 0 0 2.7606 0.2349 0.3634 2.7845 0.2349 -0.3667
5 24 2.8 0 0 2.7759 0 0.3654 2.8 -0.2371 0 2.7845 0.2349 0
5 24 0.9914 1.8 0.1305 0.9659 1.8 0.2588 1.2243 1.7845 0.1612 0.7564 1.8 0.0996
5 24 0.9914 1.8 0.1305 1.2243 1.7845 0.1612 0.9659 1.8 0.2588 1 1.8 0
5 24 1.2243 1.7845 0.1612 1.1928 1.7845 0.3196 1.4532 1.7386 0.1913 0.9914 1.8 0.1305
5 24 1.2243 1.7845 0.1612 1.4532 1.7386 0.1913 1.1928 1.7845 0.3196 1.2349 1.7845 0
5 24 1.4532 1.7386 0.1913 1.4159 1.7386 0.3794 1.6743 1.663 0.2204 1.2243 1.7845 0.1612
5 24 1.4532 1.7386 0.1913 1.6743 1.663 0.2204 1.4159 1.7386 0.3794 1.4658 1.7386 0
5 24 1.6743 1.663 0.2204 1.6313 1.663 0.4371 1.8837 1.5588 0.248 1.4532 1.7386 0.1913
5 24 1.6743 1.663 0.2204 1.8837 1.5588 0.248 1.6313 1.663 0.4371 1.6889 1.663 0
5 24 1.8837 1.5588 0.248 1.8352 1.5588 0.4917 2.0778 1.4281 0.2735 1.6743 1.663 0.2204
5 24 1.8837 1.5588 0.248 2.0778 1.4281 0.2735 1.8352 1.5588 0.4917 1.9 1.5588 0
5 24 2.0778 1.4281 0.2735 2.0244 1.4281 0.5424 2.2532 1.2728 0.2966 1.8837 1.5588 0.248
5 24 2.0778 1.4281 0.2735 2.2532 1.2728 0.2966 2.0244 1.4281 0.5424 2.0958 1.4281 0
5 24 2.2532 1.2728 0.2966 2.1953 1.2728 0.5882 2.4072 1.0958 0.3169 2.0778 1.4281 0.2735
5 24 2.2532 1.2728 0.2966 2.4072 1.0958 0.3169 2.1953 1.2728 0.5882 2.2728 1.2728 0
5 24 2.4072 1.0958 0.3169 2.3453 1.0958 0.6284 2.5368 0.9 0.3339 2.2532 1.2728 0.2966
5 24 2.4072 1.0958 0.3169 2.5368 0.9 0.3339 2.3453 1.0958 0.6284 2.4281 1.0958 0
5 24 2.5368 0.9 0.3339 2.4715 0.9 0.6622 2.6401 0.6889 0.3475 2.4072 1.0958 0.3169
5 24 2.5368 0.9 0.3339 2.6401 0.6889 0.3475 2.4715 0.9 0.6622 2.5588 0.9 0
5 24 2.6401 0.6889 0.3475 2.5722 0.6889 0.6892 2.7151 0.4658 0.3574 2.5368 0.9 0.3339
5 24 2.6401 0.6889 0.3475 2.7151 0.4658 0.3574 2.5722 0.6889 0.6892 2.663 0.6889 0
5 24 2.7151 0.4658 0.3574 2.6452 0.4658 0.7088 2.7606 0.2349 0.3634 2.6401 0.6889 0.3475
5 24 2.7151 0.4658 0.3574 2.7606 0.2349 0.3634 2.6452 0.4658 0.7088 2.7386 0.4658 0
5 24 2.7606 0.2349 0.3634 2.6896 0.2349 0.7206 2.7759 0 0.3654 2.7151 0.4658 0.3574
5 24 2.7606 0.2349 0.3634 2.7759 0 0.3654 2.6896 0.2349 0.7206 2.7845 0.2349 0
5 24 2.7759 0 0.3654 2.7045 0 0.7246 2.7759 -0.2371 0.3654 2.7606 0.2349 0.3634
5 24 0.9659 1.8 0.2588 0.9239 1.8 0.3827 1.1928 1.7845 0.3196 0.7369 1.8 0.1974
5 24 0.9659 1.8 0.2588 1.1928 1.7845 0.3196 0.9239 1.8 0.3827 0.9914 1.8 0.1305
5 24 1.1928 1.7845 0.3196 1.1409 1.7845 0.4726 1.4159 1.7386 0.3794 0.9659 1.8 0.2588
5 24 1.1928 1.7845 0.3196 1.4159 1.7386 0.3794 1.1409 1.7845 0.4726 1.2243 1.7845 0.1612
5 24 1.4159 1.7386 0.3794 1.3543 1.7386 0.561 1.6313 1.663 0.4371 1.1928 1.7845 0.3196
5 24 1.4159 1.7386 0.3794 1.6313 1.663 0.4371 1.3543 1.7386 0.561 1.4532 1.7386 0.1913
5 24 1.6313 1.663 0.4371 1.5603 1.663 0.6463 1.8352 1.5588 0.4917 1.4159 1.7386 0.3794
5 24 1.6313 1.663 0.4371 1.8352 1.5588 0.4917 1.5603 1.663 0.6463 1.6743 1.663 0.2204
5 24 1.8352 1.5588 0.4917 1.7554 1.5588 0.7271 2.0244 1.4281 0.5424 1.6313 1.663 0.4371
5 24 1.8352 1.5588 0.4917 2.0244 1.4281 0.5424 1.7554 1.5588 0.7271 1.8837 1.5588 0.248
5 24 2.0244 1.4281 0.5424 1.9363 1.4281 0.8021 2.1953 1.2728 0.5882 1.8352 1.5588 0.4917
5 24 2.0244 1.4281 0.5424 2.1953 1.2728 0.5882 1.9363 1.4281 0.8021 2.0778 1.4281 0.2735
5 24 2.1953 1.2728 0.5882 2.0998 1.2728 0.8698 2.3453 1.0958 0.6284 2.0244 1.4281 0.5424
5 24 2.1953 1.2728 0.5882 2.3453 1.0958 0.6284 2.0998 1.2728 0.8698 2.2532 1.2728 0.2966
5 24 2.3453 1.0958 0.6284 2.2433 1.0958 0.9292 2.4715 0.9 0.6622 2.1953 1.2728 0.5882
5 24 2.3453 1.0958 0.6284 2.4715 0.9 0.6622 2.2433 1.0958 0.9292 2.4072 1.0958 0.3169
5 24 2.4715 0.9 0.6622 2.3641 0.9 0.9793 2.5722 0.6889 0.6892 2.3453 1.0958 0.6284
5 24 2.4715 0.9 0.6622 2.5722 0.6889 0.6892 2.3641 0.9 0.9793 2.5368 0.9 0.3339
5 24 2.5722 0.6889 0.6892 2.4604 0.6889 1.0191 2.6452 0.4658 0.7088 2.4715 0.9 0.6622
5 24 2.5722 0.6889 0.6892 2.6452 0.4658 0.7088 2.4604 0.6889 1.0191 2.6401 0.6889 0.3475
5 24 2.6452 0.4658 0.7088 2.5302 0.4658 1.0481 2.6896 0.2349 0.7206 2.5722 0.6889 0.6892
5 24 2.6452 0.4658 0.7088 2.6896 0.2349 0.7206 2.5302 0.4658 1.0481 2.7151 0.4658 0.3574
5 24 2.6896 0.2349 0.7206 2.5726 0.2349 1.0656 2.7045 0 0.7246 2.6452 0.4658 0.7088
5 24 2.6896 0.2349 0.7206 2.7045 0 0.7246 2.5726 0.2349 1.0656 2.7606 0.2349 0.3634
5 24 2.7045 0 0.7246 2.5869 0 1.0716 2.7045 -0.2371 0.7246 2.6896 0.2349 0.7206
5 24 0.9239 1.8 0.3827 0.866 1.8 0.5 1.1409 1.7845 0.4726 0.7049 1.8 0.292
5 24 0.9239 1.8 0.3827 1.1409 1.7845 0.4726 0.866 1.8 0.5 0.9659 1.8 0.2588
5 24 1.1409 1.7845 0.4726 1.0694 1.7845 0.6175 1.3543 1.7386 0.561 0.9239 1.8 0.3827
5 24 1.1409 1.7845 0.4726 1.3543 1.7386 0.561 1.0694 1.7845 0.6175 1.1928 1.7845 0.3196
5 24 1.3543 1.7386 0.561 1.2694 1.7386 0.7329 1.5603 1.663 0.6463 1.1409 1.7845 0.4726
5 24 1.3543 1.7386 0.561 1.5603 1.663 0.6463 1.2694 1.7386 0.7329 1.4159 1.7386 0.3794
5 24 1.5603 1.663 0.6463 1.4626 1.663 0.8444 1.7554 1.5588 0.7271 1.3543 1.7386 0.561
5 24 1.5603 1.663 0.6463 1.7554 1.5588 0.7271 1.4626 1.663 0.8444 1.6313 1.663 0.4371
5 24 1.7554 1.5588 0.7271 1.6454 1.5588 0.95 1.9363 1.4281 0.8021 1.5603 1.663 0.6463
5 24 1.7554 1.5588 0.7271 1.9363 1.4281 0.8021 1.6454 1.5588 0.95 1.8352 1.5588 0.4917
5 24 1.9363 1.4281 0.8021 1.815 1.4281 1.0479 2.0998 1.2728 0.8698 1.7554 1.5588 0.7271
5 24 1.9363 1.4281 0.8021 2.0998 1.2728 0.8698 1.815 1.4281 1.0479 2.0244 1.4281 0.5424
5 24 2.0998 1.2728 0.8698 1.9682 1.2728 1.1364 2.2433 1.0958 0.9292 1.9363 1.4281 0.8021
5 24 2.0998 1.2728 0.8698 2.2433 1.0958 0.9292 1.9682 1.2728 1.1364 2.1953 1.2728 0.5882
5 24 2.2433 1.0958 0.9292 2.1028 1.0958 1.2141 2.3641 0.9 0.9793 2.0998 1.2728 0.8698
5 24 2.2433 1.0958 0.9292 2.3641 0.9 0.9793 2.1028 1.0958 1.2141 2.3453 1.0958 0.6284
5 24 2.3641 0.9 0.9793 2.2159 0.9 1.2794 2.4604 0.6889 1.0191 2.2433 1.0958 0.9292
5 24 2.3641 0.9 0.9793 2.4604 0.6889 1.0191 2.2159 0.9 1.2794 2.4715 0.9 0.6622
5 24 2.4604 0.6889 1.0191 2.3062 0.6889 1.3315 2.5302 0.4658 1.0481 2.3641 0.9 0.9793
5 24 2.4604 0.6889 1.0191 2.5302 0.4658 1.0481 2.3062 0.6889 1.3315 2.5722 0.6889 0.6892
5 24 2.5302 0.4658 1.0481 2.3716 0.4658 1.3693 2.5726 0.2349 1.0656 2.4604 0.6889 1.0191
5 24 2.5302 0.4658 1.0481 2.5726 0.2349 1.0656 2.3716 0.4658 1.3693 2.6452 0.4658 0.7088
5 24 2.5726 0.2349 1.0656 2.4114 0.2349 1.3923 2.5869 0 1.0716 2.5302 0.4658 1.0481
5 24 2.5726 0.2349 1.0656 2.5869 0 1.0716 2.4114 0.2349 1.3923 2.6896 0.2349 0.7206
5 24 2.5869 0 1.0716 2.4248 0 1.4 2.5869 -0.2371 1.0716 2.5726 0.2349 1.0656
5 24 0.866 1.8 0.5 0.7934 1.8 0.6088 1.0694 1.7845 0.6175 0.6607 1.8 0.3815
5 24 0.866 1.8 0.5 1.0694 1.7845 0.6175 0.7934 1.8 0.6088 0.9239 1.8 0.3827
5 24 1.0694 1.7845 0.6175 0.9798 1.7845 0.7518 1.2694 1.7386 0.7329 0.866 1.8 0.5
5 24 1.0694 1.7845 0.6175 1.2694 1.7386 0.7329 0.9798 1.7845 0.7518 1.1409 1.7845 0.4726
5 24 1.2694 1.7386 0.7329 1.163 1.7386 0.8924 1.4626 1.663 0.8444 1.0694 1.7845 0.6175
5 24 1.2694 1.7386 0.7329 1.4626 1.663 0.8444 1.163 1.7386 0.8924 1.3543 1.7386 0.561
5 24 1.4626 1.663 0.8444 1.3399 1.663 1.0282 1.6454 1.5588 0.95 1.2694 1.7386 0.7329
5 24 1.4626 1.663 0.8444 1.6454 1.5588 0.95 1.3399 1.663 1.0282 1.5603 1.663 0.6463
5 24 1.6454 1.5588 0.95 1.5075 1.5588 1.1567 1.815 1.4281 1.0479 1.4626 1.663 0.8444
5 24 1.6454 1.5588 0.95 1.815 1.4281 1.0479 1.5075 1.5588 1.1567 1.7554 1.5588 0.7271
5 24 1.815 1.4281 1.0479 1.6628 1.4281 1.2759 1.9682 1.2728 1.1364 1.6454 1.5588 0.95
5 24 1.815 1.4281 1.0479 1.9682 1.2728 1.1364 1.6628 1.4281 1.2759 1.9363 1.4281 0.8021
5 24 1.9682 1.2728 1.1364 1.8032 1.2728 1.3837 2.1028 1.0958 1.2141 1.815 1.4281 1.0479
5 24 1.9682 1.2728 1.1364 2.1028 1.0958 1.2141 1.8032 1.2728 1.3837 2.0998 1.2728 0.8698
5 24 2.1028 1.0958 1.2141 1.9265 1.0958 1.4782 2.2159 0.9 1.2794 1.9682 1.2728 1.1364
5 24 2.1028 1.0958 1.2141 2.2159 0.9 1.2794 1.9265 1.0958 1.4782 2.2433 1.0958 0.9292
5 24 2.2159 0.9 1.2794 2.0302 0.9 1.5578 2.3062 0.6889 1.3315 2.1028 1.0958 1.2141
5 24 2.2159 0.9 1.2794 2.3062 0.6889 1.3315 2.0302 0.9 1.5578 2.3641 0.9 0.9793
5 24 2.3062 0.6889 1.3315 2.1128 0.6889 1.6212 2.3716 0.4658 1.3693 2.2159 0.9 1.2794
5 24 2.3062 0.6889 1.3315 2.3716 0.4658 1.3693 2.1128 0.6889 1.6212 2.4604 0.6889 1.0191
5 24 2.3716 0.4658 1.3693 2.1728 0.4658 1.6673 2.4114 0.2349 1.3923 2.3062 0.6889 1.3315
5 24 2.3716 0.4658 1.3693 2.4114 0.2349 1.3923 2.1728 0.4658 1.6673 2.5302 0.4658 1.0481
5 24 2.4114 0.2349 1.3923 2.2092 0.2349 1.6952 2.4248 0 1.4 2.3716 0.4658 1.3693
5 24 2.4114 0.2349 1.3923 2.4248 0 1.4 2.2092 0.2349 1.6952 2.5726 0.2349 1.0656
5 24 2.4248 0 1.4 2.2215 0 1.7046 2.4248 -0.2371 1.4 2.4114 0.2349 1.3923
5 24 0.7934 1.8 0.6088 0.7071 1.8 0.7071 0.9798 1.7845 0.7518 0.6053 1.8 0.4645
5 24 0.7934 1.8 0.6088 0.9798 1.7845 0.7518 0.7071 1.8 0.7071 0.866 1.8 0.5
5 24 0.9798 1.7845 0.7518 0.8732 1.7845 0.8732 1.163 1.7386 0.8924 0.7934 1.8 0.6088
5 24 0.9798 1.7845 0.7518 1.163 1.7386 0.8924 0.8732 1.7845 0.8732 1.0694 1.7845 0.6175
5 24 1.163 1.7386 0.8924 1.0365 1.7386 1.0365 1.3399 1.663 1.0282 0.9798 1.7845 0.7518
5 24 1.163 1.7386 0.8924 1.3399 1.663 1.0282 1.0365 1.7386 1.0365 1.2694 1.7386 0.7329
5 24 1.3399 1.663 1.0282 1.1942 1.663 1.1942 1.5075 1.5588 1.1567 1.163 1.7386 0.8924
5 24 1.3399 1.663 1.0282 1.5075 1.5588 1.1567 1.1942 1.663 1.1942 1.4626 1.663 0.8444
5 24 1.5075 1.5588 1.1567 1.3435 1.5588 1.3435 1.6628 1.4281 1.2759 1.3399 1.663 1.0282
5 24 1.5075 1.5588 1.1567 1.6628 1.4281 1.2759 1.3435 1.5588 1.3435 1.6454 1.5588 0.95
5 24 1.6628 1.4281 1.2759 1.482 1.4281 1.482 1.8032 1.2728 1.3837 1.5075 1.5588 1.1567
5 24 1.6628 1.4281 1.2759 1.8032 1.2728 1.3837 1.482 1.4281 1.482 1.815 1.4281 1.0479
5 24 1.8032 1.2728 1.3837 1.6071 1.2728 1.6071 1.9265 1.0958 1.4782 1.6628 1.4281 1.2759
5 24 1.8032 1.2728 1.3837 1.9265 1.0958 1.4782 1.6071 1.2728 1.6071 1.9682 1.2728 1.1364
5 24 1.9265 1.0958 1.4782 1.7169 1.0958 1.7169 2.0302 0.9 1.5578 1.8032 1.2728 1.3837
5 24 1.9265 1.0958 1.4782 2.0302 0.9 1.5578 1.7169 1.0958 1.7169 2.1028 1.0958 1.2141
5 24 2.0302 0.9 1.5578 1.8093 0.9 1.8093 2.1128 0.6889 1.6212 1.9265 1.0958 1.4782
5 24 2.0302 0.9 1.5578 2.1128 0.6889 1.6212 1.8093 0.9 1.8093 2.2159 0.9 1.2794
5 24 2.1128 0.6889 1.6212 1.883 0.6889 1.883 2.1728 0.4658 1.6673 2.0302 0.9 1.5578
5 24 2.1128 0.6889 1.6212 2.1728 0.4658 1.6673 1.883 0.6889 1.883 2.3062 0.6889 1.3315
5 24 2.1728 0.4658 1.6673 1.9365 0.4658 1.9365 2.2092 0.2349 1.6952 2.1128 0.6889 1.6212
5 24 2.1728 0.4658 1.6673 2.2092 0.2349 1.6952 1.9365 0.4658 1.9365 2.3716 0.4658 1.3693
5 24 2.2092 0.2349 1.6952 1.9689 0.2349 1.9689 2.2215 0 1.7046 2.1728 0.4658 1.6673
5 24 2.2092 0.2349 1.6952 2.2215 0 1.7046 1.9689 0.2349 1.9689 2.4114 0.2349 1.3923
5 24 2.2215 0 1.7046 1.9799 0 1.9799 2.2215 -0.2371 1.7046 2.2092 0.2349 1.6952
5 24 0.7071 1.8 0.7071 0.8732 1.7845 0.8732 0.614 1.8 0.8002 0.7934 1.8 0.6088
5 24 0.8732 1.7845 0.8732 1.0365 1.7386 1.0365 0.7582 1.7845 0.9882 0.9798 1.7845 0.7518
5 24 1.0365 1.7386 1.0365 1.1942 1.663 1.1942 0.9 1.7386 1.173 1.163 1.7386 0.8924
