4 16 1.0144 0.1165 1.0144 0.8734 0.1165 1.1383 0.8804 0.0587 1.1474 1.0226 0.0587 1.0226
4 16 1.0226 0.0587 1.0226 0.8804 0.0587 1.1474 0.8828 0 1.1504 1.0253 0 1.0253
4 16 0.6088 0.45 0.7934 0.5 0.45 0.866 0.5294 0.4461 0.9169 0.6446 0.4461 0.84
4 16 0.6446 0.4461 0.84 0.5294 0.4461 0.9169 0.5582 0.4347 0.9669 0.6797 0.4347 0.8858
4 16 0.6797 0.4347 0.8858 0.5582 0.4347 0.9669 0.5861 0.4158 1.0151 0.7136 0.4158 0.93
4 16 0.7136 0.4158 0.93 0.5861 0.4158 1.0151 0.6125 0.3897 1.0609 0.7458 0.3897 0.9719
4 16 0.7458 0.3897 0.9719 0.6125 0.3897 1.0609 0.637 0.357 1.1032 0.7756 0.357 1.0108
4 16 0.7756 0.357 1.0108 0.637 0.357 1.1032 0.6591 0.3182 1.1416 0.8025 0.3182 1.0459
4 16 0.8025 0.3182 1.0459 0.6591 0.3182 1.1416 0.6785 0.274 1.1752 0.8262 0.274 1.0767
4 16 0.8262 0.274 1.0767 0.6785 0.274 1.1752 0.6949 0.225 1.2035 0.846 0.225 1.1026
4 16 0.846 0.225 1.1026 0.6949 0.225 1.2035 0.7079 0.1722 1.226 0.8619 0.1722 1.1233
4 16 0.8619 0.1722 1.1233 0.7079 0.1722 1.226 0.7173 0.1165 1.2424 0.8734 0.1165 1.1383
4 16 0.8734 0.1165 1.1383 0.7173 0.1165 1.2424 0.7231 0.0587 1.2523 0.8804 0.0587 1.1474
4 16 0.8804 0.0587 1.1474 0.7231 0.0587 1.2523 0.725 0 1.2557 0.8828 0 1.1504
4 16 0.5 0.45 0.866 0.3827 0.45 0.9239 0.4052 0.4461 0.9782 0.5294 0.4461 0.9169
4 16 0.5294 0.4461 0.9169 0.4052 0.4461 0.9782 0.4273 0.4347 1.0315 0.5582 0.4347 0.9669
4 16 0.5582 0.4347 0.9669 0.4273 0.4347 1.0315 0.4486 0.4158 1.083 0.5861 0.4158 1.0151
4 16 0.5861 0.4158 1.0151 0.4486 0.4158 1.083 0.4688 0.3897 1.1318 0.6125 0.3897 1.0609
4 16 0.6125 0.3897 1.0609 0.4688 0.3897 1.1318 0.4875 0.357 1.177 0.637 0.357 1.1032
4 16 0.637 0.357 1.1032 0.4875 0.357 1.177 0.5045 0.3182 1.2179 0.6591 0.3182 1.1416
4 16 0.6591 0.3182 1.1416 0.5045 0.3182 1.2179 0.5193 0.274 1.2538 0.6785 0.274 1.1752
4 16 0.6785 0.274 1.1752 0.5193 0.274 1.2538 0.5318 0.225 1.2839 0.6949 0.225 1.2035
4 16 0.6949 0.225 1.2035 0.5318 0.225 1.2839 0.5418 0.1722 1.308 0.7079 0.1722 1.226
4 16 0.7079 0.1722 1.226 0.5418 0.1722 1.308 0.549 0.1165 1.3255 0.7173 0.1165 1.2424
4 16 0.7173 0.1165 1.2424 0.549 0.1165 1.3255 0.5534 0.0587 1.3361 0.7231 0.0587 1.2523
4 16 0.7231 0.0587 1.2523 0.5534 0.0587 1.3361 0.5549 0 1.3397 0.725 0 1.2557
4 16 0.3827 0.45 0.9239 0.2588 0.45 0.9659 0.274 0.4461 1.0226 0.4052 0.4461 0.9782
4 16 0.4052 0.4461 0.9782 0.274 0.4461 1.0226 0.2889 0.4347 1.0784 0.4273 0.4347 1.0315
4 16 0.4273 0.4347 1.0315 0.2889 0.4347 1.0784 0.3034 0.4158 1.1322 0.4486 0.4158 1.083
4 16 0.4486 0.4158 1.083 0.3034 0.4158 1.1322 0.317 0.3897 1.1832 0.4688 0.3897 1.1318
4 16 0.4688 0.3897 1.1318 0.317 0.3897 1.1832 0.3297 0.357 1.2305 0.4875 0.357 1.177
4 16 0.4875 0.357 1.177 0.3297 0.357 1.2305 0.3411 0.3182 1.2732 0.5045 0.3182 1.2179
4 16 0.5045 0.3182 1.2179 0.3411 0.3182 1.2732 0.3512 0.274 1.3108 0.5193 0.274 1.2538
4 16 0.5193 0.274 1.2538 0.3512 0.274 1.3108 0.3597 0.225 1.3423 0.5318 0.225 1.2839
4 16 0.5318 0.225 1.2839 0.3597 0.225 1.3423 0.3664 0.1722 1.3675 0.5418 0.1722 1.308
4 16 0.5418 0.1722 1.308 0.3664 0.1722 1.3675 0.3713 0.1165 1.3857 0.549 0.1165 1.3255
4 16 0.549 0.1165 1.3255 0.3713 0.1165 1.3857 0.3743 0.0587 1.3968 0.5534 0.0587 1.3361
4 16 0.5534 0.0587 1.3361 0.3743 0.0587 1.3968 0.3753 0 1.4006 0.5549 0 1.3397
4 16 0.2588 0.45 0.9659 0.1305 0.45 0.9914 0.1382 0.4461 1.0496 0.274 0.4461 1.0226
4 16 0.274 0.4461 1.0226 0.1382 0.4461 1.0496 0.1457 0.4347 1.1069 0.2889 0.4347 1.0784
4 16 0.2889 0.4347 1.0784 0.1457 0.4347 1.1069 0.153 0.4158 1.1621 0.3034 0.4158 1.1322
4 16 0.3034 0.4158 1.1322 0.153 0.4158 1.1621 0.1599 0.3897 1.2145 0.317 0.3897 1.1832
4 16 0.317 0.3897 1.1832 0.1599 0.3897 1.2145 0.1663 0.357 1.263 0.3297 0.357 1.2305
4 16 0.3297 0.357 1.2305 0.1663 0.357 1.263 0.172 0.3182 1.3069 0.3411 0.3182 1.2732
4 16 0.3411 0.3182 1.2732 0.172 0.3182 1.3069 0.1771 0.274 1.3454 0.3512 0.274 1.3108
4 16 0.3512 0.274 1.3108 0.1771 0.274 1.3454 0.1814 0.225 1.3777 0.3597 0.225 1.3423
4 16 0.3597 0.225 1.3423 0.1814 0.225 1.3777 0.1848 0.1722 1.4036 0.3664 0.1722 1.3675
4 16 0.3664 0.1722 1.3675 0.1848 0.1722 1.4036 0.1872 0.1165 1.4223 0.3713 0.1165 1.3857
4 16 0.3713 0.1165 1.3857 0.1872 0.1165 1.4223 0.1887 0.0587 1.4337 0.3743 0.0587 1.3968
4 16 0.3743 0.0587 1.3968 0.1887 0.0587 1.4337 0.1892 0 1.4375 0.3753 0 1.4006
4 16 0.1305 0.45 0.9914 0 0.45 1 0 0.4461 1.0587 0.1382 0.4461 1.0496
4 16 0.1382 0.4461 1.0496 0 0.4461 1.0587 0 0.4347 1.1165 0.1457 0.4347 1.1069
4 16 0.1457 0.4347 1.1069 0 0.4347 1.1165 0 0.4158 1.1722 0.153 0.4158 1.1621
4 16 0.153 0.4158 1.1621 0 0.4158 1.1722 0 0.3897 1.225 0.1599 0.3897 1.2145
4 16 0.1599 0.3897 1.2145 0 0.3897 1.225 0 0.357 1.274 0.1663 0.357 1.263
4 16 0.1663 0.357 1.263 0 0.357 1.274 0 0.3182 1.3182 0.172 0.3182 1.3069
4 16 0.172 0.3182 1.3069 0 0.3182 1.3182 0 0.274 1.357 0.1771 0.274 1.3454
4 16 0.1771 0.274 1.3454 0 0.274 1.357 0 0.225 1.3897 0.1814 0.225 1.3777
4 16 0.1814 0.225 1.3777 0 0.225 1.3897 0 0.1722 1.4158 0.1848 0.1722 1.4036
4 16 0.1848 0.1722 1.4036 0 0.1722 1.4158 0 0.1165 1.4347 0.1872 0.1165 1.4223
4 16 0.1872 0.1165 1.4223 0 0.1165 1.4347 0 0.0587 1.4461 0.1887 0.0587 1.4337
4 16 0.1887 0.0587 1.4337 0 0.0587 1.4461 0 0 1.45 0.1892 0 1.4375
0 // conditional lines
5 24 1 0.45 0 0.9914 0.45 0.1305 1.0587 0.4461 0 0.9407 0.45 0
5 24 1 0.45 0 1.0587 0.4461 0 0.9914 0.45 0.1305 1 0.45 -0.1317
5 24 1.0587 0.4461 0 1.0496 0.4461 0.1382 1.1165 0.4347 0 1 0.45 0
5 24 1.0587 0.4461 0 1.1165 0.4347 0 1.0496 0.4461 0.1382 1.0587 0.4461 -0.1394
5 24 1.1165 0.4347 0 1.1069 0.4347 0.1457 1.1722 0.4158 0 1.0587 0.4461 0
5 24 1.1165 0.4347 0 1.1722 0.4158 0 1.1069 0.4347 0.1457 1.1165 0.4347 -0.147
5 24 1.1722 0.4158 0 1.1621 0.4158 0.153 1.225 0.3897 0 1.1165 0.4347 0
5 24 1.1722 0.4158 0 1.225 0.3897 0 1.1621 0.4158 0.153 1.1722 0.4158 -0.1544
5 24 1.225 0.3897 0 1.2145 0.3897 0.1599 1.274 0.357 0 1.1722 0.4158 0
5 24 1.225 0.3897 0 1.274 0.357 0 1.2145 0.3897 0.1599 1.225 0.3897 -0.1613
5 24 1.274 0.357 0 1.263 0.357 0.1663 1.3182 0.3182 0 1.225 0.3897 0
5 24 1.274 0.357 0 1.3182 0.3182 0 1.263 0.357 0.1663 1.274 0.357 -0.1678
5 24 1.3182 0.3182 0 1.3069 0.3182 0.172 1.357 0.274 0 1.274 0.357 0
5 24 1.3182 0.3182 0 1.357 0.274 0 1.3069 0.3182 0.172 1.3182 0.3182 -0.1736
5 24 1.357 0.274 0 1.3454 0.274 0.1771 1.3897 0.225 0 1.3182 0.3182 0
5 24 1.357 0.274 0 1.3897 0.225 0 1.3454 0.274 0.1771 1.357 0.274 -0.1787
5 24 1.3897 0.225 0 1.3777 0.225 0.1814 1.4158 0.1722 0 1.357 0.274 0
5 24 1.3897 0.225 0 1.4158 0.1722 0 1.3777 0.225 0.1814 1.3897 0.225 -0.183
5 24 1.4158 0.1722 0 1.4036 0.1722 0.1848 1.4347 0.1165 0 1.3897 0.225 0
5 24 1.4158 0.1722 0 1.4347 0.1165 0 1.4036 0.1722 0.1848 1.4158 0.1722 -0.1865
5 24 1.4347 0.1165 0 1.4223 0.1165 0.1872 1.4461 0.0587 0 1.4158 0.1722 0
5 24 1.4347 0.1165 0 1.4461 0.0587 0 1.4223 0.1165 0.1872 1.4347 0.1165 -0.1889
5 24 1.4461 0.0587 0 1.4337 0.0587 0.1887 1.45 0 0 1.4347 0.1165 0
5 24 1.4461 0.0587 0 1.45 0 0 1.4337 0.0587 0.1887 1.4461 0.0587 -0.1905
5 24 1.45 0 0 1.4375 0 0.1892 1.45 -0.0593 0 1.4461 0.0587 0
5 24 0.9914 0.45 0.1305 0.9659 0.45 0.2588 1.0496 0.4461 0.1382 0.9326 0.45 0.1228
5 24 0.9914 0.45 0.1305 1.0496 0.4461 0.1382 0.9659 0.45 0.2588 1 0.45 0
5 24 1.0496 0.4461 0.1382 1.0226 0.4461 0.274 1.1069 0.4347 0.1457 0.9914 0.45 0.1305
5 24 1.0496 0.4461 0.1382 1.1069 0.4347 0.1457 1.0226 0.4461 0.274 1.0587 0.4461 0
5 24 1.1069 0.4347 0.1457 1.0784 0.4347 0.2889 1.1621 0.4158 0.153 1.0496 0.4461 0.1382
5 24 1.1069 0.4347 0.1457 1.1621 0.4158 0.153 1.0784 0.4347 0.2889 1.1165 0.4347 0
5 24 1.1621 0.4158 0.153 1.1322 0.4158 0.3034 1.2145 0.3897 0.1599 1.1069 0.4347 0.1457
5 24 1.1621 0.4158 0.153 1.2145 0.3897 0.1599 1.1322 0.4158 0.3034 1.1722 0.4158 0
5 24 1.2145 0.3897 0.1599 1.1832 0.3897 0.317 1.263 0.357 0.1663 1.1621 0.4158 0.153
5 24 1.2145 0.3897 0.1599 1.263 0.357 0.1663 1.1832 0.3897 0.317 1.225 0.3897 0
5 24 1.263 0.357 0.1663 1.2305 0.357 0.3297 1.3069 0.3182 0.172 1.2145 0.3897 0.1599
5 24 1.263 0.357 0.1663 1.3069 0.3182 0.172 1.2305 0.357 0.3297 1.274 0.357 0
5 24 1.3069 0.3182 0.172 1.2732 0.3182 0.3411 1.3454 0.274 0.1771 1.263 0.357 0.1663
5 24 1.3069 0.3182 0.172 1.3454 0.274 0.1771 1.2732 0.3182 0.3411 1.3182 0.3182 0
5 24 1.3454 0.274 0.1771 1.3108 0.274 0.3512 1.3777 0.225 0.1814 1.3069 0.3182 0.172
5 24 1.3454 0.274 0.1771 1.3777 0.225 0.1814 1.3108 0.274 0.3512 1.357 0.274 0
5 24 1.3777 0.225 0.1814 1.3423 0.225 0.3597 1.4036 0.1722 0.1848 1.3454 0.274 0.1771
5 24 1.3777 0.225 0.1814 1.4036 0.1722 0.1848 1.3423 0.225 0.3597 1.3897 0.225 0
5 24 1.4036 0.1722 0.1848 1.3675 0.1722 0.3664 1.4223 0.1165 0.1872 1.3777 0.225 0.1814
5 24 1.4036 0.1722 0.1848 1.4223 0.1165 0.1872 1.3675 0.1722 0.3664 1.4158 0.1722 0
5 24 1.4223 0.1165 0.1872 1.3857 0.1165 0.3713 1.4337 0.0587 0.1887 1.4036 0.1722 0.1848
5 24 1.4223 0.1165 0.1872 1.4337 0.0587 0.1887 1.3857 0.1165 0.3713 1.4347 0.1165 0
5 24 1.4337 0.0587 0.1887 1.3968 0.0587 0.3743 1.4375 0 0.1892 1.4223 0.1165 0.1872
5 24 1.4337 0.0587 0.1887 1.4375 0 0.1892 1.3968 0.0587 0.3743 1.4461 0.0587 0
5 24 1.4375 0 0.1892 1.4006 0 0.3753 1.4375 -0.0593 0.1892 1.4337 0.0587 0.1887
5 24 0.9659 0.45 0.2588 0.9239 0.45 0.3827 1.0226 0.4461 0.274 0.9087 0.45 0.2435
5 24 0.9659 0.45 0.2588 1.0226 0.4461 0.274 0.9239 0.45 0.3827 0.9914 0.45 0.1305
5 24 1.0226 0.4461 0.274 0.9782 0.4461 0.4052 1.0784 0.4347 0.2889 0.9659 0.45 0.2588
5 24 1.0226 0.4461 0.274 1.0784 0.4347 0.2889 0.9782 0.4461 0.4052 1.0496 0.4461 0.1382
5 24 1.0784 0.4347 0.2889 1.0315 0.4347 0.4273 1.1322 0.4158 0.3034 1.0226 0.4461 0.274
5 24 1.0784 0.4347 0.2889 1.1322 0.4158 0.3034 1.0315 0.4347 0.4273 1.1069 0.4347 0.1457
5 24 1.1322 0.4158 0.3034 1.083 0.4158 0.4486 1.1832 0.3897 0.317 1.0784 0.4347 0.2889
5 24 1.1322 0.4158 0.3034 1.1832 0.3897 0.317 1.083 0.4158 0.4486 1.1621 0.4158 0.153
5 24 1.1832 0.3897 0.317 1.1318 0.3897 0.4688 1.2305 0.357 0.3297 1.1322 0.4158 0.3034
5 24 1.1832 0.3897 0.317 1.2305 0.357 0.3297 1.1318 0.3897 0.4688 1.2145 0.3897 0.1599
5 24 1.2305 0.357 0.3297 1.177 0.357 0.4875 1.2732 0.3182 0.3411 1.1832 0.3897 0.317
5 24 1.2305 0.357 0.3297 1.2732 0.3182 0.3411 1.177 0.357 0.4875 1.263 0.357 0.1663
5 24 1.2732 0.3182 0.3411 1.2179 0.3182 0.5045 1.3108 0.274 0.3512 1.2305 0.357 0.3297
5 24 1.2732 0.3182 0.3411 1.3108 0.274 0.3512 1.2179 0.3182 0.5045 1.3069 0.3182 0.172
5 24 1.3108 0.274 0.3512 1.2538 0.274 0.5193 1.3423 0.225 0.3597 1.2732 0.3182 0.3411
5 24 1.3108 0.274 0.3512 1.3423 0.225 0.3597 1.2538 0.274 0.5193 1.3454 0.274 0.1771
5 24 1.3423 0.225 0.3597 1.2839 0.225 0.5318 1.3675 0.1722 0.3664 1.3108 0.274 0.3512
5 24 1.3423 0.225 0.3597 1.3675 0.1722 0.3664 1.2839 0.225 0.5318 1.3777 0.225 0.1814
5 24 1.3675 0.1722 0.3664 1.308 0.1722 0.5418 1.3857 0.1165 0.3713 1.3423 0.225 0.3597
5 24 1.3675 0.1722 0.3664 1.3857 0.1165 0.3713 1.308 0.1722 0.5418 1.4036 0.1722 0.1848
5 24 1.3857 0.1165 0.3713 1.3255 0.1165 0.549 1.3968 0.0587 0.3743 1.3675 0.1722 0.3664
5 24 1.3857 0.1165 0.3713 1.3968 0.0587 0.3743 1.3255 0.1165 0.549 1.4223 0.1165 0.1872
5 24 1.3968 0.0587 0.3743 1.3361 0.0587 0.5534 1.4006 0 0.3753 1.3857 0.1165 0.3713
5 24 1.3968 0.0587 0.3743 1.4006 0 0.3753 1.3361 0.0587 0.5534 1.4337 0.0587 0.1887
5 24 1.4006 0 0.3753 1.3397 0 0.5549 1.4006 -0.0593 0.3753 1.3968 0.0587 0.3743
5 24 0.9239 0.45 0.3827 0.866 0.45 0.5 0.9782 0.4461 0.4052 0.8691 0.45 0.36
5 24 0.9239 0.45 0.3827 0.9782 0.4461 0.4052 0.866 0.45 0.5 0.9659 0.45 0.2588
5 24 0.9782 0.4461 0.4052 0.9169 0.4461 0.5294 1.0315 0.4347 0.4273 0.9239 0.45 0.3827
5 24 0.9782 0.4461 0.4052 1.0315 0.4347 0.4273 0.9169 0.4461 0.5294 1.0226 0.4461 0.274
5 24 1.0315 0.4347 0.4273 0.9669 0.4347 0.5582 1.083 0.4158 0.4486 0.9782 0.4461 0.4052
5 24 1.0315 0.4347 0.4273 1.083 0.4158 0.4486 0.9669 0.4347 0.5582 1.0784 0.4347 0.2889
5 24 1.083 0.4158 0.4486 1.0151 0.4158 0.5861 1.1318 0.3897 0.4688 1.0315 0.4347 0.4273
5 24 1.083 0.4158 0.4486 1.1318 0.3897 0.4688 1.0151 0.4158 0.5861 1.1322 0.4158 0.3034
5 24 1.1318 0.3897 0.4688 1.0609 0.3897 0.6125 1.177 0.357 0.4875 1.083 0.4158 0.4486
