5 24 1.0377 0.1276 0.7963 1.0579 0 0.8117 1.1327 0.1276 0.654 0.9249 0.1276 0.9249
5 24 1.0579 0 0.8117 1.1547 0 0.6667 1.0377 0.1276 0.7963 1.0579 -0.1276 0.8117
5 24 0.7071 0.3333 0.7071 0.7934 0.3333 0.6088 0.7973 0.308 0.7973 0.6169 0.3333 0.6169
5 24 0.7973 0.308 0.7973 0.8946 0.308 0.6865 0.7071 0.3333 0.7071 0.8738 0.2357 0.8738
5 24 0.7071 0.3333 0.7071 0.7973 0.308 0.7973 0.7934 0.3333 0.6088 0 0.3333 1.4142
5 24 0.8738 0.2357 0.8738 0.9804 0.2357 0.7523 0.7973 0.308 0.7973 0.9249 0.1276 0.9249
5 24 0.7973 0.308 0.7973 0.8738 0.2357 0.8738 0.8946 0.308 0.6865 0 0.308 1.5946
5 24 0.9249 0.1276 0.9249 1.0377 0.1276 0.7963 0.8738 0.2357 0.8738 0.9428 0 0.9428
5 24 0.8738 0.2357 0.8738 0.9249 0.1276 0.9249 0.9804 0.2357 0.7523 0 0.2357 1.7475
5 24 0.9249 0.1276 0.9249 0.9428 0 0.9428 1.0377 0.1276 0.7963 0 0.1276 1.8497
5 24 0.9428 0 0.9428 1.0579 0 0.8117 0.9249 0.1276 0.9249 0.9428 -0.1276 0.9428
0 // Build by LDPartEditor (PrimGen 2.X)
