5 24 1.0745 0.0675 0.4451 1.1234 0.0675 0.301 1.0392 0.1248 0.4305 1.0869 0 0.4502
5 24 1.0392 0.1248 0.4305 1.0745 0.0675 0.4451 1.0864 0.1248 0.2911 0.9741 0.1248 0.5624
5 24 1.0745 0.0675 0.4451 1.0869 0 0.4502 1.1234 0.0675 0.301 1.0072 0.0675 0.5815
5 24 1.0869 0 0.4502 1.1364 0 0.3045 1.0745 0.0675 0.4451 1.0869 -0.0675 0.4502
5 24 0.866 0.1765 0.5 0.9239 0.1765 0.3827 0.9245 0.163 0.5338 0.8075 0.1765 0.4662
5 24 0.9245 0.163 0.5338 0.9863 0.163 0.4085 0.866 0.1765 0.5 0.9741 0.1248 0.5624
5 24 0.866 0.1765 0.5 0.9245 0.163 0.5338 0.9239 0.1765 0.3827 0.7934 0.1765 0.6088
5 24 0.9741 0.1248 0.5624 1.0392 0.1248 0.4305 0.9245 0.163 0.5338 1.0072 0.0675 0.5815
5 24 0.9245 0.163 0.5338 0.9741 0.1248 0.5624 0.9863 0.163 0.4085 0.847 0.163 0.6499
5 24 1.0072 0.0675 0.5815 1.0745 0.0675 0.4451 0.9741 0.1248 0.5624 1.0188 0 0.5882
5 24 0.9741 0.1248 0.5624 1.0072 0.0675 0.5815 1.0392 0.1248 0.4305 0.8924 0.1248 0.6848
5 24 1.0072 0.0675 0.5815 1.0188 0 0.5882 1.0745 0.0675 0.4451 0.9228 0.0675 0.7081
5 24 1.0188 0 0.5882 1.0869 0 0.4502 1.0072 0.0675 0.5815 1.0188 -0.0675 0.5882
5 24 0.7934 0.1765 0.6088 0.866 0.1765 0.5 0.847 0.163 0.6499 0.7398 0.1765 0.5677
5 24 0.847 0.163 0.6499 0.9245 0.163 0.5338 0.7934 0.1765 0.6088 0.8924 0.1248 0.6848
5 24 0.7934 0.1765 0.6088 0.847 0.163 0.6499 0.866 0.1765 0.5 0.7071 0.1765 0.7071
5 24 0.8924 0.1248 0.6848 0.9741 0.1248 0.5624 0.847 0.163 0.6499 0.9228 0.0675 0.7081
5 24 0.847 0.163 0.6499 0.8924 0.1248 0.6848 0.9245 0.163 0.5338 0.7549 0.163 0.7549
5 24 0.9228 0.0675 0.7081 1.0072 0.0675 0.5815 0.8924 0.1248 0.6848 0.9334 0 0.7162
5 24 0.8924 0.1248 0.6848 0.9228 0.0675 0.7081 0.9741 0.1248 0.5624 0.7953 0.1248 0.7953
5 24 0.9228 0.0675 0.7081 0.9334 0 0.7162 1.0072 0.0675 0.5815 0.8224 0.0675 0.8224
5 24 0.9334 0 0.7162 1.0188 0 0.5882 0.9228 0.0675 0.7081 0.9334 -0.0675 0.7162
5 24 0.7071 0.1765 0.7071 0.7934 0.1765 0.6088 0.7549 0.163 0.7549 0.6593 0.1765 0.6593
5 24 0.7549 0.163 0.7549 0.847 0.163 0.6499 0.7071 0.1765 0.7071 0.7953 0.1248 0.7953
5 24 0.7071 0.1765 0.7071 0.7549 0.163 0.7549 0.7934 0.1765 0.6088 0 0.1765 1.4142
5 24 0.7953 0.1248 0.7953 0.8924 0.1248 0.6848 0.7549 0.163 0.7549 0.8224 0.0675 0.8224
5 24 0.7549 0.163 0.7549 0.7953 0.1248 0.7953 0.847 0.163 0.6499 0 0.163 1.5097
5 24 0.8224 0.0675 0.8224 0.9228 0.0675 0.7081 0.7953 0.1248 0.7953 0.8319 0 0.8319
5 24 0.7953 0.1248 0.7953 0.8224 0.0675 0.8224 0.8924 0.1248 0.6848 0 0.1248 1.5907
5 24 0.8224 0.0675 0.8224 0.8319 0 0.8319 0.9228 0.0675 0.7081 0 0.0675 1.6448
5 24 0.8319 0 0.8319 0.9334 0 0.7162 0.8224 0.0675 0.8224 0.8319 -0.0675 0.8319
0 // Build by LDPartEditor (PrimGen 2.X)
